index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
33000,nan,nan,nan,nan,nan,nan,-2.59713e-05,111678.85844635963,nan,nan,0.0006133739,111678.63777723312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32989,111679.05150604248,111682.43935465813,111682.43935465813,nan,nan,nan,nan
33001,nan,nan,nan,nan,nan,nan,-2.59701e-05,111682.24241948128,nan,nan,0.0006133145,111682.02179279327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32990,111682.43552160263,111685.82426691055,111685.82426691055,nan,nan,nan,nan
33002,nan,nan,nan,nan,nan,nan,-2.59792e-05,111685.62692284584,nan,nan,0.0006133815,111685.40706791877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32991,111685.82079672813,111689.2086262703,111689.2086262703,nan,nan,nan,nan
33003,nan,nan,nan,nan,nan,nan,-2.5976e-05,111689.01154351234,nan,nan,0.0006134402,111688.79091229438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32992,111689.20464110374,111692.59293103218,111692.59293103218,nan,nan,nan,nan
33004,nan,nan,nan,nan,nan,nan,-2.59784e-05,111692.39665150642,nan,nan,0.0006133887,111692.1762055397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32993,111692.58993434906,111695.97569417953,111695.97569417953,nan,nan,nan,nan
33005,nan,nan,nan,nan,nan,nan,-2.5974e-05,111695.77976298332,nan,nan,0.0006131742,111695.55907096862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32994,111695.97279977798,111699.36123752594,111699.36123752594,nan,nan,nan,nan
33006,nan,nan,nan,nan,nan,nan,-2.59655e-05,111699.16421365738,nan,nan,0.0006132876,111698.94352426528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32995,111699.35725307465,111702.74579906464,111702.74579906464,nan,nan,nan,nan
33007,nan,nan,nan,nan,nan,nan,-2.59787e-05,111702.54896187782,nan,nan,0.0006133141,111702.32821884155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32996,111702.74194765091,111706.12836647034,111706.12836647034,nan,nan,nan,nan
33008,nan,nan,nan,nan,nan,nan,-2.59826e-05,111705.9316663742,nan,nan,0.0006133182,111705.7106174469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32997,111706.12434625626,111709.5132522583,111709.5132522583,nan,nan,nan,nan
33009,nan,nan,nan,nan,nan,nan,-2.59653e-05,111709.31564545631,nan,nan,0.0006134135,111709.09433069229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32998,111709.50805950165,111712.89850640297,111712.89850640297,nan,nan,nan,nan
