index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
63000,nan,nan,nan,nan,nan,nan,-6.22326e-05,213167.85738778114,nan,nan,0.0007069059,213167.63672938346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62979,213168.05045819283,213171.43776488304,213171.43776488304,nan,nan,nan,nan
63001,nan,nan,nan,nan,nan,nan,-6.22306e-05,213171.24155688286,nan,nan,0.0007068318,213171.02001776695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62980,213171.4337465763,213174.82314181328,213174.82314181328,nan,nan,nan,nan
63002,nan,nan,nan,nan,nan,nan,-6.22413e-05,213174.6262023449,nan,nan,0.0007068769,213174.40541472434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62981,213174.8191435337,213178.20775580406,213178.20775580406,nan,nan,nan,nan
63003,nan,nan,nan,nan,nan,nan,-6.2252e-05,213178.011636734,nan,nan,0.0007070254,213177.79000439643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62982,213178.2037332058,213181.589502573,213181.589502573,nan,nan,nan,nan
63004,nan,nan,nan,nan,nan,nan,-6.22343e-05,213181.3934957981,nan,nan,0.0007069046,213181.17277445793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62983,213181.5865032673,213184.97510194778,213184.97510194778,nan,nan,nan,nan
63005,nan,nan,nan,nan,nan,nan,-6.22428e-05,213184.77803206444,nan,nan,0.0007068773,213184.55837478637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62984,213184.97210359573,213188.35856819153,213188.35856819153,nan,nan,nan,nan
63006,nan,nan,nan,nan,nan,nan,-6.22427e-05,213188.1613755226,nan,nan,0.0007069657,213187.94055094718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62985,213188.35427975655,213191.74225234985,213191.74225234985,nan,nan,nan,nan
63007,nan,nan,nan,nan,nan,nan,-6.22442e-05,213191.54584121704,nan,nan,0.000706794,213191.32452335357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62986,213191.73825216293,213195.12632846832,213195.12632846832,nan,nan,nan,nan
63008,nan,nan,nan,nan,nan,nan,-6.22419e-05,213194.92983961105,nan,nan,0.0007068851,213194.70845975875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62987,213195.12218856812,213198.51138210297,213198.51138210297,nan,nan,nan,nan
63009,nan,nan,nan,nan,nan,nan,-6.22399e-05,213198.314838171,nan,nan,0.0007070186,213198.09363117217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62988,213198.50735998154,213201.89576745033,213201.89576745033,nan,nan,nan,nan
