index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
120000,nan,nan,406025.78598690033,406029.1660089493,nan,nan,-2.09557e-05,406025.4793384075,nan,nan,0.0001462658,406025.2589730263,nan,nan,nan,nan,nan,nan,nan,nan,4.30840641431693e-40,406029.1650094986,3.0673977482083563,406029.1660089493,nan,nan,119963,406025.781719923,406029.16956830025,406029.16956830025,nan,nan,nan,nan
120001,nan,nan,406029.16956830025,406032.5473473072,nan,nan,-2.09565e-05,406028.8641400337,nan,nan,0.0001460231,406028.64332118037,nan,nan,nan,nan,nan,nan,nan,nan,2.6987342625653906e-43,406032.5473473072,4.440859426510605,406032.5473473072,nan,nan,119964,406029.1660089493,406032.55152463913,406032.55152463913,nan,nan,nan,nan
120002,nan,nan,406032.55152463913,406035.93026828766,nan,nan,-2.09612e-05,406032.24632692337,nan,nan,0.0001461364,406032.02465882304,nan,nan,nan,nan,nan,nan,nan,nan,2.8306314044752635e-42,406035.93026828766,3.616782419529256,406035.93026828766,nan,nan,119965,406032.5473473072,406035.9342739582,406035.9342739582,nan,nan,nan,nan
120003,nan,nan,406035.9342739582,406039.3169057369,nan,nan,-2.09585e-05,406035.62918782234,nan,nan,0.0001460696,406035.4085721016,nan,nan,nan,nan,nan,nan,nan,nan,8.756171531311832e-44,406039.315905571,3.3420900838688063,406039.3169057369,nan,nan,119966,406035.93026828766,406039.3198776245,406039.3198776245,nan,nan,nan,nan
120004,nan,nan,406039.3198776245,406042.70071554184,nan,nan,-2.09544e-05,406039.0144622326,nan,nan,0.0001462694,406038.7931479454,nan,nan,nan,nan,nan,nan,nan,nan,1.0921132686020356e-44,406042.6997106075,3.8914747551897055,406042.70071554184,nan,nan,119967,406039.3169057369,406042.70486426353,406042.70486426353,nan,nan,nan,nan
120005,nan,nan,406042.70486426353,406046.0826869011,nan,nan,-2.09525e-05,406042.3983724117,nan,nan,0.0001461874,406042.1779519558,nan,nan,nan,nan,nan,nan,nan,nan,1.7264995348079146e-44,406046.0826869011,2.9300515803781315,406046.0826869011,nan,nan,119968,406042.70071554184,406046.08665180206,406046.08665180206,nan,nan,nan,nan
120006,nan,nan,406046.08665180206,406049.465590477,nan,nan,-2.09574e-05,406045.78057551384,nan,nan,0.0001461383,406045.5599531174,nan,nan,nan,nan,nan,nan,nan,nan,2.365698558318041e-44,406049.46459007263,3.3420900838688063,406049.465590477,nan,nan,119969,406046.0826869011,406049.46896982193,406049.46896982193,nan,nan,nan,nan
120007,nan,nan,406049.46896982193,406052.8486762047,nan,nan,-2.09566e-05,406049.1644744873,nan,nan,0.0001460604,406048.9438668728,nan,nan,nan,nan,nan,nan,nan,nan,7.230301309601801e-44,406052.8476727009,3.479436251699031,406052.8486762047,nan,nan,119970,406049.465590477,406052.8516726494,406052.8516726494,nan,nan,nan,nan
120008,nan,nan,406052.8516726494,406056.23391747475,nan,nan,-2.09521e-05,406052.5465660095,nan,nan,0.0001461395,406052.32591142657,nan,nan,nan,nan,nan,nan,nan,nan,1.4764574745452648e-43,406056.2329170704,2.655359244717682,406056.23391747475,nan,nan,119971,406052.8486762047,406056.23794078827,406056.23794078827,nan,nan,nan,nan
120009,nan,nan,406056.23794078827,406059.61781311035,nan,nan,-2.09565e-05,406055.93139767647,nan,nan,0.0001462235,406055.7101549149,nan,nan,nan,nan,nan,nan,nan,nan,7.59726496151068e-46,406059.61781311035,4.02882092301993,406059.61781311035,nan,nan,119972,406056.23391747475,406059.6217753887,406059.6217753887,nan,nan,nan,nan
120010,nan,nan,406059.6217753887,406063.0021574497,nan,nan,-2.09579e-05,406059.31487226486,nan,nan,0.0001461562,406059.0950466633,nan,nan,nan,nan,nan,nan,nan,nan,1.0690489265809907e-43,406063.0011565685,3.3420900838688063,406063.0021574497,nan,nan,119973,406059.61781311035,406063.005171299,406063.005171299,nan,nan,nan,nan
120011,nan,nan,406063.005171299,406066.3872873783,nan,nan,-2.09506e-05,406062.70030117035,nan,nan,0.0001460857,406062.4795180798,nan,nan,nan,nan,nan,nan,nan,nan,4.840487362413573e-44,406066.3872873783,3.479436251699031,406066.3872873783,nan,nan,119974,406063.0021574497,406066.3922569752,406066.3922569752,nan,nan,nan,nan
120012,nan,nan,406066.3922569752,406069.7711763382,nan,nan,-2.09645e-05,406066.0854525566,nan,nan,0.0001461361,406065.86455931666,nan,nan,nan,nan,nan,nan,nan,nan,2.200124564855855e-45,406069.77017474174,3.3420900838688063,406069.7711763382,nan,nan,119975,406066.3872873783,406069.774176836,406069.774176836,nan,nan,nan,nan
120013,nan,nan,406069.774176836,406073.15722084045,nan,nan,-2.09539e-05,406069.4703133106,nan,nan,0.0001462501,406069.2484783173,nan,nan,nan,nan,nan,nan,nan,nan,7.350003396902604e-46,406073.1562206745,3.204743916038581,406073.15722084045,nan,nan,119976,406069.7711763382,406073.1602218151,406073.1602218151,nan,nan,nan,nan
120014,nan,nan,406073.1602218151,406076.5368337631,nan,nan,-2.09577e-05,406072.8511605263,nan,nan,0.0001461849,406072.6294919491,nan,nan,nan,nan,nan,nan,nan,nan,8.834411563397354e-47,406076.5368337631,3.3420900838688063,406076.5368337631,nan,nan,119977,406073.15722084045,406076.54123687744,406076.54123687744,nan,nan,nan,nan
120015,nan,nan,406076.54123687744,406079.9231417179,nan,nan,-2.09624e-05,406076.23535871506,nan,nan,0.0001463501,406076.01407208445,nan,nan,nan,nan,nan,nan,nan,nan,9.302801133648021e-47,406079.92214274406,3.3420900838688063,406079.9231417179,nan,nan,119978,406076.5368337631,406079.92581915855,406079.92581915855,nan,nan,nan,nan
120016,nan,nan,406079.92581915855,406083.30534243584,nan,nan,-2.09562e-05,406079.61991000175,nan,nan,0.0001462245,406079.3993824959,nan,nan,nan,nan,nan,nan,nan,nan,1.7727372983591451e-44,406083.30534243584,2.7927054125479067,406083.30534243584,nan,nan,119979,406079.9231417179,406083.3093085289,406083.3093085289,nan,nan,nan,nan
120017,nan,nan,406083.3093085289,406086.6847393513,nan,nan,-2.0958e-05,406083.00260448456,nan,nan,0.0001462787,406082.7816072941,nan,nan,nan,nan,nan,nan,nan,nan,2.0739128560185933e-48,406086.68373823166,4.5782055943408295,406086.6847393513,nan,nan,119980,406083.30534243584,406086.68770837784,406086.68770837784,nan,nan,nan,nan
120018,nan,nan,406086.68770837784,406090.07047867775,nan,nan,-2.09656e-05,406086.3816819191,nan,nan,0.0001460238,406086.16000952723,nan,nan,nan,nan,nan,nan,nan,nan,1.3883978911444915e-44,406090.07047867775,3.0673977482083563,406090.07047867775,nan,nan,119981,406086.6847393513,406090.0734784603,406090.0734784603,nan,nan,nan,nan
120019,nan,nan,406090.0734784603,406093.4514541626,nan,nan,-2.09549e-05,406089.766769886,nan,nan,0.0001461012,406089.5457202435,nan,nan,nan,nan,nan,nan,nan,nan,1.1445042965693217e-45,406093.4504582882,3.479436251699031,406093.4514541626,nan,nan,119982,406090.07047867775,406093.4551832676,406093.4551832676,nan,nan,nan,nan
120020,nan,nan,406093.4551832676,406096.83580732346,nan,nan,-2.09534e-05,406093.1494498253,nan,nan,0.0001461922,406092.92866983416,nan,nan,nan,nan,nan,nan,nan,nan,6.622867694555415e-48,406096.83580732346,3.204743916038581,406096.83580732346,nan,nan,119983,406093.4514541626,406096.8406300545,406096.8406300545,nan,nan,nan,nan
120021,nan,nan,406096.8406300545,406100.21867752075,nan,nan,-2.09567e-05,406096.53369140625,nan,nan,0.000146227,406096.31302323344,nan,nan,nan,nan,nan,nan,nan,nan,8.660185481231426e-48,406100.21767783165,3.3420900838688063,406100.21867752075,nan,nan,119984,406096.83580732346,406100.2220978737,406100.2220978737,nan,nan,nan,nan
120022,nan,nan,406100.2220978737,406103.6029369831,nan,nan,-2.09572e-05,406099.9176695347,nan,nan,0.000146123,406099.696910286,nan,nan,nan,nan,nan,nan,nan,nan,2.451187409537794e-48,406103.60193896294,3.204743916038581,406103.6029369831,nan,nan,119985,406100.21867752075,406103.6066939831,406103.6066939831,nan,nan,nan,nan
120023,nan,nan,406103.6066939831,406106.9932155609,nan,nan,-2.09561e-05,406103.30184555054,nan,nan,0.0001460112,406103.08121171,nan,nan,nan,nan,nan,nan,nan,nan,6.192121512725009e-48,406106.99221229553,3.0673977482083563,406106.9932155609,nan,nan,119986,406103.6029369831,406106.99696826935,406106.99696826935,nan,nan,nan,nan
120024,nan,nan,406106.99696826935,406110.37044787407,nan,nan,-2.09584e-05,406106.68560028076,nan,nan,0.0001460799,406106.4644593239,nan,nan,nan,nan,nan,nan,nan,nan,1.6056707617408362e-46,406110.37044787407,2.9300515803781315,406110.37044787407,nan,nan,119987,406106.9932155609,406110.3746333122,406110.3746333122,nan,nan,nan,nan
120025,nan,nan,406110.3746333122,406113.75541734695,nan,nan,-2.09608e-05,406110.06950855255,nan,nan,0.00014614,406109.8487218857,nan,nan,nan,nan,nan,nan,nan,nan,2.070088120325953e-49,406113.75442123413,4.02882092301993,406113.75541734695,nan,nan,119988,406110.37044787407,406113.75838398933,406113.75838398933,nan,nan,nan,nan
120026,nan,nan,406113.75838398933,406117.13888049126,nan,nan,-2.09543e-05,406113.45333981514,nan,nan,0.0001461643,406113.2324761391,nan,nan,nan,nan,nan,nan,nan,nan,6.295350550201164e-46,406117.13888049126,2.7927054125479067,406117.13888049126,nan,nan,119989,406113.75541734695,406117.14323687553,406117.14323687553,nan,nan,nan,nan
120027,nan,nan,406117.14323687553,406120.52067136765,nan,nan,-2.09523e-05,406116.83597946167,nan,nan,0.0001462158,406116.6161178589,nan,nan,nan,nan,nan,nan,nan,nan,2.1600158853398372e-46,406120.52067136765,2.7927054125479067,406120.52067136765,nan,nan,119990,406117.13888049126,406120.52498841286,406120.52498841286,nan,nan,nan,nan
120028,nan,nan,406120.52498841286,406123.90474128723,nan,nan,-2.09557e-05,406120.21956419945,nan,nan,0.0001462158,406119.9989086628,nan,nan,nan,nan,nan,nan,nan,nan,3.981691172980613e-49,406123.90474128723,3.3420900838688063,406123.90474128723,nan,nan,119991,406120.52067136765,406123.90907263756,406123.90907263756,nan,nan,nan,nan
120029,nan,nan,406123.90907263756,406127.28967523575,nan,nan,-2.09622e-05,406123.6036491394,nan,nan,0.0001460205,406123.3829800129,nan,nan,nan,nan,nan,nan,nan,nan,2.2837423312236164e-47,406127.28967523575,2.7927054125479067,406127.28967523575,nan,nan,119992,406123.90474128723,406127.2936756611,406127.2936756611,nan,nan,nan,nan
120030,nan,nan,406127.2936756611,406130.6733722687,nan,nan,-2.09581e-05,406126.9877357483,nan,nan,0.0001460992,406126.76693739893,nan,nan,nan,nan,nan,nan,nan,nan,3.8422587312802384e-49,406130.67237210274,2.9300515803781315,406130.6733722687,nan,nan,119993,406127.28967523575,406130.67640566826,406130.67640566826,nan,nan,nan,nan
