index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
128000,nan,nan,nan,nan,nan,nan,-1.91219e-05,433086.18429613113,nan,nan,0.0001597898,433085.963639164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127959,433086.3773679733,433089.7644844055,433089.7644844055,nan,nan,nan,nan
128001,nan,nan,nan,nan,nan,nan,-1.91158e-05,433089.56738710403,nan,nan,0.0001598022,433089.34670653346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127960,433089.7604353428,433093.14859128,433093.14859128,nan,nan,nan,nan
128002,nan,nan,nan,nan,nan,nan,-1.91215e-05,433092.95253396034,nan,nan,0.0001597135,433092.73087778094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127961,433093.1455936432,433096.5334329605,433096.5334329605,nan,nan,nan,nan
128003,nan,nan,nan,nan,nan,nan,-1.91201e-05,433096.33635020256,nan,nan,0.0001596651,433096.1157044411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127962,433096.5294332504,433099.91463160515,433099.91463160515,nan,nan,nan,nan
128004,nan,nan,nan,nan,nan,nan,-1.91137e-05,433099.7186062336,nan,nan,0.0001597279,433099.4969400406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127963,433099.91066884995,433103.2985596657,433103.2985596657,nan,nan,nan,nan
128005,nan,nan,nan,nan,nan,nan,-1.91171e-05,433103.102489233,nan,nan,0.0001597155,433102.8818336964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127964,433103.2955625057,433106.6828298569,433106.6828298569,nan,nan,nan,nan
128006,nan,nan,nan,nan,nan,nan,-1.91187e-05,433106.4863400459,nan,nan,0.0001596521,433106.2651030064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127965,433106.6788318157,433110.06841254234,433110.06841254234,nan,nan,nan,nan
128007,nan,nan,nan,nan,nan,nan,-1.91228e-05,433109.8712916374,nan,nan,0.0001595401,433109.6508456707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127966,433110.06457448006,433113.45146512985,433113.45146512985,nan,nan,nan,nan
128008,nan,nan,nan,nan,nan,nan,-1.91214e-05,433113.2545325756,nan,nan,0.0001596842,433113.03383793833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127967,433113.44756674767,433116.8365392685,433116.8365392685,nan,nan,nan,nan
128009,nan,nan,nan,nan,nan,nan,-1.91179e-05,433116.64046883583,nan,nan,0.0001597573,433116.41896691325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127968,433116.83354234695,433120.2201387882,433120.2201387882,nan,nan,nan,nan
