index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
90000,nan,nan,nan,nan,nan,nan,-8.0955e-05,304537.31658768654,nan,nan,0.00068295,304537.09609546664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89974,304537.50982427597,304537.512799263,304537.512799263,nan,nan,nan,nan
90001,nan,nan,nan,nan,nan,nan,-8.09615e-05,304540.7020559311,nan,nan,0.000683044,304540.4812020302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89975,304540.89493083954,304540.8989286423,304540.8989286423,nan,nan,nan,nan
90002,nan,nan,nan,nan,nan,nan,-8.09513e-05,304544.0831103325,nan,nan,0.0006830007,304543.86204257014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89976,304544.27577137947,304544.2797281742,304544.2797281742,nan,nan,nan,nan
90003,nan,nan,nan,nan,nan,nan,-8.09547e-05,304547.467151165,nan,nan,0.0006829314,304547.24650921824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89977,304547.6602380276,304547.66419529915,304547.66419529915,nan,nan,nan,nan
90004,nan,nan,nan,nan,nan,nan,-8.09508e-05,304550.8522965908,nan,nan,0.0006829483,304550.6318489552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89978,304551.0455777645,304551.04857993126,304551.04857993126,nan,nan,nan,nan
90005,nan,nan,nan,nan,nan,nan,-8.09563e-05,304554.2347352505,nan,nan,0.0006830029,304554.01396050456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89979,304554.4276893139,304554.431689024,304554.431689024,nan,nan,nan,nan
90006,nan,nan,nan,nan,nan,nan,-8.09552e-05,304557.61938261986,nan,nan,0.0006829834,304557.3982392788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89980,304557.81196808815,304557.81591796875,304557.81591796875,nan,nan,nan,nan
90007,nan,nan,nan,nan,nan,nan,-8.09452e-05,304561.00317811966,nan,nan,0.000682934,304560.78180541995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89981,304561.1965267658,304561.19952344894,304561.19952344894,nan,nan,nan,nan
90008,nan,nan,nan,nan,nan,nan,-8.0959e-05,304564.38736987114,nan,nan,0.0006830464,304564.16672387125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89982,304564.5804526806,304564.5844526291,304564.5844526291,nan,nan,nan,nan
90009,nan,nan,nan,nan,nan,nan,-8.09623e-05,304567.76922392845,nan,nan,0.0006830449,304567.54835071566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89983,304567.962079525,304567.96532559395,304567.96532559395,nan,nan,nan,nan
90010,nan,nan,nan,nan,nan,nan,-8.09637e-05,304571.1532175541,nan,nan,0.0006829059,304570.9319578648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89984,304571.3466796875,304571.3496758938,304571.3496758938,nan,nan,nan,nan
90011,nan,nan,nan,nan,nan,nan,-8.09567e-05,304574.53753209114,nan,nan,0.0006830133,304574.316156292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89985,304574.7298851013,304574.7338821888,304574.7338821888,nan,nan,nan,nan
90012,nan,nan,nan,nan,nan,nan,-8.0945e-05,304577.92114543915,nan,nan,0.000682949,304577.7004906178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89986,304578.1142194271,304578.1172156334,304578.1172156334,nan,nan,nan,nan
90013,nan,nan,nan,nan,nan,nan,-8.09581e-05,304581.3038754463,nan,nan,0.0006829631,304581.0831686497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89987,304581.49689745903,304581.5008955002,304581.5008955002,nan,nan,nan,nan
90014,nan,nan,nan,nan,nan,nan,-8.09646e-05,304584.6881875992,nan,nan,0.0006831462,304584.4674443245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89988,304584.88117313385,304584.88413167,304584.88413167,nan,nan,nan,nan
90015,nan,nan,nan,nan,nan,nan,-8.09531e-05,304588.0713829994,nan,nan,0.0006829713,304587.8507184029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89989,304588.2644472122,304588.26844239235,304588.26844239235,nan,nan,nan,nan
90016,nan,nan,nan,nan,nan,nan,-8.09606e-05,304591.45298719406,nan,nan,0.0006830296,304591.232852602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89990,304591.64658141136,304591.64957904816,304591.64957904816,nan,nan,nan,nan
90017,nan,nan,nan,nan,nan,nan,-8.09547e-05,304594.8364350796,nan,nan,0.0006831532,304594.61578860285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89991,304595.0295174122,304595.0335173607,304595.0335173607,nan,nan,nan,nan
90018,nan,nan,nan,nan,nan,nan,-8.09557e-05,304598.2214624882,nan,nan,0.0006830234,304598.00044884684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89992,304598.4141776562,304598.4181778431,304598.4181778431,nan,nan,nan,nan
90019,nan,nan,nan,nan,nan,nan,-8.09492e-05,304601.60434675217,nan,nan,0.0006830727,304601.38376464846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89993,304601.7974934578,304601.80144166946,304601.80144166946,nan,nan,nan,nan
90020,nan,nan,nan,nan,nan,nan,-8.0953e-05,304604.9862267971,nan,nan,0.0006830807,304604.7655443192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89994,304605.1792731285,304605.18327474594,304605.18327474594,nan,nan,nan,nan
90021,nan,nan,nan,nan,nan,nan,-8.09605e-05,304608.37029123306,nan,nan,0.0006829491,304608.14948334696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89995,304608.5632121563,304608.566211462,304608.566211462,nan,nan,nan,nan
90022,nan,nan,nan,nan,nan,nan,-8.0952e-05,304611.75430226326,nan,nan,0.000683017,304611.53326835635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89996,304611.9469971657,304611.95201969147,304611.95201969147,nan,nan,nan,nan
90023,nan,nan,nan,nan,nan,nan,-8.09478e-05,304615.13846349716,nan,nan,0.0006829707,304614.9178575516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89997,304615.33158636093,304615.3345441818,304615.3345441818,nan,nan,nan,nan
90024,nan,nan,nan,nan,nan,nan,-8.09661e-05,304618.52084970474,nan,nan,0.0006830749,304618.3000668526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89998,304618.7137956619,304618.71679639816,304618.71679639816,nan,nan,nan,nan
90025,nan,nan,nan,nan,nan,nan,-8.09525e-05,304621.9063050747,nan,nan,0.0006829983,304621.68453421595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89999,304622.0982630253,304622.10167360306,304622.10167360306,nan,nan,nan,nan
90026,nan,nan,nan,nan,nan,nan,-8.09497e-05,304625.2909426689,nan,nan,0.0006829824,304625.0699783802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90000,304625.48370718956,304625.4877154827,304625.4877154827,nan,nan,nan,nan
90027,nan,nan,nan,nan,nan,nan,-8.09539e-05,304628.67285990715,nan,nan,0.0006829632,304628.4524289608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90001,304628.86615777016,304628.8701558113,304628.8701558113,nan,nan,nan,nan
90028,nan,nan,nan,nan,nan,nan,-8.09497e-05,304632.0584733486,nan,nan,0.0006829861,304631.83780446055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90002,304632.2515332699,304632.2555325031,304632.2555325031,nan,nan,nan,nan
90029,nan,nan,nan,nan,nan,nan,-8.09569e-05,304635.443185091,nan,nan,0.0006831767,304635.222327137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90003,304635.63605594635,304635.64005565643,304635.64005565643,nan,nan,nan,nan
90030,nan,nan,nan,nan,nan,nan,-8.09488e-05,304638.8239970207,nan,nan,0.0006830537,304638.6041578293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90004,304639.01788663864,304639.0208835602,304639.0208835602,nan,nan,nan,nan
90031,nan,nan,nan,nan,nan,nan,-8.09483e-05,304642.20750260353,nan,nan,0.0006831011,304641.98662319186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90005,304642.4003520012,304642.4043498039,304642.4043498039,nan,nan,nan,nan
90032,nan,nan,nan,nan,nan,nan,-8.09525e-05,304645.5895075798,nan,nan,0.0006831705,304645.3688830376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90006,304645.7826118469,304645.7865757942,304645.7865757942,nan,nan,nan,nan
90033,nan,nan,nan,nan,nan,nan,-8.09473e-05,304648.97343349457,nan,nan,0.0006830567,304648.75312819483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90007,304649.16685700417,304649.16985702515,304649.16985702515,nan,nan,nan,nan
90034,nan,nan,nan,nan,nan,nan,-8.0952e-05,304652.35652399063,nan,nan,0.0006830716,304652.1359173298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90008,304652.54964613914,304652.55360627174,304652.55360627174,nan,nan,nan,nan
90035,nan,nan,nan,nan,nan,nan,-8.09479e-05,304655.7411625385,nan,nan,0.0006830348,304655.5202888489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90009,304655.93401765823,304655.93801546097,304655.93801546097,nan,nan,nan,nan
90036,nan,nan,nan,nan,nan,nan,-8.09478e-05,304659.1242964268,nan,nan,0.0006830652,304658.90311756136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90010,304659.3168463707,304659.3208589554,304659.3208589554,nan,nan,nan,nan
90037,nan,nan,nan,nan,nan,nan,-8.09543e-05,304662.5068540573,nan,nan,0.0006830993,304662.2869919777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90011,304662.70072078705,304662.703717947,304662.703717947,nan,nan,nan,nan
90038,nan,nan,nan,nan,nan,nan,-8.09577e-05,304665.8911333084,nan,nan,0.0006828666,304665.66950597765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90012,304666.083234787,304666.08721351624,304666.08721351624,nan,nan,nan,nan
90039,nan,nan,nan,nan,nan,nan,-8.09535e-05,304669.2731292248,nan,nan,0.0006830241,304669.0514310837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90013,304669.46515989304,304669.4681584835,304669.4681584835,nan,nan,nan,nan
90040,nan,nan,nan,nan,nan,nan,-8.09479e-05,304672.654971838,nan,nan,0.0006830245,304672.43330373766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90014,304672.847032547,304672.85103297234,304672.85103297234,nan,nan,nan,nan
90041,nan,nan,nan,nan,nan,nan,-8.0961e-05,304676.03836488724,nan,nan,0.0006830129,304675.8173731804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90015,304676.23110198975,304676.23612356186,304676.23612356186,nan,nan,nan,nan
90042,nan,nan,nan,nan,nan,nan,-8.09468e-05,304679.4234864712,nan,nan,0.0006828981,304679.20174136164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90016,304679.6164367199,304679.6194331646,304679.6194331646,nan,nan,nan,nan
