index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
64000,nan,nan,nan,nan,nan,nan,-6.21368e-05,216551.84649705887,nan,nan,0.0007070234,216551.62573137283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63979,216552.0394601822,216555.427359581,216555.427359581,nan,nan,nan,nan
64001,nan,nan,nan,nan,nan,nan,-6.21277e-05,216555.23077487946,nan,nan,0.0007070327,216555.01036086082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63980,216555.42408967018,216558.81187820435,216558.81187820435,nan,nan,nan,nan
64002,nan,nan,nan,nan,nan,nan,-6.21311e-05,216558.6145749092,nan,nan,0.0007073407,216558.39371623992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63981,216558.8074450493,216562.19550156593,216562.19550156593,nan,nan,nan,nan
64003,nan,nan,nan,nan,nan,nan,-6.21298e-05,216561.99888277054,nan,nan,0.0007072529,216561.77777256965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63982,216562.191501379,216565.58107304573,216565.58107304573,nan,nan,nan,nan
64004,nan,nan,nan,nan,nan,nan,-6.21352e-05,216565.38500118256,nan,nan,0.0007071511,216565.16434636115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63983,216565.57807517052,216568.96537351608,216568.96537351608,nan,nan,nan,nan
64005,nan,nan,nan,nan,nan,nan,-6.21239e-05,216568.76907205582,nan,nan,0.0007071653,216568.5476445198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63984,216568.96137332916,216572.34675335884,216572.34675335884,nan,nan,nan,nan
64006,nan,nan,nan,nan,nan,nan,-6.21265e-05,216572.15092802048,nan,nan,0.0007068593,216571.93002619743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63985,216572.3437550068,216575.73261666298,216575.73261666298,nan,nan,nan,nan
64007,nan,nan,nan,nan,nan,nan,-6.21307e-05,216575.53567504883,nan,nan,0.000707259,216575.315081501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63986,216575.72881031036,216579.11762928963,216579.11762928963,nan,nan,nan,nan
64008,nan,nan,nan,nan,nan,nan,-6.21332e-05,216578.92127609253,nan,nan,0.0007070346,216578.6999165058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63987,216579.11364531517,216582.50057673454,216582.50057673454,nan,nan,nan,nan
64009,nan,nan,nan,nan,nan,nan,-6.21244e-05,216582.3038702011,nan,nan,0.000707128,216582.08283605575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63988,216582.4965648651,216585.88531327248,216585.88531327248,nan,nan,nan,nan
