index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
20000,nan,nan,nan,nan,nan,nan,-8.1028e-06,67701.69656085968,nan,nan,9.662107e-05,67701.47518577575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19993,67701.88891458511,67705.27543497086,67705.27543497086,nan,nan,nan,nan
20001,nan,nan,nan,nan,nan,nan,-8.1026e-06,67705.0786216259,nan,nan,9.656377e-05,67704.85770406722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19994,67705.27143287659,67708.65965127945,67708.65965127945,nan,nan,nan,nan
20002,nan,nan,nan,nan,nan,nan,-8.1039e-06,67708.46236753464,nan,nan,9.660286e-05,67708.24192419052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19995,67708.65565299988,67712.04392910004,67712.04392910004,nan,nan,nan,nan
20003,nan,nan,nan,nan,nan,nan,-8.1084e-06,67711.84784603119,nan,nan,9.654232e-05,67711.62720265388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19996,67712.04093146324,67715.4271144867,67715.4271144867,nan,nan,nan,nan
20004,nan,nan,nan,nan,nan,nan,-8.1036e-06,67715.23076248169,nan,nan,9.661342e-05,67715.00936498641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19997,67715.42309379578,67718.80993032455,67718.80993032455,nan,nan,nan,nan
20005,nan,nan,nan,nan,nan,nan,-8.1063e-06,67718.61384773254,nan,nan,9.64184e-05,67718.39248313903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19998,67718.8062119484,67722.19376826286,67722.19376826286,nan,nan,nan,nan
20006,nan,nan,nan,nan,nan,nan,-8.1045e-06,67721.99647760391,nan,nan,9.642958e-05,67721.7760330677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19999,67722.18976187706,67725.57700896263,67725.57700896263,nan,nan,nan,nan
20007,nan,nan,nan,nan,nan,nan,-8.117e-06,67725.38079094887,nan,nan,9.65469e-05,67725.15926041603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20000,67725.57298922539,67728.96081209183,67728.96081209183,nan,nan,nan,nan
20008,nan,nan,nan,nan,nan,nan,-8.1053e-06,67728.76354384422,nan,nan,9.650511e-05,67728.54311313629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20001,67728.95684194565,67732.34250736237,67732.34250736237,nan,nan,nan,nan
20009,nan,nan,nan,nan,nan,nan,-8.1172e-06,67732.14595246315,nan,nan,9.653911e-05,67731.92478027343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20002,67732.3385090828,67735.72888112068,67735.72888112068,nan,nan,nan,nan
