index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
52000,nan,nan,nan,nan,nan,nan,-4.36317e-05,175956.96751117706,nan,nan,0.0007306494,175956.74691023826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51983,175957.16063904762,175960.54907751083,175960.54907751083,nan,nan,nan,nan
52001,nan,nan,nan,nan,nan,nan,-4.36331e-05,175960.35282611847,nan,nan,0.0007306609,175960.13235225677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51984,175960.54608106613,175963.93323874474,175963.93323874474,nan,nan,nan,nan
52002,nan,nan,nan,nan,nan,nan,-4.36434e-05,175963.73639440536,nan,nan,0.0007306318,175963.5155102253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51985,175963.92923903465,175967.314494133,175967.314494133,nan,nan,nan,nan
52003,nan,nan,nan,nan,nan,nan,-4.36345e-05,175967.11769771576,nan,nan,0.0007307199,175966.89676680564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51986,175967.310495615,175970.6942884922,175970.6942884922,nan,nan,nan,nan
52004,nan,nan,nan,nan,nan,nan,-4.36366e-05,175970.49819636345,nan,nan,0.0007306212,175970.27655854225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51987,175970.6902873516,175974.08010411263,175974.08010411263,nan,nan,nan,nan
52005,nan,nan,nan,nan,nan,nan,-4.36286e-05,175973.8835325241,nan,nan,0.0007306474,175973.66231455802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51988,175974.07705712318,175977.46298480034,175977.46298480034,nan,nan,nan,nan
52006,nan,nan,nan,nan,nan,nan,-4.36388e-05,175977.2669274807,nan,nan,0.0007304782,175977.04525794982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51989,175977.4589867592,175980.84684038162,175980.84684038162,nan,nan,nan,nan
52007,nan,nan,nan,nan,nan,nan,-4.36327e-05,175980.64975953102,nan,nan,0.000730667,175980.4291674137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51990,175980.84289622307,175984.23041391373,175984.23041391373,nan,nan,nan,nan
52008,nan,nan,nan,nan,nan,nan,-4.36341e-05,175984.03368735313,nan,nan,0.0007306249,175983.81268873214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51991,175984.2264175415,175987.61564540863,175987.61564540863,nan,nan,nan,nan
52009,nan,nan,nan,nan,nan,nan,-4.36342e-05,175987.41857910156,nan,nan,0.0007306134,175987.19791140556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51992,175987.61164021492,175991.00041127205,175991.00041127205,nan,nan,nan,nan
52010,nan,nan,nan,nan,nan,nan,-4.36359e-05,175990.80349230766,nan,nan,0.0007306294,175990.58261814117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51993,175990.99634695053,175994.38374352455,175994.38374352455,nan,nan,nan,nan
52011,nan,nan,nan,nan,nan,nan,-4.36285e-05,175994.18724441528,nan,nan,0.0007307592,175993.96601667404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51994,175994.3797454834,175997.76942300797,175997.76942300797,nan,nan,nan,nan
52012,nan,nan,nan,nan,nan,nan,-4.36303e-05,175997.5728378296,nan,nan,0.00073056,175997.35168328285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51995,175997.76642632484,176001.15349173546,176001.15349173546,nan,nan,nan,nan
52013,nan,nan,nan,nan,nan,nan,-4.36373e-05,176000.9568078518,nan,nan,0.0007306823,176000.73574295043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51996,176001.1494717598,176004.53932237625,176004.53932237625,nan,nan,nan,nan
52014,nan,nan,nan,nan,nan,nan,-4.3629e-05,176004.3422396183,nan,nan,0.0007306421,176004.12160887718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51997,176004.53533768654,176007.92003631592,176007.92003631592,nan,nan,nan,nan
52015,nan,nan,nan,nan,nan,nan,-4.3635e-05,176007.72317552567,nan,nan,0.0007306114,176007.5024711132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51998,176007.91619992256,176011.30501127243,176011.30501127243,nan,nan,nan,nan
