index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
125000,nan,nan,nan,nan,nan,nan,-2.28092e-05,422939.83357834816,nan,nan,0.0001737395,422939.613488102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124961,422940.0272169113,422943.4132285118,422943.4132285118,nan,nan,nan,nan
125001,nan,nan,nan,nan,nan,nan,-2.28073e-05,422943.21715831757,nan,nan,0.0001736168,422942.99650540354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124962,422943.4102342129,422946.8200118542,422946.8200118542,nan,nan,nan,nan
125002,nan,nan,nan,nan,nan,nan,-2.28085e-05,422946.6233763695,nan,nan,0.0001737359,422946.4022954941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124963,422946.81602430344,422950.20320391655,422950.20320391655,nan,nan,nan,nan
125003,nan,nan,nan,nan,nan,nan,-2.28124e-05,422950.0071890354,nan,nan,0.000173611,422949.7865809441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124964,422950.2003097534,422953.58879995346,422953.58879995346,nan,nan,nan,nan
125004,nan,nan,nan,nan,nan,nan,-2.28085e-05,422953.39262104034,nan,nan,0.0001736743,422953.17105093005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124965,422953.5847797394,422956.9732091427,422956.9732091427,nan,nan,nan,nan
125005,nan,nan,nan,nan,nan,nan,-2.28071e-05,422956.7763309479,nan,nan,0.0001737129,422956.555657053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124966,422956.96938586235,422960.35617518425,422960.35617518425,nan,nan,nan,nan
125006,nan,nan,nan,nan,nan,nan,-2.28107e-05,422960.15909457207,nan,nan,0.0001734419,422959.9385448933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124967,422960.3522737026,422963.74264502525,422963.74264502525,nan,nan,nan,nan
125007,nan,nan,nan,nan,nan,nan,-2.28054e-05,422963.5463912487,nan,nan,0.000173628,422963.32488956454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124968,422963.73861837387,422967.1257956028,422967.1257956028,nan,nan,nan,nan
125008,nan,nan,nan,nan,nan,nan,-2.28147e-05,422966.92893767357,nan,nan,0.0001737015,422966.70804467204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124969,422967.12177348137,422970.5082395077,422970.5082395077,nan,nan,nan,nan
125009,nan,nan,nan,nan,nan,nan,-2.28034e-05,422970.31240701675,nan,nan,0.0001736717,422970.0915457249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124970,422970.5052745342,422973.89297151566,422973.89297151566,nan,nan,nan,nan
