index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
77000,nan,nan,nan,nan,nan,nan,-9.07e-08,260531.20962500572,nan,nan,3.370664e-08,260530.98833265304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76975,260531.4020614624,260534.7902789116,260534.7902789116,nan,nan,nan,nan
77001,nan,nan,nan,nan,nan,nan,-9.15e-08,260534.59354519844,nan,nan,4.596361e-10,260534.3725511074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76976,260534.78627991676,260538.17466545105,260538.17466545105,nan,nan,nan,nan
77002,nan,nan,nan,nan,nan,nan,-8.48e-08,260537.97835421562,nan,nan,2.803779e-08,260537.75749602317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76977,260538.17122483253,260541.55880880356,260541.55880880356,nan,nan,nan,nan
77003,nan,nan,nan,nan,nan,nan,-9.09e-08,260541.3628513813,nan,nan,3.140845e-08,260541.14212121963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76978,260541.555850029,260544.9418516159,260544.9418516159,nan,nan,nan,nan
77004,nan,nan,nan,nan,nan,nan,-9.24e-08,260544.7449901104,nan,nan,2.144969e-09,260544.52527894973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76979,260544.9390077591,260548.32539010048,260548.32539010048,nan,nan,nan,nan
77005,nan,nan,nan,nan,nan,nan,-8.47e-08,260548.12985229492,nan,nan,9.652357e-09,260547.9086827278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76980,260548.32241153717,260551.71100759506,260551.71100759506,nan,nan,nan,nan
77006,nan,nan,nan,nan,nan,nan,-9.14e-08,260551.51462984085,nan,nan,9.805567e-09,260551.29396357536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76981,260551.70769238472,260555.09641766548,260555.09641766548,nan,nan,nan,nan
77007,nan,nan,nan,nan,nan,nan,-8.54e-08,260554.89956355095,nan,nan,5.852698e-08,260554.67868151664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76982,260555.092410326,260558.4792342186,260558.4792342186,nan,nan,nan,nan
77008,nan,nan,nan,nan,nan,nan,-9.05e-08,260558.28246617317,nan,nan,3.585161e-08,260558.06150808334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76983,260558.4752368927,260561.8628923893,260561.8628923893,nan,nan,nan,nan
77009,nan,nan,nan,nan,nan,nan,-8.05e-08,260561.66683459282,nan,nan,3.983512e-09,260561.4461666584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76984,260561.85989546776,260565.24783205986,260565.24783205986,nan,nan,nan,nan
