index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
137000,nan,nan,nan,nan,nan,nan,-3.40514e-05,463534.9499723911,nan,nan,0.0001741953,463534.7295378685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136957,463535.14326667786,463538.52942442894,463538.52942442894,nan,nan,nan,nan
137001,nan,nan,nan,nan,nan,nan,-3.4042e-05,463538.33301615715,nan,nan,0.0001740558,463538.1116994858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136958,463538.52542829514,463541.91475343704,463541.91475343704,nan,nan,nan,nan
137002,nan,nan,nan,nan,nan,nan,-3.40478e-05,463541.7181506157,nan,nan,0.0001741822,463541.49746170046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136959,463541.9111905098,463545.2990472317,463545.2990472317,nan,nan,nan,nan
137003,nan,nan,nan,nan,nan,nan,-3.40445e-05,463545.102152586,nan,nan,0.000174162,463544.8813206196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136960,463545.29504942894,463548.6803703308,463548.6803703308,nan,nan,nan,nan
137004,nan,nan,nan,nan,nan,nan,-3.40401e-05,463548.483846426,nan,nan,0.0001742194,463548.26266827586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136961,463548.6763970852,463552.06434845924,463552.06434845924,nan,nan,nan,nan
137005,nan,nan,nan,nan,nan,nan,-3.40421e-05,463551.8681037426,nan,nan,0.0001741926,463551.6466366291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136962,463552.06135201454,463555.44955039024,463555.44955039024,nan,nan,nan,nan
137006,nan,nan,nan,nan,nan,nan,-3.40478e-05,463555.253033638,nan,nan,0.0001742294,463555.03180947306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136963,463555.4455382824,463558.834471941,463558.834471941,nan,nan,nan,nan
137007,nan,nan,nan,nan,nan,nan,-3.4036e-05,463558.6373889446,nan,nan,0.0001743032,463558.4167961121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136964,463558.8305249214,463562.21645092964,463562.21645092964,nan,nan,nan,nan
137008,nan,nan,nan,nan,nan,nan,-3.40395e-05,463562.01958346367,nan,nan,0.0001742272,463561.79875221255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136965,463562.2134542465,463565.59897994995,463565.59897994995,nan,nan,nan,nan
137009,nan,nan,nan,nan,nan,nan,-3.40444e-05,463565.4040212631,nan,nan,0.00017422,463565.18225135806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136966,463565.5959801674,463568.9864113331,463568.9864113331,nan,nan,nan,nan
