index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
84000,nan,nan,nan,nan,nan,nan,-1.256e-07,284228.01885962486,nan,nan,1.087804e-08,284227.7980724812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83975,284228.2118012905,284228.21579766273,284228.21579766273,nan,nan,nan,nan
84001,nan,nan,nan,nan,nan,nan,-1.203e-07,284231.4022912979,nan,nan,2.803777e-08,284231.1813329697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83976,284231.595061779,284231.59907364845,284231.59907364845,nan,nan,nan,nan
84002,nan,nan,nan,nan,nan,nan,-1.236e-07,284234.7867331505,nan,nan,3.600478e-08,284234.5659963131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83977,284234.97972512245,284234.9823770523,284234.9823770523,nan,nan,nan,nan
84003,nan,nan,nan,nan,nan,nan,-1.331e-07,284238.1697654724,nan,nan,1.394228e-08,284237.94911589625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83978,284238.3628447056,284238.36583662033,284238.36583662033,nan,nan,nan,nan
84004,nan,nan,nan,nan,nan,nan,-1.27e-07,284241.5549147129,nan,nan,3.125523e-08,284241.3342670441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83979,284241.7479958534,284241.75199723244,284241.75199723244,nan,nan,nan,nan
84005,nan,nan,nan,nan,nan,nan,-1.194e-07,284244.93865537643,nan,nan,3.462588e-08,284244.71726002696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83980,284245.1319825649,284245.1349802017,284245.1349802017,nan,nan,nan,nan
84006,nan,nan,nan,nan,nan,nan,-1.316e-07,284248.3220374584,nan,nan,7.354169e-09,284248.1016630173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83981,284248.51539182663,284248.51838874817,284248.51838874817,nan,nan,nan,nan
84007,nan,nan,nan,nan,nan,nan,-1.283e-07,284251.7051868439,nan,nan,2.420748e-08,284251.48516812327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83982,284251.8988969326,284251.90189242363,284251.90189242363,nan,nan,nan,nan
84008,nan,nan,nan,nan,nan,nan,-1.196e-07,284255.0899775028,nan,nan,2.282856e-08,284254.86832704546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83983,284255.2820558548,284255.2860481739,284255.2860481739,nan,nan,nan,nan
84009,nan,nan,nan,nan,nan,nan,-1.264e-07,284258.4737403393,nan,nan,3.064238e-08,284258.2530299664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83984,284258.6667587757,284258.6697804928,284258.6697804928,nan,nan,nan,nan
84010,nan,nan,nan,nan,nan,nan,-1.252e-07,284261.8559060097,nan,nan,7.813805e-08,284261.6346041203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83985,284262.04929614067,284262.0522916317,284262.0522916317,nan,nan,nan,nan
84011,nan,nan,nan,nan,nan,nan,-1.188e-07,284265.2411494255,nan,nan,3.6158e-08,284265.0206338406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83986,284265.4343626499,284265.43720936775,284265.43720936775,nan,nan,nan,nan
84012,nan,nan,nan,nan,nan,nan,-1.208e-07,284268.6273624897,nan,nan,5.086634e-08,284268.4067949295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83987,284268.82052373886,284268.8234272003,284268.8234272003,nan,nan,nan,nan
84013,nan,nan,nan,nan,nan,nan,-1.083e-07,284272.01067352295,nan,nan,6.634074e-08,284271.78965153696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83988,284272.2033803463,284272.20741701126,284272.20741701126,284272.20741701126,284275.85350847244,nan,nan
84014,nan,nan,nan,nan,nan,nan,-1.246e-07,284275.39520835876,nan,nan,2.880384e-08,284275.17423620226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83989,284275.5879650116,284275.85350847244,284275.85350847244,nan,nan,nan,nan
84015,nan,nan,nan,nan,nan,nan,-1.227e-07,284278.78111958504,nan,nan,2.236893e-08,284278.5603844166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83990,284278.97411322594,284278.9771499634,284278.9771499634,nan,nan,nan,nan
84016,nan,nan,nan,nan,nan,nan,-1.153e-07,284282.163053751,nan,nan,2.083681e-08,284281.94145121577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83991,284282.3551800251,284282.3591451645,284282.3591451645,nan,nan,nan,nan
84017,nan,nan,nan,nan,nan,nan,-1.275e-07,284285.5469584465,nan,nan,2.895704e-08,284285.3262990952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83992,284285.7400279045,284285.74403071404,284285.74403071404,nan,nan,nan,nan
84018,nan,nan,nan,nan,nan,nan,-1.243e-07,284288.9305846691,nan,nan,2.757813e-08,284288.70991458895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83993,284289.1236433983,284289.126942873,284289.126942873,nan,nan,nan,nan
84019,nan,nan,nan,nan,nan,nan,-1.249e-07,284292.3164637089,nan,nan,1.271658e-08,284292.0961171627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83994,284292.50984597206,284292.51284861565,284292.51284861565,nan,nan,nan,nan
84020,nan,nan,nan,nan,nan,nan,-1.246e-07,284295.7013566494,nan,nan,2.405427e-08,284295.4799815655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83995,284295.89371037483,284295.89770817757,284295.89770817757,nan,nan,nan,nan
84021,nan,nan,nan,nan,nan,nan,-1.249e-07,284299.0834701061,nan,nan,8.441974e-08,284298.8618034363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83996,284299.27553224564,284299.2799818516,284299.2799818516,nan,nan,nan,nan
84022,nan,nan,nan,nan,nan,nan,-1.28e-07,284302.4662826061,nan,nan,1.639367e-08,284302.2456580639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83997,284302.65938687325,284302.6622085571,284302.6622085571,nan,nan,nan,nan
84023,nan,nan,nan,nan,nan,nan,-1.264e-07,284305.8510603905,nan,nan,9.192712e-10,284305.63025465014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83998,284306.0439834595,284306.04799366,284306.04799366,nan,nan,nan,nan
84024,nan,nan,nan,nan,nan,nan,-1.232e-07,284309.236140728,nan,nan,3.002953e-08,284309.01627435687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83999,284309.4300031662,284309.4336466789,284309.4336466789,nan,nan,nan,nan
84025,nan,nan,nan,nan,nan,nan,-1.199e-07,284312.61840415,nan,nan,3.079558e-08,284312.39732875826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84000,284312.8110575676,284312.8150572777,284312.8150572777,nan,nan,nan,nan
84026,nan,nan,nan,nan,nan,nan,-1.269e-07,284316.0046079159,nan,nan,7.890409e-08,284315.78382792475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84001,284316.1975567341,284316.2005665302,284316.2005665302,nan,nan,nan,nan
84027,nan,nan,nan,nan,nan,nan,-1.231e-07,284319.3897111416,nan,nan,6.664717e-08,284319.1686059475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84002,284319.58233475685,284319.5863325596,284319.5863325596,nan,nan,nan,nan
84028,nan,nan,nan,nan,nan,nan,-1.232e-07,284322.7722353935,nan,nan,1.225695e-08,284322.55140962603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84003,284322.96513843536,284322.96969532967,284322.96969532967,nan,nan,nan,nan
84029,nan,nan,nan,nan,nan,nan,-1.291e-07,284326.1552696228,nan,nan,2.527996e-08,284325.93513860705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84004,284326.3488674164,284326.35214829445,284326.35214829445,nan,nan,nan,nan
84030,nan,nan,nan,nan,nan,nan,-1.196e-07,284329.540361166,nan,nan,2.45139e-09,284329.3197497368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84005,284329.73347854614,284329.7374768257,284329.7374768257,nan,nan,nan,nan
84031,nan,nan,nan,nan,nan,nan,-1.212e-07,284332.9249150753,nan,nan,1.54744e-08,284332.7041625023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84006,284333.11789131165,284333.1209180355,284333.1209180355,nan,nan,nan,nan
84032,nan,nan,nan,nan,nan,nan,-1.167e-07,284336.30818390846,nan,nan,1.02652e-08,284336.0877779961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84007,284336.5015068054,284336.5045027733,284336.5045027733,nan,nan,nan,nan
84033,nan,nan,nan,nan,nan,nan,-1.232e-07,284339.6930975914,nan,nan,3.983508e-09,284339.471754694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84008,284339.88548350334,284339.88948464394,284339.88948464394,nan,nan,nan,nan
84034,nan,nan,nan,nan,nan,nan,-1.214e-07,284343.07635855675,nan,nan,1.072483e-08,284342.8559094906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84009,284343.26963829994,284343.2736604214,284343.2736604214,nan,nan,nan,nan
84035,nan,nan,nan,nan,nan,nan,-1.167e-07,284346.4603462219,nan,nan,4.198005e-08,284346.2400599957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84010,284346.653788805,284346.65777635574,284346.65777635574,nan,nan,nan,nan
84036,nan,nan,nan,nan,nan,nan,-1.182e-07,284349.84496736526,nan,nan,6.894532e-09,284349.62424387934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84011,284350.0379726887,284350.04081201553,284350.04081201553,nan,nan,nan,nan
84037,nan,nan,nan,nan,nan,nan,-1.165e-07,284353.23029088974,nan,nan,2.313499e-08,284353.0090972424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84012,284353.4228260517,284353.4268257618,284353.4268257618,nan,nan,nan,nan
84038,nan,nan,nan,nan,nan,nan,-1.219e-07,284356.61518359184,nan,nan,1.516798e-08,284356.3945368767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84013,284356.80826568604,284356.8112642765,284356.8112642765,nan,nan,nan,nan
84039,nan,nan,nan,nan,nan,nan,-1.186e-07,284359.9990875721,nan,nan,1.072483e-08,284359.77801575663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84014,284360.19174456596,284360.1957669258,284360.1957669258,nan,nan,nan,nan
84040,nan,nan,nan,nan,nan,nan,-1.208e-07,284363.38142490387,nan,nan,4.872136e-08,284363.16178073885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84015,284363.5755095482,284363.57850527763,284363.57850527763,nan,nan,nan,nan
84041,nan,nan,nan,nan,nan,nan,-1.249e-07,284366.76637482643,nan,nan,1.823222e-08,284366.54571094515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84016,284366.9594397545,284366.9626967907,284366.9626967907,nan,nan,nan,nan
84042,nan,nan,nan,nan,nan,nan,-1.202e-07,284370.1512913704,nan,nan,1.639367e-08,284369.9306453705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84017,284370.34437417984,284370.3483719826,284370.3483719826,nan,nan,nan,nan
84043,nan,nan,nan,nan,nan,nan,-1.193e-07,284373.5333311558,nan,nan,7.047747e-09,284373.3126980305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84018,284373.7264268398,284373.72926831245,284373.72926831245,nan,nan,nan,nan
84044,nan,nan,nan,nan,nan,nan,-1.28e-07,284376.9180483818,nan,nan,6.879214e-08,284376.69715490344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84019,284377.11088371277,284377.11473321915,284377.11473321915,nan,nan,nan,nan
84045,nan,nan,nan,nan,nan,nan,-1.203e-07,284380.3034517765,nan,nan,7.154993e-08,284380.0823265553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84020,284380.4960553646,284380.50048303604,284380.50048303604,nan,nan,nan,nan
