index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
34000,nan,nan,nan,nan,nan,nan,-2.58912e-05,115063.06825137138,nan,nan,0.0006133962,115062.84785761833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33989,115063.26158642769,115066.64911913872,115066.64911913872,nan,nan,nan,nan
34001,nan,nan,nan,nan,nan,nan,-2.58983e-05,115066.45202302933,nan,nan,0.0006132725,115066.23138990402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33990,115066.64511871338,115070.032497406,115070.032497406,nan,nan,nan,nan
34002,nan,nan,nan,nan,nan,nan,-2.58877e-05,115069.83598399162,nan,nan,0.0006134535,115069.6157716751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33991,115070.02950048447,115073.41736507416,115073.41736507416,nan,nan,nan,nan
34003,nan,nan,nan,nan,nan,nan,-2.58953e-05,115073.22147369385,nan,nan,0.0006135061,115073.0006257534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33992,115073.41435456276,115076.80235242844,115076.80235242844,nan,nan,nan,nan
34004,nan,nan,nan,nan,nan,nan,-2.59078e-05,115076.60582137108,nan,nan,0.0006134435,115076.38464560508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33993,115076.79837441444,115080.18760418892,115080.18760418892,nan,nan,nan,nan
34005,nan,nan,nan,nan,nan,nan,-2.58943e-05,115079.99053359032,nan,nan,0.0006134486,115079.76987829208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33994,115080.18360710144,115083.57198357582,115083.57198357582,nan,nan,nan,nan
34006,nan,nan,nan,nan,nan,nan,-2.59011e-05,115083.37496423721,nan,nan,0.0006133358,115083.15497055053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33995,115083.5686993599,115086.9579629898,115086.9579629898,nan,nan,nan,nan
34007,nan,nan,nan,nan,nan,nan,-2.58955e-05,115086.76113009453,nan,nan,0.0006133307,115086.54123702049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33996,115086.95496582985,115090.342004776,115090.342004776,nan,nan,nan,nan
34008,nan,nan,nan,nan,nan,nan,-2.58982e-05,115090.14595270157,nan,nan,0.000613377,115089.92527713775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33997,115090.33900594711,115093.72540211678,115093.72540211678,nan,nan,nan,nan
34009,nan,nan,nan,nan,nan,nan,-2.58969e-05,115093.52863764763,nan,nan,0.000613287,115093.30767335891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33998,115093.72140216827,115097.11122608185,115097.11122608185,nan,nan,nan,nan
34010,nan,nan,nan,nan,nan,nan,-2.59039e-05,115096.91460847855,nan,nan,0.0006134014,115096.69347658157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33999,115097.10720539093,115100.49525046349,115100.49525046349,nan,nan,nan,nan
34011,nan,nan,nan,nan,nan,nan,-2.58955e-05,115100.29805827141,nan,nan,0.0006134983,115100.0775150299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34000,115100.49124383926,115103.8791513443,115103.8791513443,nan,nan,nan,nan
34012,nan,nan,nan,nan,nan,nan,-2.58985e-05,115103.68280625343,nan,nan,0.0006133227,115103.46142544746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34001,115103.87515425682,115107.2634704113,115107.2634704113,nan,nan,nan,nan
34013,nan,nan,nan,nan,nan,nan,-2.58949e-05,115107.06643128395,nan,nan,0.0006135281,115106.84576883315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34002,115107.25949764252,115110.64810276031,115110.64810276031,nan,nan,nan,nan
34014,nan,nan,nan,nan,nan,nan,-2.58995e-05,115110.45141816139,nan,nan,0.0006133227,115110.23035230636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34003,115110.64408111572,115114.03210544586,115114.03210544586,nan,nan,nan,nan
34015,nan,nan,nan,nan,nan,nan,-2.58972e-05,115113.8356962204,nan,nan,0.0006133415,115113.61437740325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34004,115114.02810621262,115117.4156999588,115117.4156999588,nan,nan,nan,nan
34016,nan,nan,nan,nan,nan,nan,-2.58911e-05,115117.21872329712,nan,nan,0.000613436,115116.99800291061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34005,115117.41173171997,115120.79908180237,115120.79908180237,nan,nan,nan,nan
34017,nan,nan,nan,nan,nan,nan,-2.58994e-05,115120.60188007355,nan,nan,0.0006134186,115120.38033070564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34006,115120.794059515,115124.18439269066,115124.18439269066,nan,nan,nan,nan
34018,nan,nan,nan,nan,nan,nan,-2.58944e-05,115123.98768234253,nan,nan,0.0006134835,115123.76666321754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34007,115124.1803920269,115127.56674051285,115127.56674051285,nan,nan,nan,nan
34019,nan,nan,nan,nan,nan,nan,-2.59042e-05,115127.37082314491,nan,nan,0.0006134451,115127.150136137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34008,115127.56386494637,115130.9510166645,115130.9510166645,nan,nan,nan,nan
34020,nan,nan,nan,nan,nan,nan,-2.5899e-05,115130.75480866432,nan,nan,0.0006133551,115130.53404011726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34009,115130.94776892662,115134.33440852165,115134.33440852165,nan,nan,nan,nan
34021,nan,nan,nan,nan,nan,nan,-2.59067e-05,115134.13853120804,nan,nan,0.0006133086,115133.91769852638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34010,115134.33142733574,115137.71917033195,115137.71917033195,nan,nan,nan,nan
34022,nan,nan,nan,nan,nan,nan,-2.59028e-05,115137.52308869362,nan,nan,0.0006135291,115137.30249347686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34011,115137.71622228622,115141.10310864449,115141.10310864449,nan,nan,nan,nan
34023,nan,nan,nan,nan,nan,nan,-2.58962e-05,115140.90597558022,nan,nan,0.0006133493,115140.68555941581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34012,115141.09928822517,115144.48660087585,115144.48660087585,nan,nan,nan,nan
34024,nan,nan,nan,nan,nan,nan,-2.59006e-05,115144.29005765915,nan,nan,0.0006133543,115144.06885209083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34013,115144.48258090019,115147.87125682831,115147.87125682831,nan,nan,nan,nan
34025,nan,nan,nan,nan,nan,nan,-2.58991e-05,115147.6749970913,nan,nan,0.0006132666,115147.4535416603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34014,115147.86826062202,115151.25575613976,115151.25575613976,nan,nan,nan,nan
34026,nan,nan,nan,nan,nan,nan,-2.58982e-05,115151.05888462067,nan,nan,0.0006134554,115150.83817949294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34015,115151.2519083023,115154.6402118206,115154.6402118206,nan,nan,nan,nan
34027,nan,nan,nan,nan,nan,nan,-2.58967e-05,115154.44312953949,nan,nan,0.0006133354,115154.22248759269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34016,115154.63621640205,115158.02239894867,115158.02239894867,nan,nan,nan,nan
34028,nan,nan,nan,nan,nan,nan,-2.58931e-05,115157.82602620125,nan,nan,0.000613381,115157.60467066764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34017,115158.018399477,115161.40092682838,115161.40092682838,nan,nan,nan,nan
34029,nan,nan,nan,nan,nan,nan,-2.59121e-05,115161.20585346222,nan,nan,0.000613278,115160.98418488502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34018,115161.39791369438,115164.7875444889,115164.7875444889,nan,nan,nan,nan
34030,nan,nan,nan,nan,nan,nan,-2.58947e-05,115164.59047412872,nan,nan,0.0006133526,115164.3698152542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34019,115164.78354406357,115168.17166280746,115168.17166280746,nan,nan,nan,nan
34031,nan,nan,nan,nan,nan,nan,-2.58879e-05,115167.97528767586,nan,nan,0.0006135151,115167.75463786125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34020,115168.16836667061,115171.55680394173,115171.55680394173,nan,nan,nan,nan
34032,nan,nan,nan,nan,nan,nan,-2.58964e-05,115171.36016321182,nan,nan,0.0006132997,115171.13907494544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34021,115171.5528037548,115174.94219756126,115174.94219756126,nan,nan,nan,nan
34033,nan,nan,nan,nan,nan,nan,-2.58978e-05,115174.74527716637,nan,nan,0.0006134521,115174.52444901466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34022,115174.93817782402,115178.3258368969,115178.3258368969,nan,nan,nan,nan
34034,nan,nan,nan,nan,nan,nan,-2.58938e-05,115178.1287021637,nan,nan,0.0006133405,115177.90811052322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34023,115178.32183933258,115181.7103266716,115181.7103266716,nan,nan,nan,nan
34035,nan,nan,nan,nan,nan,nan,-2.58929e-05,115181.51325798035,nan,nan,0.0006133234,115181.29263558387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34024,115181.70636439323,115185.09562468529,115185.09562468529,nan,nan,nan,nan
34036,nan,nan,nan,nan,nan,nan,-2.58982e-05,115184.89812493324,nan,nan,0.0006133094,115184.67691364288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34025,115185.09064245224,115188.47846055031,115188.47846055031,nan,nan,nan,nan
34037,nan,nan,nan,nan,nan,nan,-2.58967e-05,115188.28138947487,nan,nan,0.0006133044,115188.06077280044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34026,115188.47546172142,115191.86151528358,115191.86151528358,nan,nan,nan,nan
34038,nan,nan,nan,nan,nan,nan,-2.58934e-05,115191.66476416588,nan,nan,0.0006135366,115191.44475116729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34027,115191.85847997665,115195.24420666695,115195.24420666695,nan,nan,nan,nan
34039,nan,nan,nan,nan,nan,nan,-2.58919e-05,115195.04822039604,nan,nan,0.0006134213,115194.82753028869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34028,115195.24125909805,115198.63105106354,115198.63105106354,nan,nan,nan,nan
34040,nan,nan,nan,nan,nan,nan,-2.58947e-05,115198.43427419662,nan,nan,0.0006133608,115198.21333088874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34029,115198.6270596981,115202.01659679413,115202.01659679413,nan,nan,nan,nan
34041,nan,nan,nan,nan,nan,nan,-2.59013e-05,115201.81860017776,nan,nan,0.0006133618,115201.59783353805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34030,115202.01156234741,115205.39874505997,115205.39874505997,nan,nan,nan,nan
34042,nan,nan,nan,nan,nan,nan,-2.58981e-05,115205.20240807533,nan,nan,0.0006134082,115204.98102226257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34031,115205.39475107193,115208.78283572197,115208.78283572197,nan,nan,nan,nan
34043,nan,nan,nan,nan,nan,nan,-2.5898e-05,115208.58648300171,nan,nan,0.0006134328,115208.36510958671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34032,115208.77883839607,115212.16783237457,115212.16783237457,nan,nan,nan,nan
34044,nan,nan,nan,nan,nan,nan,-2.58943e-05,115211.97097039223,nan,nan,0.0006136043,115211.75011363029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34033,115212.16384243965,115215.55274820328,115215.55274820328,nan,nan,nan,nan
34045,nan,nan,nan,nan,nan,nan,-2.58991e-05,115215.35523056984,nan,nan,0.0006135885,115215.13492574691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34034,115215.54865455627,115218.93642783165,115218.93642783165,nan,nan,nan,nan
34046,nan,nan,nan,nan,nan,nan,-2.58953e-05,115218.73957848549,nan,nan,0.0006132567,115218.51874008178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34035,115218.93246889114,115222.31959342957,115222.31959342957,nan,nan,nan,nan
34047,nan,nan,nan,nan,nan,nan,-2.59023e-05,115222.12353634834,nan,nan,0.0006132741,115221.90286746025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34036,115222.31659626961,115225.7053656578,115225.7053656578,nan,nan,nan,nan
34048,nan,nan,nan,nan,nan,nan,-2.59025e-05,115225.50843858719,nan,nan,0.0006133369,115225.28763165473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34037,115225.7013604641,115229.08905291557,115229.08905291557,nan,nan,nan,nan
34049,nan,nan,nan,nan,nan,nan,-2.59072e-05,115228.89239740372,nan,nan,0.0006134521,115228.67132892608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34038,115229.08505773544,115232.4731001854,115232.4731001854,nan,nan,nan,nan
34050,nan,nan,nan,nan,nan,nan,-2.58996e-05,115232.2760605812,nan,nan,0.0006132876,115232.05607571601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34039,115232.46980452538,115235.85781741142,115235.85781741142,nan,nan,nan,nan
34051,nan,nan,nan,nan,nan,nan,-2.59028e-05,115235.66088342667,nan,nan,0.0006133395,115235.44012107849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34040,115235.85384988785,115239.23988080025,115239.23988080025,nan,nan,nan,nan
34052,nan,nan,nan,nan,nan,nan,-2.58997e-05,115239.04454565048,nan,nan,0.0006134703,115238.823153162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34041,115239.23688197136,115242.62478613853,115242.62478613853,nan,nan,nan,nan
34053,nan,nan,nan,nan,nan,nan,-2.58936e-05,115242.42872667313,nan,nan,0.0006134821,115242.20805683135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34042,115242.62178564072,115246.01084852219,115246.01084852219,nan,nan,nan,nan
34054,nan,nan,nan,nan,nan,nan,-2.58992e-05,115245.81376576424,nan,nan,0.0006135491,115245.59311976432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34043,115246.00684857368,115249.3949482441,115249.3949482441,nan,nan,nan,nan
34055,nan,nan,nan,nan,nan,nan,-2.58973e-05,115249.19829154015,nan,nan,0.0006135189,115248.97743263244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34044,115249.3911614418,115252.77846741676,115252.77846741676,nan,nan,nan,nan
34056,nan,nan,nan,nan,nan,nan,-2.59016e-05,115252.58242535591,nan,nan,0.0006134058,115252.36157360076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34045,115252.77530241013,115256.16282987595,115256.16282987595,nan,nan,nan,nan
34057,nan,nan,nan,nan,nan,nan,-2.59095e-05,115255.9666121006,nan,nan,0.0006134213,115255.7450679779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34046,115256.15879678726,115259.5480632782,115259.5480632782,nan,nan,nan,nan
34058,nan,nan,nan,nan,nan,nan,-2.58939e-05,115259.35178565979,nan,nan,0.0006134109,115259.13133778572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34047,115259.54506659508,115262.93228530884,115262.93228530884,nan,nan,nan,nan
34059,nan,nan,nan,nan,nan,nan,-2.58959e-05,115262.73492074013,nan,nan,0.0006132667,115262.51354589462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34048,115262.92727470398,115266.31549715996,115266.31549715996,nan,nan,nan,nan
34060,nan,nan,nan,nan,nan,nan,-2.59102e-05,115266.11850142479,nan,nan,0.0006132254,115265.89777078628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34049,115266.31149959564,115269.698346138,115269.698346138,nan,nan,nan,nan
34061,nan,nan,nan,nan,nan,nan,-2.58985e-05,115269.50126361847,nan,nan,0.0006133545,115269.28061714172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34050,115269.69434595108,115273.08360552788,115273.08360552788,nan,nan,nan,nan
34062,nan,nan,nan,nan,nan,nan,-2.5899e-05,115272.88639998436,nan,nan,0.0006135557,115272.66641130447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34051,115273.08014011383,115276.46763467789,115276.46763467789,nan,nan,nan,nan
34063,nan,nan,nan,nan,nan,nan,-2.59036e-05,115276.27078032494,nan,nan,0.0006133806,115276.04990758895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34052,115276.46363639832,115279.85046219826,115279.85046219826,nan,nan,nan,nan
34064,nan,nan,nan,nan,nan,nan,-2.59048e-05,115279.65343856812,nan,nan,0.0006134725,115279.43311538696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34053,115279.84684419632,115283.23390054703,115283.23390054703,nan,nan,nan,nan
34065,nan,nan,nan,nan,nan,nan,-2.59039e-05,115283.03884339333,nan,nan,0.0006132712,115282.81717505454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34054,115283.2309038639,115286.62044382095,115286.62044382095,nan,nan,nan,nan
34066,nan,nan,nan,nan,nan,nan,-2.5906e-05,115286.42409133911,nan,nan,0.0006134014,115286.20272078514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34055,115286.6164495945,115290.00559544563,115290.00559544563,nan,nan,nan,nan
34067,nan,nan,nan,nan,nan,nan,-2.59081e-05,115289.80872774124,nan,nan,0.0006132957,115289.5878979206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34056,115290.00162672997,115293.38704514503,115293.38704514503,nan,nan,nan,nan
34068,nan,nan,nan,nan,nan,nan,-2.5901e-05,115293.19096112251,nan,nan,0.0006132876,115292.96930637359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34057,115293.38303518295,115296.77305936813,115296.77305936813,nan,nan,nan,nan
34069,nan,nan,nan,nan,nan,nan,-2.58903e-05,115296.57519102097,nan,nan,0.0006134494,115296.35533323287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34058,115296.76906204224,115300.15544438362,115300.15544438362,nan,nan,nan,nan
34070,nan,nan,nan,nan,nan,nan,-2.58989e-05,115299.95902991295,nan,nan,0.000613467,115299.73770608901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34059,115300.15143489838,115303.53918933868,115303.53918933868,nan,nan,nan,nan
34071,nan,nan,nan,nan,nan,nan,-2.59033e-05,115303.34231519699,nan,nan,0.0006133508,115303.1214603424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34060,115303.53518915176,115306.92437720299,115306.92437720299,nan,nan,nan,nan
34072,nan,nan,nan,nan,nan,nan,-2.59008e-05,115306.7266523838,nan,nan,0.0006133395,115306.5056613922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34061,115306.91939020157,115310.3061542511,115310.3061542511,nan,nan,nan,nan
34073,nan,nan,nan,nan,nan,nan,-2.59004e-05,115310.11008620262,nan,nan,0.0006132661,115309.88942875862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34062,115310.30315756798,115313.69105863571,115313.69105863571,nan,nan,nan,nan
34074,nan,nan,nan,nan,nan,nan,-2.58976e-05,115313.49397754669,nan,nan,0.0006135015,115313.27335300445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34063,115313.68708181381,115317.07391548157,115317.07391548157,nan,nan,nan,nan
34075,nan,nan,nan,nan,nan,nan,-2.58959e-05,115316.87757515907,nan,nan,0.0006132942,115316.65678539276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34064,115317.07051420212,115320.45937132835,115320.45937132835,nan,nan,nan,nan
34076,nan,nan,nan,nan,nan,nan,-2.59028e-05,115320.2633152008,nan,nan,0.0006134986,115320.04264583587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34065,115320.45637464523,115323.84662985802,115323.84662985802,nan,nan,nan,nan
34077,nan,nan,nan,nan,nan,nan,-2.58935e-05,115323.64914226532,nan,nan,0.0006133165,115323.42894425392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34066,115323.84267306328,115327.22822761536,115327.22822761536,nan,nan,nan,nan
34078,nan,nan,nan,nan,nan,nan,-2.59047e-05,115327.03217077255,nan,nan,0.0006134328,115326.81150212287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34067,115327.22523093224,115330.61253118515,115330.61253118515,nan,nan,nan,nan
34079,nan,nan,nan,nan,nan,nan,-2.58976e-05,115330.41591382027,nan,nan,0.0006133747,115330.19570841789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34068,115330.60943722725,115333.99720931053,115333.99720931053,nan,nan,nan,nan
34080,nan,nan,nan,nan,nan,nan,-2.5902e-05,115333.8011534214,nan,nan,0.0006135162,115333.57950177192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34069,115333.99323058128,115337.37989974022,115337.37989974022,nan,nan,nan,nan
34081,nan,nan,nan,nan,nan,nan,-2.58927e-05,115337.18416690826,nan,nan,0.000613408,115336.96289434432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34070,115337.37662315369,115340.76341223717,115340.76341223717,nan,nan,nan,nan
34082,nan,nan,nan,nan,nan,nan,-2.59075e-05,115340.56713461876,nan,nan,0.0006134552,115340.34566321372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34071,115340.75939202309,115344.14735746384,115344.14735746384,nan,nan,nan,nan
34083,nan,nan,nan,nan,nan,nan,-2.59058e-05,115343.95026922226,nan,nan,0.0006134426,115343.72961869239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34072,115344.14436125755,115347.53285646439,115347.53285646439,nan,nan,nan,nan
34084,nan,nan,nan,nan,nan,nan,-2.59011e-05,115347.33585333824,nan,nan,0.0006135216,115347.11513080596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34073,115347.52885961533,115350.915756464,115350.915756464,nan,nan,nan,nan
34085,nan,nan,nan,nan,nan,nan,-2.59005e-05,115350.71822977066,nan,nan,0.0006134175,115350.49779691696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34074,115350.91152572632,115354.29740571976,115354.29740571976,nan,nan,nan,nan
34086,nan,nan,nan,nan,nan,nan,-2.5891e-05,115354.10133385658,nan,nan,0.0006134009,115353.88066425323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34075,115354.29439306259,115357.68531560898,115357.68531560898,nan,nan,nan,nan
34087,nan,nan,nan,nan,nan,nan,-2.58976e-05,115357.48823285103,nan,nan,0.0006133649,115357.26760663986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34076,115357.68133544922,115361.06843066216,115361.06843066216,nan,nan,nan,nan
34088,nan,nan,nan,nan,nan,nan,-2.58967e-05,115360.87055659294,nan,nan,0.0006133236,115360.65069999694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34077,115361.0644288063,115364.45218586922,115364.45218586922,nan,nan,nan,nan
34089,nan,nan,nan,nan,nan,nan,-2.58953e-05,115364.25628328323,nan,nan,0.0006134455,115364.0355407238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34078,115364.44926953316,115367.8347902298,115367.8347902298,nan,nan,nan,nan
