index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
0,nan,nan,0.10200142860412598,0.10200142860412598,-20.0,22.924686431884766,nan,nan,22.924686431884766,22.924686431884766,nan,nan,1.0,22.906686544418335,False,0.10200142860412598,0,0.10200142860412598,nan,nan,nan,nan,nan,nan,nan,nan,0,0.10200142860412598,nan,nan,0.10200142860412598,0.10200142860412598,None,0.10200142860412598
1,0,22.924686431884766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,22.924686431884766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22.924686431884766,22.924686431884766,nan,nan,nan,nan
2,nan,nan,nan,nan,nan,nan,-1.577e-07,22.75362753868103,nan,nan,2.558645e-08,22.531988048553465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1,22.945716857910156,22.947688341140747,22.947688341140747,nan,nan,nan,nan
3,nan,nan,nan,nan,nan,nan,-1.504e-07,26.140440225601196,nan,nan,2.834427e-08,25.91877951622009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2,26.332508325576782,26.33449959754944,26.33449959754944,nan,nan,nan,nan
4,nan,nan,nan,nan,nan,nan,-1.545e-07,29.521777391433716,nan,nan,3.814986e-08,29.300121688842772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3,29.713850498199463,29.715837717056274,29.715837717056274,nan,nan,nan,nan
5,nan,nan,nan,nan,nan,nan,-1.486e-07,32.90168905258179,nan,nan,1.424874e-08,32.68051805496216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4,33.09424686431885,33.09727168083191,33.09727168083191,nan,nan,nan,nan
6,nan,nan,nan,nan,nan,nan,-1.471e-07,36.28426790237427,nan,nan,4.9794e-08,36.06262459754944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5,36.47635340690613,36.496821880340576,36.496821880340576,nan,nan,nan,nan
7,nan,nan,nan,nan,nan,nan,-1.559e-07,39.66569471359253,nan,nan,5.423715e-08,39.44402470588684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6,39.85775351524353,39.89573335647583,39.89573335647583,nan,nan,nan,nan
8,nan,nan,nan,nan,nan,nan,-1.488e-07,43.04729342460632,nan,nan,2.236899e-08,42.82559576034546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7,43.23932456970215,43.26735496520996,43.26735496520996,nan,nan,nan,nan
9,nan,nan,nan,nan,nan,nan,-1.461e-07,46.432310581207275,nan,nan,1.149092e-08,46.21164312362671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8,46.6253719329834,46.67089056968689,46.67089056968689,nan,nan,nan,nan
