index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
143000,nan,nan,nan,nan,nan,nan,-1.114e-07,483832.8234176636,nan,nan,4.964069e-08,483832.60244002345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142955,483833.0161688328,483836.40455651283,483836.40455651283,nan,nan,nan,nan
143001,nan,nan,nan,nan,nan,nan,-1.022e-07,483836.20895910263,nan,nan,4.289936e-08,483835.9878300667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142956,483836.40155887604,483839.7873132229,483839.7873132229,nan,nan,nan,nan
143002,nan,nan,nan,nan,nan,nan,-1.017e-07,483839.5912325382,nan,nan,2.037719e-08,483839.37061371806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142957,483839.7843425274,483843.17220926285,483843.17220926285,nan,nan,nan,nan
143003,nan,nan,nan,nan,nan,nan,-1.029e-07,483842.9762158394,nan,nan,3.952869e-08,483842.75548305514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142958,483843.1692118645,483846.55790257454,483846.55790257454,nan,nan,nan,nan
143004,nan,nan,nan,nan,nan,nan,-1.054e-07,483846.36097693443,nan,nan,3.508555e-08,483846.14012947085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142959,483846.5538582802,483849.94297266006,483849.94297266006,nan,nan,nan,nan
143005,nan,nan,nan,nan,nan,nan,-1.078e-07,483849.746288538,nan,nan,1.210375e-08,483849.52528252604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142960,483849.9390113354,483853.32464528084,483853.32464528084,nan,nan,nan,nan
143006,nan,nan,nan,nan,nan,nan,-1.024e-07,483853.12834334373,nan,nan,2.819101e-08,483852.90691843035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142961,483853.3206472397,483856.70998835564,483856.70998835564,nan,nan,nan,nan
143007,nan,nan,nan,nan,nan,nan,-1.074e-07,483856.51306152344,nan,nan,2.987634e-08,483856.29229607584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142962,483856.7060248852,483860.0935304165,483860.0935304165,nan,nan,nan,nan
143008,nan,nan,nan,nan,nan,nan,-1.048e-07,483859.8972632885,nan,nan,5.760771e-08,483859.67579140665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142963,483860.089520216,483863.47713422775,483863.47713422775,nan,nan,nan,nan
143009,nan,nan,nan,nan,nan,nan,-9.96e-08,483863.2800652981,nan,nan,2.007077e-08,483863.05940713885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142964,483863.4731359482,483866.85964918137,483866.85964918137,nan,nan,nan,nan
143010,nan,nan,nan,nan,nan,nan,-1.096e-07,483866.6638379097,nan,nan,7.231606e-08,483866.44216980936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142965,483866.8558986187,483870.2457835674,483870.2457835674,nan,nan,nan,nan
143011,nan,nan,nan,nan,nan,nan,-9.87e-08,483870.0497312546,nan,nan,1.578083e-08,483869.82908191683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142966,483870.24281072617,483873.62947034836,483873.62947034836,nan,nan,nan,nan
143012,nan,nan,nan,nan,nan,nan,-1.018e-07,483873.4323256016,nan,nan,6.128481e-10,483873.2117387295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142967,483873.62546753883,483877.0118880272,483877.0118880272,nan,nan,nan,nan
143013,nan,nan,nan,nan,nan,nan,-1.04e-07,483876.815022707,nan,nan,3.477912e-08,483876.5941511631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142968,483877.00787997246,483880.3964254856,483880.3964254856,nan,nan,nan,nan
143014,nan,nan,nan,nan,nan,nan,-1.035e-07,483880.20034480095,nan,nan,1.624047e-08,483879.97969856265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142969,483880.393427372,483883.7803039551,483883.7803039551,nan,nan,nan,nan
143015,nan,nan,nan,nan,nan,nan,-1.043e-07,483883.5832209587,nan,nan,1.378908e-08,483883.36257162096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142970,483883.7763004303,483887.1648540497,483887.1648540497,nan,nan,nan,nan
143016,nan,nan,nan,nan,nan,nan,-1.078e-07,483886.9676067829,nan,nan,3.615803e-08,483886.7471052647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142971,483887.160834074,483890.54638552666,483890.54638552666,nan,nan,nan,nan
143017,nan,nan,nan,nan,nan,nan,-1.06e-07,483890.34980392456,nan,nan,2.880386e-08,483890.12865700724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142972,483890.5423858166,483893.93097376823,483893.93097376823,nan,nan,nan,nan
143018,nan,nan,nan,nan,nan,nan,-1.021e-07,483893.73390460014,nan,nan,1.225696e-08,483893.5132807732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142973,483893.9270095825,483897.3144264221,483897.3144264221,nan,nan,nan,nan
143019,nan,nan,nan,nan,nan,nan,-1.073e-07,483897.1179201603,nan,nan,1.037245e-07,483896.89669599535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142974,483897.3104248047,483900.69802236557,483900.69802236557,nan,nan,nan,nan
143020,nan,nan,nan,nan,nan,nan,-9.7e-08,483900.5020682812,nan,nan,5.347099e-08,483900.2812828064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142975,483900.69501161575,483904.08182764053,483904.08182764053,nan,nan,nan,nan
143021,nan,nan,nan,nan,nan,nan,-1.09e-07,483903.8851644993,nan,nan,5.423705e-08,483903.664071703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142976,483904.0778005123,483907.4655365944,483907.4655365944,nan,nan,nan,nan
143022,nan,nan,nan,nan,nan,nan,-1.069e-07,483907.26935601234,nan,nan,1.072484e-08,483907.0488120556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142977,483907.46254086494,483910.85140514374,483910.85140514374,nan,nan,nan,nan
143023,nan,nan,nan,nan,nan,nan,-1.072e-07,483910.6548862457,nan,nan,1.91515e-08,483910.4344436169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142978,483910.8481724262,483914.2343864441,483914.2343864441,nan,nan,nan,nan
143024,nan,nan,nan,nan,nan,nan,-1.02e-07,483914.03797507286,nan,nan,1.302302e-08,483913.8166250229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142979,483914.23035383224,483917.61960959435,483917.61960959435,nan,nan,nan,nan
143025,nan,nan,nan,nan,nan,nan,-1.053e-07,483917.4230570793,nan,nan,1.639369e-08,483917.2018808365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142980,483917.61560964584,483921.00410723686,483921.00410723686,nan,nan,nan,nan
143026,nan,nan,nan,nan,nan,nan,-9.98e-08,483920.80719447136,nan,nan,6.373619e-08,483920.58705105784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142981,483921.0007798672,483924.38664507866,483924.38664507866,nan,nan,nan,nan
143027,nan,nan,nan,nan,nan,nan,-1.068e-07,483924.18991184235,nan,nan,3.355343e-08,483923.96889605524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142982,483924.3826248646,483927.7685549259,483927.7685549259,nan,nan,nan,nan
143028,nan,nan,nan,nan,nan,nan,-1.064e-07,483927.57213044167,nan,nan,7.813813e-09,483927.35082950594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142983,483927.7645583153,483931.15408945084,483931.15408945084,nan,nan,nan,nan
143029,nan,nan,nan,nan,nan,nan,-1.049e-07,483930.9580755234,nan,nan,1.072484e-09,483930.7373503685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142984,483931.15107917786,483934.539963007,483934.539963007,nan,nan,nan,nan
143030,nan,nan,nan,nan,nan,nan,-1.053e-07,483934.3429675102,nan,nan,4.243972e-08,483934.12221112254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142985,483934.53593993187,483937.92298293114,483937.92298293114,nan,nan,nan,nan
143031,nan,nan,nan,nan,nan,nan,-9.93e-08,483937.7275183201,nan,nan,2.911028e-09,483937.5062948704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142986,483937.92002367973,483941.3071196079,483941.3071196079,nan,nan,nan,nan
143032,nan,nan,nan,nan,nan,nan,-1.057e-07,483941.1102705002,nan,nan,2.114326e-08,483940.8899353981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142987,483941.30366420746,483944.6921570301,483944.6921570301,nan,nan,nan,nan
143033,nan,nan,nan,nan,nan,nan,-9.94e-08,483944.4956958294,nan,nan,1.241017e-08,483944.2750264645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142988,483944.6887552738,483948.07574510574,483948.07574510574,nan,nan,nan,nan
143034,nan,nan,nan,nan,nan,nan,-1.054e-07,483947.8793747425,nan,nan,2.512677e-08,483947.6590067387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142989,483948.072735548,483951.4583952427,483951.4583952427,nan,nan,nan,nan
