index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
147000,nan,nan,nan,nan,nan,nan,-1.388e-07,497378.88855433464,nan,nan,3.631117e-08,497378.6672605515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146955,497379.0809893608,497379.0859873295,497379.0859873295,nan,nan,nan,nan
147001,nan,nan,nan,nan,nan,nan,-1.381e-07,497382.27151179314,nan,nan,3.385977e-08,497382.0506407261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146956,497382.46436953545,497382.4683673382,497382.4683673382,nan,nan,nan,nan
147002,nan,nan,nan,nan,nan,nan,-1.367e-07,497385.6558611393,nan,nan,2.527992e-08,497385.4359978676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146957,497385.84972667694,497385.853726387,497385.853726387,nan,nan,nan,nan
147003,nan,nan,nan,nan,nan,nan,-1.405e-07,497389.0401906967,nan,nan,1.057161e-08,497388.81912651064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146958,497389.23285532,497389.2369763851,497389.2369763851,nan,nan,nan,nan
147004,nan,nan,nan,nan,nan,nan,-1.392e-07,497392.42337822914,nan,nan,4.198e-08,497392.2027813435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146959,497392.6165101528,497392.61949682236,497392.61949682236,nan,nan,nan,nan
147005,nan,nan,nan,nan,nan,nan,-1.377e-07,497395.80692601204,nan,nan,3.661759e-08,497395.5852555275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146960,497395.99898433685,497396.0019862652,497396.0029962063,nan,nan,nan,nan
147006,nan,nan,nan,nan,nan,nan,-1.456e-07,497399.1922531128,nan,nan,4.902773e-09,497398.97143425944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146961,497399.3851630688,497399.3891468048,497399.3891468048,nan,nan,nan,nan
147007,nan,nan,nan,nan,nan,nan,-1.421e-07,497402.57517266273,nan,nan,1.608723e-08,497402.3545044899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146962,497402.76823329926,497402.7714352608,497402.7714352608,nan,nan,nan,nan
147008,nan,nan,nan,nan,nan,nan,-1.374e-07,497405.95899939537,nan,nan,3.27873e-08,497405.7381960392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146963,497406.15192484856,497406.15593242645,497406.15593242645,nan,nan,nan,nan
147009,nan,nan,nan,nan,nan,nan,-1.406e-07,497409.3430132866,nan,nan,1.241014e-08,497409.1221450806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146964,497409.5358738899,497409.53987312317,497409.53987312317,nan,nan,nan,nan
