index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
44000,nan,nan,nan,nan,nan,nan,-3.81597e-05,148892.66519069672,nan,nan,0.0006019964,148892.44395484924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43985,148892.8576836586,148896.245572567,148896.245572567,nan,nan,nan,nan
44001,nan,nan,nan,nan,nan,nan,-3.8159e-05,148896.04910039902,nan,nan,0.0006019005,148895.82784523963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43986,148896.241574049,148899.6297440529,148899.6297440529,nan,nan,nan,nan
44002,nan,nan,nan,nan,nan,nan,-3.81649e-05,148899.4330317974,nan,nan,0.0006020693,148899.2116221428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43987,148899.62535095215,148903.01562905312,148903.01562905312,nan,nan,nan,nan
44003,nan,nan,nan,nan,nan,nan,-3.81601e-05,148902.81825590134,nan,nan,0.0006019323,148902.5978867054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43988,148903.01161551476,148906.3976931572,148906.3976931572,nan,nan,nan,nan
44004,nan,nan,nan,nan,nan,nan,-3.81639e-05,148906.20127534866,nan,nan,0.000601868,148905.9799474716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43989,148906.39367628098,148909.78340768814,148909.78340768814,nan,nan,nan,nan
44005,nan,nan,nan,nan,nan,nan,-3.8167e-05,148909.58634757996,nan,nan,0.0006018253,148909.36567821502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43990,148909.77940702438,148913.16526317596,148913.16526317596,nan,nan,nan,nan
44006,nan,nan,nan,nan,nan,nan,-3.81699e-05,148912.96919870377,nan,nan,0.0006019904,148912.74851145744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43991,148913.1622402668,148916.55021619797,148916.55021619797,nan,nan,nan,nan
44007,nan,nan,nan,nan,nan,nan,-3.81691e-05,148916.3529560566,nan,nan,0.0006017647,148916.13201203346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43992,148916.54574084282,148919.93448138237,148919.93448138237,nan,nan,nan,nan
44008,nan,nan,nan,nan,nan,nan,-3.81732e-05,148919.7369570732,nan,nan,0.0006018852,148919.5161456108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43993,148919.92987442017,148923.31891202927,148923.31891202927,nan,nan,nan,nan
44009,nan,nan,nan,nan,nan,nan,-3.81742e-05,148923.12183213234,nan,nan,0.0006019878,148922.90117349624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43994,148923.3149023056,148926.7033920288,148926.7033920288,nan,nan,nan,nan
