index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
74000,nan,nan,nan,nan,nan,nan,4.327e-07,250379.3093650341,nan,nan,2.48204e-08,250379.08891716003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73975,250379.5026459694,250382.88898444176,250382.88898444176,nan,nan,nan,nan
74001,nan,nan,nan,nan,nan,nan,4.388e-07,250382.69273233414,nan,nan,3.156175e-08,250382.47225894927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73976,250382.88598775864,250386.2731397152,250386.2731397152,nan,nan,nan,nan
74002,nan,nan,nan,nan,nan,nan,4.385e-07,250386.07651901245,nan,nan,8.549247e-08,250385.85542049407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73977,250386.26914930344,250389.65881991386,250389.65881991386,nan,nan,nan,nan
74003,nan,nan,nan,nan,nan,nan,4.403e-07,250389.46275806427,nan,nan,1.317626e-08,250389.24213137626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73978,250389.65586018562,250393.04191112518,250393.04191112518,nan,nan,nan,nan
74004,nan,nan,nan,nan,nan,nan,4.389e-07,250392.84584259987,nan,nan,4.458479e-08,250392.6251741886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73979,250393.03890299797,250396.42529535294,250396.42529535294,nan,nan,nan,nan
74005,nan,nan,nan,nan,nan,nan,4.35e-07,250396.2289495468,nan,nan,3.370671e-08,250396.00756659507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73980,250396.42129540443,250399.80918192863,250399.80918192863,nan,nan,nan,nan
74006,nan,nan,nan,nan,nan,nan,4.35e-07,250399.6128115654,nan,nan,4.182697e-08,250399.39148488044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73981,250399.8052136898,250403.19453072548,250403.19453072548,nan,nan,nan,nan
74007,nan,nan,nan,nan,nan,nan,4.397e-07,250402.9975836277,nan,nan,6.220421e-08,250402.77680220603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73982,250403.1905310154,250406.57741641998,250406.57741641998,nan,nan,nan,nan
74008,nan,nan,nan,nan,nan,nan,4.406e-07,250406.3808813095,nan,nan,1.516802e-08,250406.15968790054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73983,250406.5734167099,250409.95904397964,250409.95904397964,nan,nan,nan,nan
74009,nan,nan,nan,nan,nan,nan,4.392e-07,250409.76298475266,nan,nan,9.958804e-09,250409.5423177719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73984,250409.95604658127,250413.34356594086,250413.34356594086,nan,nan,nan,nan
74010,nan,nan,nan,nan,nan,nan,4.436e-07,250413.14702105522,nan,nan,2.144973e-09,250412.92587652206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73985,250413.33960533142,250416.7273261547,250416.7273261547,nan,nan,nan,nan
74011,nan,nan,nan,nan,nan,nan,4.46e-07,250416.53099107742,nan,nan,7.660618e-09,250416.31060090064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73986,250416.72432971,250420.1114768982,250420.1114768982,nan,nan,nan,nan
74012,nan,nan,nan,nan,nan,nan,4.439e-07,250419.9152112007,nan,nan,5.301148e-08,250419.69475069045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73987,250420.10847949982,250423.49655103683,250423.49655103683,nan,nan,nan,nan
74013,nan,nan,nan,nan,nan,nan,4.482e-07,250423.30023670197,nan,nan,3.631132e-08,250423.07880654334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73988,250423.49353027344,250426.8792836666,250426.8792836666,nan,nan,nan,nan
74014,nan,nan,nan,nan,nan,nan,4.507e-07,250426.68336582184,nan,nan,3.493241e-08,250426.46264996528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73989,250426.87637877464,250430.26254153252,250430.26254153252,nan,nan,nan,nan
74015,nan,nan,nan,nan,nan,nan,4.392e-07,250430.06564617157,nan,nan,1.164414e-08,250429.84478988647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73990,250430.25851869583,250433.64469718933,250433.64469718933,nan,nan,nan,nan
74016,nan,nan,nan,nan,nan,nan,4.506e-07,250433.4478275776,nan,nan,4.259304e-08,250433.22797074317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73991,250433.64169955254,250437.029722929,250437.029722929,nan,nan,nan,nan
74017,nan,nan,nan,nan,nan,nan,4.451e-07,250436.83292627335,nan,nan,5.500322e-08,250436.61198296546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73992,250437.02571177483,250440.41413116455,250440.41413116455,nan,nan,nan,nan
74018,nan,nan,nan,nan,nan,nan,4.528e-07,250440.2172601223,nan,nan,1.348269e-08,250439.9964024067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73993,250440.41013121605,250443.79844999313,250443.79844999313,nan,nan,nan,nan
74019,nan,nan,nan,nan,nan,nan,4.483e-07,250443.60156273842,nan,nan,2.267543e-08,250443.3808719158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73994,250443.79460072517,250447.1835579872,250447.1835579872,nan,nan,nan,nan
74020,nan,nan,nan,nan,nan,nan,4.435e-07,250446.98647594452,nan,nan,2.60461e-09,250446.7659965992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73995,250447.17972540855,250450.56834840775,250450.56834840775,nan,nan,nan,nan
74021,nan,nan,nan,nan,nan,nan,4.552e-07,250450.37131738663,nan,nan,9.560451e-08,250450.15062680244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73996,250450.5643556118,250453.95212340355,250453.95212340355,nan,nan,nan,nan
74022,nan,nan,nan,nan,nan,nan,4.486e-07,250453.7552535534,nan,nan,2.466718e-08,250453.53439702987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73997,250453.94812583923,250457.3330616951,250457.3330616951,nan,nan,nan,nan
74023,nan,nan,nan,nan,nan,nan,4.538e-07,250457.13674020767,nan,nan,4.274624e-08,250456.91633620262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73998,250457.33006501198,250460.71476078033,250460.71476078033,nan,nan,nan,nan
74024,nan,nan,nan,nan,nan,nan,4.483e-07,250460.51869916916,nan,nan,1.149092e-08,250460.29703416824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73999,250460.7107629776,250464.0992820263,250464.0992820263,nan,nan,nan,nan
74025,nan,nan,nan,nan,nan,nan,4.5e-07,250463.9028787613,nan,nan,5.975282e-08,250463.68213572502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74000,250464.09586453438,250467.4818291664,250467.4818291664,nan,nan,nan,nan
74026,nan,nan,nan,nan,nan,nan,4.487e-07,250467.2857553959,nan,nan,9.499166e-09,250467.0640973091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74001,250467.47782611847,250470.86666464806,250470.86666464806,nan,nan,nan,nan
74027,nan,nan,nan,nan,nan,nan,4.529e-07,250470.6695845127,nan,nan,3.232779e-08,250470.44893803596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74002,250470.86266684532,250474.25242710114,250474.25242710114,nan,nan,nan,nan
74028,nan,nan,nan,nan,nan,nan,4.538e-07,250474.05534601212,nan,nan,7.124375e-08,250473.83469953536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74003,250474.24842834473,250477.63734054565,250477.63734054565,nan,nan,nan,nan
74029,nan,nan,nan,nan,nan,nan,4.538e-07,250477.44116044044,nan,nan,3.952878e-08,250477.2196146488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74004,250477.63334345818,250481.02130699158,250481.02130699158,nan,nan,nan,nan
74030,nan,nan,nan,nan,nan,nan,4.557e-07,250480.82526254654,nan,nan,4.856831e-08,250480.60461297035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74005,250481.0183417797,250484.40462756157,250484.40462756157,nan,nan,nan,nan
74031,nan,nan,nan,nan,nan,nan,4.54e-07,250484.20788264275,nan,nan,2.390112e-08,250483.98752179145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74006,250484.40125060081,250487.79003167152,250487.79003167152,nan,nan,nan,nan
74032,nan,nan,nan,nan,nan,nan,4.62e-07,250487.5933353901,nan,nan,3.156175e-08,250487.3722995758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74007,250487.78602838516,250491.17508482933,250491.17508482933,nan,nan,nan,nan
74033,nan,nan,nan,nan,nan,nan,4.59e-07,250490.97853159904,nan,nan,3.845629e-08,250490.75740709304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74008,250491.1711359024,250494.5590250492,250494.5590250492,nan,nan,nan,nan
