index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
9000,nan,nan,nan,nan,nan,nan,-1.495e-07,30482.495312690735,nan,nan,1.593408e-08,30482.27364625931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8997,30482.687375068665,30482.69037270546,30482.69037270546,nan,nan,nan,nan
9001,nan,nan,nan,nan,nan,nan,-1.56e-07,30485.880359888077,nan,nan,1.455517e-08,30485.659730100633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8998,30486.07345890999,30486.076417446136,30486.076417446136,nan,nan,nan,nan
9002,nan,nan,nan,nan,nan,nan,-1.42e-07,30489.26429414749,nan,nan,1.869189e-08,30489.043336057664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8999,30489.45706486702,30489.461173295975,30489.461173295975,nan,nan,nan,nan
9003,nan,nan,nan,nan,nan,nan,-1.579e-07,30492.64729118347,nan,nan,6.113167e-08,30492.426196718217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9000,30492.839925527573,30492.84392142296,30492.84392142296,nan,nan,nan,nan
9004,nan,nan,nan,nan,nan,nan,-1.549e-07,30496.031480789185,nan,nan,2.206257e-08,30495.810201072694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9001,30496.22392988205,30496.22792863846,30496.22792863846,nan,nan,nan,nan
9005,nan,nan,nan,nan,nan,nan,-1.435e-07,30499.414441108704,nan,nan,3.600488e-08,30499.193899297716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9002,30499.60762810707,30499.61062145233,30499.61062145233,nan,nan,nan,nan
9006,nan,nan,nan,nan,nan,nan,-1.554e-07,30502.79833292961,nan,nan,2.206257e-08,30502.57709875107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9003,30502.990827560425,30502.994826555252,30502.994826555252,nan,nan,nan,nan
9007,nan,nan,nan,nan,nan,nan,-1.5e-07,30506.18248128891,nan,nan,2.344148e-08,30505.961808586122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9004,30506.375537395477,30506.37901186943,30506.37901186943,nan,nan,nan,nan
9008,nan,nan,nan,nan,nan,nan,-1.564e-07,30509.565442800522,nan,nan,1.899832e-08,30509.34449234009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9005,30509.758221149445,30509.76224565506,30509.76224565506,nan,nan,nan,nan
9009,nan,nan,nan,nan,nan,nan,-1.53e-07,30512.950119256973,nan,nan,2.206257e-08,30512.729114675523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9006,30513.14284348488,30513.146866321564,30513.146866321564,nan,nan,nan,nan
9010,nan,nan,nan,nan,nan,nan,-1.477e-07,30516.33338689804,nan,nan,9.192737e-09,30516.112378025056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9007,30516.52610683441,30516.530129909515,30516.530129909515,nan,nan,nan,nan
9011,nan,nan,nan,nan,nan,nan,-1.471e-07,30519.719298362732,nan,nan,6.695375e-08,30519.498116636278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9008,30519.911845445633,30519.9158577919,30519.9158577919,nan,nan,nan,nan
9012,nan,nan,nan,nan,nan,nan,-1.528e-07,30523.103615283966,nan,nan,5.74546e-08,30522.882967138292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9009,30523.296695947647,30523.299695253372,30523.299695253372,nan,nan,nan,nan
9013,nan,nan,nan,nan,nan,nan,-1.526e-07,30526.48735809326,nan,nan,4.167373e-08,30526.266322517396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9010,30526.68005132675,30526.684051275253,30526.684051275253,nan,nan,nan,nan
9014,nan,nan,nan,nan,nan,nan,-1.522e-07,30529.87004494667,nan,nan,2.895712e-08,30529.6501847744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9011,30530.063913583755,30530.06692314148,30530.06692314148,nan,nan,nan,nan
9015,nan,nan,nan,nan,nan,nan,-1.429e-07,30533.255450725555,nan,nan,1.838547e-08,30533.03415670395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9012,30533.447885513306,30533.451912879944,30533.451912879944,nan,nan,nan,nan
9016,nan,nan,nan,nan,nan,nan,-1.481e-07,30536.639803647995,nan,nan,9.805583e-09,30536.419951820375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9013,30536.83368062973,30536.836742162704,30536.836742162704,nan,nan,nan,nan
9017,nan,nan,nan,nan,nan,nan,-1.475e-07,30540.022548913956,nan,nan,1.823226e-08,30539.801913881303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9014,30540.21564269066,30540.219631433487,30540.219631433487,nan,nan,nan,nan
9018,nan,nan,nan,nan,nan,nan,-1.452e-07,30543.40545105934,nan,nan,4.979398e-08,30543.184734487535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9015,30543.59846329689,30543.601305246353,30543.601305246353,nan,nan,nan,nan
9019,nan,nan,nan,nan,nan,nan,-1.453e-07,30546.788856506348,nan,nan,5.959956e-08,30546.568213605882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9016,30546.981942415237,30546.985939264297,30546.985939264297,nan,nan,nan,nan
9020,nan,nan,nan,nan,nan,nan,-1.573e-07,30550.17321228981,nan,nan,2.206257e-08,30549.95157828331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9017,30550.365307092667,30550.368310928345,30550.368310928345,nan,nan,nan,nan
9021,nan,nan,nan,nan,nan,nan,-1.477e-07,30553.557636737823,nan,nan,6.863909e-08,30553.335950756074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9018,30553.74967956543,30553.75368976593,30553.75368976593,nan,nan,nan,nan
9022,nan,nan,nan,nan,nan,nan,-1.574e-07,30556.942365407944,nan,nan,6.312344e-08,30556.72154750824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9019,30557.135276317596,30557.139263391495,30557.139263391495,nan,nan,nan,nan
9023,nan,nan,nan,nan,nan,nan,-1.53e-07,30560.327473163605,nan,nan,5.408392e-08,30560.10628976822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9020,30560.520018577576,30560.524005413055,30560.524005413055,nan,nan,nan,nan
9024,nan,nan,nan,nan,nan,nan,-1.47e-07,30563.71170425415,nan,nan,4.397192e-08,30563.49102368355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9021,30563.904752492905,30563.907729148865,30563.907729148865,nan,nan,nan,nan
9025,nan,nan,nan,nan,nan,nan,-1.491e-07,30567.09567642212,nan,nan,7.66061e-09,30566.87476577759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9022,30567.288494586945,30567.291493177414,30567.291493177414,nan,nan,nan,nan
9026,nan,nan,nan,nan,nan,nan,-1.508e-07,30570.479448080063,nan,nan,5.025362e-08,30570.25857987404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9023,30570.672308683395,30570.675307035446,30570.675307035446,nan,nan,nan,nan
9027,nan,nan,nan,nan,nan,nan,-1.414e-07,30573.863381385803,nan,nan,1.164413e-08,30573.642351531984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9024,30574.05608034134,30574.060100317,30574.060100317,nan,nan,nan,nan
9028,nan,nan,nan,nan,nan,nan,-1.552e-07,30577.246521949768,nan,nan,5.822065e-09,30577.024972105028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9025,30577.438700914383,30577.44270014763,30577.44270014763,nan,nan,nan,nan
9029,nan,nan,nan,nan,nan,nan,-1.54e-07,30580.62952876091,nan,nan,3.064245e-10,30580.408873701097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9026,30580.822602510452,30580.82560157776,30580.82560157776,nan,nan,nan,nan
9030,nan,nan,nan,nan,nan,nan,-1.471e-07,30584.01477622986,nan,nan,1.685335e-08,30583.793950462343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9027,30584.207679271698,30584.211027145386,30584.211027145386,nan,nan,nan,nan
9031,nan,nan,nan,nan,nan,nan,-1.437e-07,30587.39973974228,nan,nan,1.700656e-08,30587.178920650484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9028,30587.59264945984,30587.595659017563,30587.595659017563,nan,nan,nan,nan
9032,nan,nan,nan,nan,nan,nan,-1.588e-07,30590.781875133514,nan,nan,4.872149e-08,30590.561141872407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9029,30590.974870681763,30590.979116916656,30590.979116916656,nan,nan,nan,nan
9033,nan,nan,nan,nan,nan,nan,-1.518e-07,30594.167402029037,nan,nan,5.347108e-08,30593.946944856645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9030,30594.360673666,30594.363696336746,30594.363696336746,nan,nan,nan,nan
