index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
6000,nan,nan,nan,nan,nan,nan,-1.46e-07,20324.67422890663,nan,nan,3.171489e-08,20324.453354501726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5998,20324.86708331108,20324.870799779892,20324.870799779892,nan,nan,nan,nan
6001,nan,nan,nan,nan,nan,nan,-1.606e-07,20328.05728149414,nan,nan,3.600483e-08,20327.83660759926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5999,20328.250336408615,20328.25377869606,20328.25377869606,nan,nan,nan,nan
6002,nan,nan,nan,nan,nan,nan,-1.465e-07,20331.43958210945,nan,nan,1.118448e-08,20331.219432973863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6000,20331.63316178322,20331.636161088943,20331.636161088943,nan,nan,nan,nan
6003,nan,nan,nan,nan,nan,nan,-1.549e-07,20334.82322216034,nan,nan,6.23573e-08,20334.602617883684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6001,20335.01634669304,20335.01931476593,20335.01931476593,nan,nan,nan,nan
6004,nan,nan,nan,nan,nan,nan,-1.47e-07,20338.20832681656,nan,nan,2.711853e-08,20337.987931632997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6002,20338.401660442352,20338.404683113098,20338.404683113098,nan,nan,nan,nan
6005,nan,nan,nan,nan,nan,nan,-1.584e-07,20341.59234070778,nan,nan,1.118448e-08,20341.371489191057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6003,20341.785218000412,20341.788216352463,20341.788216352463,nan,nan,nan,nan
6006,nan,nan,nan,nan,nan,nan,-1.519e-07,20344.97504258156,nan,nan,8.733086e-09,20344.75516834259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6004,20345.168897151947,20345.171895503998,20345.171895503998,nan,nan,nan,nan
6007,nan,nan,nan,nan,nan,nan,-1.592e-07,20348.356434345245,nan,nan,3.523877e-08,20348.13499965668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6005,20348.548728466034,20348.552738904953,20348.552738904953,nan,nan,nan,nan
6008,nan,nan,nan,nan,nan,nan,-1.491e-07,20351.743013858795,nan,nan,1.532121e-10,20351.522305870058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6006,20351.936980962753,20351.93998336792,20351.93998336792,nan,nan,nan,nan
6009,nan,nan,nan,nan,nan,nan,-1.634e-07,20355.12636566162,nan,nan,1.838545e-09,20354.90569677353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6007,20355.319425582886,20355.322424650192,20355.322424650192,nan,nan,nan,nan
6010,nan,nan,nan,nan,nan,nan,-1.514e-07,20358.51006627083,nan,nan,1.424872e-08,20358.2884036541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6008,20358.702132463455,20358.705095767975,20358.705095767975,nan,nan,nan,nan
