index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
104000,nan,nan,nan,nan,nan,nan,-7.61019e-05,351893.555724144,nan,nan,0.0007036385,351893.33500947955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103967,351893.7487382889,351897.13428378105,351897.13428378105,nan,nan,nan,nan
104001,nan,nan,nan,nan,nan,nan,-7.61027e-05,351896.9392132759,nan,nan,0.0007037717,351896.7175673485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103968,351897.13129615784,351900.5202715397,351900.5202715397,nan,nan,nan,nan
104002,nan,nan,nan,nan,nan,nan,-7.61008e-05,351900.32332777977,nan,nan,0.0007037972,351900.102460289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103969,351900.51618909836,351903.899610281,351903.899610281,nan,nan,nan,nan
104003,nan,nan,nan,nan,nan,nan,-7.60996e-05,351903.7040991783,nan,nan,0.0007038412,351903.48243083956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103970,351903.8961596489,351907.28615927696,351907.28615927696,nan,nan,nan,nan
104004,nan,nan,nan,nan,nan,nan,-7.60977e-05,351907.089263916,nan,nan,0.0007039171,351906.8684467316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103971,351907.2821755409,351910.66914343834,351910.66914343834,nan,nan,nan,nan
104005,nan,nan,nan,nan,nan,nan,-7.61008e-05,351910.4727189541,nan,nan,0.0007038081,351910.2520512581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103972,351910.66578006744,351914.05274415016,351914.05274415016,nan,nan,nan,nan
104006,nan,nan,nan,nan,nan,nan,-7.60899e-05,351913.8553919792,nan,nan,0.000703741,351913.6346980572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103973,351914.04842686653,351917.4385268688,351917.4385268688,nan,nan,nan,nan
104007,nan,nan,nan,nan,nan,nan,-7.60959e-05,351917.2416176796,nan,nan,0.0007038787,351917.02079763415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103974,351917.4345264435,351920.82050156593,351920.82050156593,nan,nan,nan,nan
104008,nan,nan,nan,nan,nan,nan,-7.60962e-05,351920.6236343384,nan,nan,0.0007038011,351920.40277328494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103975,351920.81650209427,351924.2052898407,351924.2052898407,nan,nan,nan,nan
104009,nan,nan,nan,nan,nan,nan,-7.61066e-05,351924.0087518692,nan,nan,0.0007038149,351923.7875639439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103976,351924.2012927532,351927.5886206627,351927.5886206627,nan,nan,nan,nan
104010,nan,nan,nan,nan,nan,nan,-7.61005e-05,351927.39226818085,nan,nan,0.0007036632,351927.1709014416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103977,351927.58463025093,351930.97299170494,351930.97299170494,nan,nan,nan,nan
104011,nan,nan,nan,nan,nan,nan,-7.60959e-05,351930.7770829201,nan,nan,0.0007040008,351930.5562769413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103978,351930.97000575066,351934.35790014267,351934.35790014267,nan,nan,nan,nan
104012,nan,nan,nan,nan,nan,nan,-7.61042e-05,351934.1610286236,nan,nan,0.0007038896,351933.94016113284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103979,351934.35388994217,351937.7405400276,351937.7405400276,nan,nan,nan,nan
104013,nan,nan,nan,nan,nan,nan,-7.6098e-05,351937.54430770874,nan,nan,0.0007038324,351937.3228117466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103980,351937.73654055595,351941.12408804893,351941.12408804893,nan,nan,nan,nan
104014,nan,nan,nan,nan,nan,nan,-7.61016e-05,351940.9280924797,nan,nan,0.0007039281,351940.7073630333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103981,351941.12109184265,351944.50961613655,351944.50961613655,nan,nan,nan,nan
104015,nan,nan,nan,nan,nan,nan,-7.60978e-05,351944.31326675415,nan,nan,0.0007037822,351944.0919038296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103982,351944.50563263893,351947.8938026428,351947.8938026428,nan,nan,nan,nan
104016,nan,nan,nan,nan,nan,nan,-7.60947e-05,351947.6968278885,nan,nan,0.000703893,351947.4760509968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103983,351947.88977980614,351951.2784407139,351951.2784407139,nan,nan,nan,nan
104017,nan,nan,nan,nan,nan,nan,-7.61047e-05,351951.0813727379,nan,nan,0.0007039621,351950.86071314814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103984,351951.2744419575,351954.6608889103,351954.6608889103,nan,nan,nan,nan
104018,nan,nan,nan,nan,nan,nan,-7.60955e-05,351954.46447634697,nan,nan,0.0007039047,351954.2431620598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103985,351954.65689086914,351958.04574108124,351958.04574108124,nan,nan,nan,nan
104019,nan,nan,nan,nan,nan,nan,-7.61004e-05,351957.84968423843,nan,nan,0.0007038972,351957.6280817032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103986,351958.04181051254,351961.42988181114,351961.42988181114,nan,nan,nan,nan
104020,nan,nan,nan,nan,nan,nan,-7.60972e-05,351961.233014822,nan,nan,0.0007038849,351961.0121931076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103987,351961.4268846512,351964.81345558167,351964.81345558167,nan,nan,nan,nan
104021,nan,nan,nan,nan,nan,nan,-7.60986e-05,351964.6175312996,nan,nan,0.0007036505,351964.39672937396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103988,351964.8104581833,351968.1994097233,351968.1994097233,nan,nan,nan,nan
104022,nan,nan,nan,nan,nan,nan,-7.61011e-05,351968.00232601166,nan,nan,0.0007039352,351967.78168239596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103989,351968.1954112053,351971.5833160877,351971.5833160877,nan,nan,nan,nan
104023,nan,nan,nan,nan,nan,nan,-7.61013e-05,351971.3864233494,nan,nan,0.0007040103,351971.1655923367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103990,351971.579321146,351974.9660947323,351974.9660947323,nan,nan,nan,nan
104024,nan,nan,nan,nan,nan,nan,-7.60945e-05,351974.76947903633,nan,nan,0.0007038046,351974.5484832764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103991,351974.9622120857,351978.35014796257,351978.35014796257,nan,nan,nan,nan
104025,nan,nan,nan,nan,nan,nan,-7.61079e-05,351978.1537976265,nan,nan,0.0007037732,351977.93243589404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103992,351978.34616470337,351981.73384690285,351981.73384690285,nan,nan,nan,nan
104026,nan,nan,nan,nan,nan,nan,-7.60986e-05,351981.5370209217,nan,nan,0.00070367,351981.3161214829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103993,351981.7298502922,351985.119584322,351985.119584322,nan,nan,nan,nan
104027,nan,nan,nan,nan,nan,nan,-7.60969e-05,351984.92243909836,nan,nan,0.0007038979,351984.7015828133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103994,351985.1153116226,351988.50142526627,351988.50242495537,nan,nan,nan,nan
104028,nan,nan,nan,nan,nan,nan,-7.6106e-05,351988.30452919006,nan,nan,0.0007038778,351988.083672905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103995,351988.4974017143,351991.88621377945,351991.88621377945,nan,nan,nan,nan
104029,nan,nan,nan,nan,nan,nan,-7.60996e-05,351991.6898777485,nan,nan,0.0007038317,351991.469488287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103996,351991.8832170963,351995.27217650414,351995.27217650414,nan,nan,nan,nan
104030,nan,nan,nan,nan,nan,nan,-7.60994e-05,351995.0758435726,nan,nan,0.0007039445,351994.8551508427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103997,351995.268879652,351998.65722703934,351998.65722703934,nan,nan,nan,nan
104031,nan,nan,nan,nan,nan,nan,-7.60968e-05,351998.46014618874,nan,nan,0.0007038499,351998.2405020237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103998,351998.65423083305,352002.0416224003,352002.0416224003,nan,nan,nan,nan
104032,nan,nan,nan,nan,nan,nan,-7.60959e-05,352001.84502625465,nan,nan,0.000703859,352001.62387290003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103999,352002.03760170937,352005.425552845,352005.425552845,nan,nan,nan,nan
104033,nan,nan,nan,nan,nan,nan,-7.61015e-05,352005.22848153114,nan,nan,0.0007037332,352005.0078281403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104000,352005.4215569496,352008.8097946644,352008.8097946644,nan,nan,nan,nan
104034,nan,nan,nan,nan,nan,nan,-7.61034e-05,352008.61313700676,nan,nan,0.0007038006,352008.39176931384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104001,352008.80549812317,352012.19485783577,352012.19485783577,nan,nan,nan,nan
