index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
68000,nan,nan,nan,nan,nan,nan,-5.42928e-05,230082.13099503517,nan,nan,0.0005978352,230081.91113462448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67977,230082.32486343384,230085.7077076435,230085.7077076435,nan,nan,nan,nan
68001,nan,nan,nan,nan,nan,nan,-5.42922e-05,230085.5116186142,nan,nan,0.0005977806,230085.289950037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67978,230085.70367884636,230089.08825445175,230089.08825445175,nan,nan,nan,nan
68002,nan,nan,nan,nan,nan,nan,-5.42853e-05,230088.8931465149,nan,nan,0.0005979042,230088.6714779377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67979,230089.08520674706,230092.47587895393,230092.47587895393,nan,nan,nan,nan
68003,nan,nan,nan,nan,nan,nan,-5.42887e-05,230092.27942347527,nan,nan,0.0005979257,230092.0581544876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67980,230092.47188329697,230095.8563966751,230095.8563966751,nan,nan,nan,nan
68004,nan,nan,nan,nan,nan,nan,-5.42938e-05,230095.66032910347,nan,nan,0.0005979313,230095.43866052627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67981,230095.85238933563,230099.24222183228,230099.24222183228,nan,nan,nan,nan
68005,nan,nan,nan,nan,nan,nan,-5.42895e-05,230099.044506073,nan,nan,0.0005979399,230098.82349362373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67982,230099.2372224331,230102.62551784515,230102.62551784515,nan,nan,nan,nan
68006,nan,nan,nan,nan,nan,nan,-5.42885e-05,230102.42843556404,nan,nan,0.0005979873,230102.20783224105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67983,230102.62156105042,230106.00944805145,230106.00944805145,nan,nan,nan,nan
68007,nan,nan,nan,nan,nan,nan,-5.42904e-05,230105.81246638298,nan,nan,0.0005979702,230105.59170928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67984,230106.00543808937,230109.39390850067,230109.39390850067,nan,nan,nan,nan
68008,nan,nan,nan,nan,nan,nan,-5.4285e-05,230109.19750642776,nan,nan,0.0005979703,230108.97683706283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67985,230109.3905658722,230112.77557206154,230112.77557206154,nan,nan,nan,nan
68009,nan,nan,nan,nan,nan,nan,-5.42927e-05,230112.5784881115,nan,nan,0.0005979174,230112.35788955688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67986,230112.77161836624,230116.15908050537,230116.15908050537,nan,nan,nan,nan
68010,nan,nan,nan,nan,nan,nan,-5.42939e-05,230115.96210241318,nan,nan,0.0005978575,230115.74134626388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67987,230116.15507507324,230119.54282951355,230119.54282951355,nan,nan,nan,nan
68011,nan,nan,nan,nan,nan,nan,-5.4292e-05,230119.34521770477,nan,nan,0.0005977884,230119.1251009941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67988,230119.53882980347,230122.9261944294,230122.9261944294,nan,nan,nan,nan
68012,nan,nan,nan,nan,nan,nan,-5.42895e-05,230122.7291507721,nan,nan,0.0005979481,230122.50846757888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67989,230122.92219638824,230126.30866646767,230126.30866646767,nan,nan,nan,nan
68013,nan,nan,nan,nan,nan,nan,-5.42923e-05,230126.11179208755,nan,nan,0.0005978546,230125.89093151092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67990,230126.30566859245,230129.69317793846,230129.69317793846,nan,nan,nan,nan
68014,nan,nan,nan,nan,nan,nan,-5.42924e-05,230129.49585556984,nan,nan,0.0005979604,230129.2754506111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67991,230129.68917942047,230133.07585072517,230133.07585072517,nan,nan,nan,nan
68015,nan,nan,nan,nan,nan,nan,-5.42898e-05,230132.87895989418,nan,nan,0.0005978289,230132.65812506675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67992,230133.0718538761,230136.45786714554,230136.45786714554,nan,nan,nan,nan
68016,nan,nan,nan,nan,nan,nan,-5.42932e-05,230136.2614388466,nan,nan,0.000597838,230136.04014077186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67993,230136.45386958122,230139.84367322922,230139.84367322922,nan,nan,nan,nan
68017,nan,nan,nan,nan,nan,nan,-5.42937e-05,230139.64659023285,nan,nan,0.0005978939,230139.4259821415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67994,230139.83971095085,230143.22705984116,230143.22705984116,nan,nan,nan,nan
68018,nan,nan,nan,nan,nan,nan,-5.42859e-05,230143.0301067829,nan,nan,0.0005979915,230142.80930700302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67995,230143.22303581238,230146.6101026535,230146.6101026535,nan,nan,nan,nan
68019,nan,nan,nan,nan,nan,nan,-5.42809e-05,230146.41304135323,nan,nan,0.0005979543,230146.192375803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67996,230146.60610461235,230149.99345064163,230149.99345064163,nan,nan,nan,nan
68020,nan,nan,nan,nan,nan,nan,-5.4282e-05,230149.79656338692,nan,nan,0.0005978736,230149.57572402954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67997,230149.9894528389,230153.37665367126,230153.37665367126,nan,nan,nan,nan
68021,nan,nan,nan,nan,nan,nan,-5.4282e-05,230153.18020272255,nan,nan,0.0005978652,230152.95992889404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67998,230153.3736577034,230156.76088237762,230156.76188373566,nan,nan,nan,nan
68022,nan,nan,nan,nan,nan,nan,-5.42934e-05,230156.5640411377,nan,nan,0.0005980292,230156.34414520263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67999,230156.757874012,230160.1433956623,230160.1433956623,nan,nan,nan,nan
68023,nan,nan,nan,nan,nan,nan,-5.42873e-05,230159.94653248787,nan,nan,0.000597912,230159.72566857337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68000,230160.13939738274,230163.52968597412,230163.52968597412,nan,nan,nan,nan
68024,nan,nan,nan,nan,nan,nan,-5.42722e-05,230163.3321840763,nan,nan,0.0005978898,230163.11194529533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68001,230163.5256741047,230166.91219878197,230166.91219878197,nan,nan,nan,nan
68025,nan,nan,nan,nan,nan,nan,-5.42884e-05,230166.7156844139,nan,nan,0.000597779,230166.49446954727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68002,230166.90819835663,230170.29552578926,230170.29552578926,nan,nan,nan,nan
68026,nan,nan,nan,nan,nan,nan,-5.4291e-05,230170.09955096245,nan,nan,0.0005977708,230169.87880077361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68003,230170.29252958298,230173.678504467,230173.678504467,nan,nan,nan,nan
68027,nan,nan,nan,nan,nan,nan,-5.42886e-05,230173.48115754128,nan,nan,0.0005977893,230173.26030101776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68004,230173.67402982712,230177.06408119202,230177.06408119202,nan,nan,nan,nan
68028,nan,nan,nan,nan,nan,nan,-5.42867e-05,230176.86639022827,nan,nan,0.0005980346,230176.64633049964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68005,230177.060059309,230180.44739246368,230180.44739246368,nan,nan,nan,nan
68029,nan,nan,nan,nan,nan,nan,-5.42788e-05,230180.2505042553,nan,nan,0.0005977604,230180.02970232963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68006,230180.443431139,230183.8274524212,230183.8274524212,nan,nan,nan,nan
