index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
135000,nan,nan,nan,nan,nan,nan,-3.41365e-05,456767.7718412876,nan,nan,0.0001740294,456767.55017414095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134957,456767.9639029503,456771.3545434475,456771.3545434475,nan,nan,nan,nan
135001,nan,nan,nan,nan,nan,nan,-3.41349e-05,456771.15755176544,nan,nan,0.0001741446,456770.9364403725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134958,456771.35118317604,456774.7381429672,456774.7381429672,nan,nan,nan,nan
135002,nan,nan,nan,nan,nan,nan,-3.41366e-05,456774.54184412956,nan,nan,0.0001741612,456774.32041516306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134959,456774.7341439724,456778.1218998432,456778.1218998432,nan,nan,nan,nan
135003,nan,nan,nan,nan,nan,nan,-3.41422e-05,456777.92457056046,nan,nan,0.0001742937,456777.7032255173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134960,456778.11790275574,456781.5058875084,456781.5058875084,nan,nan,nan,nan
135004,nan,nan,nan,nan,nan,nan,-3.414e-05,456781.30880498886,nan,nan,0.0001742221,456781.0881577969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134961,456781.5018866062,456784.89040112495,456784.89040112495,nan,nan,nan,nan
135005,nan,nan,nan,nan,nan,nan,-3.41449e-05,456784.69266200066,nan,nan,0.0001741612,456784.47267260554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134962,456784.8864014149,456788.2721912861,456788.2721912861,nan,nan,nan,nan
135006,nan,nan,nan,nan,nan,nan,-3.41388e-05,456788.0747694969,nan,nan,0.0001741598,456787.85345282557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134963,456788.2671816349,456791.655002594,456791.655002594,nan,nan,nan,nan
135007,nan,nan,nan,nan,nan,nan,-3.41421e-05,456791.45887446404,nan,nan,0.0001741891,456791.2379838467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134964,456791.651712656,456795.04139757156,456795.04139757156,nan,nan,nan,nan
135008,nan,nan,nan,nan,nan,nan,-3.41379e-05,456794.8435151577,nan,nan,0.0001742145,456794.6226691246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134965,456795.03639793396,456798.4240550995,456798.4240550995,nan,nan,nan,nan
135009,nan,nan,nan,nan,nan,nan,-3.41318e-05,456798.22625637054,nan,nan,0.0001741979,456798.0063051224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134966,456798.42003393173,456801.8042473793,456801.8042473793,nan,nan,nan,nan
135010,nan,nan,nan,nan,nan,nan,-3.4136e-05,456801.6078968048,nan,nan,0.000174034,456801.3865241051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134967,456801.8002529144,456805.18868398666,456805.18868398666,nan,nan,nan,nan
135011,nan,nan,nan,nan,nan,nan,-3.41377e-05,456804.9918348789,nan,nan,0.000174035,456804.77095189097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134968,456805.1846807003,456808.57409644127,456808.57409644127,nan,nan,nan,nan
135012,nan,nan,nan,nan,nan,nan,-3.41318e-05,456808.3770136833,nan,nan,0.0001741869,456808.1563970089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134969,456808.57012581825,456811.95762228966,456811.95762228966,nan,nan,nan,nan
135013,nan,nan,nan,nan,nan,nan,-3.41395e-05,456811.7609448433,nan,nan,0.000174098,456811.5398713589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134970,456811.9536001682,456815.3400681019,456815.3400681019,nan,nan,nan,nan
135014,nan,nan,nan,nan,nan,nan,-3.41435e-05,456815.14398670197,nan,nan,0.0001741321,456814.9233561993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134971,456815.3370850086,456818.7257819176,456818.7257819176,nan,nan,nan,nan
135015,nan,nan,nan,nan,nan,nan,-3.41389e-05,456818.5292367935,nan,nan,0.0001740814,456818.3080421925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134972,456818.7217710018,456822.1103081703,456822.1103081703,nan,nan,nan,nan
135016,nan,nan,nan,nan,nan,nan,-3.41285e-05,456821.91270041466,nan,nan,0.0001741027,456821.6916324139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134973,456822.10630846024,456825.49196505547,456825.49196505547,nan,nan,nan,nan
135017,nan,nan,nan,nan,nan,nan,-3.41414e-05,456825.2960448265,nan,nan,0.0001741117,456825.07423534396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134974,456825.4879641533,456828.87747740746,456828.87747740746,nan,nan,nan,nan
135018,nan,nan,nan,nan,nan,nan,-3.41391e-05,456828.6800673008,nan,nan,0.0001741809,456828.4597484112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134975,456828.87347722054,456832.2601246834,456832.2601246834,nan,nan,nan,nan
135019,nan,nan,nan,nan,nan,nan,-3.41372e-05,456832.0640487671,nan,nan,0.0001741326,456831.8433963299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134976,456832.25712513924,456835.6442568302,456835.6442568302,nan,nan,nan,nan
135020,nan,nan,nan,nan,nan,nan,-3.41342e-05,456835.44820022583,nan,nan,0.0001741039,456835.2265376091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134977,456835.64126062393,456839.02690792084,456839.02690792084,nan,nan,nan,nan
135021,nan,nan,nan,nan,nan,nan,-3.41366e-05,456838.83082556725,nan,nan,0.0001741149,456838.61016788485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134978,456839.0238966942,456842.4098470211,456842.4098470211,nan,nan,nan,nan
135022,nan,nan,nan,nan,nan,nan,-3.41328e-05,456842.21398210526,nan,nan,0.0001740985,456841.99315633776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134979,456842.4068851471,456845.7944366932,456845.7944366932,nan,nan,nan,nan
135023,nan,nan,nan,nan,nan,nan,-3.41456e-05,456845.5983994007,nan,nan,0.0001740803,456845.37670674326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134980,456845.7904355526,456849.17987537384,456849.17987537384,nan,nan,nan,nan
135024,nan,nan,nan,nan,nan,nan,-3.41356e-05,456848.98297929764,nan,nan,0.0001740386,456848.7621582985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134981,456849.17588710785,456852.5635149479,456852.5635149479,nan,nan,nan,nan
135025,nan,nan,nan,nan,nan,nan,-3.41246e-05,456852.3667345047,nan,nan,0.000174172,456852.14577069285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134982,456852.5594995022,456855.9485824108,456855.9485824108,nan,nan,nan,nan
135026,nan,nan,nan,nan,nan,nan,-3.41376e-05,456855.7515106201,nan,nan,0.0001740547,456855.530833149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134983,456855.9445619583,456859.3333141804,456859.3333141804,nan,nan,nan,nan
135027,nan,nan,nan,nan,nan,nan,-3.41299e-05,456859.1362528801,nan,nan,0.0001741843,456858.91558661463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134984,456859.32931542397,456862.71557331085,456862.71557331085,nan,nan,nan,nan
135028,nan,nan,nan,nan,nan,nan,-3.41351e-05,456862.5187058449,nan,nan,0.0001741566,456862.2978638649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134985,456862.71159267426,456866.09724640846,456866.09724640846,nan,nan,nan,nan
135029,nan,nan,nan,nan,nan,nan,-3.41337e-05,456865.900693655,nan,nan,0.0001742056,456865.68083848956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134986,456866.0945672989,456869.4816775322,456869.4816775322,nan,nan,nan,nan
135030,nan,nan,nan,nan,nan,nan,-3.41323e-05,456869.28480386734,nan,nan,0.0001740895,456869.06393709185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134987,456869.4776659012,456872.8679320812,456872.8679320812,nan,nan,nan,nan
135031,nan,nan,nan,nan,nan,nan,-3.41352e-05,456872.6708290577,nan,nan,0.0001740354,456872.45020427706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134988,456872.8639330864,456876.25060629845,456876.25060629845,nan,nan,nan,nan
135032,nan,nan,nan,nan,nan,nan,-3.41278e-05,456876.0529358387,nan,nan,0.0001740625,456875.8319319725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134989,456876.24660897255,456879.633988142,456879.633988142,nan,nan,nan,nan
135033,nan,nan,nan,nan,nan,nan,-3.41285e-05,456879.4371609688,nan,nan,0.0001741946,456879.2162622452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134990,456879.62999105453,456883.0167007446,456883.0167007446,nan,nan,nan,nan
135034,nan,nan,nan,nan,nan,nan,-3.41281e-05,456882.8204009533,nan,nan,0.0001740524,456882.5989693642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134991,456883.0126981735,456886.4019885063,456886.4019885063,nan,nan,nan,nan
135035,nan,nan,nan,nan,nan,nan,-3.41349e-05,456886.2055311203,nan,nan,0.0001741959,456885.9838394165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134992,456886.39756822586,456889.78274559975,456889.78274559975,nan,nan,nan,nan
135036,nan,nan,nan,nan,nan,nan,-3.4126e-05,456889.58587908745,nan,nan,0.0001741143,456889.36601963046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134993,456889.7797484398,456893.16976213455,456893.16976213455,nan,nan,nan,nan
135037,nan,nan,nan,nan,nan,nan,-3.41296e-05,456892.9736008644,nan,nan,0.0001741118,456892.75283494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134994,456893.1665637493,456896.55466365814,456896.55466365814,nan,nan,nan,nan
135038,nan,nan,nan,nan,nan,nan,-3.41279e-05,456896.35758280754,nan,nan,0.0001740698,456896.1369477749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134995,456896.55067658424,456899.93628811836,456899.93628811836,nan,nan,nan,nan
135039,nan,nan,nan,nan,nan,nan,-3.41288e-05,456899.7394127846,nan,nan,0.0001740075,456899.51855983736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134996,456899.9322886467,456903.32123947144,456903.32123947144,nan,nan,nan,nan
135040,nan,nan,nan,nan,nan,nan,-3.41306e-05,456903.123183012,nan,nan,0.000174099,456902.90251293185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134997,456903.3162417412,456906.7033839226,456906.7033839226,nan,nan,nan,nan
135041,nan,nan,nan,nan,nan,nan,-3.41316e-05,456906.5064754486,nan,nan,0.0001740929,456906.28520336153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134998,456906.69893217087,456910.08767294884,456910.08767294884,nan,nan,nan,nan
135042,nan,nan,nan,nan,nan,nan,-3.41325e-05,456909.8916044235,nan,nan,0.0001741022,456909.6699489594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134999,456910.0836777687,456913.4709351063,456913.4709351063,nan,nan,nan,nan
135043,nan,nan,nan,nan,nan,nan,-3.41319e-05,456913.27487778664,nan,nan,0.000174212,456913.0542093754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135000,456913.46793818474,456916.8550658226,456916.8550658226,nan,nan,nan,nan
135044,nan,nan,nan,nan,nan,nan,-3.41306e-05,456916.65719628334,nan,nan,0.0001741414,456916.43637838366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135001,456916.850107193,456920.2392117977,456920.2392117977,nan,nan,nan,nan
135045,nan,nan,nan,nan,nan,nan,-3.41314e-05,456920.04276895523,nan,nan,0.0001740697,456919.8221117497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135002,456920.235840559,456923.6220796108,456923.6220796108,nan,nan,nan,nan
135046,nan,nan,nan,nan,nan,nan,-3.41234e-05,456923.42575120926,nan,nan,0.0001741086,456923.2043560982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135003,456923.61808490753,456927.00601768494,456927.00601768494,nan,nan,nan,nan
135047,nan,nan,nan,nan,nan,nan,-3.41305e-05,456926.8087143898,nan,nan,0.000174092,456926.58727040293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135004,456927.00201296806,456930.3896369934,456930.3896369934,nan,nan,nan,nan
135048,nan,nan,nan,nan,nan,nan,-3.41268e-05,456930.1937530041,nan,nan,0.0001742065,456929.97291030886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135005,456930.3866391182,456933.77397060394,456933.77397060394,nan,nan,nan,nan
135049,nan,nan,nan,nan,nan,nan,-3.41267e-05,456933.57791376114,nan,nan,0.0001741307,456933.35724439623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135006,456933.77097320557,456937.1562051773,456937.1562051773,nan,nan,nan,nan
135050,nan,nan,nan,nan,nan,nan,-3.41288e-05,456936.95908880234,nan,nan,0.0001740428,456936.73917307856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135007,456937.1529018879,456940.5398106575,456940.5398106575,nan,nan,nan,nan
135051,nan,nan,nan,nan,nan,nan,-3.41212e-05,456940.34351944923,nan,nan,0.0001740825,456940.12207140925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135008,456940.5358002186,456943.92423415184,456943.92423415184,nan,nan,nan,nan
135052,nan,nan,nan,nan,nan,nan,-3.41265e-05,456943.72721505165,nan,nan,0.0001741824,456943.5065075398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135009,456943.9202363491,456947.3063182831,456947.3063182831,nan,nan,nan,nan
135053,nan,nan,nan,nan,nan,nan,-3.41285e-05,456947.1089015007,nan,nan,0.0001741298,456946.8875891209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135010,456947.3013179302,456950.6857917309,456950.6857917309,nan,nan,nan,nan
135054,nan,nan,nan,nan,nan,nan,-3.41324e-05,456950.4897212982,nan,nan,0.000174145,456950.2690671921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135011,456950.68279600143,456954.0716280937,456954.0716280937,nan,nan,nan,nan
135055,nan,nan,nan,nan,nan,nan,-3.41239e-05,456953.8747332096,nan,nan,0.0001741693,456953.6538995743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135012,456954.06762838364,456957.4552896023,456957.4552896023,nan,nan,nan,nan
