index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
92000,nan,nan,nan,nan,nan,nan,-5.93948e-05,311297.0888273716,nan,nan,0.0005536707,311296.8675154686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91971,311297.28124427795,311300.6692521572,311300.6692521572,nan,nan,nan,nan
92001,nan,nan,nan,nan,nan,nan,-5.93974e-05,311300.47304463387,nan,nan,0.0005534271,311300.2525223732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91972,311300.66625118256,311304.0535085201,311304.0535085201,nan,nan,nan,nan
92002,nan,nan,nan,nan,nan,nan,-5.93951e-05,311303.856631279,nan,nan,0.0005536504,311303.6357735634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91973,311304.04950237274,311307.43842577934,311307.43842577934,nan,nan,nan,nan
92003,nan,nan,nan,nan,nan,nan,-5.94026e-05,311307.24160408974,nan,nan,0.0005535681,311307.02086582186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91974,311307.4345946312,311310.8214275837,311310.8214275837,nan,nan,nan,nan
92004,nan,nan,nan,nan,nan,nan,-5.93945e-05,311310.62469673157,nan,nan,0.0005534364,311310.40368690493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91975,311310.81741571426,311314.2059748173,311314.2059748173,nan,nan,nan,nan
92005,nan,nan,nan,nan,nan,nan,-5.93993e-05,311314.0092396736,nan,nan,0.0005535154,311313.7882453442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91976,311314.2019741535,311317.58973264694,311317.58973264694,nan,nan,nan,nan
92006,nan,nan,nan,nan,nan,nan,-5.9396e-05,311317.3928682804,nan,nan,0.0005534241,311317.1720153332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91977,311317.58574414253,311320.97392606735,311320.97392606735,nan,nan,nan,nan
92007,nan,nan,nan,nan,nan,nan,-5.93987e-05,311320.77705430984,nan,nan,0.0005534616,311320.55621304514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91978,311320.9699418545,311324.3563206196,311324.3563206196,nan,nan,nan,nan
92008,nan,nan,nan,nan,nan,nan,-5.9397e-05,311324.1598484516,nan,nan,0.000553577,311323.93859448435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91979,311324.3523232937,311327.7379434109,311327.7379434109,nan,nan,nan,nan
92009,nan,nan,nan,nan,nan,nan,-5.93955e-05,311327.54186058044,nan,nan,0.0005535499,311327.3212524891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91980,311327.73498129845,311331.12121129036,311331.12121129036,nan,nan,nan,nan
92010,nan,nan,nan,nan,nan,nan,-5.93978e-05,311330.92532444,nan,nan,0.0005536471,311330.70446219447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91981,311331.1181910038,311334.5063457489,311334.5063457489,nan,nan,nan,nan
92011,nan,nan,nan,nan,nan,nan,-5.93934e-05,311334.30905008316,nan,nan,0.0005535606,311334.0882338524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91982,311334.50292253494,311337.88880109787,311337.88880109787,nan,nan,nan,nan
92012,nan,nan,nan,nan,nan,nan,-5.93915e-05,311337.69272494316,nan,nan,0.000553575,311337.4720701218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91983,311337.8857989311,311341.27341389656,311341.27341389656,nan,nan,nan,nan
92013,nan,nan,nan,nan,nan,nan,-5.94014e-05,311341.0769999027,nan,nan,0.0005534574,311340.85568919184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91984,311341.2694180012,311344.6578319073,311344.6578319073,nan,nan,nan,nan
92014,nan,nan,nan,nan,nan,nan,-5.93949e-05,311344.4605126381,nan,nan,0.0005537173,311344.2400833607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91985,311344.65381217,311348.0408215523,311348.0408215523,nan,nan,nan,nan
