index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
91000,nan,nan,nan,nan,nan,nan,-6.32291e-05,307913.1331040859,nan,nan,0.0005535758,307912.9114965439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90971,307913.32522535324,307916.7158038616,307916.7158038616,nan,nan,nan,nan
91001,nan,nan,nan,nan,nan,nan,-6.32132e-05,307916.51895189285,nan,nan,0.0005533247,307916.2980751038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90972,307916.7118039131,307920.10086488724,307920.10086488724,nan,nan,nan,nan
91002,nan,nan,nan,nan,nan,nan,-6.31973e-05,307919.9041619301,nan,nan,0.0005535263,307919.68311252596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90973,307920.0968413353,307923.481947422,307923.481947422,nan,nan,nan,nan
91003,nan,nan,nan,nan,nan,nan,-6.31824e-05,307923.28564953804,nan,nan,0.0005531644,307923.06503548624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90974,307923.4787642956,307926.8683171272,307926.8683171272,nan,nan,nan,nan
91004,nan,nan,nan,nan,nan,nan,-6.31731e-05,307926.67048716545,nan,nan,0.0005534219,307926.4505664349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90975,307926.8642952442,307930.2521650791,307930.2521650791,nan,nan,nan,nan
91005,nan,nan,nan,nan,nan,nan,-6.31511e-05,307930.05610752106,nan,nan,0.0005532918,307929.83551635745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90976,307930.2492451668,307933.63647294044,307933.63647294044,nan,nan,nan,nan
91006,nan,nan,nan,nan,nan,nan,-6.315e-05,307933.43913054466,nan,nan,0.0005533844,307933.2177471161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90977,307933.63147592545,307937.0186727047,307937.0186727047,nan,nan,nan,nan
91007,nan,nan,nan,nan,nan,nan,-6.31319e-05,307936.8223748207,nan,nan,0.0005535396,307936.60094656947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90978,307937.0146753788,307940.40280365944,307940.40280365944,nan,nan,nan,nan
91008,nan,nan,nan,nan,nan,nan,-6.31255e-05,307940.20615696907,nan,nan,0.0005535452,307939.9850749016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90979,307940.39880371094,307943.7876763344,307943.7876763344,nan,nan,nan,nan
91009,nan,nan,nan,nan,nan,nan,-6.31038e-05,307943.59041547775,nan,nan,0.0005532404,307943.36893262865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90980,307943.782661438,307947.1706995964,307947.1706995964,nan,nan,nan,nan
