index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
76000,nan,nan,nan,nan,nan,nan,2.84e-08,257147.18682527542,nan,nan,5.668853e-09,257146.96613206863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75975,257147.379860878,257150.76763367653,257150.76763367653,nan,nan,nan,nan
76001,nan,nan,nan,nan,nan,nan,2.14e-08,257150.57136321068,nan,nan,2.298184e-09,257150.34988274574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75976,257150.7636115551,257154.1512773037,257154.1512773037,nan,nan,nan,nan
76002,nan,nan,nan,nan,nan,nan,2.63e-08,257153.95519852638,nan,nan,1.761941e-08,257153.7345644474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75977,257154.14829325676,257157.53280878067,257157.53280878067,nan,nan,nan,nan
76003,nan,nan,nan,nan,nan,nan,2.15e-08,257157.33684158325,nan,nan,5.439036e-08,257157.116080904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75978,257157.52980971336,257160.91786718369,257160.91786718369,nan,nan,nan,nan
76004,nan,nan,nan,nan,nan,nan,2.4e-08,257160.7210187912,nan,nan,2.405432e-08,257160.50028147697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75979,257160.91401028633,257164.30084443092,257164.30084443092,nan,nan,nan,nan
76005,nan,nan,nan,nan,nan,nan,2.58e-08,257164.1049695015,nan,nan,9.192735e-09,257163.88411750793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75980,257164.2978463173,257167.68679118156,257167.68679118156,nan,nan,nan,nan
76006,nan,nan,nan,nan,nan,nan,2.4e-08,257167.4891729355,nan,nan,1.746619e-08,257167.26804151534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75981,257167.6817703247,257171.3061490059,257171.3061490059,257167.68679118156,257171.3061490059,nan,nan
76007,nan,nan,nan,nan,nan,nan,2.58e-08,257170.8730559349,nan,nan,6.251059e-08,257170.6521891594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75982,257171.06591796875,257174.45198607445,257174.45198607445,nan,nan,nan,nan
76008,nan,nan,nan,nan,nan,nan,2.34e-08,257174.25611686707,nan,nan,3.278742e-08,257174.03526821136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75983,257174.44899702072,257177.83722543716,257177.83722543716,nan,nan,nan,nan
76009,nan,nan,nan,nan,nan,nan,2.56e-08,257177.6412782669,nan,nan,1.271662e-08,257177.42052927017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75984,257177.83425807953,257181.22153306007,257181.22153306007,nan,nan,nan,nan
76010,nan,nan,nan,nan,nan,nan,2.98e-08,257181.02479052544,nan,nan,2.941675e-08,257180.80479302406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75985,257181.21852183342,257184.60483956337,257184.60483956337,nan,nan,nan,nan
76011,nan,nan,nan,nan,nan,nan,2.68e-08,257184.40847587585,nan,nan,9.652374e-09,257184.18711009025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75986,257184.6008388996,257187.98882365227,257187.98882365227,nan,nan,nan,nan
76012,nan,nan,nan,nan,nan,nan,2.09e-08,257187.79245591164,nan,nan,1.164413e-08,257187.57101335525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75987,257187.9847421646,257191.37387108803,257191.37387108803,nan,nan,nan,nan
76013,nan,nan,nan,nan,nan,nan,2.59e-08,257191.1775214672,nan,nan,5.025363e-08,257190.95714297294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75988,257191.3708717823,257194.75880599022,257194.75880599022,nan,nan,nan,nan
76014,nan,nan,nan,nan,nan,nan,2.12e-08,257194.5614349842,nan,nan,1.210377e-08,257194.34107437133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75989,257194.7548031807,257198.13945508003,257198.13945508003,nan,nan,nan,nan
76015,nan,nan,nan,nan,nan,nan,1.87e-08,257197.9443924427,nan,nan,3.248099e-08,257197.72272362708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75990,257198.13645243645,257201.52541685104,257201.52541685104,nan,nan,nan,nan
76016,nan,nan,nan,nan,nan,nan,1.72e-08,257201.32943344116,nan,nan,3.263422e-08,257201.10869469642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75991,257201.52242350578,257204.90985131264,257204.90985131264,nan,nan,nan,nan
76017,nan,nan,nan,nan,nan,nan,1.81e-08,257204.7134153843,nan,nan,5.745459e-08,257204.49212446212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75992,257204.90585327148,257208.29189825058,257208.29189825058,nan,nan,nan,nan
76018,nan,nan,nan,nan,nan,nan,2.45e-08,257208.0949971676,nan,nan,1.256341e-08,257207.87417163848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75993,257208.28790044785,257211.67512845993,257211.67512845993,nan,nan,nan,nan
76019,nan,nan,nan,nan,nan,nan,2e-08,257211.4784488678,nan,nan,3.799663e-08,257211.2573937416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75994,257211.67112255096,257215.06008195877,257215.06008195877,nan,nan,nan,nan
76020,nan,nan,nan,nan,nan,nan,1.75e-08,257214.86331892014,nan,nan,3.585166e-08,257214.64234962463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75995,257215.056078434,257218.44501686096,257218.44501686096,nan,nan,nan,nan
76021,nan,nan,nan,nan,nan,nan,2.66e-08,257218.24804663658,nan,nan,2.926354e-08,257218.02805223464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75996,257218.441781044,257221.8231804371,257221.8231804371,nan,nan,nan,nan
76022,nan,nan,nan,nan,nan,nan,2.56e-08,257221.62811112404,nan,nan,1.62405e-08,257221.40644254684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75997,257221.8201713562,257225.20965075493,257225.20965075493,nan,nan,nan,nan
76023,nan,nan,nan,nan,nan,nan,1.42e-08,257225.01357197762,nan,nan,1.37891e-08,257224.79303946494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75998,257225.2067682743,257228.59351968765,257228.59351968765,nan,nan,nan,nan
76024,nan,nan,nan,nan,nan,nan,2.8e-08,257228.39766216278,nan,nan,7.967038e-09,257228.17682328224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75999,257228.5905520916,257231.97826838493,257231.97826838493,nan,nan,nan,nan
76025,nan,nan,nan,nan,nan,nan,2.14e-08,257231.78174448013,nan,nan,4.902792e-09,257231.56054320335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76000,257231.9742720127,257235.36120843887,257235.36120843887,nan,nan,nan,nan
76026,nan,nan,nan,nan,nan,nan,2.11e-08,257235.16473007202,nan,nan,1.195056e-08,257234.94349184036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76001,257235.35722064972,257238.74580788612,257238.74580788612,nan,nan,nan,nan
76027,nan,nan,nan,nan,nan,nan,2.16e-08,257238.54977583885,nan,nan,1.455517e-08,257238.32908167838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76002,257238.74281048775,257242.1303794384,257242.1303794384,nan,nan,nan,nan
76028,nan,nan,nan,nan,nan,nan,2.1e-08,257241.9337258339,nan,nan,2.007081e-08,257241.7126502037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76003,257242.12637901306,257245.51415395737,257245.51415395737,nan,nan,nan,nan
76029,nan,nan,nan,nan,nan,nan,2.02e-08,257245.31728863716,nan,nan,2.635251e-08,257245.09642734527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76004,257245.51015615463,257248.89839553833,257248.89839553833,nan,nan,nan,nan
76030,nan,nan,nan,nan,nan,nan,1.95e-08,257248.70120549202,nan,nan,2.635251e-08,257248.4806455612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76005,257248.89437437057,257252.2764532566,257252.2764532566,nan,nan,nan,nan
76031,nan,nan,nan,nan,nan,nan,1.93e-08,257252.08139300346,nan,nan,2.956997e-08,257251.85972442626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76006,257252.27345323563,257255.66364860535,257255.66364860535,nan,nan,nan,nan
76032,nan,nan,nan,nan,nan,nan,1.25e-08,257255.46711850166,nan,nan,1.86919e-08,257255.24644961357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76007,257255.66017842293,257259.0464141369,257259.0464141369,nan,nan,nan,nan
76033,nan,nan,nan,nan,nan,nan,1.88e-08,257258.8491089344,nan,nan,6.863909e-08,257258.6286810875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76008,257259.04240989685,257262.42985367775,257262.42985367775,nan,nan,nan,nan
76034,nan,nan,nan,nan,nan,nan,1.97e-08,257262.23378062248,nan,nan,5.362428e-09,257262.01321902275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76009,257262.4269478321,257265.81493973732,257265.81493973732,nan,nan,nan,nan
76035,nan,nan,nan,nan,nan,nan,1.73e-08,257265.6178767681,nan,nan,5.668854e-09,257265.39721097946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76010,257265.81093978882,257269.1963248253,257269.1963248253,nan,nan,nan,nan
76036,nan,nan,nan,nan,nan,nan,2.17e-08,257269.0010216236,nan,nan,9.652372e-09,257268.7803498745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76011,257269.19407868385,257272.58029294014,257272.58029294014,nan,nan,nan,nan
76037,nan,nan,nan,nan,nan,nan,1.53e-08,257272.38396811485,nan,nan,3.263421e-08,257272.16256752014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76012,257272.5762963295,257275.96465420723,257275.96465420723,nan,nan,nan,nan
76038,nan,nan,nan,nan,nan,nan,1.44e-08,257275.76901578903,nan,nan,1.210377e-08,257275.54773130416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76013,257275.96146011353,257279.3490035534,257279.3490035534,nan,nan,nan,nan
76039,nan,nan,nan,nan,nan,nan,1.63e-08,257279.15294718742,nan,nan,8.227497e-08,257278.93227901458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76014,257279.34600782394,257282.73201584816,257282.73201584816,nan,nan,nan,nan
76040,nan,nan,nan,nan,nan,nan,2.29e-08,257282.53597664833,nan,nan,1.853868e-08,257282.31537308692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76015,257282.7291018963,257286.11824846268,257286.11824846268,nan,nan,nan,nan
76041,nan,nan,nan,nan,nan,nan,1.72e-08,257285.9211783409,nan,nan,1.700657e-08,257285.70054879188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76016,257286.11427760124,257289.4976797104,257289.4976797104,nan,nan,nan,nan
76042,nan,nan,nan,nan,nan,nan,1.82e-08,257289.30158805847,nan,nan,3.110209e-08,257289.07992067336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76017,257289.49364948273,257292.88260388374,257292.88260388374,nan,nan,nan,nan
76043,nan,nan,nan,nan,nan,nan,2.35e-08,257292.686743021,nan,nan,7.047763e-09,257292.46587862968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76018,257292.87960743904,257296.26676487923,257296.26676487923,nan,nan,nan,nan
76044,nan,nan,nan,nan,nan,nan,1.07e-08,257296.06979227066,nan,nan,4.596368e-08,257295.84968128204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76019,257296.2634100914,257299.65183591843,257299.65183591843,nan,nan,nan,nan
76045,nan,nan,nan,nan,nan,nan,1.41e-08,257299.45497584343,nan,nan,2.75782e-09,257299.23410930633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76020,257299.6478381157,257303.03462553024,257303.03462553024,nan,nan,nan,nan
76046,nan,nan,nan,nan,nan,nan,2.23e-08,257302.83760380745,nan,nan,8.012999e-08,257302.61687483787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76021,257303.03060364723,257306.41818857193,257306.41818857193,nan,nan,nan,nan
76047,nan,nan,nan,nan,nan,nan,1.96e-08,257306.22181892395,nan,nan,8.886311e-09,257306.0014471054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76022,257306.41517591476,257309.80113768578,257309.80113768578,nan,nan,nan,nan
76048,nan,nan,nan,nan,nan,nan,1.47e-08,257309.60491538048,nan,nan,2.757821e-08,257309.38438501357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76023,257309.79811382294,257313.18583130836,257313.18583130836,nan,nan,nan,nan
76049,nan,nan,nan,nan,nan,nan,8e-09,257312.9888882637,nan,nan,4.289943e-09,257312.76810445785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76024,257313.1818332672,257316.569763422,257316.569763422,nan,nan,nan,nan
76050,nan,nan,nan,nan,nan,nan,1.44e-08,257316.37342691422,nan,nan,7.476757e-08,257316.15203824043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76025,257316.5657670498,257319.95325946808,257319.95325946808,nan,nan,nan,nan
76051,nan,nan,nan,nan,nan,nan,1.83e-08,257319.75737690926,nan,nan,1.578086e-08,257319.5366894245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76026,257319.95041823387,257323.33876657486,257323.33876657486,nan,nan,nan,nan
76052,nan,nan,nan,nan,nan,nan,1.46e-08,257323.1422908306,nan,nan,4.749579e-09,257322.92103972434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76027,257323.3347685337,257326.722489357,257326.722489357,nan,nan,nan,nan
76053,nan,nan,nan,nan,nan,nan,1.59e-08,257326.52657151222,nan,nan,3.876271e-08,257326.30476298332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76028,257326.71849179268,257330.10563778877,257330.10563778877,nan,nan,nan,nan
76054,nan,nan,nan,nan,nan,nan,1.72e-08,257329.90955734253,nan,nan,3.983519e-08,257329.6889111042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76029,257330.10263991356,257333.48917508125,257333.48917508125,nan,nan,nan,nan
76055,nan,nan,nan,nan,nan,nan,1.61e-08,257333.29244542122,nan,nan,4.596367e-09,257333.07177915573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76030,257333.4855079651,257336.8739180565,257336.8739180565,nan,nan,nan,nan
