index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
244951,0.49969482422,1726756360.6115515,0.00078785605729,1726756360.6457703,nan,nan
244952,0.49969482422,1726756360.6457703,0.00078785046935,1726756360.6799889,nan,nan
244953,0.49969482422,1726756360.6799889,0.00078784860671,1726756360.7142096,nan,nan
244954,0.49968338013,1726756360.7142096,0.000787852332,1726756360.7484348,nan,nan
244955,0.49969482422,1726756360.7484348,0.00078784860671,1726756360.7826529,nan,nan
244956,0.49969863892,1726756360.7826529,0.00078786537051,1726756360.8168685,nan,nan
244957,0.49969863892,1726756360.8168685,0.00078785605729,1726756360.8510861,nan,nan
244958,0.49969863892,1726756360.8510861,0.00078784860671,1726756360.8853054,nan,nan
244959,0.49969863892,1726756360.8853054,0.00078785046935,1726756360.9195237,nan,nan
244960,0.49969100952,1726756360.9195237,0.00078785605729,1726756360.953741,nan,nan
244961,0.49969100952,1726756360.953741,0.00078785419464,1726756360.987958,nan,nan
244962,0.49969482422,1726756360.987958,0.00078786164522,1726756361.0221748,nan,nan
244963,0.49969482422,1726756361.0221748,0.00078786164522,1726756361.0563996,nan,nan
244964,0.49969100952,1726756361.0563996,nan,nan,nan,nan
244965,0.49969482422,1726756361.0906165,0.00078786164522,1726756361.0906165,nan,nan
244966,0.49969482422,1726756361.124833,0.00078785978258,1726756361.124833,nan,nan
244967,0.49969482422,1726756361.1590507,0.00078786164522,1726756361.1590507,nan,nan
244968,0.49969482422,1726756361.1932688,0.000787852332,1726756361.1932688,nan,nan
244969,0.49968338013,1726756361.2274914,0.00078787095845,1726756361.2274914,nan,nan
244970,0.49968338013,1726756361.26169,0.00078783370554,1726756361.26169,nan,nan
244971,0.49968719482,1726756361.295907,0.00078785605729,1726756361.295907,nan,nan
244972,0.49969482422,1726756361.3301234,0.00078785605729,1726756361.3301234,nan,nan
244973,0.49969482422,1726756361.3643408,0.00078785605729,1726756361.3643408,nan,nan
244974,0.49969482422,1726756361.3985586,0.00078785046935,1726756361.3985586,nan,nan
244975,0.49969100952,1726756361.432776,0.00078785419464,1726756361.432776,nan,nan
244976,0.49969482422,1726756361.4669933,0.00078785605729,1726756361.4669933,nan,nan
244977,0.49969482422,1726756361.5012107,0.00078785978258,1726756361.5012107,nan,nan
244978,0.49969482422,1726756361.535436,0.00078786164522,1726756361.535436,nan,nan
244979,0.49970245361,1726756361.569653,0.00078785605729,1726756361.569653,nan,nan
244980,0.49970245361,1726756361.60387,0.00078786164522,1726756361.60387,nan,nan
244981,0.49969482422,1726756361.6380892,0.00078786537051,1726756361.6380892,nan,nan
244982,0.49970245361,1726756361.6723056,0.00078786537051,1726756361.6723056,nan,nan
244983,0.49969100952,1726756361.7065299,0.00078787282109,1726756361.7065299,nan,nan
244984,0.49969482422,1726756361.740748,0.00078784860671,1726756361.740748,nan,nan
244985,0.49969863892,1726756361.7749655,0.00078784860671,1726756361.7749655,nan,nan
244986,0.49969863892,1726756361.809181,0.00078787095845,1726756361.809181,nan,nan
244987,0.49969863892,1726756361.8433983,0.00078786537051,1726756361.8433983,nan,nan
244988,0.49970245361,1726756361.8776188,0.00078785978258,1726756361.8776188,nan,nan
244989,0.49970245361,1726756361.9118357,0.00078786537051,1726756361.9118357,nan,nan
244990,0.49969863892,1726756361.9460511,0.00078786723316,1726756361.9460511,nan,nan
244991,0.49970245361,1726756361.9802656,0.00078786537051,1726756361.9802656,nan,nan
244992,0.49970245361,1726756362.0144908,0.00078786723316,1726756362.0144908,nan,nan
244993,0.49969863892,1726756362.0487068,0.00078786164522,1726756362.0487068,nan,nan
244994,0.49969863892,1726756362.082924,0.00078786537051,1726756362.082924,nan,nan
244995,0.49969863892,1726756362.1171417,0.00078785046935,1726756362.1171417,nan,nan
244996,0.49970245361,1726756362.151358,0.00078786537051,1726756362.151358,nan,nan
244997,0.49970245361,1726756362.1855752,0.00078786537051,1726756362.1855752,nan,nan
244998,0.49968719482,1726756362.2197917,0.00078786537051,1726756362.2197917,nan,nan
244999,0.49969863892,1726756362.2540095,0.00078785605729,1726756362.2540095,nan,nan
245000,0.49969482422,1726756362.2882285,0.00078784488142,1726756362.2882285,nan,nan
245001,0.49970245361,1726756362.3224516,0.00078787282109,1726756362.3224516,nan,nan
245002,0.49969863892,1726756362.356667,0.00078786723316,1726756362.356667,nan,nan
245003,0.49969482422,1726756362.390882,0.00078787282109,1726756362.390882,nan,nan
245004,0.49969863892,1726756362.4250984,0.00078786723316,1726756362.4250984,nan,nan
245005,0.49970245361,1726756362.459314,0.00078786537051,1726756362.459314,nan,nan
245006,0.49969863892,1726756362.4935384,0.00078787095845,1726756362.4935384,-3.070519e-05,1726756362.4993746
245007,0.49969863892,1726756362.5277536,0.00078787095845,1726756362.5277536,nan,nan
245008,0.49969863892,1726756362.5619688,0.00078786723316,1726756362.5619688,nan,nan
245009,0.49969863892,1726756362.5961843,0.00078786723316,1726756362.5961843,nan,nan
245010,0.49969863892,1726756362.6303995,0.00078786350787,1726756362.6303995,nan,nan
245011,0.49970245361,1726756362.664615,0.00078786350787,1726756362.664615,nan,nan
245012,0.49970245361,1726756362.6988318,0.00078786164522,1726756362.6988318,nan,nan
245013,0.49968719482,1726756362.7330494,0.00078786537051,1726756362.7330494,nan,nan
245014,0.49969482422,1726756362.7672474,0.00078784301877,1726756362.7672474,nan,nan
245015,0.49970245361,1726756362.8014715,0.00078785978258,1726756362.8014715,nan,nan
245016,0.49970245361,1726756362.8356876,0.00078786537051,1726756362.8356876,nan,nan
245017,0.49970245361,1726756362.8699036,0.00078787095845,1726756362.8699036,nan,nan
245018,0.49969863892,1726756362.904121,0.00078786164522,1726756362.904121,nan,nan
245019,0.49969863892,1726756362.9383364,0.00078786723316,1726756362.9383364,nan,nan
245020,0.49969482422,1726756362.9725616,0.00078785791993,1726756362.9725616,nan,nan
245021,0.49969863892,1726756363.0067794,0.00078785605729,1726756363.0067794,nan,nan
245022,0.49969482422,1726756363.0409975,0.00078785419464,1726756363.0409975,nan,nan
245023,0.49969482422,1726756363.0752141,0.00078785419464,1726756363.0752141,nan,nan
245024,0.49969482422,1726756363.1094315,0.00078785978258,1726756363.1094315,nan,nan
245025,0.49969482422,1726756363.1436474,0.0007878690958,1726756363.1436474,nan,nan
245026,0.49969100952,1726756363.177867,0.00078784488142,1726756363.177867,nan,nan
245027,0.49968338013,1726756363.2120848,0.00078785978258,1726756363.2120848,nan,nan
245028,0.49969100952,1726756363.2462833,0.00078783556819,1726756363.2462833,nan,nan
245029,0.49969482422,1726756363.280509,0.00078785605729,1726756363.280509,nan,nan
245030,0.49969100952,1726756363.3147273,0.00078785605729,1726756363.3147273,nan,nan
245031,0.49969482422,1726756363.348945,0.00078785791993,1726756363.348945,nan,nan
245032,0.49968719482,1726756363.3831668,0.00078785978258,1726756363.3831668,nan,nan
245033,0.49969482422,1726756363.417384,0.00078785978258,1726756363.417384,nan,nan
245034,0.49969863892,1726756363.451609,0.00078785978258,1726756363.451609,nan,nan
245035,0.49969482422,1726756363.4858274,0.00078785978258,1726756363.4858274,nan,nan
245036,0.49969482422,1726756363.5200465,0.00078784860671,1726756363.5200465,nan,nan
245037,0.49969482422,1726756363.5542643,0.00078785791993,1726756363.5542643,nan,nan
245038,0.49969482422,1726756363.58849,0.00078785605729,1726756363.58849,nan,nan
245039,0.49969482422,1726756363.6227086,0.00078785419464,1726756363.6227086,nan,nan
245040,0.49969482422,1726756363.6569245,0.00078786164522,1726756363.6569245,nan,nan
245041,0.49969482422,1726756363.691143,0.00078785605729,1726756363.691143,nan,nan
245042,0.49968719482,1726756363.7253587,0.00078786723316,1726756363.7253587,nan,nan
245043,0.49968338013,1726756363.759566,0.00078783929348,1726756363.759566,nan,nan
245044,0.49969863892,1726756363.7937827,0.00078785605729,1726756363.7937827,nan,nan
245045,0.49969482422,1726756363.8280003,0.00078785419464,1726756363.8280003,nan,nan
245046,0.49969482422,1726756363.8622181,0.00078785605729,1726756363.8622181,nan,nan
245047,0.49969100952,1726756363.896416,0.00078784488142,1726756363.896416,nan,nan
245048,0.49969482422,1726756363.930634,0.00078785046935,1726756363.930634,nan,nan
245049,0.49969482422,1726756363.9648526,0.00078784674406,1726756363.9648526,nan,nan
245050,0.49968338013,1726756363.9990723,0.00078784301877,1726756363.9990723,nan,nan
245051,0.49968338013,1726756364.033272,0.00078783743083,1726756364.033272,nan,nan
245052,0.49968338013,1726756364.0674703,0.00078784301877,1726756364.0674703,nan,nan
245053,0.49968719482,1726756364.101669,0.00078783929348,1726756364.101669,nan,nan
245054,0.49969100952,1726756364.1358876,0.00078785046935,1726756364.1358876,nan,nan
245055,0.49968719482,1726756364.1701057,0.00078784488142,1726756364.1701057,nan,nan
245056,0.49969482422,1726756364.204323,0.00078785419464,1726756364.204323,nan,nan
245057,0.49969863892,1726756364.2385485,0.00078785605729,1726756364.2385485,nan,nan
245058,0.49969482422,1726756364.2727633,0.00078787654638,1726756364.2727633,nan,nan
245059,0.49968719482,1726756364.3069606,0.00078784301877,1726756364.3069606,nan,nan
245060,0.49968719482,1726756364.3411796,0.00078784488142,1726756364.3411796,nan,nan
245061,0.49969100952,1726756364.3753967,0.00078785046935,1726756364.3753967,nan,nan
245062,0.49969482422,1726756364.4096239,0.00078784860671,1726756364.4096239,nan,nan
245063,0.49969482422,1726756364.4438422,0.00078784488142,1726756364.4438422,nan,nan
245064,0.49969100952,1726756364.4780614,0.00078785419464,1726756364.4780614,nan,nan
245065,0.49969482422,1726756364.5122807,0.00078784860671,1726756364.5122807,nan,nan
245066,0.49969482422,1726756364.5464983,0.00078785978258,1726756364.5464983,nan,nan
245067,0.49969482422,1726756364.580695,0.00078784488142,1726756364.580695,nan,nan
245068,0.49969863892,1726756364.6149123,0.00078785046935,1726756364.6149123,nan,nan
245069,0.49969863892,1726756364.649129,0.00078785791993,1726756364.649129,nan,nan
245070,0.49969482422,1726756364.6833467,0.00078785419464,1726756364.6833467,nan,nan
245071,0.49968338013,1726756364.717572,0.00078785605729,1726756364.717572,nan,nan
245072,0.49969100952,1726756364.7517693,0.00078783929348,1726756364.7517693,nan,nan
245073,0.49969482422,1726756364.7859874,0.00078784488142,1726756364.7859874,nan,nan
245074,0.49969482422,1726756364.820206,0.00078784860671,1726756364.820206,nan,nan
245075,0.49969482422,1726756364.8544245,0.00078785046935,1726756364.8544245,nan,nan
245076,0.49969482422,1726756364.8886287,0.00078784301877,1726756364.8886287,nan,nan
245077,0.49969482422,1726756364.9228263,0.00078783929348,1726756364.9228263,nan,nan
245078,0.49969863892,1726756364.9570441,0.00078784488142,1726756364.9570441,nan,nan
245079,0.49969100952,1726756364.9912622,0.00078784860671,1726756364.9912622,nan,nan
245080,0.49969482422,1726756365.0254798,0.00078785605729,1726756365.0254798,nan,nan
245081,0.49969482422,1726756365.0596986,0.00078784488142,1726756365.0596986,nan,nan
245082,0.49969863892,1726756365.093917,0.00078784860671,1726756365.093917,nan,nan
245083,0.49969482422,1726756365.1281347,0.00078785605729,1726756365.1281347,nan,nan
245084,0.49969100952,1726756365.1623333,0.00078784301877,1726756365.1623333,nan,nan
245085,0.49968719482,1726756365.1965594,0.00078785791993,1726756365.1965594,nan,nan
245086,0.49968719482,1726756365.2307787,0.00078785046935,1726756365.2307787,nan,nan
245087,0.49968338013,1726756365.2649782,0.00078782625496,1726756365.2649782,nan,nan
245088,0.49969482422,1726756365.2991962,0.00078785046935,1726756365.2991962,nan,nan
245089,0.49969482422,1726756365.333414,0.00078785419464,1726756365.333414,nan,nan
245090,0.49969482422,1726756365.3676393,0.00078785419464,1726756365.3676393,nan,nan
245091,0.49969482422,1726756365.4018555,0.00078785791993,1726756365.4018555,nan,nan
245092,0.49969100952,1726756365.4360728,0.00078786537051,1726756365.4360728,nan,nan
