index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
239952,nan,nan,0.00078786798986,1726753065.1124454,-3.071073e-05,1726753065.3554244
239953,0.49969121814,1726753065.7817225,0.00078786583617,1726753065.7817225,nan,nan
239954,0.49968925118,1726753066.4509993,0.00078786548693,1726753066.4509993,nan,nan
239955,0.49969360232,1726753067.1202781,0.00078786269296,1726753067.1202781,nan,nan
239956,0.4996983707,1726753067.7895472,0.00078786804806,1726753067.7895472,nan,nan
239957,0.499699682,1726753068.4588168,0.00078788341489,1726753068.4588168,nan,nan
239958,0.49969246984,1726753069.1280997,0.00078787311213,1726753069.1280997,nan,nan
239959,0.49969509244,1726753069.797368,0.00078786863014,1726753069.797368,-3.07076e-05,1726753070.155492
239960,0.49969080091,1726753070.4666462,0.00078787119128,1726753070.4666462,nan,nan
239961,0.49969783425,1726753071.1359165,0.0007878683391,1726753071.1359165,nan,nan
239962,0.49968776107,1726753071.8051703,0.00078786571976,1726753071.8051703,nan,nan
239963,0.49969285727,1726753072.474434,0.00078787183156,1726753072.474434,nan,nan
239964,0.499694556,1726753073.1437142,0.00078786519589,1726753073.1437142,nan,nan
239965,0.49969545007,1726753073.812986,0.00078786816448,1726753073.812986,nan,nan
239966,0.49969154596,1726753074.482262,0.00078786094673,1726753074.482262,-3.070861e-05,1726753074.9569192
239967,0.49969148636,1726753075.1515384,0.00078786403174,1726753075.1515384,nan,nan
239968,0.49969115853,1726753075.8208165,0.0007878675242,1726753075.8208165,nan,nan
239969,0.49969524145,1726753076.490099,0.000787873636,1726753076.490099,nan,nan
239970,0.49970126152,1726753077.1593742,0.00078787578968,1726753077.1593742,nan,nan
239971,0.49969571829,1726753077.8286521,0.0007878743927,1726753077.8286521,nan,nan
239972,0.4996933341,1726753078.4979234,0.00078786927043,1726753078.4979234,nan,nan
239973,0.49969872832,1726753079.167187,0.00078787025996,1726753079.167187,-3.071506e-05,1726753079.756856
239974,0.49969497323,1726753079.8364682,0.00078787340317,1726753079.8364682,nan,nan
239975,0.49969792366,1726753080.505746,0.00078787858365,1726753080.505746,nan,nan
239976,0.49969899654,1726753081.1750307,0.00078787392704,1726753081.1750307,nan,nan
239977,0.49969491363,1726753081.8442998,0.0007878667675,1726753081.8442998,nan,nan
239978,0.49969783425,1726753082.5135758,0.00078787619714,1726753082.5135758,nan,nan
