index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
394921,1.9997067451,1726855684.0142422,nan,nan,-0.00048120395,1726855684.4839454
394922,1.9997012615,1726855684.6835365,0.0031366136391,1726855684.6835365,nan,nan
394923,1.9997045994,1726855685.3528283,0.0031366155017,1726855685.3528283,nan,nan
394924,1.9997062683,1726855686.0221214,0.0031366120093,1726855686.0221214,nan,nan
394925,1.999702096,1726855686.6914086,0.0031366196927,1726855686.6914086,nan,nan
394926,1.9997084141,1726855687.3607013,0.0031366141047,1726855687.3607013,nan,nan
394927,1.9997040033,1726855688.0299888,0.0031366152689,1726855688.0299888,nan,nan
394928,1.9997092485,1726855688.699264,0.0031366264448,1726855688.699264,-0.00048120383,1726855689.2840128
394929,1.9997097254,1726855689.3685486,0.0031366199255,1726855689.3685486,nan,nan
394930,1.999704361,1726855690.0378494,0.0031366292387,1726855690.0378494,nan,nan
394931,1.9997092485,1726855690.7071376,0.003136631567,1726855690.7071376,nan,nan
394932,1.9997073412,1726855691.3764148,0.0031366264448,1726855691.3764148,nan,nan
394933,1.9997073412,1726855692.045694,0.0031366238836,1726855692.045694,nan,nan
394934,1.9997059107,1726855692.7149935,0.0031366280746,1726855692.7149935,nan,nan
394935,1.9997035265,1726855693.384287,0.0031366155017,1726855693.384287,nan,nan
394936,1.999697566,1726855694.053577,0.0031366115436,1726855694.053577,-0.00048120003,1726855694.0943484
394937,1.999702692,1726855694.7228718,0.0031366152689,1726855694.7228718,nan,nan
394938,1.999702096,1726855695.3921728,0.0031366141047,1726855695.3921728,nan,nan
394939,1.9997013807,1726855696.0614645,0.0031366166659,1726855696.0614645,nan,nan
394940,1.999697566,1726855696.7307546,0.0031366136391,1726855696.7307546,nan,nan
394941,1.9997007847,1726855697.4000332,0.0031366115436,1726855697.4000332,nan,nan
394942,1.9997013807,1726855698.0693088,0.0031366159674,1726855698.0693088,nan,nan
394943,1.9996982813,1726855698.7385855,0.0031366150361,1726855698.7385855,-0.00048119837,1726855698.9046965
394944,1.9997045994,1726855699.4078903,0.0031366136391,1726855699.4078903,nan,nan
394945,1.9997031689,1726855700.0771823,0.0031366175972,1726855700.0771823,nan,nan
394946,1.9996986389,1726855700.7464638,0.0031366110779,1726855700.7464638,nan,nan
394947,1.9997001886,1726855701.4157608,0.0031366113108,1726855701.4157608,nan,nan
394948,1.9996984005,1726855702.0850477,0.0031366106123,1726855702.0850477,nan,nan
394949,1.99969697,1726855702.7543287,0.0031366115436,1726855702.7543287,nan,nan
394950,1.9996984005,1726855703.4235933,0.0031366059557,1726855703.4235933,-0.00048119831,1726855703.7050872
394951,1.999702692,1726855704.0928946,0.0031366173644,1726855704.0928946,nan,nan
394952,1.999707818,1726855704.7621756,0.0031366243493,1726855704.7621756,nan,nan
394953,1.999707818,1726855705.4314604,0.003136620624,1726855705.4314604,nan,nan
394954,1.9997106791,1726855706.1007318,0.0031366285402,1726855706.1007318,nan,nan
394955,1.9997060299,1726855706.7700257,0.0031366304029,1726855706.7700257,nan,nan
394956,1.999709487,1726855707.439318,0.0031366317999,1726855707.439318,nan,nan
394957,1.9997124672,1726855708.1086018,0.0031366366893,1726855708.1086018,-0.00048120167,1726855708.5154243
394958,1.9997086525,1726855708.7778938,0.0031366304029,1726855708.7778938,nan,nan
394959,1.9997084141,1726855709.4471862,0.0031366324984,1726855709.4471862,nan,nan
394960,1.999709487,1726855710.1164827,0.0031366317999,1726855710.1164827,nan,nan
394961,1.9996993542,1726855710.7857616,0.0031366120093,1726855710.7857616,nan,nan
394962,1.9997056723,1726855711.4550452,0.0031366243493,1726855711.4550452,nan,nan
394963,1.9997081757,1726855712.1243262,0.0031366269104,1726855712.1243262,nan,nan
394964,1.9997073412,1726855712.7936232,0.0031366311014,1726855712.7936232,-0.00048120055,1726855713.3158956
394965,1.9997073412,1726855713.4629173,0.0031366290059,1726855713.4629173,nan,nan
