index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
364927,3.9998044968,1726835791.8208325,0.0061713587493,1726835792.4900932,nan,nan
364928,3.9998116493,1726835792.4900932,0.006171353627,1726835793.1593583,-0.0018143604,1726835792.9331863
364929,3.9998049736,1726835793.1593583,0.0061713610776,1726835793.8286233,nan,nan
364930,3.9998116493,1726835793.8286233,0.0061713610776,1726835794.4978843,nan,nan
364931,3.9998116493,1726835794.4978843,0.00617135223,1726835795.1671557,nan,nan
364932,3.9998054504,1726835795.1671557,0.0061713643372,1726835795.8364103,nan,nan
364933,3.9998135567,1726835795.8364103,0.006171349436,1726835796.505682,-0.0018143622,1726835796.3846383
364934,3.9998064041,1726835796.505682,0.0061713661999,1726835797.1749299,nan,nan
364935,3.9998149872,1726835797.1749299,0.0061713554896,1726835797.844204,nan,nan
364936,3.999809742,1726835797.844204,0.0061713554896,1726835798.5134695,nan,nan
364937,3.9998092651,1726835798.5134695,0.0061713475734,1726835799.1827435,nan,nan
364938,3.9998011589,1726835799.1827435,0.0061713489704,1726835799.8520145,-0.0018143625,1726835799.8448508
364939,3.9998021126,1726835799.8520145,0.0061713526957,1726835800.5212896,nan,nan
364940,3.9998002052,1726835800.5212896,0.0061713559553,1726835801.1905513,nan,nan
364941,3.9998092651,1726835801.1905513,0.0061713540927,1726835801.859814,nan,nan
364942,3.9998092651,1726835801.859814,0.0061713410541,1726835802.529072,nan,nan
364943,3.9998102188,1726835802.529072,0.0061713629402,1726835803.1983306,nan,nan
364944,3.9998121262,1726835803.1983306,0.0061713531613,1726835803.8675973,-0.0018143647,1726835803.294953
364945,3.9998092651,1726835803.8675973,0.0061713610776,1726835804.536851,nan,nan
364946,3.9998073578,1726835804.536851,0.0061713499017,1726835805.2061176,nan,nan
364947,3.9998078346,1726835805.2061176,0.00617135223,1726835805.8753862,nan,nan
364948,3.9998083115,1726835805.8753862,0.0061713475734,1726835806.544641,nan,nan
364949,3.9998102188,1726835806.544641,0.0061713531613,1726835807.2139096,-0.0018143591,1726835806.7452657
364950,3.9998111725,1726835807.2139096,0.0061713475734,1726835807.8831615,nan,nan
364951,3.9998078346,1726835807.8831615,0.006171356421,1726835808.5524223,nan,nan
364952,3.9998078346,1726835808.5524223,0.0061713703908,1726835809.221691,nan,nan
364953,3.999815464,1726835809.221691,0.0061713657342,1726835809.8909557,nan,nan
