index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
289942,0.99957257509,1726786159.0461543,0.0015744292177,1726786158.376869,nan,nan
289943,0.99957185984,1726786159.7154403,0.0015744325938,1726786159.0461543,nan,nan
289944,0.99956995249,1726786160.38472,0.0015744307311,1726786159.7154403,nan,nan
289945,0.99956774712,1726786161.0540028,0.0015744209522,1726786160.38472,nan,nan
289946,0.99956274033,1726786161.7232895,0.0015744221164,1726786161.0540028,nan,nan
289947,0.99957048893,1726786162.3925679,0.001574416412,1726786161.7232895,nan,nan
289948,0.99956953526,1726786163.0618541,0.0015744210687,1726786162.3925679,-0.00012247366,1726786162.6157517
289949,0.99957090616,1726786163.7311559,0.0015744176926,1726786163.0618541,nan,nan
289950,0.99957174063,1726786164.400445,0.001574423979,1726786163.7311559,nan,nan
289951,0.99957418442,1726786165.0697315,0.0015744243283,1726786164.400445,nan,nan
289952,0.99957460165,1726786165.7390046,0.0015744251432,1726786165.0697315,nan,nan
289953,0.99957066774,1726786166.4082792,0.0015744193224,1726786165.7390046,nan,nan
289954,0.99956452847,1726786167.0775611,0.0015744218836,1726786166.4082792,nan,nan
289955,0.99956816435,1726786167.7468383,0.0015744185075,1726786167.0775611,-0.00012247394,1726786167.4257722
289956,0.99957609177,1726786168.4161274,0.0015744171105,1726786167.7468383,nan,nan
289957,0.99957388639,1726786169.0853977,0.0015744257253,1726786168.4161274,nan,nan
289958,0.99957132339,1726786169.7546878,0.0015744226985,1726786169.0853977,nan,nan
289959,0.99957251549,1726786170.4239619,0.0015744282864,1726786169.7546878,nan,nan
289960,0.9995688796,1726786171.0932593,0.001574423979,1726786170.4239619,nan,nan
289961,0.99956804514,1726786171.7625427,0.0015744254924,1726786171.0932593,nan,nan
289962,0.99957025051,1726786172.4318216,0.0015744155971,1726786171.7625427,-0.00012247492,1726786172.235787
289963,0.99956911802,1726786173.1011002,0.0015744188568,1726786172.4318216,nan,nan
289964,0.9995700717,1726786173.7703793,0.0015744196717,1726786173.1011002,nan,nan
289965,0.99956530333,1726786174.4396665,0.0015744222328,1726786173.7703793,nan,nan
289966,0.99956530333,1726786175.108964,0.0015744137345,1726786174.4396665,nan,nan
289967,0.99956071377,1726786175.7782664,0.0015744070988,1726786175.108964,nan,nan
289968,0.99956542253,1726786176.4475577,0.0015744067496,1726786175.7782664,nan,nan
289969,0.99956488609,1726786177.1168442,0.0015744122211,1726786176.4475577,-0.00012246929,1726786177.0357099
289970,0.99956792593,1726786177.786134,0.0015744171105,1726786177.1168442,nan,nan
289971,0.99956542253,1726786178.4554253,0.0015744155971,1726786177.786134,nan,nan
289972,0.99955743551,1726786179.1247027,0.0015744157135,1726786178.4554253,nan,nan
289973,0.99956125021,1726786179.7939985,0.0015744055854,1726786179.1247027,nan,nan
289974,0.99956315756,1726786180.463291,0.001574413036,1726786179.7939985,nan,nan
289975,0.99956160784,1726786181.1325831,0.0015744117554,1726786180.463291,nan,nan
289976,0.99956148863,1726786181.8018856,0.0015744147822,1726786181.1325831,nan,nan
289977,0.99956399202,1726786182.47116,0.0015744117554,1726786181.8018856,-0.00012247458,1726786181.8458962
289978,0.99956518412,1726786183.140454,0.0015744229313,1726786182.47116,nan,nan
289979,0.99956530333,1726786183.8097491,0.0015744273551,1726786183.140454,nan,nan
289980,0.99956423044,1726786184.4790516,0.0015744142001,1726786183.8097491,nan,nan
289981,0.999566257,1726786185.1483374,0.0015744108241,1726786184.4790516,nan,nan
289982,0.99956911802,1726786185.817616,0.0015744181583,1726786185.1483374,nan,nan
289983,0.99956899881,1726786186.4868932,0.0015744231641,1726786185.817616,nan,nan
289984,0.99956446886,1726786187.1561844,0.0015744223492,1726786186.4868932,-0.0001224735,1726786186.645805
289985,0.99956548214,1726786187.8254755,0.0015744189732,1726786187.1561844,nan,nan
289986,0.99957078695,1726786188.4947503,0.0015744112898,1726786187.8254755,nan,nan
289987,0.99957501888,1726786189.164027,0.0015744230477,1726786188.4947503,nan,nan
289988,0.99957597256,1726786189.8333147,0.0015744215343,1726786189.164027,nan,nan
289989,0.9995803237,1726786190.502597,0.001574435737,1726786189.8333147,nan,nan
289990,0.9995726943,1726786191.171882,0.0015744307311,1726786190.502597,nan,nan
289991,0.99957621098,1726786191.8411753,0.001574432943,1726786191.171882,-0.00012246923,1726786191.455955
289992,0.99957430363,1726786192.5104637,0.0015744261909,1726786191.8411753,nan,nan
289993,0.99957430363,1726786193.1797538,0.0015744307311,1726786192.5104637,nan,nan
289994,0.99957799911,1726786193.8490357,0.0015744292177,1726786193.1797538,nan,nan
289995,0.99957489967,1726786194.5183156,0.0015744392294,1726786193.8490357,nan,nan
289996,0.99958002567,1726786195.1875932,0.0015744325938,1726786194.5183156,nan,nan
289997,0.99957853556,1726786195.8568783,0.0015744345728,1726786195.1875932,nan,nan
289998,0.99957799911,1726786196.5261536,0.0015744292177,1726786195.8568783,-0.00012247186,1726786196.2601652
289999,0.99957817793,1726786197.1954277,0.0015744367847,1726786196.5261536,nan,nan
290000,0.99957692623,1726786197.8647118,0.0015744370176,1726786197.1954277,nan,nan
290001,0.99957704544,1726786198.5339944,0.0015744306147,1726786197.8647118,nan,nan
290002,0.99958044291,1726786199.2032738,0.0015744350385,1726786198.5339944,nan,nan
290003,0.99957883358,1726786199.8725562,0.0015744388802,1726786199.2032738,nan,nan
290004,0.99957811832,1726786200.5418422,0.0015744380653,1726786199.8725562,nan,nan
290005,0.99957364798,1726786201.211134,0.0015744346892,1726786200.5418422,-0.00012247769,1726786201.0700336
290006,0.99958115816,1726786201.8804138,0.0015744272387,1726786201.211134,nan,nan
290007,0.99958044291,1726786202.5496864,0.0015744366683,1726786201.8804138,nan,nan
290008,0.99957895279,1726786203.2189672,0.0015744413249,1726786202.5496864,nan,nan
290009,0.99957990646,1726786203.8882449,0.0015744398115,1726786203.2189672,nan,nan
290010,0.99958437681,1726786204.557515,0.0015744342236,1726786203.8882449,nan,nan
290011,0.99957501888,1726786205.2267938,0.0015744395787,1726786204.557515,nan,nan
290012,0.99956727028,1726786205.8960874,0.0015744374832,1726786205.2267938,-0.00012246778,1726786205.870598
290013,0.9995726943,1726786206.565379,0.0015744258417,1726786205.8960874,nan,nan
290014,0.99956667423,1726786207.2346578,0.0015744266566,1726786206.565379,nan,nan
290015,0.99956506491,1726786207.9039497,0.001574420603,1726786207.2346578,nan,nan
290016,0.99957108498,1726786208.5732253,0.0015744146658,1726786207.9039497,nan,nan
290017,0.99956899881,1726786209.242507,0.0015744231641,1726786208.5732253,nan,nan
290018,0.99956727028,1726786209.9118018,0.0015744175762,1726786209.242507,nan,nan
290019,0.99957174063,1726786210.5810728,0.001574410242,1726786209.9118018,nan,nan
290020,0.99957156181,1726786211.25035,0.0015744246775,1726786210.5810728,-0.00012247055,1726786210.6707132
290021,0.99957352877,1726786211.9196455,0.0015744232805,1726786211.25035,nan,nan
290022,0.99957418442,1726786212.5889223,0.0015744252596,1726786211.9196455,nan,nan
290023,0.99957120419,1726786213.258215,0.0015744232805,1726786212.5889223,nan,nan
290024,0.99957734346,1726786213.9275067,0.001574425376,1726786213.258215,nan,nan
290025,0.99957460165,1726786214.596789,0.0015744277043,1726786213.9275067,nan,nan
290026,0.99957251549,1726786215.2660837,0.0015744339908,1726786214.596789,nan,nan
290027,0.99957281351,1726786215.9353766,0.0015744263073,1726786215.2660837,-0.00012247029,1726786215.4707615
290028,0.9995752573,1726786216.6046584,0.0015744291013,1726786215.9353766,nan,nan
290029,0.99957621098,1726786217.2739375,0.0015744327102,1726786216.6046584,nan,nan
290030,0.99957513809,1726786217.9432247,0.0015744355042,1726786217.2739375,nan,nan
290031,0.99957185984,1726786218.6125197,0.001574430964,1726786217.9432247,nan,nan
290032,0.99957174063,1726786219.2817938,0.0015744310804,1726786218.6125197,nan,nan
290033,0.99956965446,1726786219.9510741,0.0015744237462,1726786219.2817938,nan,nan
290034,0.99956780672,1726786220.6203606,0.0015744194388,1726786219.9510741,-0.00012247401,1726786220.2807832
290035,0.99956017733,1726786221.289665,0.0015744152479,1726786220.6203606,nan,nan
290036,0.9995663166,1726786221.9589565,0.0015744133852,1726786221.289665,nan,nan
290037,0.99956685305,1726786222.628251,0.0015744159464,1726786221.9589565,nan,nan
290038,0.99957162142,1726786223.297528,0.0015744287521,1726786222.628251,nan,nan
290039,0.99957376719,1726786223.9668233,0.0015744236298,1726786223.297528,nan,nan
290040,0.99956870079,1726786224.636112,0.0015744323609,1726786223.9668233,nan,nan
290041,0.9995701313,1726786225.30541,0.0015744282864,1726786224.636112,-0.00012247536,1726786225.085538
290042,0.99956774712,1726786225.9746943,0.0015744245611,1726786225.30541,nan,nan
290043,0.99956858158,1726786226.6439745,0.0015744168777,1726786225.9746943,nan,nan
