index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
179964,0.49967902899,1726713283.411609,0.00078784523066,1726713282.7423518,nan,nan
179965,0.49968916178,1726713284.0808966,0.00078783533536,1726713283.411609,nan,nan
179966,0.49969100952,1726713284.7501762,0.0007878394099,1726713284.0808966,-3.070435e-05,1726713284.1766965
179967,0.49968978763,1726713285.4194531,0.00078784482321,1726713284.7501762,nan,nan
179968,0.49968829751,1726713286.088711,0.00078784237849,1726713285.4194531,nan,nan
179969,0.49968841672,1726713286.7579978,0.00078784814104,1726713286.088711,nan,nan
179970,0.49968788028,1726713287.4272785,0.00078784622019,1726713286.7579978,nan,nan
179971,0.49968773127,1726713288.0965621,0.00078784418292,1726713287.4272785,nan,nan
179972,0.49969306588,1726713288.7658303,0.0007878409815,1726713288.0965621,nan,nan
179973,0.49969312549,1726713289.4351163,0.00078785029473,1726713288.7658303,-3.070469e-05,1726713288.9874527
179974,0.49969729781,1726713290.1043978,0.00078785559162,1726713289.4351163,nan,nan
179975,0.49969226122,1726713290.7736824,0.00078785890946,1726713290.1043978,nan,nan
179976,0.49968993664,1726713291.4429517,0.00078785372898,1726713290.7736824,nan,nan
179977,0.49969211221,1726713292.1122174,0.00078785180813,1726713291.4429517,nan,nan
179978,0.49969646335,1726713292.781488,0.00078785099322,1726713292.1122174,nan,nan
179979,0.49969157577,1726713293.4507563,0.00078784802463,1726713292.781488,nan,nan
179980,0.49969518185,1726713294.120036,0.00078784988727,1726713293.4507563,-3.070183e-05,1726713293.7888389
179981,0.49969375134,1726713294.789312,0.0007878576871,1726713294.120036,nan,nan
179982,0.49969360232,1726713295.4585783,0.00078784750076,1726713294.789312,nan,nan
179983,0.49969083071,1726713296.1278517,0.0007878508186,1726713295.4585783,nan,nan
179984,0.49968734384,1726713296.7971044,0.00078784901416,1726713296.1278517,nan,nan
179985,0.49968919158,1726713297.4663935,0.0007878523902,1726713296.7971044,nan,nan
179986,0.49968916178,1726713298.135664,0.00078784179641,1726713297.4663935,nan,nan
179987,0.49969178438,1726713298.8049445,0.00078785000369,1726713298.135664,-3.070168e-05,1726713298.5886335
179988,0.49968612194,1726713299.4742074,0.00078784622019,1726713298.8049445,nan,nan
179989,0.49968332052,1726713300.1434844,0.00078784237849,1726713299.4742074,nan,nan
179990,0.49968639016,1726713300.8127632,0.00078783929348,1726713300.1434844,nan,nan
179991,0.49969011545,1726713301.482034,0.00078784371726,1726713300.8127632,nan,nan
179992,0.49968656898,1726713302.1513197,0.00078784947982,1726713301.482034,nan,nan
179993,0.4996856451,1726713302.8205838,0.00078784272773,1726713302.1513197,nan,nan
179994,0.49968332052,1726713303.4898515,0.00078784622019,1726713302.8205838,-3.06961e-05,1726713303.3988135
179995,0.49968346953,1726713304.1591206,0.00078783667414,1726713303.4898515,nan,nan
179996,0.49969238043,1726713304.8283932,0.00078783807112,1726713304.1591206,nan,nan
179997,0.49968987703,1726713305.4976685,0.00078784977086,1726713304.8283932,nan,nan
179998,0.49968481064,1726713306.1669276,0.00078785110964,1726713305.4976685,nan,nan
179999,0.49968957901,1726713306.8361967,0.00078784587095,1726713306.1669276,nan,nan
180000,0.49968746305,1726713307.5054684,0.00078785204096,1726713306.8361967,nan,nan
180001,0.49968656898,1726713308.1747293,0.00078785134247,1726713307.5054684,nan,nan
180002,0.4996882081,1726713308.8440042,0.00078784441575,1726713308.1747293,-3.069697e-05,1726713308.1993625
180003,0.49968543649,1726713309.5132773,0.00078784918878,1726713308.8440042,nan,nan
180004,0.49968850613,1726713310.1825595,0.00078784831567,1726713309.5132773,nan,nan
180005,0.49968728423,1726713310.8518343,0.00078784109792,1726713310.1825595,nan,nan
180006,0.49968904257,1726713311.5211112,0.00078784918878,1726713310.8518343,nan,nan
180007,0.49969625473,1726713312.1903827,0.00078784592915,1726713311.5211112,nan,nan
180008,0.49969142675,1726713312.8596625,0.00078784645302,1726713312.1903827,nan,nan
180009,0.49968734384,1726713313.528941,0.00078784674406,1726713312.8596625,-3.069419e-05,1726713312.9997218
180010,0.49969434738,1726713314.1982198,0.00078784732614,1726713313.528941,nan,nan
180011,0.49968656898,1726713314.8675063,0.00078784668585,1726713314.1982198,nan,nan
180012,0.49969080091,1726713315.5367925,0.00078784039943,1726713314.8675063,nan,nan
180013,0.49969294667,1726713316.2060676,0.00078785268124,1726713315.5367925,nan,nan
180014,0.49969497323,1726713316.8753552,0.00078784907237,1726713316.2060676,nan,nan
180015,0.49969530106,1726713317.544634,0.00078785966616,1726713316.8753552,nan,nan
180016,0.49968987703,1726713318.2139297,0.00078786315862,1726713317.544634,-3.069114e-05,1726713317.8099208
180017,0.49969041348,1726713318.8832023,0.00078785268124,1726713318.2139297,nan,nan
180018,0.49969005585,1726713319.5524912,0.00078785110964,1726713318.8832023,nan,nan
180019,0.49969217181,1726713320.2217655,0.0007878538454,1726713319.5524912,nan,nan
180020,0.49969696999,1726713320.8910277,0.00078785099322,1726713320.2217655,nan,nan
180021,0.49969246984,1726713321.560302,0.00078785110964,1726713320.8910277,nan,nan
180022,0.49969667196,1726713322.2295752,0.00078786193626,1726713321.560302,nan,nan
180023,0.49969911575,1726713322.8988488,0.00078785797814,1726713322.2295752,-3.068613e-05,1726713322.6110096
180024,0.49969744682,1726713323.5681176,0.00078785989899,1726713322.8988488,nan,nan
180025,0.49969831109,1726713324.2373931,0.00078786537051,1726713323.5681176,nan,nan
180026,0.49969434738,1726713324.9066777,0.0007878576871,1726713324.2373931,nan,nan
180027,0.4996958673,1726713325.5759552,0.00078785454389,1726713324.9066777,nan,nan
180028,0.49969694018,1726713326.2452254,0.00078785966616,1726713325.5759552,nan,nan
180029,0.49969935417,1726713326.9144878,0.00078786315862,1726713326.2452254,nan,nan
180030,0.49969354272,1726713327.5837522,0.00078786670929,1726713326.9144878,-3.068639e-05,1726713327.4116194
180031,0.4996959269,1726713328.253028,0.00078785791993,1726713327.5837522,nan,nan
180032,0.49969819188,1726713328.9223068,0.00078785739606,1726713328.253028,nan,nan
180033,0.49969947338,1726713329.5915759,0.00078785506776,1726713328.9223068,nan,nan
180034,0.49969321489,1726713330.2608654,0.00078786275117,1726713329.5915759,nan,nan
180035,0.49969264865,1726713330.9301476,0.00078785221558,1726713330.2608654,nan,nan
180036,0.49969238043,1726713331.5994313,0.00078785343794,1726713330.9301476,nan,nan
180037,0.49970185757,1726713332.268711,0.00078785343794,1726713331.5994313,-3.069033e-05,1726713332.2110271
180038,0.49969989061,1726713332.9379818,0.00078785791993,1726713332.268711,nan,nan
180039,0.49969366193,1726713333.6072657,0.00078786507947,1726713332.9379818,nan,nan
180040,0.49969926476,1726713334.276541,0.00078785966616,1726713333.6072657,nan,nan
180041,0.49969682097,1726713334.9458275,0.00078785937512,1726713334.276541,nan,nan
180042,0.49969887733,1726713335.6151013,0.0007878622273,1726713334.9458275,nan,nan
