index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
34993,0.49969390035,1726617173.1006792,0.00078785902588,1726617173.769964,nan,nan
34994,0.49968972802,1726617173.769964,0.00078785198275,1726617174.4392326,-3.068273e-05,1726617174.0253813
34995,0.49969226122,1726617174.4392326,0.00078785035294,1726617175.1085067,nan,nan
34996,0.49969238043,1726617175.1085067,0.00078785553342,1726617175.7777855,nan,nan
34997,0.49969401956,1726617175.7777855,0.0007878530887,1726617176.447081,nan,nan
34998,0.49969401956,1726617176.447081,0.00078785448568,1726617177.1163633,nan,nan
34999,0.4996997416,1726617177.1163633,0.00078785553342,1726617177.785645,nan,nan
35000,0.49969619513,1726617177.785645,0.00078785326332,1726617178.4549315,nan,nan
35001,0.49969482422,1726617178.4549315,0.00078785378719,1726617179.1242237,-3.068242e-05,1726617178.8261354
35002,0.49969646335,1726617179.1242237,0.00078784622019,1726617179.7934995,nan,nan
35003,0.49968984723,1726617179.7934995,0.0007878508186,1726617180.4627683,nan,nan
35004,0.49968987703,1726617180.4627683,0.00078785407823,1726617181.13205,nan,nan
35005,0.49969735742,1726617181.13205,0.00078785582446,1726617181.801341,nan,nan
35006,0.49969655275,1726617181.801341,0.00078785966616,1726617182.4706202,nan,nan
35007,0.49969866872,1726617182.4706202,0.00078785949154,1726617183.139899,nan,nan
35008,0.49970069528,1726617183.139899,0.00078786630183,1726617183.8091664,-3.068126e-05,1726617183.6376054
35009,0.49970138073,1726617183.8091664,0.00078786769882,1726617184.4784465,nan,nan
35010,0.4997010529,1726617184.4784465,0.00078786164522,1726617185.1477244,nan,nan
35011,0.49969947338,1726617185.1477244,0.00078786251834,1726617185.817001,nan,nan
35012,0.49970021844,1726617185.817001,nan,nan,nan,nan
35013,0.49969360232,1726617186.4862835,0.00078785826918,1726617186.4862835,nan,nan
35014,0.4996958673,1726617187.1555593,0.00078785303049,1726617187.1555593,nan,nan
35015,0.4996946156,1726617187.824825,0.00078785361256,1726617187.824825,-3.067749e-05,1726617188.438898
35016,0.49969285727,1726617188.4941137,0.00078785372898,1726617188.4941137,nan,nan
35017,0.49969661236,1726617189.1633832,0.00078784971265,1726617189.1633832,nan,nan
35018,0.49969649315,1726617189.8326786,0.00078785681399,1726617189.8326786,nan,nan
35019,0.49968957901,1726617190.5019486,0.00078785343794,1726617190.5019486,nan,nan
35020,0.49969094992,1726617191.171224,0.00078784860671,1726617191.171224,nan,nan
35021,0.49969294667,1726617191.8404899,0.00078785041114,1726617191.8404899,nan,nan
35022,0.499691993,1726617192.5097663,0.00078784878133,1726617192.5097663,nan,nan
35023,0.49969625473,1726617193.1790464,0.00078785803635,1726617193.1790464,-3.067822e-05,1726617193.2490332
35024,0.49970185757,1726617193.8483198,0.00078786164522,1726617193.8483198,nan,nan
35025,0.4996984601,1726617194.5175946,0.00078786461381,1726617194.5175946,nan,nan
35026,0.49969863892,1726617195.1868742,0.00078786333324,1726617195.1868742,nan,nan
35027,0.49969628453,1726617195.8561604,0.00078785326332,1726617195.8561604,nan,nan
35028,0.49969777465,1726617196.5254292,0.00078785041114,1726617196.5254292,nan,nan
35029,0.49969905615,1726617197.1947095,0.00078786007361,1726617197.1947095,nan,nan
35030,0.49969661236,1726617197.8639896,0.00078786490485,1726617197.8639896,-3.067629e-05,1726617198.060117
35031,0.49970185757,1726617198.533267,0.00078786030645,1726617198.533267,nan,nan
35032,0.4996984601,1726617199.2025445,0.00078785890946,1726617199.2025445,nan,nan
35033,0.49969702959,1726617199.871818,0.00078786216909,1726617199.871818,nan,nan
35034,0.49969294667,1726617200.5410917,0.00078785145888,1726617200.5410917,nan,nan
35035,0.49969175458,1726617201.2103865,0.00078785879305,1726617201.2103865,nan,nan
35036,0.49969217181,1726617201.8796768,0.00078785669757,1726617201.8796768,nan,nan
35037,0.49969109893,1726617202.5489538,0.00078784761718,1726617202.5489538,-3.067653e-05,1726617202.871245
35038,0.4996946454,1726617203.2182517,0.00078785570804,1726617203.2182517,nan,nan
35039,0.49969682097,1726617203.887534,0.00078785984078,1726617203.887534,nan,nan
35040,0.49969702959,1726617204.556819,0.00078785861842,1726617204.556819,nan,nan
35041,0.49968937039,1726617205.2260976,0.0007878485485,1726617205.2260976,nan,nan
35042,0.49969655275,1726617205.8953872,0.00078785547521,1726617205.8953872,nan,nan
35043,0.49969729781,1726617206.5646627,0.00078785803635,1726617206.5646627,nan,nan
35044,0.49969094992,1726617207.2339408,0.00078784517245,1726617207.2339408,-3.067519e-05,1726617207.6717327
35045,0.4996906817,1726617207.9032204,0.00078784441575,1726617207.9032204,nan,nan
35046,0.49969673157,1726617208.5724983,0.00078785221558,1726617208.5724983,nan,nan
35047,0.49969106913,1726617209.2417786,0.00078784825746,1726617209.2417786,nan,nan
35048,0.49969083071,1726617209.9110653,0.00078784447396,1726617209.9110653,nan,nan
35049,0.49968987703,1726617210.5803468,0.00078784488142,1726617210.5803468,nan,nan
35050,0.49968963861,1726617211.2496414,0.00078784272773,1726617211.2496414,nan,nan
35051,0.49968877435,1726617211.918912,0.00078784959624,1726617211.918912,-3.068187e-05,1726617212.471953
35052,0.49968987703,1726617212.5881875,0.00078784563811,1726617212.5881875,nan,nan
35053,0.49969089031,1726617213.2574656,0.00078784843208,1726617213.2574656,nan,nan
35054,0.49968984723,1726617213.9267485,0.00078784738434,1726617213.9267485,nan,nan
35055,0.49969401956,1726617214.596022,0.000787852332,1726617214.596022,nan,nan
35056,0.49968984723,1726617215.2653039,0.00078784429934,1726617215.2653039,nan,nan
35057,0.49968680739,1726617215.9345798,0.00078784796642,1726617215.9345798,nan,nan
35058,0.4996856153,1726617216.6038527,0.00078783917706,1726617216.6038527,-3.067798e-05,1726617217.2728438
35059,0.49969032407,1726617217.2731287,0.00078784540528,1726617217.2731287,nan,nan
35060,0.49968850613,1726617217.9424126,0.00078784750076,1726617217.9424126,nan,nan
35061,0.49969217181,1726617218.6116943,0.00078784197103,1726617218.6116943,nan,nan
35062,0.49969190359,1726617219.280983,0.00078784470679,1726617219.280983,nan,nan
35063,0.49968877435,1726617219.9502616,0.00078784843208,1726617219.9502616,nan,nan
35064,0.49969062209,1726617220.619532,0.00078784796642,1726617220.619532,nan,nan
35065,0.49968916178,1726617221.2888112,0.00078784505604,1726617221.2888112,nan,nan
35066,0.49968841672,1726617221.9581027,0.0007878402248,1726617221.9581027,-3.067562e-05,1726617222.0830603
35067,0.49968713522,1726617222.6273997,0.00078783667414,1726617222.6273997,nan,nan
35068,0.49969026446,1726617223.296683,0.0007878402248,1726617223.296683,nan,nan
35069,0.49968788028,1726617223.9659486,0.00078784232028,1726617223.9659486,nan,nan
35070,0.49968972802,1726617224.6352465,0.00078783853678,1726617224.6352465,nan,nan
35071,0.4996919632,1726617225.304532,0.0007878409815,1726617225.304532,nan,nan
35072,0.49969232082,1726617225.973804,0.00078785122605,1726617225.973804,nan,nan
35073,0.49968871474,1726617226.643088,0.00078783999197,1726617226.643088,-3.067858e-05,1726617226.893221
35074,0.49969509244,1726617227.3123713,0.00078784715151,1726617227.3123713,nan,nan
35075,0.49969238043,1726617227.9816532,0.00078784418292,1726617227.9816532,nan,nan
35076,0.49969053268,1726617228.6509306,0.00078784429934,1726617228.6509306,nan,nan
35077,0.49969285727,1726617229.3202076,0.00078784668585,1726617229.3202076,nan,nan
35078,0.4996882081,1726617229.9895058,0.0007878378965,1726617229.9895058,nan,nan
35079,0.49969115853,1726617230.6587977,0.00078783696517,1726617230.6587977,nan,nan
35080,0.49968802929,1726617231.3280904,0.00078783859499,1726617231.3280904,-3.067632e-05,1726617231.693366
35081,0.49969127774,1726617231.9973795,0.00078784470679,1726617231.9973795,nan,nan
35082,0.49969127774,1726617232.6666555,0.00078784918878,1726617232.6666555,nan,nan
35083,0.49969014525,1726617233.3359447,0.00078783981735,1726617233.3359447,nan,nan
35084,0.49969121814,1726617234.0052407,0.00078783632489,1726617234.0052407,nan,nan
35085,0.49969285727,1726617234.6745245,0.00078784313519,1726617234.6745245,nan,nan
35086,0.49969094992,1726617235.3438184,0.00078783725621,1726617235.3438184,nan,nan
35087,0.49968951941,1726617236.013107,0.00078784051584,1726617236.013107,-3.067492e-05,1726617236.4937932
35088,0.49969080091,1726617236.6823847,0.00078784622019,1726617236.6823847,nan,nan
35089,0.49969163537,1726617237.3516684,0.00078784336802,1726617237.3516684,nan,nan
35090,0.49968576431,1726617238.02092,0.00078783521894,1726617238.02092,nan,nan
35091,0.49968490005,1726617238.690187,0.00078783929348,1726617238.690187,nan,nan
35092,0.49968481064,1726617239.3594458,0.00078783225035,1726617239.3594458,nan,nan
35093,0.49968162179,1726617240.0287068,0.00078782788478,1726617240.0287068,nan,nan
35094,0.49968576431,1726617240.6979651,0.00078783446224,1726617240.6979651,-3.067381e-05,1726617241.2939968
35095,0.4996856153,1726617241.3672264,0.00078784115613,1726617241.3672264,nan,nan
35096,0.49969294667,1726617242.0365043,0.00078784493962,1726617242.0365043,nan,nan
35097,0.49969375134,1726617242.7057812,0.00078784790821,1726617242.7057812,nan,nan
35098,0.49968597293,1726617243.3750556,0.0007878394681,1726617243.3750556,nan,nan
35099,0.4996882081,1726617244.044341,0.00078784167999,1726617244.044341,nan,nan
35100,0.49968707561,1726617244.7136133,0.00078783760546,1726617244.7136133,nan,nan
35101,0.49968528748,1726617245.3828852,0.00078784034122,1726617245.3828852,nan,nan
35102,0.49969035387,1726617246.052168,0.00078783434583,1726617246.052168,-3.067583e-05,1726617246.094347
35103,0.49969264865,1726617246.721449,0.00078784755897,1726617246.721449,nan,nan
35104,0.49969148636,1726617247.3907406,0.00078783981735,1726617247.3907406,nan,nan
35105,0.49968987703,1726617248.0600302,0.00078783935169,1726617248.0600302,nan,nan
35106,0.49968835711,1726617248.7293231,0.00078784057405,1726617248.7293231,nan,nan
35107,0.4996881485,1726617249.3985848,0.0007878417382,1726617249.3985848,nan,nan
35108,0.49968677759,1726617250.0678518,0.00078783917706,1726617250.0678518,nan,nan
35109,0.49968713522,1726617250.7371066,0.00078783475328,1726617250.7371066,-3.067535e-05,1726617250.894738
35110,0.49969485402,1726617251.4063952,0.00078784179641,1726617251.4063952,nan,nan
35111,0.49969121814,1726617252.0756655,0.00078784977086,1726617252.0756655,nan,nan
35112,0.49969312549,1726617252.7449415,0.00078784843208,1726617252.7449415,nan,nan
35113,0.499691993,1726617253.4142118,0.0007878508768,1726617253.4142118,nan,nan
35114,0.49970042706,1726617254.0835028,0.00078785506776,1726617254.0835028,nan,nan
35115,0.49969470501,1726617254.7527878,0.00078785279766,1726617254.7527878,nan,nan
35116,0.49969676137,1726617255.4220684,0.00078785454389,1726617255.4220684,-3.067297e-05,1726617255.7047315
35117,0.4996970892,1726617256.091335,0.00078785110964,1726617256.091335,nan,nan
35118,0.49969798326,1726617256.7606213,0.00078785663936,1726617256.7606213,nan,nan
35119,0.49969252944,1726617257.4298995,0.00078784662765,1726617257.4298995,nan,nan
35120,0.49969932437,1726617258.0991733,0.0007878485485,1726617258.0991733,nan,nan
35121,0.49969729781,1726617258.7684627,0.00078785378719,1726617258.7684627,nan,nan
35122,0.49969899654,1726617259.437749,0.00078786135418,1726617259.437749,nan,nan
35123,0.49970287085,1726617260.107027,0.00078785943333,1726617260.107027,-3.068009e-05,1726617260.5149946
35124,0.4996997416,1726617260.7763052,0.00078785879305,1726617260.7763052,nan,nan
35125,0.49970063567,1726617261.4455829,0.00078786187805,1726617261.4455829,nan,nan
35126,0.49969804287,1726617262.1148558,0.00078785140067,1726617262.1148558,nan,nan
35127,0.49969598651,1726617262.7841403,0.00078785419464,1726617262.7841403,nan,nan
35128,0.49969413877,1726617263.453417,0.00078784592915,1726617263.453417,nan,nan
35129,0.49968931079,1726617264.122704,0.0007878417382,1726617264.122704,nan,nan
35130,0.49969470501,1726617264.791983,0.0007878477918,1726617264.791983,-3.06742e-05,1726617265.3250306
35131,0.49969416857,1726617265.4612548,0.000787852332,1726617265.4612548,nan,nan
35132,0.49969401956,1726617266.13053,0.00078784942161,1726617266.13053,nan,nan
35133,0.49969258904,1726617266.799814,0.00078784429934,1726617266.799814,nan,nan
35134,0.49968448281,1726617267.4690883,0.00078784197103,1726617267.4690883,nan,nan
35135,0.49968966842,1726617268.1383793,0.00078783760546,1726617268.1383793,nan,nan
35136,0.49968957901,1726617268.8076675,0.00078783970093,1726617268.8076675,nan,nan
