index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
44991,0.4996946156,1726623866.8617792,0.00078785495134,1726623866.1925004,nan,nan
44992,0.49969136715,1726623867.5310547,0.00078786211088,1726623866.8617792,nan,nan
44993,0.49969354272,1726623868.2003257,0.00078784895595,1726623867.5310547,-3.068642e-05,1726623867.8187404
44994,0.49969083071,1726623868.8695958,0.00078785041114,1726623868.2003257,nan,nan
44995,0.49969306588,1726623869.5388827,0.0007878523902,1726623868.8695958,nan,nan
44996,0.49970200658,1726623870.2081542,0.000787844765,1726623869.5388827,nan,nan
44997,0.49970138073,1726623870.877425,0.00078786211088,1726623870.2081542,nan,nan
44998,0.49969789386,1726623871.5466986,0.00078786554513,1726623870.877425,nan,nan
44999,0.49970036745,1726623872.2159784,0.00078786286758,1726623871.5466986,nan,nan
45000,0.49970078468,1726623872.885251,0.00078785954975,1726623872.2159784,-3.069061e-05,1726623872.629318
45001,0.49969688058,1726623873.5545402,0.00078786333324,1726623872.885251,nan,nan
45002,0.49969577789,1726623874.2238257,0.00078785495134,1726623873.5545402,nan,nan
45003,0.49969750643,1726623874.8931088,0.00078785460209,1726623874.2238257,nan,nan
45004,0.49969995022,1726623875.5623858,0.00078785879305,1726623874.8931088,nan,nan
45005,0.49969962239,1726623876.2316656,0.00078786117956,1726623875.5623858,nan,nan
45006,0.49969649315,1726623876.9009473,0.00078785675578,1726623876.2316656,nan,nan
45007,0.49969604611,1726623877.5702448,0.0007878576871,1726623876.9009473,-3.068953e-05,1726623877.4400141
45008,0.49969619513,1726623878.2395349,0.00078785500955,1726623877.5702448,nan,nan
45009,0.49969735742,1726623878.908811,0.00078785506776,1726623878.2395349,nan,nan
45010,0.49969482422,1726623879.578097,0.00078786263475,1726623878.908811,nan,nan
45011,0.49969169497,1726623880.24737,0.00078785803635,1726623879.578097,nan,nan
45012,0.49968385696,1726623880.9166305,0.00078784918878,1726623880.24737,nan,nan
45013,0.4996907413,1726623881.5859141,0.0007878470351,1726623880.9166305,nan,nan
45014,0.49969539046,1726623882.2551925,0.00078784354264,1726623881.5859141,-3.06876e-05,1726623882.2501242
45015,0.49969696999,1726623882.9244747,0.00078786042286,1726623882.2551925,nan,nan
45016,0.49969401956,1726623883.5937488,0.00078786257654,1726623882.9244747,nan,nan
45017,0.4996971488,1726623884.2630365,0.00078786851373,1726623883.5937488,nan,nan
45018,0.49969899654,1726623884.93231,0.00078785838559,1726623884.2630365,nan,nan
45019,0.49969995022,1726623885.6016006,0.00078786473023,1726623884.93231,nan,nan
45020,0.49970084429,1726623886.2708788,0.00078786077211,1726623885.6016006,nan,nan
45021,0.49970144033,1726623886.9401557,0.00078786158701,1726623886.2708788,nan,nan
45022,0.49970418215,1726623887.609416,0.00078786164522,1726623886.9401557,-3.069306e-05,1726623887.0606668
45023,0.49970528483,1726623888.2786894,0.00078787101666,1726623887.609416,nan,nan
45024,0.49970594049,1726623888.9479682,0.00078786630183,1726623888.2786894,nan,nan
45025,0.49970567226,1726623889.6172304,0.00078787427628,1726623888.9479682,nan,nan
45026,0.49969625473,1726623890.286519,0.00078787072562,1726623889.6172304,nan,nan
45027,0.49970173836,1726623890.9558117,0.00078785658116,1726623890.286519,nan,nan
45028,0.49969682097,1726623891.625097,0.00078785663936,1726623890.9558117,nan,nan
45029,0.49969559908,1726623892.29438,0.00078785582446,1726623891.625097,-3.069088e-05,1726623891.870719
45030,0.49970275164,1726623892.9636605,0.00078785896767,1726623892.29438,nan,nan
45031,0.49969878793,1726623893.6329448,0.00078785687219,1726623892.9636605,nan,nan
45032,0.49969729781,1726623894.3022275,0.00078786094673,1726623893.6329448,nan,nan
45033,0.49969175458,1726623894.9714985,0.00078785972437,1726623894.3022275,nan,nan
45034,0.49969390035,1726623895.640773,0.00078785244841,1726623894.9714985,nan,nan
45035,0.49969702959,1726623896.310066,0.00078785151709,1726623895.640773,nan,nan
45036,0.49969306588,1726623896.9793541,0.00078785978258,1726623896.310066,-3.069294e-05,1726623896.671106
45037,0.49969655275,1726623897.6486404,0.00078785751248,1726623896.9793541,nan,nan
45038,0.49970123172,1726623898.3179197,0.00078785727965,1726623897.6486404,nan,nan
45039,0.49970492721,1726623898.9871805,0.00078786216909,1726623898.3179197,nan,nan
45040,0.49970287085,1726623899.6564517,0.00078787183156,1726623898.9871805,nan,nan
45041,0.49969783425,1726623900.3257413,0.00078786961967,1726623899.6564517,nan,nan
45042,0.49970376492,1726623900.9950073,0.00078785949154,1726623900.3257413,nan,nan
45043,0.49970164895,1726623901.6642861,0.00078787223902,1726623900.9950073,-3.069576e-05,1726623901.4714196
45044,0.49970322847,1726623902.3335536,0.00078786734957,1726623901.6642861,nan,nan
45045,0.49970281124,1726623903.0028267,0.00078786700033,1726623902.3335536,nan,nan
45046,0.49970111251,1726623903.6721005,0.00078786240192,1726623903.0028267,nan,nan
45047,0.49970206618,1726623904.3413804,0.00078786548693,1726623903.6721005,nan,nan
45048,0.49970424175,1726623905.0106575,0.00078786251834,1726623904.3413804,nan,nan
45049,0.49970322847,1726623905.6799319,0.00078786304221,1726623905.0106575,nan,nan
45050,0.49970170856,1726623906.3492074,0.00078786286758,1726623905.6799319,-3.069355e-05,1726623906.2816446
45051,0.49970513582,1726623907.0184944,0.00078786176164,1726623906.3492074,nan,nan
45052,0.49970623851,1726623907.687759,0.00078787637176,1726623907.0184944,nan,nan
45053,0.49970555305,1726623908.3570328,0.00078787177335,1726623907.687759,nan,nan
45054,0.49970456958,1726623909.0262997,0.0007878774195,1726623908.3570328,nan,nan
45055,0.49970492721,1726623909.6955698,0.00078786938684,1726623909.0262997,nan,nan
45056,0.49970942736,1726623910.3648424,0.00078787055099,1726623909.6955698,nan,nan
45057,0.49970573187,1726623911.0341136,0.00078787567327,1726623910.3648424,nan,nan
45058,0.49971005321,1726623911.7033708,0.00078787794337,1726623911.0341136,-3.069306e-05,1726623911.0924444
45059,0.49971094728,1726623912.3726468,0.00078787188977,1726623911.7033708,nan,nan
45060,0.49971270561,1726623913.0419056,0.00078787811799,1726623912.3726468,nan,nan
45061,0.49970880151,1726623913.7111835,0.00078788737301,1726623913.0419056,nan,nan
45062,0.49970859289,1726623914.3804617,0.00078787887469,1726623913.7111835,nan,nan
45063,0.49971216917,1726623915.0497267,0.00078787311213,1726623914.3804617,nan,nan
45064,0.49970963597,1726623915.7190034,0.00078788230894,1726623915.0497267,nan,nan
45065,0.49969941378,1726623916.3882866,0.00078787503298,1726623915.7190034,-3.069438e-05,1726623915.9031096
