index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
254949,0.4996906817,1726762918.545959,0.00078785762889,1726762917.876653,nan,nan
254950,0.49968782067,1726762919.21523,0.00078785512596,1726762918.545959,nan,nan
254951,0.49968993664,1726762919.884512,0.00078784686048,1726762919.21523,nan,nan
254952,0.49969121814,1726762920.5537834,0.00078784470679,1726762919.884512,nan,nan
254953,0.49968734384,1726762921.2230427,0.00078785227379,1726762920.5537834,nan,nan
254954,0.49968829751,1726762921.892295,0.00078784528887,1726762921.2230427,-3.070894e-05,1726762921.7895808
254955,0.49968370795,1726762922.5615788,0.00078784872312,1726762921.892295,nan,nan
254956,0.49968576431,1726762923.2308578,0.00078784319339,1726762922.5615788,nan,nan
254957,0.49968868494,1726762923.9001245,0.00078784389189,1726762923.2308578,nan,nan
254958,0.49968782067,1726762924.5694034,0.00078784237849,1726762923.9001245,nan,nan
254959,0.49968454242,1726762925.2386873,0.00078784616198,1726762924.5694034,nan,nan
254960,0.49968323112,1726762925.9079654,0.00078784290235,1726762925.2386873,nan,nan
254961,0.49968871474,1726762926.5772476,0.00078782992205,1726762925.9079654,nan,nan
254962,0.49968078732,1726762927.246517,0.00078783981735,1726762926.5772476,-3.071052e-05,1726762926.5915515
254963,0.49968856573,1726762927.9157767,0.00078784150537,1726762927.246517,nan,nan
254964,0.4996920526,1726762928.5850232,0.00078784592915,1726762927.9157767,nan,nan
254965,0.49968972802,1726762929.2543015,0.00078785425285,1726762928.5850232,nan,nan
254966,0.49969285727,1726762929.9235969,0.00078784662765,1726762929.2543015,nan,nan
254967,0.49969157577,1726762930.5928826,0.00078785489313,1726762929.9235969,nan,nan
254968,0.49969792366,1726762931.262179,0.00078785943333,1726762930.5928826,nan,nan
254969,0.49969497323,1726762931.9314733,0.00078785640653,1726762931.262179,-3.070898e-05,1726762931.3920913
254970,0.49969804287,1726762932.600769,0.00078786362428,1726762931.9314733,nan,nan
