index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
284943,0.99957609177,1726782811.772779,0.0015744450502,1726782811.1034963,nan,nan
284944,0.99958103895,1726782812.442043,0.0015744304983,1726782811.772779,nan,nan
284945,0.99958252907,1726782813.1113448,0.0015744444681,1726782812.442043,-0.00012239977,1726782812.9199731
284946,0.99957978725,1726782813.7806203,0.0015744481934,1726782813.1113448,nan,nan
284947,0.99958372116,1726782814.4498844,0.0015744409757,1726782813.7806203,nan,nan
284948,0.99957841635,1726782815.1191487,0.0015744428383,1726782814.4498844,nan,nan
284949,nan,nan,0.0015744430711,1726782815.1191487,nan,nan
284950,0.99957281351,1726782815.7884498,0.0015744314296,1726782815.7884498,nan,nan
284951,0.99957281351,1726782816.4577265,0.0015744426055,1726782816.4577265,nan,nan
284952,0.99957162142,1726782817.1270118,0.0015744318953,1726782817.1270118,-0.00012239771,1726782817.7200322
284953,0.99957293272,1726782817.796259,0.0015744279372,1726782817.796259,nan,nan
284954,0.99957811832,1726782818.4655333,0.0015744359698,1726782818.4655333,nan,nan
284955,0.99957722425,1726782819.134835,0.0015744365519,1726782819.134835,nan,nan
284956,0.999573946,1726782819.8041322,0.0015744325938,1726782819.8041322,nan,nan
284957,0.99957484007,1726782820.473414,0.0015744282864,1726782820.473414,nan,nan
284958,0.99957025051,1726782821.1427102,0.0015744221164,1726782821.1427102,nan,nan
284959,0.99957758188,1726782821.8119993,0.0015744272387,1726782821.8119993,nan,nan
284960,0.99957978725,1726782822.4812853,0.0015744408593,1726782822.4812853,-0.00012239749,1726782822.5217156
284961,0.99957716465,1726782823.1505852,0.0015744335251,1726782823.1505852,nan,nan
284962,0.99957132339,1726782823.81987,0.0015744252596,1726782823.81987,nan,nan
284963,0.99958044291,1726782824.4891381,0.0015744380653,1726782824.4891381,nan,nan
284964,0.99957555532,1726782825.1584408,0.0015744322445,1726782825.1584408,nan,nan
284965,0.99957734346,1726782825.8277228,0.00157442817,1726782825.8277228,nan,nan
284966,0.99957638979,1726782826.497021,0.0015744339908,1726782826.497021,nan,nan
284967,0.99957406521,1726782827.166301,0.0015744339908,1726782827.166301,-0.00012240161,1726782827.3318915
284968,0.99957567453,1726782827.8355808,0.001574432943,1726782827.8355808,nan,nan
284969,0.99957293272,1726782828.504884,0.0015744303819,1726782828.504884,nan,nan
284970,0.9995726943,1726782829.1741726,0.001574423979,1726782829.1741726,nan,nan
284971,0.99957662821,1726782829.8434608,0.0015744252596,1726782829.8434608,nan,nan
284972,0.99957770109,1726782830.5127597,0.0015744322445,1726782830.5127597,nan,nan
284973,0.99957513809,1726782831.1820338,0.0015744366683,1726782831.1820338,nan,nan
284974,0.9995777607,1726782831.851342,0.0015744316624,1726782831.851342,-0.0001223965,1726782832.1422143
284975,0.99957770109,1726782832.520615,0.0015744394623,1726782832.520615,nan,nan
284976,0.99957674742,1726782833.1898723,0.0015744342236,1726782833.1898723,nan,nan
284977,0.99957346916,1726782833.8591537,0.0015744279372,1726782833.8591537,nan,nan
284978,0.99957156181,1726782834.5284574,0.0015744292177,1726782834.5284574,nan,nan
284979,0.9995726943,1726782835.1977198,0.0015744288685,1726782835.1977198,nan,nan
284980,0.99957799911,1726782835.8669972,0.0015744323609,1726782835.8669972,nan,nan
284981,0.99957472086,1726782836.5362701,0.0015744382981,1726782836.5362701,-0.00012239081,1726782836.95223
284982,0.99957346916,1726782837.2055526,0.0015744320117,1726782837.2055526,nan,nan
284983,0.99957203865,1726782837.874857,0.0015744121047,1726782837.874857,nan,nan
284984,0.9995752573,1726782838.5441585,0.0015744302655,1726782838.5441585,nan,nan
284985,0.99957513809,1726782839.2134302,0.0015744402772,1726782839.2134302,nan,nan
284986,0.99957555532,1726782839.8827295,0.0015744355042,1726782839.8827295,nan,nan
284987,0.99957746267,1726782840.5520034,0.0015744381817,1726782840.5520034,nan,nan
284988,0.99958509207,1726782841.2212927,0.00157443434,1726782841.2212927,-0.0001223922,1726782841.762616
284989,0.99958646297,1726782841.890591,0.0015744470293,1726782841.890591,nan,nan
284990,0.99958711863,1726782842.559892,0.0015744478442,1726782842.559892,nan,nan
284991,0.99958986044,1726782843.229151,0.0015744464472,1726782843.229151,nan,nan
284992,0.99958837032,1726782843.8984396,0.0015744512202,1726782843.8984396,nan,nan
284993,0.99959242344,1726782844.5677164,0.0015744611155,1726782844.5677164,nan,nan
284994,0.99958962202,1726782845.2370028,0.001574458438,1726782845.2370028,nan,nan
284995,0.99958574772,1726782845.9062998,0.0015744465636,1726782845.9062998,-0.00012239043,1726782846.562902
284996,0.99958527088,1726782846.5755978,0.0015744467964,1726782846.5755978,nan,nan
284997,0.99958741665,1726782847.2448735,0.0015744498232,1726782847.2448735,nan,nan
284998,0.99958276749,1726782847.9141648,0.0015744444681,1726782847.9141648,nan,nan
284999,0.9995816946,1726782848.583409,0.0015744437696,1726782848.583409,nan,nan
285000,0.99957597256,1726782849.252676,0.0015744264238,1726782849.252676,nan,nan
285001,0.99958330393,1726782849.9219549,0.0015744497068,1726782849.9219549,nan,nan
285002,0.99958151579,1726782850.5912113,0.0015744451666,1726782850.5912113,nan,nan
285003,0.99958246946,1726782851.2604742,0.0015744445845,1726782851.2604742,-0.00012239332,1726782851.363342
285004,0.99958097935,1726782851.9297578,0.0015744499397,1726782851.9297578,nan,nan
285005,0.99957734346,1726782852.5990326,0.0015744362026,1726782852.5990326,nan,nan
285006,0.99957484007,1726782853.2683074,0.0015744428383,1726782853.2683074,nan,nan
285007,0.99957376719,1726782853.9375868,0.0015744350385,1726782853.9375868,nan,nan
285008,0.99957215786,1726782854.6068683,0.0015744342236,1726782854.6068683,nan,nan
285009,0.99957489967,1726782855.2761521,0.0015744307311,1726782855.2761521,nan,nan
285010,0.99957829714,1726782855.9454129,0.0015744370176,1726782855.9454129,-0.00012239745,1726782856.164039
285011,0.99957871437,1726782856.6146853,0.001574438531,1726782856.6146853,nan,nan
285012,0.99957722425,1726782857.2839653,0.0015744348057,1726782857.2839653,nan,nan
285013,0.99957281351,1726782857.9532564,0.0015744294506,1726782857.9532564,nan,nan
285014,0.9995700717,1726782858.6225264,0.0015744356206,1726782858.6225264,nan,nan
285015,0.99957513809,1726782859.2917907,0.0015744285192,1726782859.2917907,nan,nan
285016,0.9995726943,1726782859.9610758,0.0015744314296,1726782859.9610758,nan,nan
285017,0.99957460165,1726782860.6303446,0.0015744252596,1726782860.6303446,-0.00012239515,1726782860.964111
285018,0.99957078695,1726782861.2996213,0.0015744204866,1726782861.2996213,nan,nan
285019,0.99957156181,1726782861.968894,0.0015744247939,1726782861.968894,nan,nan
285020,0.99956899881,1726782862.6381695,0.001574426773,1726782862.6381695,nan,nan
285021,0.99956953526,1726782863.307439,0.0015744273551,1726782863.307439,nan,nan
285022,0.99957406521,1726782863.9767265,0.001574430149,1726782863.9767265,nan,nan
285023,0.99957352877,1726782864.6460242,0.0015744350385,1726782864.6460242,nan,nan
285024,0.99957442284,1726782865.315308,0.0015744294506,1726782865.315308,-0.00012239375,1726782865.775573
285025,0.99957293272,1726782865.984589,0.0015744322445,1726782865.984589,nan,nan
285026,0.99957185984,1726782866.6538498,0.0015744342236,1726782866.6538498,nan,nan
285027,0.99957531691,1726782867.3231263,0.0015744337579,1726782867.3231263,nan,nan
285028,0.99957662821,1726782867.9924083,0.0015744364355,1726782867.9924083,nan,nan
285029,0.99957066774,1726782868.6616943,0.0015744304983,1726782868.6616943,nan,nan
285030,0.99957716465,1726782869.3309593,0.0015744282864,1726782869.3309593,nan,nan
285031,0.99957674742,1726782870.0002396,0.0015744321281,1726782870.0002396,-0.00012239812,1726782870.5762446
285032,0.99956917763,1726782870.6695256,0.001574429567,1726782870.6695256,nan,nan
285033,0.99957090616,1726782871.3388023,0.0015744199045,1726782871.3388023,nan,nan
285034,0.99956721067,1726782872.0080829,0.001574419206,1726782872.0080829,nan,nan
285035,0.99956303835,1726782872.6773393,0.0015744086122,1726782872.6773393,nan,nan
285036,0.9995701313,1726782873.3465946,0.001574423397,1726782873.3465946,nan,nan
285037,0.99957257509,1726782874.0158634,0.0015744257253,1726782874.0158634,nan,nan
285038,0.99956774712,1726782874.6851459,0.0015744193224,1726782874.6851459,nan,nan
285039,0.99957227707,1726782875.354416,0.0015744261909,1726782875.354416,-0.00012239488,1726782875.3766384
285040,0.999573946,1726782876.0236857,0.0015744280536,1726782876.0236857,nan,nan
285041,0.99956792593,1726782876.6929767,0.0015744310804,1726782876.6929767,nan,nan
285042,0.99957567453,1726782877.362258,0.0015744314296,1726782877.362258,nan,nan
285043,0.99957734346,1726782878.031529,0.0015744388802,1726782878.031529,nan,nan
285044,0.99957662821,1726782878.7008255,0.0015744350385,1726782878.7008255,nan,nan
285045,0.99957883358,1726782879.3701222,0.001574432943,1726782879.3701222,nan,nan
285046,0.9995816946,1726782880.0394099,0.0015744400444,1726782880.0394099,-0.0001223944,1726782880.1868072
285047,0.99958074093,1726782880.7086985,0.0015744417906,1726782880.7086985,nan,nan
285048,0.99958342314,1726782881.3779895,0.0015744373668,1726782881.3779895,nan,nan
285049,0.99958181381,1726782882.0472493,0.0015744438861,1726782882.0472493,nan,nan
285050,0.99958002567,1726782882.7165349,0.0015744435368,1726782882.7165349,nan,nan
285051,0.99958062172,1726782883.3858187,0.0015744438861,1726782883.3858187,nan,nan
285052,0.99957627058,1726782884.0551076,0.0015744381817,1726782884.0551076,nan,nan
285053,0.99958771467,1726782884.7243843,0.001574448077,1726782884.7243843,-0.00012239829,1726782884.9980204
285054,0.99958276749,1726782885.3936653,0.0015744360862,1726782885.3936653,nan,nan
285055,0.99958056211,1726782886.0629346,0.00157444051,1726782886.0629346,nan,nan
285056,0.99958342314,1726782886.7322035,0.0015744387638,1726782886.7322035,nan,nan
285057,0.99957937002,1726782887.4014683,0.0015744444681,1726782887.4014683,nan,nan
285058,0.99958252907,1726782888.070731,0.0015744420234,1726782888.070731,nan,nan
285059,0.99957966805,1726782888.7399979,0.0015744393459,1726782888.7399979,nan,nan
285060,0.99957716465,1726782889.4092543,0.0015744358534,1726782889.4092543,-0.00012239698,1726782889.7983372
285061,0.99958115816,1726782890.0785217,0.0015744400444,1726782890.0785217,nan,nan
285062,0.999586761,1726782890.7477791,0.001574444701,1726782890.7477791,nan,nan
285063,0.99958717823,1726782891.417062,0.0015744505217,1726782891.417062,nan,nan
285064,0.99958235025,1726782892.086338,0.0015744520351,1726782892.086338,nan,nan
285065,0.99958348274,1726782892.755601,0.0015744451666,1726782892.755601,nan,nan
285066,0.99958592653,1726782893.424877,0.0015744486591,1726782893.424877,nan,nan
285067,0.99958562851,1726782894.0941563,0.001574450871,1726782894.0941563,-0.00012239895,1726782894.5986826
285068,0.99958485365,1726782894.763424,0.0015744406264,1726782894.763424,nan,nan
285069,0.99958181381,1726782895.4326959,0.001574441907,1726782895.4326959,nan,nan
285070,0.99957203865,1726782896.1019857,0.0015744303819,1726782896.1019857,nan,nan
285071,0.99957770109,1726782896.7712774,0.001574430149,1726782896.7712774,nan,nan
285072,0.9995803237,1726782897.440548,0.0015744379489,1726782897.440548,nan,nan
285073,0.99957579374,1726782898.1098201,0.0015744386474,1726782898.1098201,nan,nan
285074,0.99958056211,1726782898.779097,0.0015744316624,1726782898.779097,-0.00012240057,1726782899.3990407
285075,0.99957817793,1726782899.4483962,0.0015744380653,1726782899.4483962,nan,nan
285076,0.99958020449,1726782900.1176949,0.0015744483098,1726782900.1176949,nan,nan
285077,0.9995842576,1726782900.7869673,0.0015744506381,1726782900.7869673,nan,nan
285078,0.99958527088,1726782901.4562287,0.0015744448174,1726782901.4562287,nan,nan
285079,0.99958246946,1726782902.1255367,0.0015744473785,1726782902.1255367,nan,nan
285080,0.99958443642,1726782902.794836,0.0015744479606,1726782902.794836,nan,nan
285081,0.99958348274,1726782903.4641154,0.0015744487755,1726782903.4641154,nan,nan
285082,0.99957722425,1726782904.133381,0.0015744420234,1726782904.133381,-0.00012239783,1726782904.2093759
285083,0.99957925081,1726782904.8026624,0.0015744360862,1726782904.8026624,nan,nan
285084,0.99957531691,1726782905.4719403,0.0015744341072,1726782905.4719403,nan,nan
285085,0.99957513809,1726782906.1412222,0.001574432943,1726782906.1412222,nan,nan
285086,0.99956911802,1726782906.810494,0.001574426773,1726782906.810494,nan,nan
285087,0.99957108498,1726782907.4798005,0.0015744369011,1726782907.4798005,nan,nan
285088,0.99956792593,1726782908.149104,0.0015744327102,1726782908.149104,nan,nan
285089,0.99956804514,1726782908.8183804,0.0015744244447,1726782908.8183804,-0.00012239658,1726782909.0199187
285090,0.99956822395,1726782909.4876564,0.0015744256089,1726782909.4876564,nan,nan
285091,0.99956530333,1726782910.1569593,0.0015744297998,1726782910.1569593,nan,nan
285092,0.99957078695,1726782910.8262312,0.0015744221164,1726782910.8262312,nan,nan
285093,0.99956721067,1726782911.4955227,0.0015744287521,1726782911.4955227,nan,nan
285094,0.99956357479,1726782912.1648061,0.001574423397,1726782912.1648061,nan,nan
285095,0.99956965446,1726782912.834081,0.0015744223492,1726782912.834081,nan,nan
285096,0.99956917763,1726782913.5033524,0.0015744274715,1726782913.5033524,-0.00012239724,1726782913.8306181
285097,0.99957060814,1726782914.1726456,0.0015744249104,1726782914.1726456,nan,nan
285098,0.99957346916,1726782914.8419127,0.0015744280536,1726782914.8419127,nan,nan
285099,0.99957036972,1726782915.5112014,0.0015744337579,1726782915.5112014,nan,nan
285100,0.999573946,1726782916.1804802,0.0015744358534,1726782916.1804802,nan,nan
285101,0.99957841635,1726782916.8497577,0.0015744367847,1726782916.8497577,nan,nan
285102,0.99957734346,1726782917.519032,0.0015744381817,1726782917.519032,nan,nan
285103,0.99957609177,1726782918.188299,0.001574435737,1726782918.188299,-0.00012239861,1726782918.6407003
