index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
204959,0.49969342351,1726729826.7765307,nan,nan,nan,nan
204960,0.49969556928,1726729827.4458122,0.00078785850201,1726729827.4458122,nan,nan
204961,0.49969744682,1726729828.11509,0.00078786234371,1726729828.11509,nan,nan
204962,0.49969857931,1726729828.7843626,0.00078786246013,1726729828.7843626,-3.072412e-05,1726729829.2299836
204963,0.49969604611,1726729829.4536376,0.00078786519589,1726729829.4536376,nan,nan
204964,0.49969273806,1726729830.1229064,0.00078785198275,1726729830.1229064,nan,nan
204965,0.49969485402,1726729830.7921839,0.00078785943333,1726729830.7921839,nan,nan
204966,0.49969577789,1726729831.4614599,0.00078786024824,1726729831.4614599,nan,nan
204967,0.49969285727,1726729832.130746,0.00078785262303,1726729832.130746,nan,nan
204968,0.49969816208,1726729832.8000228,0.00078785623191,1726729832.8000228,nan,nan
204969,0.49968898296,1726729833.4693143,0.00078785407823,1726729833.4693143,-3.071917e-05,1726729834.0303686
204970,0.49969750643,1726729834.1385925,0.00078786275117,1726729834.1385925,nan,nan
204971,0.49969217181,1726729834.8078766,0.00078786019003,1726729834.8078766,nan,nan
204972,0.49968740344,1726729835.4771433,0.0007878531469,1726729835.4771433,nan,nan
204973,0.49968850613,1726729836.1463943,0.000787852332,1726729836.1463943,nan,nan
204974,0.4996856451,1726729836.8156588,0.00078784744255,1726729836.8156588,nan,nan
204975,0.49968597293,1726729837.4849284,0.00078783958452,1726729837.4849284,nan,nan
204976,0.49969491363,1726729838.154202,0.0007878500619,1726729838.154202,nan,nan
204977,0.49969318509,1726729838.8234737,0.00078785215737,1726729838.8234737,-3.072085e-05,1726729838.8307767
204978,0.49969401956,1726729839.4927645,0.00078785605729,1726729839.4927645,nan,nan
204979,0.49969878793,1726729840.1620412,0.00078786176164,1726729840.1620412,nan,nan
204980,0.4996984601,1726729840.8313107,0.0007878660108,1726729840.8313107,nan,nan
204981,0.49969598651,1726729841.5005815,0.00078786734957,1726729841.5005815,nan,nan
204982,0.49969401956,1726729842.1698513,0.00078784878133,1726729842.1698513,nan,nan
204983,0.4996984601,1726729842.8391318,0.00078786502127,1726729842.8391318,nan,nan
204984,0.49969428778,1726729843.50841,0.00078786100494,1726729843.50841,-3.071511e-05,1726729843.641136
204985,0.49969983101,1726729844.17769,0.00078785838559,1726729844.17769,nan,nan
204986,0.4996970892,1726729844.8469691,0.00078786216909,1726729844.8469691,nan,nan
204987,0.49969571829,1726729845.516252,0.00078786385711,1726729845.516252,nan,nan
204988,0.49969783425,1726729846.18553,0.00078786379891,1726729846.18553,nan,nan
204989,0.4997010529,1726729846.8547943,0.00078786991071,1726729846.8547943,nan,nan
204990,0.49970290065,1726729847.5240633,0.00078786641825,1726729847.5240633,nan,nan
204991,0.49970191717,1726729848.193351,0.00078786315862,1726729848.193351,-3.071604e-05,1726729848.452493
204992,0.49970239401,1726729848.8626184,0.00078786694212,1726729848.8626184,nan,nan
204993,0.49970316887,1726729849.531887,0.0007878667675,1726729849.531887,nan,nan
204994,0.49970349669,1726729850.2011638,0.00078787392704,1726729850.2011638,nan,nan
204995,0.4997010231,1726729850.870455,0.00078787351958,1726729850.870455,nan,nan
204996,0.49969109893,1726729851.5397298,0.00078784557991,1726729851.5397298,nan,nan
204997,0.49969649315,1726729852.2089958,0.00078785279766,1726729852.2089958,nan,nan
204998,0.49969244003,1726729852.8782816,0.00078785873484,1726729852.8782816,-3.072079e-05,1726729853.252579
204999,0.49969798326,1726729853.5475702,0.00078785989899,1726729853.5475702,nan,nan
205000,0.49969661236,1726729854.2168489,0.0007878644974,1726729854.2168489,nan,nan
205001,0.49969369173,1726729854.886134,0.00078786065569,1726729854.886134,nan,nan
205002,0.49969375134,1726729855.5554187,0.00078785629012,1726729855.5554187,nan,nan
205003,0.49969270825,1726729856.2247062,0.00078785960795,1726729856.2247062,nan,nan
205004,0.49969089031,1726729856.8939803,0.0007878515753,1726729856.8939803,nan,nan
205005,0.4996932745,1726729857.5632505,0.00078785244841,1726729857.5632505,-3.071875e-05,1726729858.0623047
205006,0.49969443679,1726729858.232535,0.00078785413643,1726729858.232535,nan,nan
205007,0.49969285727,1726729858.901826,0.00078785663936,1726729858.901826,nan,nan
205008,0.49969634414,1726729859.5710955,0.00078785151709,1726729859.5710955,nan,nan
205009,0.49969470501,1726729860.2403672,0.00078785180813,1726729860.2403672,nan,nan
205010,0.49969178438,1726729860.9096365,0.00078785145888,1726729860.9096365,nan,nan
205011,0.49969360232,1726729861.5789165,0.00078784889774,1726729861.5789165,nan,nan
205012,0.49969598651,1726729862.2481892,0.00078786211088,1726729862.2481892,-3.071596e-05,1726729862.8623164
205013,0.49969571829,1726729862.9174635,0.00078786560334,1726729862.9174635,nan,nan
205014,0.49969798326,1726729863.5867484,0.00078785879305,1726729863.5867484,nan,nan
205015,0.49969470501,1726729864.25604,0.00078785989899,1726729864.25604,nan,nan
205016,0.49970459938,1726729864.9253066,0.00078786915401,1726729864.9253066,nan,nan
205017,0.49969047308,1726729865.5945835,0.00078784843208,1726729865.5945835,nan,nan
205018,0.49969390035,1726729866.2638721,0.0007878531469,1726729866.2638721,nan,nan
205019,0.49969184399,1726729866.933153,0.0007878516335,1726729866.933153,nan,nan
205020,0.4996882081,1726729867.6024072,0.00078784936341,1726729867.6024072,-3.072392e-05,1726729867.6730583
205021,0.49969089031,1726729868.2716794,0.00078785198275,1726729868.2716794,nan,nan
205022,0.49969094992,1726729868.9409697,0.00078785372898,1726729868.9409697,nan,nan
205023,0.49968889356,1726729869.6102471,0.00078785070218,1726729869.6102471,nan,nan
205024,0.49968841672,1726729870.2795217,0.00078784773359,1726729870.2795217,nan,nan
205025,0.49968877435,1726729870.9488084,0.00078785669757,1726729870.9488084,nan,nan
205026,0.49968788028,1726729871.6180599,0.00078784610378,1726729871.6180599,nan,nan
205027,0.49968931079,1726729872.2873416,0.00078784982907,1726729872.2873416,-3.072457e-05,1726729872.4735215
205028,0.49968352914,1726729872.956598,0.0007878455217,1726729872.956598,nan,nan
205029,0.49969047308,1726729873.625864,0.00078785122605,1726729873.625864,nan,nan
205030,0.49968323112,1726729874.2951274,0.00078784365905,1726729874.2951274,nan,nan
205031,0.49968373775,1726729874.9644012,0.00078784069046,1726729874.9644012,nan,nan
205032,0.49968582392,1726729875.633665,0.00078784301877,1726729875.633665,nan,nan
205033,0.49968495965,1726729876.3029346,0.00078784237849,1726729876.3029346,nan,nan
205034,0.49969053268,1726729876.9722276,0.00078785570804,1726729876.9722276,-3.07249e-05,1726729877.273914
205035,0.49969252944,1726729877.641501,0.00078785070218,1726729877.641501,nan,nan
205036,0.49969655275,1726729878.3107858,0.00078785687219,1726729878.3107858,nan,nan
205037,0.49969831109,1726729878.980059,0.00078786350787,1726729878.980059,nan,nan
205038,0.49969750643,1726729879.649334,0.00078786397353,1726729879.649334,nan,nan
205039,0.49969798326,1726729880.3186119,0.00078786327504,1726729880.3186119,nan,nan
205040,0.49969762564,1726729880.9878802,0.00078786641825,1726729880.9878802,nan,nan
205041,0.49969157577,1726729881.6571624,0.00078785960795,1726729881.6571624,-3.072051e-05,1726729882.074332
205042,0.49969244003,1726729882.3264432,0.00078786240192,1726729882.3264432,nan,nan
205043,0.49969932437,1726729882.9957163,0.0007878644974,1726729882.9957163,nan,nan
205044,0.49969512224,1726729883.6650083,0.00078785594087,1726729883.6650083,nan,nan
205045,0.49969649315,1726729884.3342953,0.00078785588266,1726729884.3342953,nan,nan
