index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
264947,0.49968957901,1726769611.2724922,nan,nan,nan,nan
264948,0.49969244003,1726769611.9417741,0.00078786001541,1726769611.9417741,nan,nan
264949,0.49969163537,1726769612.611065,0.00078785873484,1726769612.611065,nan,nan
264950,0.49968802929,1726769613.2803316,0.00078785570804,1726769613.2803316,nan,nan
264951,0.49968823791,1726769613.9495988,0.00078785611549,1726769613.9495988,nan,nan
264952,0.4996856451,1726769614.6188476,0.00078785122605,1726769614.6188476,nan,nan
264953,0.49969011545,1726769615.2881403,0.00078786007361,1726769615.2881403,-3.066122e-05,1726769615.8173778
264954,0.49968734384,1726769615.9574268,0.0007878561737,1726769615.9574268,nan,nan
264955,0.49968892336,1726769616.6267276,0.00078785250662,1726769616.6267276,nan,nan
264956,0.49968373775,1726769617.2959867,0.00078784557991,1726769617.2959867,nan,nan
264957,0.49968755245,1726769617.9652846,0.0007878538454,1726769617.9652846,nan,nan
264958,0.49968802929,1726769618.6345587,0.00078784686048,1726769618.6345587,nan,nan
264959,0.49968835711,1726769619.3038416,0.0007878576871,1726769619.3038416,nan,nan
264960,0.49969935417,1726769619.973112,0.00078786473023,1726769619.973112,-3.065767e-05,1726769620.6186917
264961,0.49969381094,1726769620.6423965,0.00078786310041,1726769620.6423965,nan,nan
264962,0.49969312549,1726769621.3116732,0.00078786234371,1726769621.3116732,nan,nan
264963,0.4996971488,1726769621.9809585,0.00078787107486,1726769621.9809585,nan,nan
264964,0.49970173836,1726769622.650239,0.00078787317034,1726769622.650239,nan,nan
264965,0.49969831109,1726769623.3195176,0.00078786670929,1726769623.3195176,nan,nan
264966,0.4996919632,1726769623.9888012,0.00078785524238,1726769623.9888012,nan,nan
264967,0.49969434738,1726769624.6580777,0.00078786030645,1726769624.6580777,nan,nan
264968,0.49968919158,1726769625.3273647,0.00078785262303,1726769625.3273647,-3.06599e-05,1726769625.4287422
264969,0.49969673157,1726769625.99665,0.0007878584438,1726769625.99665,nan,nan
264970,0.49968883395,1726769626.6659226,0.0007878500619,1726769626.6659226,nan,nan
264971,0.49968767166,1726769627.3351932,0.00078785209917,1726769627.3351932,nan,nan
264972,0.49969306588,1726769628.0044746,0.00078785733785,1726769628.0044746,nan,nan
264973,0.49969080091,1726769628.6737697,0.00078785227379,1726769628.6737697,nan,nan
264974,0.49968951941,1726769629.3430457,0.0007878622273,1726769629.3430457,nan,nan
264975,0.49969136715,1726769630.012313,0.00078785151709,1726769630.012313,-3.065683e-05,1726769630.228888
264976,0.49968963861,1726769630.6815956,0.00078785704682,1726769630.6815956,nan,nan
264977,0.4996906817,1726769631.3508692,0.00078785116784,1726769631.3508692,nan,nan
264978,0.49969190359,1726769632.0201416,0.00078785023652,1726769632.0201416,nan,nan
264979,0.49969020486,1726769632.6894374,0.00078785349615,1726769632.6894374,nan,nan
264980,0.49968671799,1726769633.3587265,0.00078785436926,1726769633.3587265,nan,nan
264981,0.49968701601,1726769634.0280101,0.00078784622019,1726769634.0280101,nan,nan
264982,0.49968460202,1726769634.6972811,0.00078785297228,1726769634.6972811,-3.065705e-05,1726769635.0390816
264983,0.49968603253,1726769635.3665464,0.00078784005018,1726769635.3665464,nan,nan
264984,0.49968487024,1726769636.0358126,0.00078784080688,1726769636.0358126,nan,nan
264985,0.49968892336,1726769636.705095,0.00078785070218,1726769636.705095,nan,nan
264986,0.49968701601,1726769637.374387,0.00078785402002,1726769637.374387,nan,nan
264987,0.49968749285,1726769638.043674,0.00078785780352,1726769638.043674,nan,nan
264988,0.49968871474,1726769638.7129614,0.00078785367077,1726769638.7129614,nan,nan
264989,0.49968609214,1726769639.3822618,0.00078785215737,1726769639.3822618,-3.065411e-05,1726769639.8392105
264990,0.49968603253,1726769640.0515428,0.00078785937512,1726769640.0515428,nan,nan
264991,0.49969100952,1726769640.7208166,0.00078786350787,1726769640.7208166,nan,nan
264992,0.49968802929,1726769641.3901067,0.00078785867663,1726769641.3901067,nan,nan
264993,0.499686867,1726769642.0593882,0.00078785041114,1726769642.0593882,nan,nan
264994,0.49968612194,1726769642.7286515,0.00078784121433,1726769642.7286515,nan,nan
264995,0.49968513846,1726769643.3979092,0.00078784686048,1726769643.3979092,nan,nan
264996,0.49968701601,1726769644.0671856,0.00078784750076,1726769644.0671856,-3.065602e-05,1726769644.6393788
264997,0.49968373775,1726769644.7364469,0.00078785186633,1726769644.7364469,nan,nan
264998,0.49968624115,1726769645.405739,0.00078785174992,1726769645.405739,nan,nan
264999,0.49968892336,1726769646.075012,0.00078785145888,1726769646.075012,nan,nan
265000,0.49968215823,1726769646.7442763,0.0007878440083,1726769646.7442763,nan,nan
265001,0.49968284369,1726769647.4135554,0.00078783993376,1726769647.4135554,nan,nan
265002,0.49968495965,1726769648.082831,0.00078783708159,1726769648.082831,nan,nan
265003,0.49967780709,1726769648.7520945,0.0007878333563,1726769648.7520945,nan,nan
265004,0.49968412519,1726769649.4213617,0.00078784395009,1726769649.4213617,-3.065515e-05,1726769649.4394708
265005,0.49968656898,1726769650.0906227,0.0007878501201,1726769650.0906227,nan,nan
265006,0.49968501925,1726769650.7598958,0.00078783981735,1726769650.7598958,nan,nan
265007,0.49968659878,1726769651.4291606,0.00078784278594,1726769651.4291606,nan,nan
265008,0.49968925118,1726769652.09845,0.00078785512596,1726769652.09845,nan,nan
265009,0.49968719482,1726769652.7677424,0.00078785489313,1726769652.7677424,nan,nan
265010,0.49969190359,1726769653.437029,0.00078785576625,1726769653.437029,nan,nan
265011,0.49968326092,1726769654.1062858,0.00078785116784,1726769654.1062858,-3.065746e-05,1726769654.2410882
265012,0.49968442321,1726769654.7755468,0.00078784616198,1726769654.7755468,nan,nan
265013,0.49968466163,1726769655.4448087,0.00078784720972,1726769655.4448087,nan,nan
265014,0.49968898296,1726769656.1140907,0.00078784750076,1726769656.1140907,nan,nan
265015,0.49968707561,1726769656.7833467,0.0007878508768,1726769656.7833467,nan,nan
265016,0.49969300628,1726769657.4526293,0.00078784459038,1726769657.4526293,nan,nan
265017,0.49969226122,1726769658.1219273,0.00078785530059,1726769658.1219273,nan,nan
265018,0.49969238043,1726769658.791219,0.00078785745427,1726769658.791219,-3.06552e-05,1726769659.051741
265019,0.49969211221,1726769659.460503,0.00078785838559,1726769659.460503,nan,nan
265020,0.49969851971,1726769660.1297867,0.00078785634832,1726769660.1297867,nan,nan
265021,0.49969744682,1726769660.7990613,0.00078786694212,1726769660.7990613,nan,nan
265022,0.4996946454,1726769661.4683414,0.00078786117956,1726769661.4683414,nan,nan
265023,0.49969491363,1726769662.1376176,0.00078786141239,1726769662.1376176,nan,nan
265024,0.49969512224,1726769662.806892,0.00078786385711,1726769662.806892,nan,nan
