index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
139972,0.49969252944,1726686697.7367308,0.00078786240192,1726686698.4060097,nan,nan
139973,0.49969485402,1726686698.4060097,0.00078785733785,1726686699.075293,nan,nan
139974,0.49969694018,1726686699.075293,0.00078787270468,1726686699.74459,nan,nan
139975,0.49969983101,1726686699.74459,0.0007878698525,1726686700.4138832,nan,nan
139976,0.49969792366,1726686700.4138832,0.00078786478844,1726686701.0831652,-3.06462e-05,1726686700.500452
139977,0.4996933341,1726686701.0831652,0.00078785547521,1726686701.7524495,nan,nan
139978,0.49969244003,1726686701.7524495,0.000787855417,1726686702.4217386,nan,nan
139979,0.49969559908,1726686702.4217386,0.00078786473023,1726686703.0910096,nan,nan
139980,0.49969518185,1726686703.0910096,0.00078785821097,1726686703.7603002,nan,nan
139981,0.49969020486,1726686703.7603002,0.00078786304221,1726686704.4295762,nan,nan
139982,0.49969318509,1726686704.4295762,0.00078786670929,1726686705.098857,nan,nan
139983,0.49969407916,1726686705.098857,0.00078785861842,1726686705.768139,-3.064962e-05,1726686705.302318
139984,0.49969300628,1726686705.768139,0.00078786315862,1726686706.4374137,nan,nan
139985,0.49969395995,1726686706.4374137,0.00078786793165,1726686707.106686,nan,nan
139986,0.4996971488,1726686707.106686,0.00078785902588,1726686707.7759783,nan,nan
139987,0.49969995022,1726686707.7759783,0.00078785198275,1726686708.4452708,nan,nan
139988,0.49968919158,1726686708.4452708,0.00078784796642,1726686709.114551,nan,nan
139989,0.49968823791,1726686709.114551,0.00078784266952,1726686709.783819,nan,nan
139990,0.49968630075,1726686709.783819,0.00078784499783,1726686710.453094,-3.064345e-05,1726686710.1123438
139991,0.4996842742,1726686710.453094,0.00078784319339,1726686711.1223552,nan,nan
139992,0.49968379736,1726686711.1223552,0.00078783958452,1726686711.791645,nan,nan
139993,0.49968528748,1726686711.791645,0.00078783981735,1726686712.460917,nan,nan
139994,0.49968466163,1726686712.460917,0.00078784587095,1726686713.130208,nan,nan
139995,0.49969121814,1726686713.130208,0.00078784895595,1726686713.799485,nan,nan
139996,0.49968984723,1726686713.799485,0.00078785105143,1726686714.4687815,nan,nan
139997,0.49968734384,1726686714.4687815,0.00078784878133,1726686715.1380556,-3.064244e-05,1726686714.9230795
139998,0.49968612194,1726686715.1380556,0.00078784895595,1726686715.807335,nan,nan
139999,0.49969211221,1726686715.807335,0.00078785640653,1726686716.4766164,nan,nan
140000,0.49969694018,1726686716.4766164,0.00078786711674,1726686717.145885,nan,nan
140001,0.49969926476,1726686717.145885,0.00078786566155,1726686717.815155,nan,nan
140002,0.49969857931,1726686717.815155,0.00078787450911,1726686718.4844477,nan,nan
140003,0.49970126152,1726686718.4844477,0.00078786810627,1726686719.1537228,nan,nan
140004,0.49969625473,1726686719.1537228,0.00078786478844,1726686719.8230026,-3.064185e-05,1726686719.733249
140005,0.49969777465,1726686719.8230026,0.00078786094673,1726686720.492284,nan,nan
140006,0.4996920526,1726686720.492284,0.00078785809455,1726686721.1615777,nan,nan
140007,0.49968868494,1726686721.1615777,0.00078784645302,1726686721.8308587,nan,nan
140008,0.49968713522,1726686721.8308587,0.0007878515753,1726686722.5001538,nan,nan
140009,0.49968793988,1726686722.5001538,0.00078786013182,1726686723.1694345,nan,nan
140010,0.49969062209,1726686723.1694345,0.00078785460209,1726686723.8387344,nan,nan
140011,0.49969598651,1726686723.8387344,0.00078785687219,1726686724.5080209,nan,nan
140012,0.49969300628,1726686724.5080209,0.00078785809455,1726686725.1773036,-3.064094e-05,1726686724.534395
140013,0.49969375134,1726686725.1773036,0.00078785204096,1726686725.846594,nan,nan
140014,0.49969035387,1726686725.846594,0.00078785582446,1726686726.515886,nan,nan
140015,0.49969279766,1726686726.515886,0.00078786897939,1726686727.1851568,nan,nan
140016,0.49969312549,1726686727.1851568,0.0007878592005,1726686727.854437,nan,nan
140017,0.49969348311,1726686727.854437,0.00078785681399,1726686728.5237234,nan,nan
140018,0.49968898296,1726686728.5237234,0.00078784761718,1726686729.1930082,nan,nan
140019,0.49968871474,1726686729.1930082,0.00078784872312,1726686729.8622859,-3.064429e-05,1726686729.3451123
140020,0.49968746305,1726686729.8622859,0.0007878477918,1726686730.5315452,nan,nan
140021,0.49968460202,1726686730.5315452,0.00078784284415,1726686731.200809,nan,nan
140022,0.49968126416,1726686731.200809,0.00078785076039,1726686731.8700745,nan,nan
140023,0.49968513846,1726686731.8700745,0.00078784942161,1726686732.5393496,nan,nan
140024,0.49968639016,1726686732.5393496,0.0007878500619,1726686733.208624,nan,nan
140025,0.49968633056,1726686733.208624,0.00078784674406,1726686733.877905,nan,nan
140026,0.49968665838,1726686733.877905,0.00078785640653,1726686734.5472033,-3.064472e-05,1726686734.1456869
140027,0.49969294667,1726686734.5472033,0.00078785582446,1726686735.2164896,nan,nan
140028,0.49969252944,1726686735.2164896,0.00078785337973,1726686735.885781,nan,nan
140029,0.49968713522,1726686735.885781,0.00078784750076,1726686736.5550594,nan,nan
140030,0.4996894002,1726686736.5550594,0.00078785570804,1726686737.224358,nan,nan
140031,0.49969503284,1726686737.224358,0.00078786490485,1726686737.8936315,nan,nan
140032,0.49969649315,1726686737.8936315,0.00078786711674,1726686738.562901,nan,nan
140033,0.49969598651,1726686738.562901,0.00078787183156,1726686739.2321846,-3.064785e-05,1726686738.9565384
140034,0.49969989061,1726686739.2321846,0.00078786618542,1726686739.9014606,nan,nan
140035,0.49969798326,1726686739.9014606,0.0007878652541,1726686740.5707302,nan,nan
140036,0.49970036745,1726686740.5707302,0.00078786991071,1726686741.2400131,nan,nan
140037,0.49970006943,1726686741.2400131,0.0007878668257,1726686741.9092805,nan,nan
140038,0.49969676137,1726686741.9092805,0.00078786344966,1726686742.5785637,nan,nan
140039,0.49969789386,1726686742.5785637,0.00078786414815,1726686743.2478378,nan,nan
140040,0.49969559908,1726686743.2478378,0.0007878607139,1726686743.9171133,-3.064661e-05,1726686743.7578697
140041,0.49969482422,1726686743.9171133,0.00078786408994,1726686744.58639,nan,nan
140042,0.49969390035,1726686744.58639,0.00078786251834,1726686745.255674,nan,nan
140043,0.49969598651,1726686745.255674,0.00078786141239,1726686745.9249597,nan,nan
