index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
219956,0.49969226122,1726739678.9197352,0.00078785681399,1726739678.250452,nan,nan
219957,0.49969416857,1726739679.589025,0.00078785797814,1726739678.9197352,nan,nan
219958,0.49969530106,1726739680.2582934,0.00078785914229,1726739679.589025,nan,nan
219959,0.49969163537,1726739680.927561,0.00078786286758,1726739680.2582934,-3.069638e-05,1726739680.710042
219960,0.49969169497,1726739681.5968285,0.00078786397353,1726739680.927561,nan,nan
219961,0.4996894002,1726739682.2660944,0.00078785372898,1726739681.5968285,nan,nan
219962,0.49968707561,1726739682.9353647,0.0007878500619,1726739682.2660944,nan,nan
219963,0.49968957901,1726739683.6046329,0.00078784581274,1726739682.9353647,nan,nan
219964,0.49968126416,1726739684.273913,0.00078784726793,1726739683.6046329,nan,nan
219965,0.49967834353,1726739684.9431791,0.00078784511425,1726739684.273913,nan,nan
219966,0.49968644977,1726739685.612452,0.00078783417121,1726739684.9431791,-3.069997e-05,1726739685.5105443
219967,0.49968534708,1726739686.2817154,0.00078784418292,1726739685.612452,nan,nan
219968,0.49968972802,1726739686.9509795,0.00078784662765,1726739686.2817154,nan,nan
219969,0.49968004227,1726739687.6202598,0.00078784651123,1726739686.9509795,nan,nan
219970,0.49968609214,1726739688.2895331,0.00078783906065,1726739687.6202598,nan,nan
219971,0.49968633056,1726739688.9588144,0.00078784715151,1726739688.2895331,nan,nan
219972,0.49968275428,1726739689.628086,0.00078785722144,1726739688.9588144,nan,nan
219973,0.49968582392,1726739690.2973611,0.00078784464858,1726739689.628086,nan,nan
219974,0.4996829927,1726739690.9666345,0.00078784313519,1726739690.2973611,-3.069784e-05,1726739690.3205247
219975,0.49969306588,1726739691.6359043,0.00078784284415,1726739690.9666345,nan,nan
219976,0.49969413877,1726739692.305162,0.00078785582446,1726739691.6359043,nan,nan
219977,0.49969577789,1726739692.974435,0.00078785046935,1726739692.305162,nan,nan
219978,0.49969312549,1726739693.6437018,0.00078785646474,1726739692.974435,nan,nan
219979,0.49969360232,1726739694.3129845,0.00078785902588,1726739693.6437018,nan,nan
219980,0.49968773127,1726739694.9822526,0.00078785151709,1726739694.3129845,nan,nan
219981,0.49969995022,1726739695.6515508,0.00078784883954,1726739694.9822526,-3.069736e-05,1726739695.1209288
219982,0.49969306588,1726739696.3208208,0.00078786135418,1726739695.6515508,nan,nan
219983,0.49969613552,1726739696.9900963,0.00078786211088,1726739696.3208208,nan,nan
219984,0.49969771504,1726739697.6593785,0.00078785588266,1726739696.9900963,nan,nan
219985,0.49969810247,1726739698.328666,0.00078785052756,1726739697.6593785,nan,nan
219986,0.49969401956,1726739698.9979649,0.00078786571976,1726739698.328666,nan,nan
219987,0.4996920526,1726739699.667231,0.00078785646474,1726739698.9979649,nan,nan
219988,0.49969375134,1726739700.3365042,0.00078784988727,1726739699.667231,-3.069762e-05,1726739699.9309483
219989,0.49969121814,1726739701.005772,0.00078785530059,1726739700.3365042,nan,nan
219990,0.49969184399,1726739701.6750298,0.00078785256483,1726739701.005772,nan,nan
219991,0.49968597293,1726739702.3442938,0.00078785204096,1726739701.6750298,nan,nan
219992,0.49968534708,1726739703.0135634,0.00078785174992,1726739702.3442938,nan,nan
219993,0.4996932745,1726739703.68283,0.00078784680227,1726739703.0135634,nan,nan
219994,0.49968993664,1726739704.3520873,0.0007878539036,1726739703.68283,nan,nan
219995,0.49969175458,1726739705.0213504,0.00078785518417,1726739704.3520873,-3.069542e-05,1726739704.7413266
219996,0.499686867,1726739705.6906166,0.00078785134247,1726739705.0213504,nan,nan
219997,0.49968698621,1726739706.3598807,0.00078784755897,1726739705.6906166,nan,nan
219998,0.49969163537,1726739707.0291452,0.00078784755897,1726739706.3598807,nan,nan
219999,0.49969106913,1726739707.6984084,0.0007878485485,1726739707.0291452,nan,nan
220000,0.49969279766,1726739708.3676636,0.00078785046935,1726739707.6984084,nan,nan
220001,0.49969252944,1726739709.0369198,0.00078785640653,1726739708.3676636,nan,nan
220002,0.49969381094,1726739709.7062144,0.00078785500955,1726739709.0369198,-3.069809e-05,1726739709.5419672
220003,0.49969390035,1726739710.3755043,0.00078785570804,1726739709.7062144,nan,nan
220004,0.4996932745,1726739711.0447576,0.00078785791993,1726739710.3755043,nan,nan
220005,0.49969443679,1726739711.7140195,0.00078785460209,1726739711.0447576,nan,nan
220006,0.49969106913,1726739712.3832781,0.00078784767538,1726739711.7140195,nan,nan
220007,0.49969121814,1726739713.0525455,0.00078785652295,1726739712.3832781,nan,nan
220008,0.49969142675,1726739713.7218034,0.00078784284415,1726739713.0525455,nan,nan
220009,0.49968346953,1726739714.3910751,0.00078785419464,1726739713.7218034,-3.069599e-05,1726739714.342299
220010,0.49968528748,1726739715.060338,0.00078784575453,1726739714.3910751,nan,nan
220011,0.49968582392,1726739715.729615,0.0007878356846,1726739715.060338,nan,nan
220012,0.49969136715,1726739716.3988745,0.00078784179641,1726739715.729615,nan,nan
220013,0.49968707561,1726739717.0681486,0.00078784686048,1726739716.3988745,nan,nan
220014,0.49969142675,1726739717.7374234,0.00078784715151,1726739717.0681486,nan,nan
220015,0.49968925118,1726739718.4066906,0.0007878440083,1726739717.7374234,nan,nan
220016,0.49969279766,1726739719.075972,0.00078784464858,1726739718.4066906,nan,nan
220017,0.49969342351,1726739719.745227,0.00078784936341,1726739719.075972,-3.069519e-05,1726739719.1534007
220018,0.49969312549,1726739720.4144802,0.00078785134247,1726739719.745227,nan,nan
220019,0.49969407916,1726739721.0837674,0.00078785425285,1726739720.4144802,nan,nan
220020,0.49969348311,1726739721.7530577,0.00078785774531,1726739721.0837674,nan,nan
220021,0.49969792366,1726739722.422333,0.00078785873484,1726739721.7530577,nan,nan
220022,0.49969470501,1726739723.0916164,0.00078785419464,1726739722.422333,nan,nan
220023,0.49968761206,1726739723.7608864,0.00078784878133,1726739723.0916164,nan,nan
220024,0.49968746305,1726739724.430154,0.00078784488142,1726739723.7608864,-3.069737e-05,1726739723.9537203
220025,0.49968147278,1726739725.099421,0.00078784441575,1726739724.430154,nan,nan
220026,0.49968630075,1726739725.7686777,0.00078784802463,1726739725.099421,nan,nan
220027,0.49968677759,1726739726.4379473,0.00078784988727,1726739725.7686777,nan,nan
220028,0.49968644977,1726739727.1072123,0.00078784208745,1726739726.4379473,nan,nan
220029,0.49968570471,1726739727.7764785,0.00078784686048,1726739727.1072123,nan,nan
220030,0.49968829751,1726739728.4457529,0.00078784540528,1726739727.7764785,nan,nan
220031,0.4996856451,1726739729.1150277,0.00078784162179,1726739728.4457529,-3.069857e-05,1726739728.7641485
220032,0.4996855557,1726739729.7842903,0.0007878462784,1726739729.1150277,nan,nan
220033,0.49968951941,1726739730.4535553,0.00078785128426,1726739729.7842903,nan,nan
220034,0.49968919158,1726739731.1228244,0.00078784825746,1726739730.4535553,nan,nan
220035,0.49968609214,1726739731.7921028,0.00078784720972,1726739731.1228244,nan,nan
220036,0.49968624115,1726739732.4613762,0.00078784651123,1726739731.7921028,nan,nan
220037,0.49968713522,1726739733.1306486,0.00078784202924,1726739732.4613762,nan,nan
220038,0.49968618155,1726739733.7999122,0.00078784988727,1726739733.1306486,-3.070044e-05,1726739733.5653982
220039,0.4996829927,1726739734.4691975,0.00078785256483,1726739733.7999122,nan,nan
220040,0.49968788028,1726739735.1384695,0.00078784261132,1726739734.4691975,nan,nan
220041,0.49968630075,1726739735.8077366,0.0007878455217,1726739735.1384695,nan,nan
220042,0.49968087673,1726739736.4770195,0.00078784936341,1726739735.8077366,nan,nan
220043,0.49968251586,1726739737.1463115,0.00078783906065,1726739736.4770195,nan,nan
220044,0.49968439341,1726739737.8155808,0.00078783853678,1726739737.1463115,nan,nan
220045,0.49968841672,1726739738.4848459,0.00078784540528,1726739737.8155808,-3.070308e-05,1726739738.3658237
220046,0.49968999624,1726739739.1541135,0.00078784622019,1726739738.4848459,nan,nan
220047,0.49968659878,1726739739.8233783,0.00078784470679,1726739739.1541135,nan,nan
220048,0.49968725443,1726739740.492643,0.00078785221558,1726739739.8233783,nan,nan
220049,0.49968987703,1726739741.1619089,0.00078785134247,1726739740.492643,nan,nan
220050,0.49969047308,1726739741.831175,0.00078785140067,1726739741.1619089,nan,nan
220051,0.49968513846,1726739742.5004394,0.00078785151709,1726739741.831175,nan,nan
220052,0.49969381094,1726739743.1697364,0.00078784895595,1726739742.5004394,nan,nan
220053,0.49968788028,1726739743.8390114,0.00078785716323,1726739743.1697364,-3.070317e-05,1726739743.1775212
220054,0.49969294667,1726739744.5082724,0.00078785698861,1726739743.8390114,nan,nan
220055,0.49968871474,1726739745.1775358,0.00078784819925,1726739744.5082724,nan,nan
220056,0.49968808889,1726739745.8468075,0.00078784959624,1726739745.1775358,nan,nan
220057,0.49968984723,1726739746.5160637,0.00078785029473,1726739745.8468075,nan,nan
220058,0.49968385696,1726739747.18533,0.00078785489313,1726739746.5160637,nan,nan
220059,0.49968823791,1726739747.8545985,0.00078784988727,1726739747.18533,nan,nan
220060,0.49968454242,1726739748.5238755,0.00078784575453,1726739747.8545985,-3.070322e-05,1726739747.977671
220061,0.4996869266,1726739749.1931522,0.00078784616198,1726739748.5238755,nan,nan
220062,0.49968358874,1726739749.8624198,0.00078783981735,1726739749.1931522,nan,nan
220063,0.49968624115,1726739750.531694,0.00078784616198,1726739749.8624198,nan,nan
220064,0.49968644977,1726739751.2009716,0.00078783981735,1726739750.531694,nan,nan
220065,0.49968189001,1726739751.8702521,0.00078783935169,1726739751.2009716,nan,nan
220066,0.49968105555,1726739752.5395186,0.00078783859499,1726739751.8702521,nan,nan
220067,0.49968159199,1726739753.2087843,0.00078783452045,1726739752.5395186,-3.0704e-05,1726739752.7783756
220068,0.49968025088,1726739753.8780558,0.00078783684876,1726739753.2087843,nan,nan
220069,0.49968275428,1726739754.547318,0.00078783283243,1726739753.8780558,nan,nan
220070,0.49968352914,1726739755.2165794,0.00078783836216,1726739754.547318,nan,nan
220071,0.49968370795,1726739755.8858533,0.00078783760546,1726739755.2165794,nan,nan
220072,0.49968135357,1726739756.5551307,0.00078784243669,1726739755.8858533,nan,nan
220073,0.49968677759,1726739757.2244043,0.0007878409815,1726739756.5551307,nan,nan
220074,0.49968841672,1726739757.8936632,0.00078783836216,1726739757.2244043,-3.070192e-05,1726739757.5797226
220075,0.4996869266,1726739758.562932,0.00078785076039,1726739757.8936632,nan,nan
220076,0.4996855557,1726739759.2322032,0.00078784575453,1726739758.562932,nan,nan
220077,0.49968987703,1726739759.9014728,0.00078784592915,1726739759.2322032,nan,nan
220078,0.49968871474,1726739760.570744,0.0007878440083,1726739759.9014728,nan,nan
220079,0.49968957901,1726739761.2400014,0.00078784482321,1726739760.570744,nan,nan
220080,0.49968957901,1726739761.90926,0.0007878523902,1726739761.2400014,nan,nan
220081,0.499691993,1726739762.5785437,0.00078784994548,1726739761.90926,-3.069687e-05,1726739762.389744
220082,0.49968951941,1726739763.2477944,0.00078785023652,1726739762.5785437,nan,nan
220083,0.49968829751,1726739763.9170518,0.00078785495134,1726739763.2477944,nan,nan
220084,0.49968400598,1726739764.586325,0.00078785180813,1726739763.9170518,nan,nan
220085,0.49968257546,1726739765.2556052,0.00078783999197,1726739764.586325,nan,nan
220086,0.49968487024,1726739765.9248736,0.00078784167999,1726739765.2556052,nan,nan
220087,0.49968618155,1726739766.5941489,0.00078784360085,1726739765.9248736,nan,nan
220088,0.49969157577,1726739767.2634146,0.00078784266952,1726739766.5941489,-3.070319e-05,1726739767.190396
220089,0.49969312549,1726739767.932679,0.00078785436926,1726739767.2634146,nan,nan
