index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
249950,0.49968931079,1726759571.2853913,0.00078784645302,1726759570.6161168,nan,nan
249951,0.49968984723,1726759571.9546554,0.000787852332,1726759571.2853913,nan,nan
249952,nan,nan,0.00078785145888,1726759571.9546554,-3.070235e-05,1726759572.0477436
249953,0.4996856451,1726759572.6239204,0.00078784493962,1726759572.6239204,nan,nan
249954,0.49968734384,1726759573.293172,0.0007878500619,1726759573.293172,nan,nan
249955,0.499694556,1726759573.9624588,0.00078785576625,1726759573.9624588,nan,nan
249956,0.49969524145,1726759574.6317341,0.00078785530059,1726759574.6317341,nan,nan
249957,0.49969005585,1726759575.3010006,0.00078785378719,1726759575.3010006,nan,nan
249958,0.49968755245,1726759575.9702532,0.00078785221558,1726759575.9702532,nan,nan
249959,0.49968460202,1726759576.6395175,0.00078784197103,1726759576.6395175,-3.070715e-05,1726759576.857593
249960,0.49968317151,1726759577.30878,0.00078784837388,1726759577.30878,nan,nan
249961,0.49968490005,1726759577.9780488,0.00078784005018,1726759577.9780488,nan,nan
249962,0.49967649579,1726759578.647312,0.00078783323988,1726759578.647312,nan,nan
249963,0.49967321754,1726759579.3165731,0.0007878325996,1726759579.3165731,nan,nan
249964,0.49968460202,1726759579.9858449,0.00078783766367,1726759579.9858449,nan,nan
249965,0.49968528748,1726759580.655121,0.0007878409815,1726759580.655121,nan,nan
249966,0.49968490005,1726759581.324385,0.00078784266952,1726759581.324385,-3.070553e-05,1726759581.6694388
249967,0.49968630075,1726759581.9936502,0.0007878417382,1726759581.9936502,nan,nan
249968,0.49968501925,1726759582.662914,0.00078784639481,1726759582.662914,nan,nan
249969,0.49968761206,1726759583.3321753,0.00078785041114,1726759583.3321753,nan,nan
249970,0.49968630075,1726759584.0014286,0.00078785134247,1726759584.0014286,nan,nan
249971,0.49968761206,1726759584.6706908,0.00078784371726,1726759584.6706908,nan,nan
249972,0.49969020486,1726759585.3399827,0.00078785477672,1726759585.3399827,nan,nan
249973,0.49969020486,1726759586.0092638,0.00078784872312,1726759586.0092638,-3.070391e-05,1726759586.4701715
249974,0.49969306588,1726759586.6785498,0.00078785402002,1726759586.6785498,nan,nan
249975,0.49968904257,1726759587.3478212,0.00078785273945,1726759587.3478212,nan,nan
249976,0.49968701601,1726759588.017081,0.00078784755897,1726759588.017081,nan,nan
249977,0.4996882081,1726759588.6863363,0.00078785180813,1726759588.6863363,nan,nan
249978,0.49968317151,1726759589.3556044,0.00078783923527,1726759589.3556044,nan,nan
249979,0.4996894002,1726759590.0248618,0.00078784878133,1726759590.0248618,nan,nan
249980,0.49968793988,1726759590.6941235,0.00078784761718,1726759590.6941235,-3.070099e-05,1726759591.2705255
249981,0.49968937039,1726759591.3633852,0.00078784942161,1726759591.3633852,nan,nan
249982,0.49968963861,1726759592.0326362,0.00078784953803,1726759592.0326362,nan,nan
249983,0.49969238043,1726759592.701922,0.0007878584438,1726759592.701922,nan,nan
249984,0.49968993664,1726759593.371208,0.00078785634832,1726759593.371208,nan,nan
249985,0.49968221784,1726759594.0404875,0.00078783673234,1726759594.0404875,nan,nan
249986,0.49968841672,1726759594.70974,0.00078785198275,1726759594.70974,nan,nan
249987,0.49968963861,1726759595.3790183,0.00078784738434,1726759595.3790183,nan,nan
249988,0.49968841672,1726759596.0482721,0.00078785116784,1726759596.0482721,-3.069753e-05,1726759596.071035
249989,0.4996894598,1726759596.717521,0.00078785320511,1726759596.717521,nan,nan
249990,0.49969294667,1726759597.3868136,0.0007878584438,1726759597.3868136,nan,nan
