index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
379924,3.9998159409,1726845836.6478424,0.0061714369804,1726845835.9785907,nan,nan
379925,nan,nan,0.0061714379117,1726845836.6478424,nan,nan
379926,3.9998145103,1726845837.3171005,0.0061714341864,1726845837.3171005,nan,nan
379927,3.9998178482,1726845837.9863572,0.0061714481562,1726845837.9863572,nan,nan
379928,3.9998207092,1726845838.6556416,0.0061714407057,1726845838.6556416,-0.0018143365,1726845839.1739123
379929,3.9998192787,1726845839.3249192,0.0061714448966,1726845839.3249192,nan,nan
379930,3.9998140335,1726845839.9941893,0.00617144024,1726845839.9941893,nan,nan
379931,3.9998149872,1726845840.6634545,0.0061714439653,1726845840.6634545,nan,nan
379932,3.9998149872,1726845841.332707,0.0061714327894,1726845841.332707,nan,nan
379933,3.9998192787,1726845842.0019937,0.0061714383774,1726845842.0019937,-0.0018143363,1726845842.63393
379934,3.9998106956,1726845842.6712525,0.0061714318581,1726845842.6712525,nan,nan
379935,3.9998078346,1726845843.340517,0.0061714272015,1726845843.340517,nan,nan
379936,3.9998083115,1726845844.0097926,0.0061714216135,1726845844.0097926,nan,nan
379937,3.9998102188,1726845844.6790557,0.0061714276671,1726845844.6790557,nan,nan
379938,3.9998145103,1726845845.3483028,0.0061714379117,1726845845.3483028,nan,nan
379939,3.9998140335,1726845846.0175781,0.0061714397743,1726845846.0175781,-0.0018143376,1726845846.0837247
379940,3.9998135567,1726845846.6868448,0.0061714448966,1726845846.6868448,nan,nan
379941,3.9998173714,1726845847.3561013,0.0061714472249,1726845847.3561013,nan,nan
379942,3.999818325,1726845848.0253851,0.0061714407057,1726845848.0253851,nan,nan
379943,3.9998078346,1726845848.6946583,0.0061714239419,1726845848.6946583,nan,nan
379944,3.999809742,1726845849.3639145,0.0061714327894,1726845849.3639145,-0.0018143328,1726845849.5341046
379945,3.999809742,1726845850.0331779,0.0061714323238,1726845850.0331779,nan,nan
379946,3.9998083115,1726845850.7024403,0.0061714276671,1726845850.7024403,nan,nan
379947,3.9998106956,1726845851.3717031,0.0061714337207,1726845851.3717031,nan,nan
379948,3.9998116493,1726845852.0409577,0.0061714323238,1726845852.0409577,nan,nan
379949,3.9998159409,1726845852.7102232,0.0061714411713,1726845852.7102232,-0.0018143376,1726845852.9842412
379950,3.9998192787,1726845853.3795023,0.0061714476906,1726845853.3795023,nan,nan
379951,3.999815464,1726845854.0487683,0.006171443034,1726845854.0487683,nan,nan
379952,3.9998168945,1726845854.7180216,0.0061714346521,1726845854.7180216,nan,nan
379953,3.9998192787,1726845855.3872871,0.006171438843,1726845855.3872871,nan,nan
379954,3.9998168945,1726845856.0565717,0.006171437446,1726845856.0565717,-0.0018143322,1726845856.434577
379955,3.9998245239,1726845856.7258496,0.0061714458279,1726845856.7258496,nan,nan
379956,3.9998192787,1726845857.3951335,0.006171437446,1726845857.3951335,nan,nan
379957,3.9998173714,1726845858.0644238,0.0061714379117,1726845858.0644238,nan,nan
379958,3.9998178482,1726845858.733687,0.0061714434996,1726845858.733687,nan,nan
379959,3.9998168945,1726845859.402935,0.0061714369804,1726845859.402935,-0.0018143302,1726845859.88464
379960,3.9998173714,1726845860.0722198,0.0061714444309,1726845860.0722198,nan,nan
379961,3.999818325,1726845860.7414799,0.0061714434996,1726845860.7414799,nan,nan
379962,3.9998159409,1726845861.4107482,0.0061714379117,1726845861.4107482,nan,nan
379963,3.9998178482,1726845862.0799937,0.0061714379117,1726845862.0799937,nan,nan
379964,3.9998173714,1726845862.749269,0.0061714365147,1726845862.749269,-0.0018143325,1726845863.3349104
379965,3.9998230934,1726845863.418538,0.0061714369804,1726845863.418538,nan,nan
379966,3.9998188019,1726845864.0878212,0.0061714407057,1726845864.0878212,nan,nan
379967,3.999815464,1726845864.7571042,0.0061714397743,1726845864.7571042,nan,nan
379968,3.9998202324,1726845865.426382,0.0061714355834,1726845865.426382,nan,nan
379969,3.9998173714,1726845866.0956688,0.00617144024,1726845866.0956688,nan,nan
379970,3.9998178482,1726845866.7649531,0.0061714439653,1726845866.7649531,-0.0018143336,1726845866.7949753
379971,3.999815464,1726845867.4342058,0.0061714304611,1726845867.4342058,nan,nan
379972,3.9998106956,1726845868.10347,0.0061714346521,1726845868.10347,nan,nan
379973,3.9998087883,1726845868.7727313,0.0061714295298,1726845868.7727313,nan,nan
379974,3.9998121262,1726845869.4419818,0.0061714379117,1726845869.4419818,nan,nan
379975,3.9998173714,1726845870.1112442,0.0061714434996,1726845870.1112442,-0.0018143324,1726845870.255177
379976,3.9998168945,1726845870.7805047,0.0061714453623,1726845870.7805047,nan,nan
379977,3.9998178482,1726845871.4497619,0.0061714500189,1726845871.4497619,nan,nan
379978,3.9998197556,1726845872.119039,0.0061714509502,1726845872.119039,nan,nan
379979,3.9998245239,1726845872.7883127,0.0061714500189,1726845872.7883127,nan,nan
379980,3.999818325,1726845873.4575958,0.0061714453623,1726845873.4575958,-0.0018143264,1726845873.705474
379981,3.9998178482,1726845874.1268532,0.0061714439653,1726845874.1268532,nan,nan
379982,3.9998192787,1726845874.7961364,0.0061714397743,1726845874.7961364,nan,nan
379983,3.9998178482,1726845875.4654236,0.0061714379117,1726845875.4654236,nan,nan
379984,3.9998149872,1726845876.1346867,0.0061714407057,1726845876.1346867,nan,nan
379985,3.9998178482,1726845876.8039832,0.006171438843,1726845876.8039832,-0.0018143353,1726845877.1558328
379986,3.9998087883,1726845877.473241,0.0061714290641,1726845877.473241,nan,nan
379987,3.999818325,1726845878.1425207,0.0061714462936,1726845878.1425207,nan,nan
379988,3.9998130798,1726845878.8117714,0.0061714369804,1726845878.8117714,nan,nan
379989,3.9998116493,1726845879.4810507,0.0061714379117,1726845879.4810507,nan,nan
379990,3.9998145103,1726845880.1502988,0.0061714365147,1726845880.1502988,-0.00181433,1726845880.615849
379991,3.9998121262,1726845880.819571,0.0061714379117,1726845880.819571,nan,nan
379992,3.9998173714,1726845881.4888406,0.0061714393087,1726845881.4888406,nan,nan
379993,3.9998178482,1726845882.1581166,0.0061714379117,1726845882.1581166,nan,nan
379994,3.9998159409,1726845882.8274038,0.0061714397743,1726845882.8274038,nan,nan
379995,3.9998178482,1726845883.4966657,0.0061714453623,1726845883.4966657,-0.0018143293,1726845884.0662606
379996,3.999818325,1726845884.165943,0.0061714486219,1726845884.165943,nan,nan
379997,3.999815464,1726845884.8352113,0.0061714472249,1726845884.8352113,nan,nan
379998,3.9998140335,1726845885.5044837,0.0061714379117,1726845885.5044837,nan,nan
379999,3.9998116493,1726845886.1737514,0.0061714383774,1726845886.1737514,nan,nan
380000,3.9998121262,1726845886.843026,0.006171438843,1726845886.843026,nan,nan
380001,3.9998073578,1726845887.512287,0.0061714290641,1726845887.512287,-0.0018143265,1726845887.5282848
380002,3.9998116493,1726845888.1815505,0.00617144024,1726845888.1815505,nan,nan
380003,3.9998164177,1726845888.8507998,0.0061714355834,1726845888.8507998,nan,nan
380004,3.999809742,1726845889.5200713,0.0061714383774,1726845889.5200713,nan,nan
380005,3.9998111725,1726845890.1893485,0.0061714383774,1726845890.1893485,nan,nan
380006,3.9998202324,1726845890.85863,0.0061714379117,1726845890.85863,-0.001814329,1726845890.9887722
380007,3.9998221397,1726845891.5279174,0.0061714379117,1726845891.5279174,nan,nan
380008,3.9998192787,1726845892.1972072,0.0061714383774,1726845892.1972072,nan,nan
380009,3.9998269081,1726845892.8664832,0.0061714597978,1726845892.8664832,nan,nan
380010,3.9998211861,1726845893.53575,0.0061714532785,1726845893.53575,nan,nan
380011,3.9998211861,1726845894.205014,0.0061714537442,1726845894.205014,-0.0018143281,1726845894.4489954
380012,3.9998192787,1726845894.8742926,0.006171441637,1726845894.8742926,nan,nan
380013,3.9998192787,1726845895.5435688,0.0061714490876,1726845895.5435688,nan,nan
380014,3.999815464,1726845896.212867,0.0061714397743,1726845896.212867,nan,nan
380015,3.9998173714,1726845896.8821275,0.0061714453623,1726845896.8821275,nan,nan
380016,3.9998145103,1726845897.5513928,0.0061714407057,1726845897.5513928,-0.001814322,1726845897.9090602
380017,3.9998164177,1726845898.2206864,0.006171437446,1726845898.2206864,nan,nan
380018,3.9998173714,1726845898.8899505,0.0061714500189,1726845898.8899505,nan,nan
380019,3.9998106956,1726845899.55922,0.006171443034,1726845899.55922,nan,nan
380020,3.9998192787,1726845900.2284822,0.0061714448966,1726845900.2284822,nan,nan
380021,3.9998164177,1726845900.8977532,0.0061714383774,1726845900.8977532,-0.0018143297,1726845901.3605156
380022,3.999815464,1726845901.5670204,0.0061714476906,1726845901.5670204,nan,nan
380023,3.9998221397,1726845902.236296,0.0061714481562,1726845902.236296,nan,nan
380024,3.9998192787,1726845902.9055693,0.0061714495532,1726845902.9055693,nan,nan
380025,3.9998130798,1726845903.5748374,0.0061714397743,1726845903.5748374,nan,nan
380026,3.9998211861,1726845904.2441273,0.006171441637,1726845904.2441273,-0.0018143302,1726845904.810368
380027,3.9998188019,1726845904.9134066,0.0061714439653,1726845904.9134066,nan,nan
380028,3.9998159409,1726845905.5826685,0.006171441637,1726845905.5826685,nan,nan
380029,3.9998164177,1726845906.251932,0.00617144024,1726845906.251932,nan,nan
380030,3.999815464,1726845906.9212239,0.0061714397743,1726845906.9212239,nan,nan
380031,3.9998202324,1726845907.5904894,0.0061714355834,1726845907.5904894,nan,nan
380032,3.9998197556,1726845908.259769,0.00617144024,1726845908.259769,-0.0018143349,1726845908.2606041
380033,3.9998188019,1726845908.929049,0.0061714425683,1726845908.929049,nan,nan
380034,3.9998211861,1726845909.5983293,0.0061714472249,1726845909.5983293,nan,nan
380035,3.9998192787,1726845910.2676108,0.006171443034,1726845910.2676108,nan,nan
380036,3.9998145103,1726845910.9368727,0.0061714407057,1726845910.9368727,nan,nan
380037,3.9998145103,1726845911.6061387,0.0061714379117,1726845911.6061387,-0.001814325,1726845911.7105222
380038,3.9998135567,1726845912.2754004,0.0061714411713,1726845912.2754004,nan,nan
380039,3.999815464,1726845912.9446666,0.0061714393087,1726845912.9446666,nan,nan
380040,3.9998064041,1726845913.6139243,0.0061714285985,1726845913.6139243,nan,nan
380041,3.9998130798,1726845914.283192,0.0061714379117,1726845914.283192,nan,nan
380042,3.9998116493,1726845914.9524603,0.0061714379117,1726845914.9524603,-0.0018143227,1726845915.1609983
380043,3.9998116493,1726845915.6217265,0.006171441637,1726845915.6217265,nan,nan
380044,3.9998135567,1726845916.290995,0.00617144024,1726845916.290995,nan,nan
380045,3.9998121262,1726845916.960264,0.0061714393087,1726845916.960264,nan,nan
380046,3.9998149872,1726845917.6295252,0.0061714425683,1726845917.6295252,nan,nan
380047,3.999815464,1726845918.298801,0.0061714369804,1726845918.298801,-0.0018143311,1726845918.6208084
380048,3.9998202324,1726845918.9680786,0.0061714467593,1726845918.9680786,nan,nan
380049,3.9998145103,1726845919.6373422,0.0061714383774,1726845919.6373422,nan,nan
380050,3.9998164177,1726845920.3066049,0.006171441637,1726845920.3066049,nan,nan
380051,3.999815464,1726845920.9758713,0.0061714462936,1726845920.9758713,nan,nan
380052,3.9998197556,1726845921.645158,0.00617144024,1726845921.645158,-0.0018143252,1726845922.082276
380053,3.9998078346,1726845922.3144243,0.006171441637,1726845922.3144243,nan,nan
380054,3.9998149872,1726845922.9836957,0.0061714551412,1726845922.9836957,nan,nan
380055,3.9998140335,1726845923.6529703,0.0061714397743,1726845923.6529703,nan,nan
380056,3.9998121262,1726845924.3222344,0.006171441637,1726845924.3222344,nan,nan
380057,3.9998073578,1726845924.9915004,0.006171443034,1726845924.9915004,-0.0018143278,1726845925.5424337
380058,3.9998102188,1726845925.6607509,0.0061714327894,1726845925.6607509,nan,nan
380059,3.9998106956,1726845926.3300056,0.0061714346521,1726845926.3300056,nan,nan
380060,3.9998111725,1726845926.9992774,0.006171437446,1726845926.9992774,nan,nan
380061,3.9998106956,1726845927.6685452,0.006171441637,1726845927.6685452,nan,nan
380062,3.9998192787,1726845928.3378348,0.0061714421026,1726845928.3378348,-0.0018143283,1726845928.9922826
380063,3.9998083115,1726845929.0071163,0.0061714299954,1726845929.0071163,nan,nan
380064,3.9998130798,1726845929.6763718,0.0061714323238,1726845929.6763718,nan,nan
380065,3.9998087883,1726845930.3456237,0.0061714365147,1726845930.3456237,nan,nan
380066,3.9998078346,1726845931.0148919,0.0061714411713,1726845931.0148919,nan,nan
380067,3.999809742,1726845931.6841464,0.0061714346521,1726845931.6841464,nan,nan
380068,3.9998106956,1726845932.3534067,0.0061714365147,1726845932.3534067,-0.0018143291,1726845932.4542632
380069,3.9998130798,1726845933.0226676,0.0061714434996,1726845933.0226676,nan,nan
380070,3.9998149872,1726845933.6919274,0.006171443034,1726845933.6919274,nan,nan
380071,3.9998140335,1726845934.3611884,0.006171443034,1726845934.3611884,nan,nan
380072,3.9998116493,1726845935.0304666,0.0061714379117,1726845935.0304666,nan,nan
380073,3.9998087883,1726845935.6997273,0.0061714281328,1726845935.6997273,-0.0018143227,1726845935.9043133
380074,3.9998116493,1726845936.368998,0.006171436049,1726845936.368998,nan,nan
380075,3.9998059273,1726845937.0382748,0.0061714346521,1726845937.0382748,nan,nan
380076,3.9998035431,1726845937.7075481,0.0061714216135,1726845937.7075481,nan,nan
380077,3.999815464,1726845938.3768137,0.0061714383774,1726845938.3768137,nan,nan
380078,3.9998149872,1726845939.0460813,0.0061714393087,1726845939.0460813,-0.0018143328,1726845939.3545873
380079,3.999815464,1726845939.7153466,0.0061714411713,1726845939.7153466,nan,nan
380080,3.9998164177,1726845940.3846173,0.0061714518815,1726845940.3846173,nan,nan
380081,3.9998121262,1726845941.0538776,0.0061714481562,1726845941.0538776,nan,nan
380082,3.9998121262,1726845941.723131,0.0061714332551,1726845941.723131,nan,nan
380083,3.999809742,1726845942.3923886,0.0061714313924,1726845942.3923886,-0.0018143249,1726845942.8162067
380084,3.9998116493,1726845943.0616415,0.0061714327894,1726845943.0616415,nan,nan
380085,3.9998164177,1726845943.7309115,0.0061714425683,1726845943.7309115,nan,nan
380086,3.9998221397,1726845944.4001844,0.0061714504845,1726845944.4001844,nan,nan
380087,3.9998230934,1726845945.0694504,0.0061714542098,1726845945.0694504,nan,nan
380088,3.9998230934,1726845945.7387354,0.0061714532785,1726845945.7387354,-0.0018143249,1726845946.2663755
380089,3.9998269081,1726845946.4080224,0.0061714570038,1726845946.4080224,nan,nan
380090,3.9998283386,1726845947.0772972,0.0061714635231,1726845947.0772972,nan,nan
380091,3.9998297691,1726845947.7465622,0.0061714681797,1726845947.7465622,nan,nan
380092,3.9998273849,1726845948.415834,0.0061714635231,1726845948.415834,nan,nan
