index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
314937,0.999589324,1726802704.470605,0.0015744580887,1726802703.8013244,nan,nan
314938,0.99957853556,1726802705.1398807,0.0015744558768,1726802704.470605,nan,nan
314939,0.99957948923,1726802705.8091636,0.0015744437696,1726802705.1398807,nan,nan
314940,0.99957758188,1726802706.478458,0.0015744421398,1726802705.8091636,nan,nan
314941,0.99957442284,1726802707.1477463,0.0015744363191,1726802706.478458,nan,nan
314942,0.99957299232,1726802707.8170397,0.0015744374832,1726802707.1477463,nan,nan
314943,0.99957251549,1726802708.4863067,0.0015744353877,1726802707.8170397,-0.00012251258,1726802708.1528208
314944,0.99957883358,1726802709.1555886,0.0015744353877,1726802708.4863067,nan,nan
314945,0.99958127737,1726802709.824868,0.0015744448174,1726802709.1555886,nan,nan
314946,0.999576509,1726802710.4941537,0.0015744406264,1726802709.824868,nan,nan
314947,0.99957680702,1726802711.1634276,0.0015744379489,1726802710.4941537,nan,nan
314948,0.9995714426,1726802711.8327143,0.0015744451666,1726802711.1634276,nan,nan
314949,0.99956679344,1726802712.5019953,0.0015744437696,1726802711.8327143,nan,nan
314950,0.99957460165,1726802713.1712666,0.00157442817,1726802712.5019953,-0.00012252079,1726802712.9529357
314951,0.99957025051,1726802713.8405476,0.0015744330594,1726802713.1712666,nan,nan
314952,0.99957352877,1726802714.5098326,0.0015744410921,1726802713.8405476,nan,nan
314953,0.99957531691,1726802715.179113,0.0015744426055,1726802714.5098326,nan,nan
314954,0.99957787991,1726802715.8483918,0.0015744366683,1726802715.179113,nan,nan
314955,0.99957990646,1726802716.5176592,0.0015744406264,1726802715.8483918,nan,nan
314956,0.99958097935,1726802717.1869307,0.0015744479606,1726802716.5176592,nan,nan
314957,0.99958044291,1726802717.8561935,0.0015744485427,1726802717.1869307,-0.00012251391,1726802717.7574508
314958,0.99958151579,1726802718.5254464,0.0015744495904,1726802717.8561935,nan,nan
314959,0.99957787991,1726802719.1947165,0.0015744460979,1726802718.5254464,nan,nan
314960,0.99957627058,1726802719.8639724,0.0015744491247,1726802719.1947165,nan,nan
314961,0.99957787991,1726802720.5332527,0.0015744473785,1726802719.8639724,nan,nan
314962,0.99957990646,1726802721.202522,0.001574441907,1726802720.5332527,nan,nan
314963,0.99957418442,1726802721.8718102,0.0015744474949,1726802721.202522,nan,nan
314964,0.99956858158,1726802722.5410993,0.0015744387638,1726802721.8718102,nan,nan
314965,0.99956917763,1726802723.2103744,0.0015744389966,1726802722.5410993,-0.00012251643,1726802722.5574691
314966,0.99956911802,1726802723.8796506,0.0015744303819,1726802723.2103744,nan,nan
314967,0.99957048893,1726802724.5489218,0.0015744318953,1726802723.8796506,nan,nan
314968,0.9995700717,1726802725.218212,0.0015744334087,1726802724.5489218,nan,nan
314969,0.99957430363,1726802725.8874946,0.0015744355042,1726802725.218212,nan,nan
314970,0.99957692623,1726802726.5567706,0.0015744410921,1726802725.8874946,nan,nan
314971,0.99957895279,1726802727.2260497,0.0015744431876,1726802726.5567706,nan,nan
314972,0.99957513809,1726802727.8953154,0.0015744424891,1726802727.2260497,-0.00012251348,1726802727.3574986
314973,0.99957388639,1726802728.5645835,0.0015744332923,1726802727.8953154,nan,nan
314974,0.99957323074,1726802729.2338529,0.0015744327102,1726802728.5645835,nan,nan
314975,0.99957162142,1726802729.9031286,0.0015744324774,1726802729.2338529,nan,nan
314976,0.99957376719,1726802730.5724022,0.0015744280536,1726802729.9031286,nan,nan
