index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
84983,0.49969926476,1726650263.7555585,0.00078786246013,1726650264.4248252,nan,nan
84984,0.49969989061,1726650264.4248252,0.00078786234371,1726650265.0940914,nan,nan
84985,0.49970269203,1726650265.0940914,0.00078786665108,1726650265.763361,nan,nan
84986,0.4997036159,1726650265.763361,0.00078785972437,1726650266.4326408,nan,nan
84987,0.49969899654,1726650266.4326408,0.00078786321683,1726650267.1019084,-3.069888e-05,1726650266.6003976
84988,0.49970075488,1726650267.1019084,0.00078786077211,1726650267.7711873,nan,nan
84989,0.49969953299,1726650267.7711873,0.00078786467202,1726650268.4404585,nan,nan
84990,0.49969831109,1726650268.4404585,0.00078786851373,1726650269.1097212,nan,nan
84991,0.49970221519,1726650269.1097212,0.00078787631355,1726650269.7789922,nan,nan
84992,0.49970418215,1726650269.7789922,0.00078786810627,1726650270.4482563,nan,nan
84993,0.499704808,1726650270.4482563,0.00078787351958,1726650271.1175313,nan,nan
84994,0.49970698357,1726650271.1175313,0.00078787276288,1726650271.7868073,-3.070014e-05,1726650271.4013462
84995,0.49970459938,1726650271.7868073,0.00078786246013,1726650272.4560854,nan,nan
84996,0.4997022748,1726650272.4560854,0.00078786432277,1726650273.1253548,nan,nan
84997,0.49970328808,1726650273.1253548,0.00078786019003,1726650273.7946346,nan,nan
84998,0.49969789386,1726650273.7946346,0.00078785960795,1726650274.4639146,nan,nan
84999,0.49969381094,1726650274.4639146,0.000787866069,1726650275.1331806,nan,nan
85000,0.4997023344,1726650275.1331806,0.00078786903759,1726650275.802442,nan,nan
85001,0.49969884753,1726650275.802442,0.00078786542872,1726650276.4717085,-3.070231e-05,1726650276.2112892
85002,0.49970221519,1726650276.4717085,0.00078786420636,1726650277.1409752,nan,nan
85003,0.4996971488,1726650277.1409752,0.00078786176164,1726650277.8102455,nan,nan
85004,0.49969598651,1726650277.8102455,0.00078786339145,1726650278.4795172,nan,nan
85005,0.49969750643,1726650278.4795172,0.00078785826918,1726650279.1487951,nan,nan
85006,0.49969798326,1726650279.1487951,0.00078786391532,1726650279.818074,nan,nan
85007,0.49969530106,1726650279.818074,0.00078785250662,1726650280.4873383,nan,nan
85008,0.49969300628,1726650280.4873383,0.00078786944505,1726650281.1566017,-3.070041e-05,1726650281.0125337
85009,0.4996984601,1726650281.1566017,0.000787873636,1726650281.825877,nan,nan
85010,0.49970111251,1726650281.825877,0.00078786094673,1726650282.4951632,nan,nan
85011,0.49968931079,1726650282.4951632,0.00078785698861,1726650283.1644368,nan,nan
85012,0.49969539046,1726650283.1644368,0.00078785838559,1726650283.8337138,nan,nan
85013,0.49969509244,1726650283.8337138,0.00078785908408,1726650284.5029852,nan,nan
85014,0.49969735742,1726650284.5029852,0.00078786216909,1726650285.1722662,nan,nan
85015,0.4996946454,1726650285.1722662,0.00078785640653,1726650285.8415494,-3.070041e-05,1726650285.8131313
85016,0.49969062209,1726650285.8415494,0.00078786502127,1726650286.5108147,nan,nan
85017,0.49969676137,1726650286.5108147,0.00078787334496,1726650287.1800911,nan,nan
85018,0.49970138073,1726650287.1800911,0.00078786868835,1726650287.8493598,nan,nan
85019,0.49970185757,1726650287.8493598,0.0007878653123,1726650288.518626,nan,nan
85020,0.49969935417,1726650288.518626,0.00078786740778,1726650289.1878946,nan,nan
85021,0.49970164895,1726650289.1878946,0.00078786688391,1726650289.857165,nan,nan
85022,0.49969694018,1726650289.857165,0.00078786863014,1726650290.5264366,nan,nan
85023,0.49970459938,1726650290.5264366,0.00078787194798,1726650291.1957161,-3.070544e-05,1726650290.6138341
85024,0.49970316887,1726650291.1957161,0.00078786432277,1726650291.8649862,nan,nan
85025,0.49969744682,1726650291.8649862,0.000787866069,1726650292.5342565,nan,nan
85026,0.4997022748,1726650292.5342565,0.00078787253005,1726650293.203522,nan,nan
85027,0.49970412254,1726650293.203522,0.00078787165694,1726650293.872804,nan,nan
85028,0.49970084429,1726650293.872804,0.00078786798986,1726650294.54207,nan,nan
85029,0.49970218539,1726650294.54207,0.00078787107486,1726650295.2113452,nan,nan
85030,0.49970063567,1726650295.2113452,0.00078786647646,1726650295.8806093,-3.069945e-05,1726650295.4138823
85031,0.4996997416,1726650295.8806093,0.00078786152881,1726650296.5498776,nan,nan
85032,0.49969884753,1726650296.5498776,0.00078787008533,1726650297.219138,nan,nan
85033,0.49969962239,1726650297.219138,0.00078786705853,1726650297.888402,nan,nan
85034,0.49969762564,1726650297.888402,0.00078785704682,1726650298.5576746,nan,nan
85035,0.49970301986,1726650298.5576746,0.00078787427628,1726650299.2269511,nan,nan
85036,0.49970334768,1726650299.2269511,0.00078786286758,1726650299.8962262,nan,nan
85037,0.49969863892,1726650299.8962262,0.00078786304221,1726650300.5655158,-3.069929e-05,1726650300.2142236
85038,0.49969729781,1726650300.5655158,0.00078787369421,1726650301.2347915,nan,nan
85039,0.49970456958,1726650301.2347915,0.00078787264647,1726650301.904073,nan,nan
85040,0.49969920516,1726650301.904073,0.00078785943333,1726650302.5733519,nan,nan
85041,0.49970057607,1726650302.5733519,0.00078786589438,1726650303.2426338,nan,nan
85042,0.49969899654,1726650303.2426338,0.00078786781523,1726650303.9119048,nan,nan
85043,0.49969080091,1726650303.9119048,0.00078786589438,1726650304.5811784,nan,nan
85044,0.49969741702,1726650304.5811784,0.00078786356607,1726650305.2504506,-3.070374e-05,1726650305.0259058
85045,0.49969696999,1726650305.2504506,0.00078786927043,1726650305.919715,nan,nan
85046,0.49969831109,1726650305.919715,0.00078786816448,1726650306.588977,nan,nan
85047,0.49970111251,1726650306.588977,0.00078787270468,1726650307.2582612,nan,nan
85048,0.499699682,1726650307.2582612,0.0007878614706,1726650307.9275317,nan,nan
85049,0.49969744682,1726650307.9275317,0.00078785512596,1726650308.596815,nan,nan
85050,0.49969175458,1726650308.596815,0.00078786112135,1726650309.2660882,nan,nan
85051,0.49969798326,1726650309.2660882,0.00078786583617,1726650309.9353666,-3.070414e-05,1726650309.8271186
85052,0.49969604611,1726650309.9353666,0.0007878653123,1726650310.604631,nan,nan
