index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
164967,0.49969178438,1726703242.634264,0.0007878569304,1726703243.3035543,nan,nan
164968,0.49969020486,1726703243.3035543,0.00078785372898,1726703243.972835,nan,nan
164969,0.49968659878,1726703243.972835,0.00078785483493,1726703244.6421294,nan,nan
164970,0.49969169497,1726703244.6421294,0.00078785984078,1726703245.311416,nan,nan
164971,0.49968808889,1726703245.311416,0.00078785215737,1726703245.9806976,-3.068559e-05,1726703245.6035278
164972,0.49968656898,1726703245.9806976,0.00078785757069,1726703246.6499932,nan,nan
164973,0.499691993,1726703246.6499932,0.00078786234371,1726703247.319256,nan,nan
164974,0.49969512224,1726703247.319256,0.00078785821097,1726703247.988549,nan,nan
164975,0.49969485402,1726703247.988549,0.00078785832739,1726703248.6578352,nan,nan
164976,0.49969625473,1726703248.6578352,0.00078785791993,1726703249.3271227,nan,nan
164977,0.49969556928,1726703249.3271227,0.00078785716323,1726703249.9964097,nan,nan
164978,0.49969300628,1726703249.9964097,0.00078785145888,1726703250.6656885,-3.068533e-05,1726703250.4037077
164979,0.49969059229,1726703250.6656885,0.00078785762889,1726703251.334977,nan,nan
164980,0.49969533086,1726703251.334977,0.00078786007361,1726703252.0042658,nan,nan
164981,0.49969339371,1726703252.0042658,0.00078785349615,1726703252.6735644,nan,nan
164982,0.49969169497,1726703252.6735644,0.00078785954975,1726703253.342847,nan,nan
164983,0.49969530106,1726703253.342847,0.00078786903759,1726703254.01212,nan,nan
164984,0.4996970892,1726703254.01212,0.00078786810627,1726703254.6814036,nan,nan
164985,0.49969756603,1726703254.6814036,0.0007878653123,1726703255.3506794,-3.068335e-05,1726703255.2049274
164986,0.4997022748,1726703255.3506794,0.00078786478844,1726703256.019959,nan,nan
164987,0.49969989061,1726703256.019959,0.00078785762889,1726703256.6892467,nan,nan
164988,0.49970054626,1726703256.6892467,0.00078786280937,1726703257.3585365,nan,nan
164989,0.49968987703,1726703257.3585365,0.00078785780352,1726703258.027826,nan,nan
164990,0.49969264865,1726703258.027826,0.00078786094673,1726703258.6971126,nan,nan
164991,0.49969375134,1726703258.6971126,0.00078786304221,1726703259.3663793,nan,nan
164992,0.4996946454,1726703259.3663793,0.00078786019003,1726703260.035672,-3.068272e-05,1726703260.015207
164993,0.49969184399,1726703260.035672,0.00078784720972,1726703260.7049494,nan,nan
164994,0.49968978763,1726703260.7049494,0.00078784557991,1726703261.3742304,nan,nan
164995,0.49968889356,1726703261.3742304,0.00078785029473,1726703262.043532,nan,nan
