version,C:\Code\calorimeter-python
branch,development
commit hexsha,50f8188520108aa9632b010d82107aa4360a621f
output_dir,voltage_stair_case_1//
file_counter,82
maxlen,5000
column_number,3
column_0,V_SMU (V)
column_1,I_SMU (A)
column_2,V_NVM (V)
time_zero,1726594124.3406396
file_0,voltage_stair_case_0.csv
file_1,voltage_stair_case_1.csv
file_2,voltage_stair_case_2.csv
file_3,voltage_stair_case_3.csv
file_4,voltage_stair_case_4.csv
file_5,voltage_stair_case_5.csv
file_6,voltage_stair_case_6.csv
file_7,voltage_stair_case_7.csv
file_8,voltage_stair_case_8.csv
file_9,voltage_stair_case_9.csv
file_10,voltage_stair_case_10.csv
file_11,voltage_stair_case_11.csv
file_12,voltage_stair_case_12.csv
file_13,voltage_stair_case_13.csv
file_14,voltage_stair_case_14.csv
file_15,voltage_stair_case_15.csv
file_16,voltage_stair_case_16.csv
file_17,voltage_stair_case_17.csv
file_18,voltage_stair_case_18.csv
file_19,voltage_stair_case_19.csv
file_20,voltage_stair_case_20.csv
file_21,voltage_stair_case_21.csv
file_22,voltage_stair_case_22.csv
file_23,voltage_stair_case_23.csv
file_24,voltage_stair_case_24.csv
file_25,voltage_stair_case_25.csv
file_26,voltage_stair_case_26.csv
file_27,voltage_stair_case_27.csv
file_28,voltage_stair_case_28.csv
file_29,voltage_stair_case_29.csv
file_30,voltage_stair_case_30.csv
file_31,voltage_stair_case_31.csv
file_32,voltage_stair_case_32.csv
file_33,voltage_stair_case_33.csv
file_34,voltage_stair_case_34.csv
file_35,voltage_stair_case_35.csv
file_36,voltage_stair_case_36.csv
file_37,voltage_stair_case_37.csv
file_38,voltage_stair_case_38.csv
file_39,voltage_stair_case_39.csv
file_40,voltage_stair_case_40.csv
file_41,voltage_stair_case_41.csv
file_42,voltage_stair_case_42.csv
file_43,voltage_stair_case_43.csv
file_44,voltage_stair_case_44.csv
file_45,voltage_stair_case_45.csv
file_46,voltage_stair_case_46.csv
file_47,voltage_stair_case_47.csv
file_48,voltage_stair_case_48.csv
file_49,voltage_stair_case_49.csv
file_50,voltage_stair_case_50.csv
file_51,voltage_stair_case_51.csv
file_52,voltage_stair_case_52.csv
file_53,voltage_stair_case_53.csv
file_54,voltage_stair_case_54.csv
file_55,voltage_stair_case_55.csv
file_56,voltage_stair_case_56.csv
file_57,voltage_stair_case_57.csv
file_58,voltage_stair_case_58.csv
file_59,voltage_stair_case_59.csv
file_60,voltage_stair_case_60.csv
file_61,voltage_stair_case_61.csv
file_62,voltage_stair_case_62.csv
file_63,voltage_stair_case_63.csv
file_64,voltage_stair_case_64.csv
file_65,voltage_stair_case_65.csv
file_66,voltage_stair_case_66.csv
file_67,voltage_stair_case_67.csv
file_68,voltage_stair_case_68.csv
file_69,voltage_stair_case_69.csv
file_70,voltage_stair_case_70.csv
file_71,voltage_stair_case_71.csv
file_72,voltage_stair_case_72.csv
file_73,voltage_stair_case_73.csv
file_74,voltage_stair_case_74.csv
file_75,voltage_stair_case_75.csv
file_76,voltage_stair_case_76.csv
file_77,voltage_stair_case_77.csv
file_78,voltage_stair_case_78.csv
file_79,voltage_stair_case_79.csv
file_80,voltage_stair_case_80.csv
file_81,voltage_stair_case_81.csv
