index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
344931,3.9998192787,1726822594.8789392,0.0061713145114,1726822595.5481856,nan,nan
344932,3.9998192787,1726822595.5481856,0.0061713149771,1726822596.2174304,nan,nan
344933,3.9998173714,1726822596.2174304,0.0061713163741,1726822596.8867137,nan,nan
344934,3.9998211861,1726822596.8867137,0.0061713117175,1726822597.555981,nan,nan
344935,3.9998216629,1726822597.555981,0.0061713089235,1726822598.225259,-0.0018143615,1726822597.7330284
344936,3.9998173714,1726822598.225259,0.0061713159084,1726822598.8945014,nan,nan
344937,3.9998197556,1726822598.8945014,0.0061713145114,1726822599.5637696,nan,nan
344938,3.9998168945,1726822599.5637696,0.0061713042669,1726822600.2330515,nan,nan
344939,3.9998130798,1726822600.2330515,0.006171295885,1726822600.902326,nan,nan
344940,3.9998145103,1726822600.902326,0.0061713024043,1726822601.5715854,-0.0018143607,1726822601.1831892
344941,3.999809742,1726822601.5715854,0.0061713014729,1726822602.240842,nan,nan
344942,3.9998178482,1726822602.240842,0.0061713140458,1726822602.9101248,nan,nan
344943,3.9998192787,1726822602.9101248,0.0061713196337,1726822603.5793834,nan,nan
344944,3.9998159409,1726822603.5793834,0.0061713191681,1726822604.2486649,nan,nan
344945,3.999818325,1726822604.2486649,0.0061713140458,1726822604.9179087,-0.0018143595,1726822604.6342115
344946,3.9998149872,1726822604.9179087,0.0061713112518,1726822605.587164,nan,nan
344947,3.9998087883,1726822605.587164,0.0061713121831,1726822606.2564373,nan,nan
344948,3.9998102188,1726822606.2564373,0.0061713047326,1726822606.9257045,nan,nan
344949,3.9998078346,1726822606.9257045,0.0061713024043,1726822607.5949707,nan,nan
344950,3.999806881,1726822607.5949707,0.0061713000759,1726822608.2642326,-0.0018143576,1726822608.094226
344951,3.9998116493,1726822608.2642326,0.0061713042669,1726822608.9334924,nan,nan
344952,3.9998130798,1726822608.9334924,0.0061713079922,1726822609.602775,nan,nan
344953,3.9998149872,1726822609.602775,0.0061713010073,1726822610.2720373,nan,nan
344954,3.9998135567,1726822610.2720373,0.0061713005416,1726822610.9413002,nan,nan
344955,3.999809742,1726822610.9413002,0.0061712935567,1726822611.6105523,-0.0018143544,1726822611.5445068
344956,3.9998116493,1726822611.6105523,0.0061713051982,1726822612.2798169,nan,nan
344957,3.9998149872,1726822612.2798169,0.0061713028699,1726822612.9491038,nan,nan
344958,3.999809742,1726822612.9491038,0.0061713024043,1726822613.6183832,nan,nan
344959,3.9998168945,1726822613.6183832,0.0061712982133,1726822614.287647,nan,nan
344960,3.999815464,1726822614.287647,0.0061713005416,1726822614.9569082,nan,nan
344961,3.9998116493,1726822614.9569082,0.0061712996103,1726822615.626197,-0.0018143574,1726822614.9946477
344962,3.9998116493,1726822615.626197,0.0061712940224,1726822616.295452,nan,nan
344963,3.9998087883,1726822616.295452,0.0061713065952,1726822616.9647098,nan,nan
344964,3.9998025894,1726822616.9647098,0.0061712912284,1726822617.6339703,nan,nan
344965,3.9998006821,1726822617.6339703,0.0061712870374,1726822618.3032343,nan,nan
344966,3.9998030663,1726822618.3032343,0.0061712861061,1726822618.972521,-0.0018143573,1726822618.4552133
344967,3.9998002052,1726822618.972521,0.0061712940224,1726822619.6417763,nan,nan
344968,3.9998021126,1726822619.6417763,0.0061712926254,1726822620.3110359,nan,nan
344969,3.9998030663,1726822620.3110359,0.0061712935567,1726822620.9802983,nan,nan
344970,3.9998025894,1726822620.9802983,0.0061712889001,1726822621.6495545,nan,nan
344971,3.9998040199,1726822621.6495545,0.0061713019386,1726822622.3188415,-0.0018143568,1726822621.915223
344972,3.9998044968,1726822622.3188415,0.0061712949537,1726822622.9880965,nan,nan
344973,3.9998054504,1726822622.9880965,0.0061713079922,1726822623.6573627,nan,nan
344974,3.999809742,1726822623.6573627,0.0061713005416,1726822624.32663,nan,nan
344975,3.999806881,1726822624.32663,0.006171298679,1726822624.9958794,nan,nan
344976,3.9998083115,1726822624.9958794,0.0061712977476,1726822625.665142,-0.0018143588,1726822625.3752701
344977,3.9998116493,1726822625.665142,0.006171294488,1726822626.3343945,nan,nan
344978,3.9998102188,1726822626.3343945,0.006171294488,1726822627.0036435,nan,nan
344979,3.9998092651,1726822627.0036435,0.0061712954193,1726822627.6728938,nan,nan
344980,3.9998078346,1726822627.6728938,0.0061713061295,1726822628.342176,nan,nan
344981,3.9998073578,1726822628.342176,0.006171298679,1726822629.0114474,-0.0018143522,1726822628.8355038
344982,3.9998030663,1726822629.0114474,0.006171297282,1726822629.6807222,nan,nan
344983,3.9998087883,1726822629.6807222,0.0061713005416,1726822630.350007,nan,nan
344984,3.9998083115,1726822630.350007,0.0061713070609,1726822631.0192645,nan,nan
344985,3.9998083115,1726822631.0192645,0.006171291694,1726822631.6885388,nan,nan
344986,3.9998054504,1726822631.6885388,0.0061713005416,1726822632.3578064,-0.0018143585,1726822632.2856708
344987,3.9998064041,1726822632.3578064,0.0061712949537,1726822633.0270529,nan,nan
344988,3.9998059273,1726822633.0270529,0.0061713098548,1726822633.6963227,nan,nan
344989,3.999812603,1726822633.6963227,0.0061713121831,1726822634.3655868,nan,nan
344990,3.999812603,1726822634.3655868,0.0061713024043,1726822635.0348737,nan,nan
344991,3.9998102188,1726822635.0348737,0.0061712954193,1726822635.704139,nan,nan
344992,3.9998092651,1726822635.704139,0.0061713098548,1726822636.373408,-0.0018143552,1726822635.7461076
344993,3.9998135567,1726822636.373408,0.0061713056639,1726822637.042683,nan,nan
344994,3.9998135567,1726822637.042683,0.0061713042669,1726822637.711967,nan,nan
344995,3.9998130798,1726822637.711967,0.0061713065952,1726822638.381223,nan,nan
344996,3.9998116493,1726822638.381223,0.0061713047326,1726822639.050502,nan,nan
344997,3.9998111725,1726822639.050502,0.0061713056639,1726822639.7197604,-0.0018143566,1726822639.1960955
344998,3.9998078346,1726822639.7197604,0.0061713135801,1726822640.3890293,nan,nan
344999,3.9998168945,1726822640.3890293,0.0061713089235,1726822641.0582905,nan,nan
345000,3.9998130798,1726822641.0582905,0.0061713098548,1726822641.727544,nan,nan
345001,3.9998130798,1726822641.727544,0.0061713010073,1726822642.396831,nan,nan
345002,3.9998121262,1726822642.396831,0.0061713047326,1726822643.066093,-0.0018143553,1726822642.656109
345003,3.9998083115,1726822643.066093,0.0061713047326,1726822643.735351,nan,nan
345004,3.9998149872,1726822643.735351,0.0061713121831,1726822644.4046226,nan,nan
345005,3.9998111725,1726822644.4046226,0.0061713089235,1726822645.0738964,nan,nan
345006,3.9998135567,1726822645.0738964,0.0061713051982,1726822645.7431772,nan,nan
345007,3.9998064041,1726822645.7431772,0.0061713107862,1726822646.41245,-0.0018143578,1726822646.106443
345008,3.9998173714,1726822646.41245,0.0061713089235,1726822647.0817041,nan,nan
345009,3.9998078346,1726822647.0817041,0.0061712996103,1726822647.7509868,nan,nan
345010,3.9998083115,1726822647.7509868,0.0061712963507,1726822648.4202533,nan,nan
345011,3.9998040199,1726822648.4202533,0.0061712893657,1726822649.0895185,nan,nan
345012,3.9998059273,1726822649.0895185,0.0061712935567,1726822649.7587748,-0.0018143576,1726822649.5666218
345013,3.9998035431,1726822649.7587748,0.0061712884344,1726822650.428038,nan,nan
345014,3.9998016357,1726822650.428038,0.0061712893657,1726822651.097301,nan,nan
345015,3.9998054504,1726822651.097301,0.0061712991446,1726822651.7665865,nan,nan
345016,3.9998102188,1726822651.7665865,0.0061713000759,1726822652.4358501,nan,nan
345017,3.9998078346,1726822652.4358501,0.0061712926254,1726822653.1050987,-0.0018143579,1726822653.0168147
345018,3.999809742,1726822653.1050987,0.0061712861061,1726822653.774366,nan,nan
345019,3.9997940063,1726822653.774366,0.0061713065952,1726822654.443625,nan,nan
345020,3.9998083115,1726822654.443625,0.006171294488,1726822655.1128728,nan,nan
345021,3.9998073578,1726822655.1128728,0.0061712991446,1726822655.7821367,nan,nan
345022,3.9998111725,1726822655.7821367,0.0061712884344,1726822656.4513915,nan,nan
345023,3.9998059273,1726822656.4513915,0.0061712968163,1726822657.1206598,-0.0018143574,1726822656.468763
345024,3.9998073578,1726822657.1206598,0.0061713038012,1726822657.7899477,nan,nan
345025,3.9998116493,1726822657.7899477,0.0061713005416,1726822658.4592335,nan,nan
345026,3.999806881,1726822658.4592335,0.0061713042669,1726822659.1284919,nan,nan
345027,3.9998116493,1726822659.1284919,0.006171297282,1726822659.7977397,nan,nan
345028,3.9998092651,1726822659.7977397,0.0061712996103,1726822660.467014,-0.0018143648,1726822659.9188812
345029,3.9998054504,1726822660.467014,0.0061713047326,1726822661.1362724,nan,nan
345030,3.9998087883,1726822661.1362724,0.0061713177711,1726822661.805534,nan,nan
345031,3.9998164177,1726822661.805534,0.0061713070609,1726822662.4747918,nan,nan
345032,3.9998111725,1726822662.4747918,0.0061713010073,1726822663.144057,nan,nan
345033,3.9998078346,1726822663.144057,0.0061713056639,1726822663.813336,-0.001814354,1726822663.3791347
345034,3.9998102188,1726822663.813336,0.006171294488,1726822664.4825876,nan,nan
345035,3.9998087883,1726822664.4825876,0.0061712982133,1726822665.1518364,nan,nan
345036,3.9998116493,1726822665.1518364,0.006171291694,1726822665.82109,nan,nan
345037,3.999812603,1726822665.82109,0.0061713098548,1726822666.4903486,nan,nan
345038,3.9998168945,1726822666.4903486,0.0061713135801,1726822667.159597,-0.0018143535,1726822666.829148
345039,3.999815464,1726822667.159597,0.0061712991446,1726822667.8288658,nan,nan
345040,3.9998083115,1726822667.8288658,0.0061712954193,1726822668.4981172,nan,nan
345041,3.9998078346,1726822668.4981172,0.0061712982133,1726822669.167395,nan,nan
345042,3.999806881,1726822669.167395,0.0061712847091,1726822669.8366666,nan,nan
345043,3.9997987747,1726822669.8366666,0.0061712856404,1726822670.5059323,-0.0018143543,1726822670.280739
345044,3.9998016357,1726822670.5059323,0.0061712893657,1726822671.1751976,nan,nan
345045,3.9998002052,1726822671.1751976,0.0061712954193,1726822671.8444498,nan,nan
345046,3.9998083115,1726822671.8444498,0.0061712949537,1726822672.5137064,nan,nan
345047,3.9998083115,1726822672.5137064,0.0061713019386,1726822673.1829717,nan,nan
345048,3.9998130798,1726822673.1829717,0.006171293091,1726822673.852238,-0.0018143528,1726822673.7410417
