index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
169966,nan,nan,0.00078784278594,1726706588.3471298,nan,nan
169967,0.49968153238,1726706589.0163903,0.00078784092329,1726706589.0163903,-3.068155e-05,1726706589.4833727
169968,0.49968203902,1726706589.6856532,0.0007878394681,1726706589.6856532,nan,nan
169969,0.49968153238,1726706590.3548987,0.00078783166828,1726706590.3548987,nan,nan
169970,0.49968227744,1726706591.0241604,0.00078783591744,1726706591.0241604,nan,nan
169971,0.49968543649,1726706591.693432,0.00078784598736,1726706591.693432,nan,nan
169972,0.49968487024,1726706592.3627062,0.0007878394681,1726706592.3627062,nan,nan
169973,0.49968269467,1726706593.0319626,0.00078783748904,1726706593.0319626,nan,nan
169974,0.49968513846,1726706593.7012491,0.00078784412472,1726706593.7012491,-3.068407e-05,1726706594.2838728
169975,0.49968630075,1726706594.37052,0.00078784913057,1726706594.37052,nan,nan
169976,0.49968585372,1726706595.0397835,0.00078784878133,1726706595.0397835,nan,nan
169977,0.49968972802,1726706595.7090492,0.00078784517245,1726706595.7090492,nan,nan
169978,0.49969059229,1726706596.3783422,0.00078785273945,1726706596.3783422,nan,nan
169979,0.49969014525,1726706597.0476294,0.00078785134247,1726706597.0476294,nan,nan
169980,0.4996894002,1726706597.716889,0.0007878508186,1726706597.716889,nan,nan
169981,0.49968475103,1726706598.3861344,0.00078784581274,1726706598.3861344,nan,nan
169982,0.49967744946,1726706599.055392,0.00078783911886,1726706599.055392,-3.068416e-05,1726706599.0844212
169983,0.49968585372,1726706599.7246993,0.00078783271601,1726706599.7246993,nan,nan
169984,0.49968236685,1726706600.3939643,0.0007878364413,1726706600.3939643,nan,nan
169985,0.4996766448,1726706601.0632312,0.00078783323988,1726706601.0632312,nan,nan
169986,0.4996792376,1726706601.7324953,0.00078783399658,1726706601.7324953,nan,nan
169987,0.4996830523,1726706602.4017446,0.00078783096978,1726706602.4017446,nan,nan
169988,0.49968528748,1726706603.071011,0.00078783929348,1726706603.071011,nan,nan
169989,0.49968230724,1726706603.7402608,0.00078782998025,1726706603.7402608,-3.068327e-05,1726706603.8947778
169990,0.49968031049,1726706604.4095294,0.00078783038771,1726706604.4095294,nan,nan
169991,0.49967834353,1726706605.078801,0.00078782637138,1726706605.078801,nan,nan
169992,0.49968039989,1726706605.7480662,0.00078783376375,1726706605.7480662,nan,nan
169993,0.49967896938,1726706606.4173124,0.00078783056233,1726706606.4173124,nan,nan
169994,0.49967753887,1726706607.0865781,0.00078783347271,1726706607.0865781,nan,nan
169995,0.49967867136,1726706607.7558303,0.00078783131903,1726706607.7558303,nan,nan
