index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
89982,0.49970459938,1726653611.5151231,0.0007878751494,1726653610.8458505,-3.069691e-05,1726653611.3398387
89983,0.49970445037,1726653612.1844091,0.00078787736129,1726653611.5151231,nan,nan
89984,0.49970752001,1726653612.853688,0.00078786991071,1726653612.1844091,nan,nan
89985,0.49970397353,1726653613.522968,0.00078787427628,1726653612.853688,nan,nan
89986,0.49969831109,1726653614.1922345,0.00078787229722,1726653613.522968,nan,nan
89987,0.49970042706,1726653614.8615103,0.00078786857193,1726653614.1922345,nan,nan
89988,0.49969559908,1726653615.530791,0.00078786228551,1726653614.8615103,nan,nan
89989,0.49969035387,1726653616.200085,0.00078785722144,1726653615.530791,-3.06971e-05,1726653616.1501687
89990,0.49969360232,1726653616.8693712,0.00078785116784,1726653616.200085,nan,nan
89991,0.49969503284,1726653617.5386574,0.00078785442747,1726653616.8693712,nan,nan
89992,0.49969306588,1726653618.2079508,0.00078785681399,1726653617.5386574,nan,nan
89993,0.49969649315,1726653618.8772373,0.00078785174992,1726653618.2079508,nan,nan
89994,0.49969497323,1726653619.546514,0.00078785361256,1726653618.8772373,nan,nan
89995,0.49969524145,1726653620.2158027,0.00078786304221,1726653619.546514,nan,nan
89996,0.49969694018,1726653620.8850844,0.00078785134247,1726653620.2158027,nan,nan
89997,0.4996946454,1726653621.5543838,0.00078785675578,1726653620.8850844,-3.069872e-05,1726653620.9616616
89998,0.49970036745,1726653622.223661,0.0007878508186,1726653621.5543838,nan,nan
89999,0.49969884753,1726653622.892943,0.00078786624363,1726653622.223661,nan,nan
90000,0.49970132113,1726653623.5622203,0.00078785815276,1726653622.892943,nan,nan
90001,0.49969872832,1726653624.231499,0.00078786181984,1726653623.5622203,nan,nan
90002,0.49970000982,1726653624.9007745,0.00078786321683,1726653624.231499,nan,nan
90003,0.49970000982,1726653625.5700517,0.00078786502127,1726653624.9007745,nan,nan
90004,0.49969613552,1726653626.2393274,0.0007878599572,1726653625.5700517,-3.070045e-05,1726653625.7717392
90005,0.49969723821,1726653626.9086092,0.00078786339145,1726653626.2393274,nan,nan
90006,0.49969857931,1726653627.5778983,0.00078785885125,1726653626.9086092,nan,nan
90007,0.49969395995,1726653628.2471774,0.00078786001541,1726653627.5778983,nan,nan
