index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
64987,0.49968490005,1726637066.062957,0.00078784418292,1726637065.3936815,-3.071066e-05,1726637065.547443
64988,0.49968677759,1726637066.73222,0.00078783533536,1726637066.062957,nan,nan
64989,0.49968358874,1726637067.4014707,0.00078784412472,1726637066.73222,nan,nan
64990,0.49968585372,1726637068.0707364,0.00078783661593,1726637067.4014707,nan,nan
64991,0.49968597293,1726637068.740006,0.00078784034122,1726637068.0707364,nan,nan
64992,0.49968010187,1726637069.4092724,0.00078784138896,1726637068.740006,nan,nan
64993,0.49968242645,1726637070.0785327,0.00078783422941,1726637069.4092724,nan,nan
64994,0.49967941642,1726637070.7477932,0.00078783056233,1726637070.0785327,-3.070938e-05,1726637070.35876
64995,0.49968072772,1726637071.4170606,0.0007878280594,1726637070.7477932,nan,nan
64996,0.49968072772,1726637072.0863276,0.00078783981735,1726637071.4170606,nan,nan
64997,0.49968481064,1726637072.7555852,0.00078783242498,1726637072.0863276,nan,nan
64998,0.49968522787,1726637073.4248455,0.00078783341451,1726637072.7555852,nan,nan
64999,0.49968910217,1726637074.0941064,0.00078784453217,1726637073.4248455,nan,nan
65000,0.49968883395,1726637074.7633648,0.00078784039943,1726637074.0941064,nan,nan
65001,0.49969217181,1726637075.4326432,0.00078784622019,1726637074.7633648,-3.070876e-05,1726637075.1689534
65002,0.49968931079,1726637076.1019201,0.00078784406651,1726637075.4326432,nan,nan
65003,0.4996894598,1726637076.7711816,0.00078784686048,1726637076.1019201,nan,nan
65004,0.49968755245,1726637077.440437,0.00078784319339,1726637076.7711816,nan,nan
65005,0.49968966842,1726637078.109713,0.00078784872312,1726637077.440437,nan,nan
65006,0.49968639016,1726637078.7789826,0.00078784837388,1726637078.109713,nan,nan
65007,0.4996882081,1726637079.4482472,0.00078783981735,1726637078.7789826,nan,nan
65008,0.49968841672,1726637080.1175048,0.00078784109792,1726637079.4482472,-3.071533e-05,1726637079.9689717
65009,0.49968835711,1726637080.7867694,0.0007878455217,1726637080.1175048,nan,nan
65010,0.4996894598,1726637081.4560266,0.00078784651123,1726637080.7867694,nan,nan
65011,0.49968937039,1726637082.125285,0.00078784674406,1726637081.4560266,nan,nan
65012,0.49969354272,1726637082.7945688,0.00078784365905,1726637082.125285,nan,nan
65013,0.49969416857,1726637083.4638548,0.00078785611549,1726637082.7945688,nan,nan
65014,0.49969175458,1726637084.1331317,0.00078785757069,1726637083.4638548,nan,nan
65015,0.49969223142,1726637084.8024032,0.00078784744255,1726637084.1331317,-3.07132e-05,1726637084.7807481
65016,0.49969020486,1726637085.4716787,0.00078785227379,1726637084.8024032,nan,nan
65017,0.49969485402,1726637086.1409535,0.00078784767538,1726637085.4716787,nan,nan
65018,0.49968951941,1726637086.8102055,0.00078785361256,1726637086.1409535,nan,nan
65019,0.49968978763,1726637087.4794621,0.00078785186633,1726637086.8102055,nan,nan
65020,0.49969026446,1726637088.1487324,0.00078784610378,1726637087.4794621,nan,nan
65021,0.49968725443,1726637088.8179955,0.00078785128426,1726637088.1487324,nan,nan
65022,0.49968788028,1726637089.4872587,0.00078784843208,1726637088.8179955,nan,nan
65023,0.49968442321,1726637090.1565235,0.00078784185462,1726637089.4872587,-3.070845e-05,1726637089.5911767
65024,0.49968087673,1726637090.8257744,0.00078784272773,1726637090.1565235,nan,nan
65025,0.49968701601,1726637091.4950323,0.00078783504432,1726637090.8257744,nan,nan
65026,0.49969306588,1726637092.164323,0.00078784336802,1726637091.4950323,nan,nan
65027,0.49969485402,1726637092.8336008,0.00078785716323,1726637092.164323,nan,nan
65028,0.49969381094,1726637093.5028791,0.00078786205268,1726637092.8336008,nan,nan
65029,0.49969366193,1726637094.1721473,0.00078786170343,1726637093.5028791,nan,nan
65030,0.49969545007,1726637094.841432,0.00078785477672,1726637094.1721473,-3.071103e-05,1726637094.391208
65031,0.49969258904,1726637095.5107224,0.00078785943333,1726637094.841432,nan,nan
65032,0.49969157577,1726637096.1800048,0.00078785448568,1726637095.5107224,nan,nan
65033,0.49968850613,1726637096.849285,0.00078785710502,1726637096.1800048,nan,nan
65034,0.49968725443,1726637097.5185535,0.00078786152881,1726637096.849285,nan,nan
65035,0.49969258904,1726637098.187844,0.00078783981735,1726637097.5185535,nan,nan
65036,0.49968919158,1726637098.857107,0.00078785553342,1726637098.187844,nan,nan
65037,0.49968364835,1726637099.5263715,0.00078785780352,1726637098.857107,-3.071591e-05,1726637099.1917062
65038,0.49968448281,1726637100.1956406,0.0007878417382,1726637099.5263715,nan,nan
65039,0.49968543649,1726637100.8649037,0.00078784610378,1726637100.1956406,nan,nan
