index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
94981,0.49968701601,1726656957.2511733,0.00078783469507,1726656956.5819037,nan,nan
94982,nan,nan,0.00078784709331,1726656957.2511733,nan,nan
94983,0.49968925118,1726656957.9204702,0.00078784651123,1726656957.9204702,nan,nan
94984,0.49968868494,1726656958.5897367,0.00078784738434,1726656958.5897367,nan,nan
94985,0.4996933341,1726656959.2590268,0.00078786053928,1726656959.2590268,nan,nan
94986,0.49969339371,1726656959.9283056,0.00078785198275,1726656959.9283056,nan,nan
94987,0.49969565868,1726656960.5975869,0.00078785518417,1726656960.5975869,-3.069192e-05,1726656960.6110766
94988,0.49969232082,1726656961.2668872,0.0007878516335,1726656961.2668872,nan,nan
94989,0.49969270825,1726656961.9361835,0.00078785291407,1726656961.9361835,nan,nan
94990,0.49969312549,1726656962.605452,0.00078786176164,1726656962.605452,nan,nan
94991,0.49969094992,1726656963.2747443,0.00078785774531,1726656963.2747443,nan,nan
94992,0.49969252944,1726656963.9440415,0.00078785262303,1726656963.9440415,nan,nan
94993,0.49969244003,1726656964.6133368,0.00078785425285,1726656964.6133368,nan,nan
94994,0.49968761206,1726656965.2826326,0.00078785454389,1726656965.2826326,-3.069215e-05,1726656965.421767
94995,0.49969115853,1726656965.9519322,0.00078785116784,1726656965.9519322,nan,nan
94996,0.49969005585,1726656966.6212082,0.00078785436926,1726656966.6212082,nan,nan
94997,0.49969407916,1726656967.2904947,0.00078785698861,1726656967.2904947,nan,nan
94998,0.49969443679,1726656967.959779,0.00078786053928,1726656967.959779,nan,nan
94999,0.49969258904,1726656968.6290767,0.00078785838559,1726656968.6290767,nan,nan
95000,0.4996869266,1726656969.298377,0.00078785326332,1726656969.298377,nan,nan
95001,0.49968624115,1726656969.9676616,0.00078784982907,1726656969.9676616,-3.068971e-05,1726656970.2220402
95002,0.49969476461,1726656970.6369605,0.00078785646474,1726656970.6369605,nan,nan
95003,0.49969354272,1726656971.3062518,0.00078785495134,1726656971.3062518,nan,nan
95004,0.49969294667,1726656971.975529,0.00078785204096,1726656971.975529,nan,nan
95005,0.49969184399,1726656972.6448083,0.0007878500619,1726656972.6448083,nan,nan
95006,0.49969223142,1726656973.3141115,0.00078785169171,1726656973.3141115,nan,nan
95007,0.49969252944,1726656973.9834108,0.00078785128426,1726656973.9834108,nan,nan
95008,0.49968236685,1726656974.6526701,0.00078783853678,1726656974.6526701,-3.069357e-05,1726656975.0324116
95009,0.49968537688,1726656975.3219366,0.00078783469507,1726656975.3219366,nan,nan
95010,0.49968862534,1726656975.9912086,0.00078784814104,1726656975.9912086,nan,nan
95011,0.49968332052,1726656976.6604881,0.0007878379547,1726656976.6604881,nan,nan
