index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
104979,0.4996946156,1726663651.6316652,0.00078786100494,1726663652.3009436,nan,nan
104980,0.49969935417,1726663652.3009436,0.00078786764061,1726663652.9702263,nan,nan
104981,0.49969497323,1726663652.9702263,0.00078786036465,1726663653.6395078,nan,nan
104982,0.4997010529,1726663653.6395078,0.00078787165694,1726663654.3087945,nan,nan
104983,0.49969935417,1726663654.3087945,0.00078786356607,1726663654.9780703,nan,nan
104984,0.49969989061,1726663654.9780703,0.00078786059748,1726663655.647355,-3.066761e-05,1726663655.0605729
104985,0.49969878793,1726663655.647355,0.0007878607139,1726663656.3166363,nan,nan
104986,0.49969762564,1726663656.3166363,0.00078786362428,1726663656.9859161,nan,nan
104987,0.49969354272,1726663656.9859161,0.00078785739606,1726663657.6552048,nan,nan
104988,0.49969434738,1726663657.6552048,0.00078786286758,1726663658.3244927,nan,nan
104989,0.49969628453,1726663658.3244927,0.00078785058577,1726663658.9937673,nan,nan
104990,0.49969646335,1726663658.9937673,0.00078785861842,1726663659.6630497,nan,nan
104991,0.4996959269,1726663659.6630497,0.00078785110964,1726663660.3323278,-3.066917e-05,1726663659.8611982
104992,0.49969011545,1726663660.3323278,0.00078786135418,1726663661.001614,nan,nan
104993,0.49969646335,1726663661.001614,0.00078785774531,1726663661.6708932,nan,nan
104994,0.49969935417,1726663661.6708932,0.0007878652541,1726663662.34017,nan,nan
104995,0.49969857931,1726663662.34017,0.00078786787344,1726663663.0094428,nan,nan
104996,0.49969556928,1726663663.0094428,0.00078785431106,1726663663.6787384,nan,nan
104997,0.49969625473,1726663663.6787384,0.00078785483493,1726663664.348025,nan,nan
104998,0.49969512224,1726663664.348025,0.00078786339145,1726663665.0173097,-3.066953e-05,1726663664.6713703
104999,0.49969550967,1726663665.0173097,0.00078786106315,1726663665.6865861,nan,nan
105000,0.49969819188,1726663665.6865861,0.00078786478844,1726663666.3558676,nan,nan
105001,0.49969926476,1726663666.3558676,0.00078786956146,1726663667.0251527,nan,nan
105002,0.4996984601,1726663667.0251527,0.00078786537051,1726663667.6944284,nan,nan
105003,0.49969354272,1726663667.6944284,0.00078785838559,1726663668.3637097,nan,nan
105004,0.49970000982,1726663668.3637097,0.00078786973609,1726663669.0330057,nan,nan
105005,0.49969932437,1726663669.0330057,0.00078786700033,1726663669.7022762,-3.066758e-05,1726663669.4732168
105006,0.49969905615,1726663669.7022762,0.00078785809455,1726663670.371558,nan,nan
105007,0.49969530106,1726663670.371558,0.00078785786172,1726663671.0408392,nan,nan
105008,0.4996946454,1726663671.0408392,0.00078784511425,1726663671.7101326,nan,nan
105009,0.49968719482,1726663671.7101326,0.00078785402002,1726663672.3794177,nan,nan
105010,0.49969676137,1726663672.3794177,0.00078786321683,1726663673.0486903,nan,nan
105011,0.49969768524,1726663673.0486903,0.00078786798986,1726663673.71796,nan,nan
105012,0.49970397353,1726663673.71796,0.00078786176164,1726663674.3872466,-3.066667e-05,1726663674.2833002
105013,0.49969416857,1726663674.3872466,0.00078785436926,1726663675.0565321,nan,nan
105014,0.49969422817,1726663675.0565321,0.00078786478844,1726663675.7257996,nan,nan
105015,0.49969676137,1726663675.7257996,0.00078785518417,1726663676.3950872,nan,nan
105016,0.49969306588,1726663676.3950872,0.00078785984078,1726663677.0643733,nan,nan
105017,0.49969804287,1726663677.0643733,0.00078786769882,1726663677.733645,nan,nan
105018,0.49970054626,1726663677.733645,0.00078785885125,1726663678.402927,nan,nan
105019,0.49969321489,1726663678.402927,0.00078785733785,1726663679.0722146,nan,nan
105020,0.49969509244,1726663679.0722146,0.00078786892118,1726663679.741492,-3.067363e-05,1726663679.093745
105021,0.49969682097,1726663679.741492,0.0007878592005,1726663680.410773,nan,nan
105022,0.49969646335,1726663680.410773,0.00078786216909,1726663681.080051,nan,nan
105023,0.49969872832,1726663681.080051,0.00078784843208,1726663681.7493303,nan,nan
105024,0.49969246984,1726663681.7493303,0.00078785436926,1726663682.4186294,nan,nan
105025,0.49969026446,1726663682.4186294,0.00078785436926,1726663683.0879116,nan,nan
105026,0.4996946454,1726663683.0879116,0.00078785500955,1726663683.7571971,nan,nan
105027,0.49969115853,1726663683.7571971,0.00078785506776,1726663684.4264863,-3.067364e-05,1726663683.8948941
105028,0.49969106913,1726663684.4264863,0.00078784860671,1726663685.095743,nan,nan
105029,0.49968501925,1726663685.095743,0.00078784138896,1726663685.7650323,nan,nan
105030,0.49968346953,1726663685.7650323,0.00078784662765,1726663686.4342918,nan,nan
105031,0.49968460202,1726663686.4342918,0.00078783091158,1726663687.1035511,nan,nan
