index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
199960,0.49969285727,1726726481.737402,0.00078784616198,1726726481.0681052,nan,nan
199961,0.49969109893,1726726482.4066818,0.00078785553342,1726726481.737402,nan,nan
199962,0.49968248606,1726726483.0759497,0.00078785215737,1726726482.4066818,nan,nan
199963,0.49968916178,1726726483.7452192,0.00078784546349,1726726483.0759497,nan,nan
199964,0.49969053268,1726726484.4144943,0.000787855417,1726726483.7452192,nan,nan
199965,0.49969047308,1726726485.0837953,0.00078785046935,1726726484.4144943,nan,nan
199966,0.49969244003,1726726485.7530823,0.00078783580102,1726726485.0837953,-3.069762e-05,1726726485.3676178
199967,0.49969142675,1726726486.4223676,0.00078785698861,1726726485.7530823,nan,nan
199968,0.49969437718,1726726487.0916622,0.00078785989899,1726726486.4223676,nan,nan
199969,0.49968951941,1726726487.760941,0.00078785419464,1726726487.0916622,nan,nan
199970,0.4996907413,1726726488.4302185,0.00078785483493,1726726487.760941,nan,nan
199971,0.49969258904,1726726489.0994885,0.00078785256483,1726726488.4302185,nan,nan
199972,0.49969232082,1726726489.7687776,0.00078785320511,1726726489.0994885,nan,nan
199973,0.49969646335,1726726490.4380572,0.00078785826918,1726726489.7687776,-3.069687e-05,1726726490.177817
199974,0.49968937039,1726726491.1073425,0.00078785361256,1726726490.4380572,nan,nan
199975,0.49968633056,1726726491.7766042,0.0007878417382,1726726491.1073425,nan,nan
199976,0.49968999624,1726726492.4458764,0.00078784493962,1726726491.7766042,nan,nan
199977,0.4996946156,1726726493.115163,0.00078785431106,1726726492.4458764,nan,nan
199978,0.49968516827,1726726493.7844205,0.00078784872312,1726726493.115163,nan,nan
199979,0.49969211221,1726726494.4536955,0.00078785052756,1726726493.7844205,nan,nan
199980,0.49968868494,1726726495.1229722,0.00078784942161,1726726494.4536955,-3.069905e-05,1726726494.978427
199981,0.49969062209,1726726495.792265,0.0007878500619,1726726495.1229722,nan,nan
199982,0.49969083071,1726726496.46154,0.00078785704682,1726726495.792265,nan,nan
199983,0.49969688058,1726726497.1308196,0.00078784814104,1726726496.46154,nan,nan
199984,0.49969437718,1726726497.8001041,0.00078786362428,1726726497.1308196,nan,nan
199985,0.49969360232,1726726498.4693866,0.00078785826918,1726726497.8001041,nan,nan
199986,0.49969270825,1726726499.1386714,0.00078785297228,1726726498.4693866,nan,nan
199987,0.49969142675,1726726499.8079588,0.00078785663936,1726726499.1386714,-3.070189e-05,1726726499.7782693
199988,0.49969100952,1726726500.4772317,0.00078785739606,1726726499.8079588,nan,nan
199989,0.49969130754,1726726501.146525,0.0007878515753,1726726500.4772317,nan,nan
199990,0.49968978763,1726726501.815802,0.00078785902588,1726726501.146525,nan,nan
199991,0.49968978763,1726726502.4850912,0.00078784895595,1726726501.815802,nan,nan
199992,0.49969100952,1726726503.1543825,0.00078785710502,1726726502.4850912,nan,nan
199993,0.49969348311,1726726503.8236735,0.0007878530887,1726726503.1543825,nan,nan
199994,0.4996932745,1726726504.4929624,0.00078785931692,1726726503.8236735,nan,nan
199995,0.49969306588,1726726505.162252,0.00078785646474,1726726504.4929624,-3.069223e-05,1726726504.5883403
199996,0.49969130754,1726726505.8315074,0.00078785646474,1726726505.162252,nan,nan
199997,0.49969723821,1726726506.5007935,0.00078785361256,1726726505.8315074,nan,nan
199998,0.49969413877,1726726507.1700768,0.00078786048107,1726726506.5007935,nan,nan
199999,0.49969264865,1726726507.8393524,0.00078786053928,1726726507.1700768,nan,nan
200000,0.49969905615,1726726508.5086308,0.00078784959624,1726726507.8393524,nan,nan
200001,0.49970000982,1726726509.177918,0.00078786077211,1726726508.5086308,nan,nan
200002,0.4996946454,1726726509.8472013,0.00078786490485,1726726509.177918,-3.069883e-05,1726726509.3984158
200003,0.49970090389,1726726510.5164647,0.00078786187805,1726726509.8472013,nan,nan
200004,0.49969980121,1726726511.1857533,0.00078787183156,1726726510.5164647,nan,nan
200005,0.49970030785,1726726511.855029,0.00078787258826,1726726511.1857533,nan,nan
200006,0.49969702959,1726726512.5243027,0.00078786839731,1726726511.855029,nan,nan
200007,0.49969646335,1726726513.19358,0.00078786478844,1726726512.5243027,nan,nan
200008,0.49968892336,1726726513.862852,0.00078786810627,1726726513.19358,nan,nan
200009,0.49969395995,1726726514.5321329,0.0007878546603,1726726513.862852,-3.069756e-05,1726726514.2089052
200010,0.4996894598,1726726515.2014172,0.00078785343794,1726726514.5321329,nan,nan
200011,0.49969026446,1726726515.8707108,0.0007878592005,1726726515.2014172,nan,nan
200012,0.49969291687,1726726516.539998,0.0007878539036,1726726515.8707108,nan,nan
200013,0.49969360232,1726726517.209279,0.00078785984078,1726726516.539998,nan,nan
200014,0.49968698621,1726726517.8785572,0.0007878500619,1726726517.209279,nan,nan
200015,0.4996919632,1726726518.547853,0.0007878561737,1726726517.8785572,nan,nan
200016,0.49969157577,1726726519.2171257,0.000787855417,1726726518.547853,-3.069814e-05,1726726519.0095606
200017,0.49968808889,1726726519.8863974,0.00078785151709,1726726519.2171257,nan,nan
200018,0.4996906817,1726726520.5556595,0.0007878501201,1726726519.8863974,nan,nan
200019,0.4996932745,1726726521.2249472,0.00078784691868,1726726520.5556595,nan,nan
200020,0.49968999624,1726726521.8942416,0.00078786088852,1726726521.2249472,nan,nan
200021,0.49969369173,1726726522.5635366,0.00078785873484,1726726521.8942416,nan,nan
200022,0.49969935417,1726726523.232807,0.00078785838559,1726726522.5635366,nan,nan
200023,0.49969476461,1726726523.9020784,0.00078786700033,1726726523.232807,-3.069629e-05,1726726523.8104126
200024,0.49969497323,1726726524.5713594,0.00078787025996,1726726523.9020784,nan,nan
200025,0.499694556,1726726525.2406442,0.00078785722144,1726726524.5713594,nan,nan
200026,0.49969491363,1726726525.9099288,0.00078786234371,1726726525.2406442,nan,nan
200027,0.4996971488,1726726526.5792112,0.00078785954975,1726726525.9099288,nan,nan
200028,0.49969607592,1726726527.2484944,0.00078785821097,1726726526.5792112,nan,nan
200029,0.49969387054,1726726527.917783,0.00078785477672,1726726527.2484944,nan,nan
200030,0.49969395995,1726726528.5870607,0.00078786164522,1726726527.917783,nan,nan
200031,0.49969777465,1726726529.2563312,0.00078786083031,1726726528.5870607,-3.070076e-05,1726726528.6205602
