index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
144971,0.49969437718,1726690045.541827,0.00078785564983,1726690046.2111132,nan,nan
144972,0.49969175458,1726690046.2111132,0.00078786956146,1726690046.8804014,nan,nan
144973,0.49970313907,1726690046.8804014,0.00078785972437,1726690047.5496879,nan,nan
144974,0.49968868494,1726690047.5496879,0.00078785297228,1726690048.2189772,nan,nan
144975,0.49969121814,1726690048.2189772,0.00078786228551,1726690048.8882573,nan,nan
144976,0.49969169497,1726690048.8882573,0.00078785803635,1726690049.5575256,nan,nan
144977,0.49969148636,1726690049.5575256,0.00078786094673,1726690050.2268066,nan,nan
144978,0.49969649315,1726690050.2268066,0.00078785762889,1726690050.8960915,-3.06443e-05,1726690050.3299558
144979,0.49969053268,1726690050.8960915,0.00078785599908,1726690051.5653772,nan,nan
144980,0.49968919158,1726690051.5653772,0.00078785413643,1726690052.2346673,nan,nan
144981,0.49969252944,1726690052.2346673,0.00078786327504,1726690052.9039512,nan,nan
144982,0.49969556928,1726690052.9039512,0.00078785145888,1726690053.5732436,nan,nan
144983,0.49969094992,1726690053.5732436,0.00078785454389,1726690054.2425303,nan,nan
144984,0.49969232082,1726690054.2425303,0.00078786048107,1726690054.911822,nan,nan
144985,0.49969613552,1726690054.911822,0.0007878569304,1726690055.5810955,-3.064933e-05,1726690055.130287
144986,0.49968773127,1726690055.5810955,0.00078784441575,1726690056.250379,nan,nan
144987,0.49968454242,1726690056.250379,0.00078784604557,1726690056.9196577,nan,nan
144988,0.49968972802,1726690056.9196577,0.00078785151709,1726690057.5889554,nan,nan
144989,0.49968728423,1726690057.5889554,0.00078784750076,1726690058.2582378,nan,nan
144990,0.49968746305,1726690058.2582378,0.00078785716323,1726690058.9275262,nan,nan
144991,0.49968701601,1726690058.9275262,0.00078785402002,1726690059.5968003,nan,nan
144992,0.49968788028,1726690059.5968003,0.00078785052756,1726690060.2661004,-3.064375e-05,1726690059.9306874
144993,0.49968495965,1726690060.2661004,0.0007878356264,1726690060.9353783,nan,nan
144994,0.49968025088,1726690060.9353783,0.00078784732614,1726690061.6046617,nan,nan
144995,0.49968767166,1726690061.6046617,0.00078784872312,1726690062.2739391,nan,nan
144996,0.4996932745,1726690062.2739391,0.00078785180813,1726690062.943229,nan,nan
144997,0.49968951941,1726690062.943229,0.00078785646474,1726690063.6125011,nan,nan
144998,0.49969121814,1726690063.6125011,0.00078784942161,1726690064.2817633,nan,nan
144999,0.49968537688,1726690064.2817633,0.0007878379547,1726690064.951024,-3.064785e-05,1726690064.7320466
145000,0.49967998266,1726690064.951024,0.00078784418292,1726690065.6203082,nan,nan
145001,0.49968460202,1726690065.6203082,0.00078784284415,1726690066.2895744,nan,nan
145002,0.49968203902,1726690066.2895744,0.00078783632489,1726690066.9588737,nan,nan
145003,0.49968391657,1726690066.9588737,0.00078783388017,1726690067.628153,nan,nan
