index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
69986,0.49969702959,1726640413.586655,0.00078786083031,1726640412.9173577,nan,nan
69987,0.49969390035,1726640414.2559416,0.00078785646474,1726640413.586655,nan,nan
69988,0.49969702959,1726640414.9252317,0.00078785879305,1726640414.2559416,nan,nan
69989,0.49969434738,1726640415.5945206,0.00078785634832,1726640414.9252317,-3.069278e-05,1726640415.1237524
69990,0.49969366193,1726640416.2638147,0.00078785594087,1726640415.5945206,nan,nan
69991,0.49968993664,1726640416.9331064,0.00078786007361,1726640416.2638147,nan,nan
69992,0.49969318509,1726640417.602382,0.00078785442747,1726640416.9331064,nan,nan
69993,0.49969270825,1726640418.2716608,0.00078785110964,1726640417.602382,nan,nan
69994,0.49969318509,1726640418.940965,0.00078785250662,1726640418.2716608,nan,nan
69995,0.49969491363,1726640419.6102412,0.00078785483493,1726640418.940965,nan,nan
69996,0.49968999624,1726640420.2795203,0.0007878523902,1726640419.6102412,-3.069414e-05,1726640419.9257324
69997,0.49969381094,1726640420.948801,0.00078785262303,1726640420.2795203,nan,nan
69998,0.49968877435,1726640421.6180701,0.00078786356607,1726640420.948801,nan,nan
69999,0.49968844652,1726640422.2873285,0.00078784453217,1726640421.6180701,nan,nan
70000,0.49968671799,1726640422.956585,0.00078784622019,1726640422.2873285,nan,nan
70001,0.49968644977,1726640423.6258576,0.0007878500619,1726640422.956585,nan,nan
70002,0.49968734384,1726640424.2951338,0.00078784103971,1726640423.6258576,nan,nan
70003,0.49968740344,1726640424.964392,0.00078784144716,1726640424.2951338,-3.069092e-05,1726640424.7258863
70004,0.49968755245,1726640425.6336613,0.00078784889774,1726640424.964392,nan,nan
70005,0.49968701601,1726640426.3029194,0.00078784237849,1726640425.6336613,nan,nan
70006,0.49968528748,1726640426.9721787,0.0007878462784,1726640426.3029194,nan,nan
70007,0.49968031049,1726640427.641452,0.00078784942161,1726640426.9721787,nan,nan
70008,0.49968057871,1726640428.3107252,0.00078784278594,1726640427.641452,nan,nan
70009,0.49967950583,1726640428.9800005,0.00078784342622,1726640428.3107252,nan,nan
70010,0.49968078732,1726640429.6492598,0.00078783679055,1726640428.9800005,-3.069443e-05,1726640429.5360606
70011,0.49968418479,1726640430.3185308,0.00078783527715,1726640429.6492598,nan,nan
70012,0.49967998266,1726640430.9878027,0.00078784377547,1726640430.3185308,nan,nan
70013,0.49968910217,1726640431.6570866,0.00078784301877,1726640430.9878027,nan,nan
70014,0.49969175458,1726640432.3263662,0.00078784441575,1726640431.6570866,nan,nan
70015,0.49969252944,1726640432.9956462,0.00078786286758,1726640432.3263662,nan,nan
70016,0.49969676137,1726640433.6649241,0.00078786240192,1726640432.9956462,nan,nan
70017,0.49969300628,1726640434.3342109,0.00078786362428,1726640433.6649241,nan,nan
70018,0.49968656898,1726640435.003482,0.00078785669757,1726640434.3342109,-3.069156e-05,1726640434.3367455
70019,0.4996894002,1726640435.6727593,0.00078785594087,1726640435.003482,nan,nan
70020,0.4996805191,1726640436.34203,0.00078785244841,1726640435.6727593,nan,nan
70021,0.49968844652,1726640437.0112991,0.00078784005018,1726640436.34203,nan,nan
70022,0.49968665838,1726640437.6805627,0.00078785215737,1726640437.0112991,nan,nan
70023,0.49968644977,1726640438.3498275,0.00078784406651,1726640437.6805627,nan,nan
70024,0.49968701601,1726640439.0190907,0.00078785017831,1726640438.3498275,nan,nan
70025,0.49968963861,1726640439.6883693,0.00078784913057,1726640439.0190907,-3.069609e-05,1726640439.146599
70026,0.4996856451,1726640440.357629,0.00078784918878,1726640439.6883693,nan,nan
70027,0.49968290329,1726640441.0269063,0.00078784540528,1726640440.357629,nan,nan
70028,0.49967998266,1726640441.6961787,0.00078784237849,1726640441.0269063,nan,nan
70029,0.49968421459,1726640442.3654485,0.00078783818753,1726640441.6961787,nan,nan
70030,0.49968725443,1726640443.0347044,0.00078784138896,1726640442.3654485,nan,nan
70031,0.49968251586,1726640443.7039785,0.00078784924699,1726640443.0347044,nan,nan
70032,0.49968490005,1726640444.373244,0.0007878417382,1726640443.7039785,-3.069242e-05,1726640443.9586065
70033,0.49968406558,1726640445.0425088,0.00078784261132,1726640444.373244,nan,nan
70034,0.49968132377,1726640445.7117782,0.00078784493962,1726640445.0425088,nan,nan
70035,0.499681741,1726640446.3810415,0.00078784226207,1726640445.7117782,nan,nan
70036,0.49968221784,1726640447.0503147,0.00078784639481,1726640446.3810415,nan,nan
70037,0.49967315793,1726640447.719581,0.0007878379547,1726640447.0503147,nan,nan
70038,0.4996778667,1726640448.3888397,0.00078783242498,1726640447.719581,nan,nan
70039,0.49967643619,1726640449.0580976,0.00078783452045,1726640448.3888397,-3.069265e-05,1726640448.7691126
70040,0.49967548251,1726640449.7273786,0.00078783475328,1726640449.0580976,nan,nan
70041,0.49967232347,1726640450.3966434,0.00078783696517,1726640449.7273786,nan,nan
70042,0.49968010187,1726640451.0659184,0.00078783149365,1726640450.3966434,nan,nan
70043,0.4996818006,1726640451.7351866,0.00078783766367,1726640451.0659184,nan,nan
70044,0.49968311191,1726640452.4044542,0.00078784429934,1726640451.7351866,nan,nan
70045,0.49968269467,1726640453.0737336,0.00078783265781,1726640452.4044542,nan,nan
70046,0.49968168139,1726640453.7430124,0.00078783615027,1726640453.0737336,-3.069259e-05,1726640453.5695946
70047,0.49968084693,1726640454.4122899,0.00078783655772,1726640453.7430124,nan,nan
70048,0.49968644977,1726640455.0815632,0.00078783952631,1726640454.4122899,nan,nan
70049,0.49968591332,1726640455.750829,0.00078784330981,1726640455.0815632,nan,nan
70050,0.49967724085,1726640456.420097,0.00078784819925,1726640455.750829,nan,nan
70051,0.49968448281,1726640457.0893614,0.0007878303295,1726640456.420097,nan,nan
70052,0.49968868494,1726640457.7586467,0.00078784418292,1726640457.0893614,nan,nan
70053,0.49968394637,1726640458.4279106,0.00078785041114,1726640457.7586467,-3.069599e-05,1726640458.3796782
70054,0.49968448281,1726640459.0971808,0.00078784598736,1726640458.4279106,nan,nan
70055,0.49968495965,1726640459.7664561,0.00078783911886,1726640459.0971808,nan,nan
70056,0.49967807531,1726640460.4357345,0.00078783661593,1726640459.7664561,nan,nan
70057,0.49968537688,1726640461.1050012,0.00078783987556,1726640460.4357345,nan,nan
70058,0.49968549609,1726640461.7742727,0.00078784301877,1726640461.1050012,nan,nan
70059,0.49968612194,1726640462.4435327,0.00078783952631,1726640461.7742727,nan,nan
70060,0.49968466163,1726640463.112794,0.00078785000369,1726640462.4435327,nan,nan
70061,0.49969127774,1726640463.782088,0.00078784901416,1726640463.112794,-3.069772e-05,1726640463.1805677
70062,0.49969369173,1726640464.451364,0.00078785268124,1726640463.782088,nan,nan
70063,0.4996919632,1726640465.120636,0.00078786379891,1726640464.451364,nan,nan
70064,0.4996882081,1726640465.7898932,0.00078785332153,1726640465.120636,nan,nan
70065,0.49967935681,1726640466.459169,0.00078784761718,1726640465.7898932,nan,nan
70066,0.49968084693,1726640467.1284442,0.00078783632489,1726640466.459169,nan,nan
70067,0.49967738986,1726640467.7977228,0.000787837198,1726640467.1284442,nan,nan
70068,0.49967342615,1726640468.4669826,0.00078783917706,1726640467.7977228,-3.069748e-05,1726640467.9906955
70069,0.49967336655,1726640469.136261,0.00078783405479,1726640468.4669826,nan,nan
70070,0.49967500567,1726640469.805531,0.00078782724449,1726640469.136261,nan,nan
70071,0.49967846274,1726640470.4748216,0.00078783015488,1726640469.805531,nan,nan
70072,0.49968394637,1726640471.144093,0.000787837198,1726640470.4748216,nan,nan
70073,0.49968194962,1726640471.81338,0.00078784493962,1726640471.144093,nan,nan
70074,0.4996804595,1726640472.48265,0.00078783853678,1726640471.81338,nan,nan
