index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
279944,0.99957442284,1726779466.058465,0.0015744504053,1726779465.3891754,nan,nan
279945,0.99957227707,1726779466.7277606,0.001574445283,1726779466.058465,nan,nan
279946,0.99957567453,1726779467.397039,0.0015744442353,1726779466.7277606,nan,nan
279947,0.99957293272,1726779468.0663228,0.0015744561097,1726779467.397039,nan,nan
279948,0.99956834316,1726779468.7356036,0.0015744488919,1726779468.0663228,nan,nan
279949,0.99956452847,1726779469.4048898,0.001574437134,1726779468.7356036,-0.00012218737,1726779469.2381637
279950,0.99956303835,1726779470.0741818,0.0015744310804,1726779469.4048898,nan,nan
279951,0.99956542253,1726779470.7434793,0.0015744291013,1726779470.0741818,nan,nan
279952,0.99956870079,1726779471.412768,0.0015744256089,1726779470.7434793,nan,nan
279953,0.99956393242,1726779472.0820491,0.0015744355042,1726779471.412768,nan,nan
279954,0.99956762791,1726779472.7513394,0.0015744353877,1726779472.0820491,nan,nan
279955,0.99957215786,1726779473.4206135,0.0015744307311,1726779472.7513394,nan,nan
279956,0.99957120419,1726779474.089895,0.0015744408593,1726779473.4206135,-0.00012218467,1726779474.04738
279957,0.99956643581,1726779474.7591832,0.0015744422562,1726779474.089895,nan,nan
279958,0.99957609177,1726779475.4284654,0.0015744325938,1726779474.7591832,nan,nan
279959,0.99957036972,1726779476.0977361,0.0015744465636,1726779475.4284654,nan,nan
279960,0.99957346916,1726779476.7670097,0.0015744422562,1726779476.0977361,nan,nan
279961,0.99957036972,1726779477.4363,0.0015744399279,1726779476.7670097,nan,nan
279962,0.99957048893,1726779478.105577,0.0015744444681,1726779477.4363,nan,nan
279963,0.99957090616,1726779478.7748597,0.001574439113,1726779478.105577,nan,nan
279964,0.99957174063,1726779479.4441307,0.0015744370176,1726779478.7748597,-0.00012218662,1726779478.8516502
279965,0.99956446886,1726779480.113427,0.0015744440025,1726779479.4441307,nan,nan
279966,0.99956697226,1726779480.7827122,0.001574430149,1726779480.113427,nan,nan
279967,0.99956941605,1726779481.4519997,0.001574435737,1726779480.7827122,nan,nan
279968,0.99956542253,1726779482.1212838,0.0015744386474,1726779481.4519997,nan,nan
279969,0.99956476688,1726779482.7905757,0.0015744379489,1726779482.1212838,nan,nan
279970,0.99956738949,1726779483.4598677,0.0015744275879,1726779482.7905757,nan,nan
279971,0.99957132339,1726779484.1291535,0.001574435737,1726779483.4598677,-0.0001221889,1726779483.6625001
279972,0.99956971407,1726779484.7984352,0.0015744332923,1726779484.1291535,nan,nan
279973,0.99956446886,1726779485.4677346,0.0015744335251,1726779484.7984352,nan,nan
279974,0.99956357479,1726779486.137034,0.001574430149,1726779485.4677346,nan,nan
279975,0.99956518412,1726779486.8063247,0.0015744322445,1726779486.137034,nan,nan
279976,0.99956434965,1726779487.4756157,0.0015744317789,1726779486.8063247,nan,nan
279977,0.99956303835,1726779488.1449108,0.0015744317789,1726779487.4756157,nan,nan
279978,0.99956858158,1726779488.8142037,0.0015744284028,1726779488.1449108,-0.00012218998,1726779488.4774625
279979,0.99956655502,1726779489.4834852,0.0015744335251,1726779488.8142037,nan,nan
279980,0.99956762791,1726779490.1527736,0.0015744384145,1726779489.4834852,nan,nan
