index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
294941,0.99956870079,1726789506.979289,0.0015744299162,1726789506.3100057,nan,nan
294942,0.9995752573,1726789507.6485944,0.0015744232805,1726789506.979289,nan,nan
294943,0.99957203865,1726789508.3178775,0.0015744378325,1726789507.6485944,-0.00012248631,1726789507.6554995
294944,0.99957531691,1726789508.9871578,0.0015744328266,1726789508.3178775,nan,nan
294945,0.99957257509,1726789509.6564543,0.0015744332923,1726789508.9871578,nan,nan
294946,0.99957227707,1726789510.325765,0.0015744356206,1726789509.6564543,nan,nan
294947,0.99957025051,1726789510.9950602,0.0015744316624,1726789510.325765,nan,nan
294948,0.99957227707,1726789511.6643527,0.0015744277043,1726789510.9950602,nan,nan
294949,0.99956774712,1726789512.3336473,0.0015744270058,1726789511.6643527,nan,nan
294950,0.99957108498,1726789513.0029352,0.001574422,1726789512.3336473,-0.00012248326,1726789512.4605849
294951,0.9995714426,1726789513.6722107,0.0015744259581,1726789513.0029352,nan,nan
294952,0.99957251549,1726789514.3414881,0.0015744236298,1726789513.6722107,nan,nan
294953,0.99957311153,1726789515.010783,0.0015744318953,1726789514.3414881,nan,nan
294954,0.99957585335,1726789515.6800795,0.0015744342236,1726789515.010783,nan,nan
294955,0.99957627058,1726789516.3493595,0.0015744337579,1726789515.6800795,nan,nan
294956,0.99957472086,1726789517.0186408,0.0015744331758,1726789516.3493595,nan,nan
294957,0.99957841635,1726789517.6879296,0.0015744387638,1726789517.0186408,-0.00012248425,1726789517.2705739
294958,0.99957734346,1726789518.357221,0.001574441907,1726789517.6879296,nan,nan
294959,0.99957811832,1726789519.0264964,0.0015744424891,1726789518.357221,nan,nan
294960,0.99957585335,1726789519.6957483,0.0015744370176,1726789519.0264964,nan,nan
294961,0.99957621098,1726789520.3650188,0.0015744415578,1726789519.6957483,nan,nan
294962,0.99957376719,1726789521.0342875,0.0015744416742,1726789520.3650188,nan,nan
294963,0.99957352877,1726789521.703572,0.0015744469129,1726789521.0342875,nan,nan
294964,0.9995687604,1726789522.372861,0.0015744313132,1726789521.703572,-0.00012247852,1726789522.0705907
294965,0.99956971407,1726789523.0421615,0.0015744297998,1726789522.372861,nan,nan
294966,0.99956995249,1726789523.7114656,0.0015744332923,1726789523.0421615,nan,nan
294967,0.99957567453,1726789524.3807364,0.0015744292177,1726789523.7114656,nan,nan
294968,0.99958008528,1726789525.0500023,0.0015744378325,1726789524.3807364,nan,nan
294969,0.99957197905,1726789525.7192872,0.0015744456323,1726789525.0500023,nan,nan
294970,0.99957376719,1726789526.3885727,0.001574432943,1726789525.7192872,nan,nan
294971,0.99957531691,1726789527.0578601,0.0015744335251,1726789526.3885727,-0.00012248038,1726789526.8704803
294972,0.99957692623,1726789527.7271156,0.0015744460979,1726789527.0578601,nan,nan
294973,0.99956965446,1726789528.3963962,0.0015744356206,1726789527.7271156,nan,nan
294974,0.99957078695,1726789529.0656836,0.0015744384145,1726789528.3963962,nan,nan
294975,0.9995688796,1726789529.734974,0.0015744338743,1726789529.0656836,nan,nan
294976,0.99957299232,1726789530.40428,0.00157442817,1726789529.734974,nan,nan
294977,0.99957227707,1726789531.073556,0.0015744299162,1726789530.40428,nan,nan
294978,0.99957484007,1726789531.7428336,0.0015744396951,1726789531.073556,-0.00012248339,1726789531.6807177
294979,0.99957531691,1726789532.4121163,0.0015744372504,1726789531.7428336,nan,nan
294980,0.99957197905,1726789533.0813987,0.0015744330594,1726789532.4121163,nan,nan
294981,0.99956727028,1726789533.7506955,0.0015744327102,1726789533.0813987,nan,nan
294982,0.99957293272,1726789534.4199853,0.0015744265402,1726789533.7506955,nan,nan
294983,0.99957299232,1726789535.0892737,0.0015744278207,1726789534.4199853,nan,nan
294984,0.99956995249,1726789535.7585485,0.001574430964,1726789535.0892737,nan,nan
294985,0.99957513809,1726789536.4278078,0.0015744293341,1726789535.7585485,nan,nan
294986,0.99957841635,1726789537.0970697,0.001574437134,1726789536.4278078,-0.00012248086,1726789536.480739
294987,0.99957770109,1726789537.766365,0.0015744316624,1726789537.0970697,nan,nan
294988,0.99958074093,1726789538.4356294,0.0015744370176,1726789537.766365,nan,nan
294989,0.99958056211,1726789539.1049185,0.0015744453995,1726789538.4356294,nan,nan
294990,0.99957937002,1726789539.7741838,0.0015744431876,1726789539.1049185,nan,nan
294991,0.99958002567,1726789540.4434512,0.0015744469129,1726789539.7741838,nan,nan
