index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
39992,nan,nan,0.00078786013182,1726620518.8072777,nan,nan
39993,0.49968671799,1726620519.4765334,0.0007878493052,1726620519.4765334,nan,nan
39994,0.49968871474,1726620520.1457987,0.00078784092329,1726620520.1457987,nan,nan
39995,0.49969136715,1726620520.8150806,0.00078784872312,1726620520.8150806,nan,nan
39996,0.499691993,1726620521.484354,0.00078784604557,1726620521.484354,nan,nan
39997,0.49969959259,1726620522.1536388,0.00078785512596,1726620522.1536388,-3.068306e-05,1726620522.7353125
39998,0.49969640374,1726620522.8229148,0.00078786065569,1726620522.8229148,nan,nan
39999,0.49969702959,1726620523.4922,0.00078786152881,1726620523.4922,nan,nan
40000,0.49969995022,1726620524.161472,0.00078786333324,1726620524.161472,nan,nan
40001,0.49970221519,1726620524.8307314,0.00078786944505,1726620524.8307314,nan,nan
40002,0.49969810247,1726620525.5000055,0.00078786490485,1726620525.5000055,nan,nan
40003,0.49969792366,1726620526.1692872,0.00078786339145,1726620526.1692872,nan,nan
40004,0.49969783425,1726620526.8385658,0.00078785960795,1726620526.8385658,nan,nan
40005,0.49969407916,1726620527.5078483,0.00078785774531,1726620527.5078483,-3.068536e-05,1726620527.5452428
40006,0.49969634414,1726620528.1771152,0.00078785402002,1726620528.1771152,nan,nan
40007,0.49969011545,1726620528.8464115,0.000787855417,1726620528.8464115,nan,nan
40008,0.49969407916,1726620529.5156918,0.00078786123777,1726620529.5156918,nan,nan
40009,0.49969360232,1726620530.1849608,0.00078785425285,1726620530.1849608,nan,nan
40010,0.49969437718,1726620530.8542337,0.00078784750076,1726620530.8542337,nan,nan
40011,0.49968963861,1726620531.5234964,0.00078785116784,1726620531.5234964,nan,nan
40012,0.49969053268,1726620532.1927466,0.000787852332,1726620532.1927466,-3.06849e-05,1726620532.3552651
40013,0.49969416857,1726620532.86202,0.00078784959624,1726620532.86202,nan,nan
40014,0.49969512224,1726620533.531299,0.00078786030645,1726620533.531299,nan,nan
40015,0.49969041348,1726620534.2005885,0.00078785809455,1726620534.2005885,nan,nan
40016,0.49969163537,1726620534.8698604,0.00078784977086,1726620534.8698604,nan,nan
40017,0.499691993,1726620535.539146,0.00078785751248,1726620535.539146,nan,nan
40018,0.49969258904,1726620536.2084346,0.00078783853678,1726620536.2084346,nan,nan
40019,0.4996959269,1726620536.8777194,0.00078785483493,1726620536.8777194,-3.068686e-05,1726620537.1660044
40020,0.49969947338,1726620537.5469794,0.00078785436926,1726620537.5469794,nan,nan
40021,0.49970385432,1726620538.2162502,0.00078786187805,1726620538.2162502,nan,nan
40022,0.49970275164,1726620538.885527,0.00078785826918,1726620538.885527,nan,nan
40023,0.49970477819,1726620539.5547876,0.00078787165694,1726620539.5547876,nan,nan
40024,0.49970138073,1726620540.22407,0.00078787159873,1726620540.22407,nan,nan
40025,0.49970430136,1726620540.893341,0.0007878607139,1726620540.893341,nan,nan
40026,0.49970147014,1726620541.5626082,0.00078786880476,1726620541.5626082,-3.068244e-05,1726620541.9662778
40027,0.49970042706,1726620542.2318783,0.00078786205268,1726620542.2318783,nan,nan
