index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
369926,3.9998078346,1726839140.3476164,0.0061713894829,1726839141.0168934,nan,nan
369927,3.9998011589,1726839141.0168934,0.0061713866889,1726839141.6861804,nan,nan
369928,3.9998044968,1726839141.6861804,0.0061713885516,1726839142.3554592,-0.0018143823,1726839141.7734542
369929,3.9998044968,1726839142.3554592,0.0061713932082,1726839143.0247312,nan,nan
369930,3.9998102188,1726839143.0247312,0.006171381101,1726839143.693989,nan,nan
369931,3.9998016357,1726839143.693989,0.006171383895,1726839144.3632498,nan,nan
369932,3.999809742,1726839144.3632498,0.0061713866889,1726839145.0325239,nan,nan
369933,3.9998087883,1726839145.0325239,0.0061714020558,1726839145.7017848,-0.0018143839,1726839145.2234693
369934,3.9998116493,1726839145.7017848,0.0061713866889,1726839146.3710556,nan,nan
369935,3.9998116493,1726839146.3710556,0.0061714020558,1726839147.0403042,nan,nan
369936,3.9998145103,1726839147.0403042,0.0061714011244,1726839147.7095568,nan,nan
369937,3.9998149872,1726839147.7095568,0.0061713987961,1726839148.3788126,nan,nan
369938,3.999812603,1726839148.3788126,0.0061713955365,1726839149.0480747,-0.0018143826,1726839148.6734877
369939,3.9998116493,1726839149.0480747,0.0061713987961,1726839149.7173352,nan,nan
369940,3.9998130798,1726839149.7173352,0.0061713960022,1726839150.3866055,nan,nan
369941,3.9998130798,1726839150.3866055,0.0061714020558,1726839151.0558589,nan,nan
369942,3.999815464,1726839151.0558589,0.006171409972,1726839151.7251186,nan,nan
369943,3.9998168945,1726839151.7251186,0.0061714029871,1726839152.3943694,-0.0018143829,1726839152.133286
369944,3.9998159409,1726839152.3943694,0.0061714053154,1726839153.0636244,nan,nan
369945,3.9998188019,1726839153.0636244,0.0061713955365,1726839153.7328804,nan,nan
369946,3.9998188019,1726839153.7328804,0.0061713987961,1726839154.4021542,nan,nan
369947,3.999818325,1726839154.4021542,0.0061714048497,1726839155.071441,nan,nan
369948,3.9998221397,1726839155.071441,0.0061714123003,1726839155.7407224,-0.0018143809,1726839155.5834172
369949,3.9998216629,1726839155.7407224,0.0061714076437,1726839156.410001,nan,nan
369950,3.9998192787,1726839156.410001,0.0061713894829,1726839157.0792668,nan,nan
369951,3.999815464,1726839157.0792668,0.0061713969335,1726839157.7485402,nan,nan
369952,3.9998168945,1726839157.7485402,0.0061713969335,1726839158.4177942,nan,nan
369953,3.9998149872,1726839158.4177942,0.0061713876203,1726839159.0870616,-0.0018143826,1726839159.043916
369954,3.9998140335,1726839159.0870616,0.0061713955365,1726839159.7563176,nan,nan
369955,3.9998164177,1726839159.7563176,0.0061713946052,1726839160.4255779,nan,nan
369956,3.9998102188,1726839160.4255779,0.0061713918112,1726839161.0948417,nan,nan
369957,3.9998111725,1726839161.0948417,0.0061714001931,1726839161.7640998,nan,nan
369958,3.9998135567,1726839161.7640998,0.0061713932082,1726839162.43336,nan,nan
369959,3.9998087883,1726839162.43336,0.0061713997275,1726839163.1026082,-0.0018143825,1726839162.4939618
369960,3.9998164177,1726839163.1026082,0.0061713960022,1726839163.7718647,nan,nan
369961,3.999815464,1726839163.7718647,0.0061713950709,1726839164.441123,nan,nan
369962,3.9998173714,1726839164.441123,0.0061713992618,1726839165.1103802,nan,nan
369963,3.9998149872,1726839165.1103802,0.0061713964678,1726839165.7796419,nan,nan
369964,3.999812603,1726839165.7796419,0.0061713899486,1726839166.4489098,-0.0018143823,1726839165.9548602
369965,3.9998078346,1726839166.4489098,0.0061713899486,1726839167.118183,nan,nan
369966,3.9998145103,1726839167.118183,0.0061713899486,1726839167.7874517,nan,nan
369967,3.9998116493,1726839167.7874517,0.0061713927425,1726839168.4567187,nan,nan
369968,3.9998106956,1726839168.4567187,0.0061713862233,1726839169.12599,nan,nan
369969,3.999809742,1726839169.12599,0.0061713899486,1726839169.7952564,-0.0018143836,1726839169.40488
369970,3.9998078346,1726839169.7952564,0.006171378307,1726839170.4645278,nan,nan
369971,3.9998040199,1726839170.4645278,0.0061713815667,1726839171.1337862,nan,nan
369972,3.9998078346,1726839171.1337862,0.0061713820323,1726839171.8030462,nan,nan
369973,3.9998040199,1726839171.8030462,0.0061713773757,1726839172.4723127,nan,nan
369974,3.9998002052,1726839172.4723127,0.0061713792384,1726839173.141583,-0.0018143806,1726839172.8548977
369975,3.9998030663,1726839173.141583,0.0061713792384,1726839173.8108466,nan,nan
369976,3.9998016357,1726839173.8108466,0.006171379704,1726839174.480108,nan,nan
369977,3.9998021126,1726839174.480108,0.0061713769101,1726839175.1493766,nan,nan
369978,3.9998002052,1726839175.1493766,0.0061713764444,1726839175.818645,nan,nan
369979,3.9998002052,1726839175.818645,0.0061713741161,1726839176.487918,-0.0018143849,1726839176.304912
369980,3.9998049736,1726839176.487918,0.0061713671312,1726839177.1571953,nan,nan
369981,3.9998078346,1726839177.1571953,0.006171378307,1726839177.8264613,nan,nan
