index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
259948,0.49968338013,1726766264.2666872,0.00078784738434,1726766263.5974143,nan,nan
259949,nan,nan,0.00078784651123,1726766264.2666872,nan,nan
259950,0.49968698621,1726766264.935938,0.00078784994548,1726766264.935938,nan,nan
259951,0.49968230724,1726766265.605191,0.00078784843208,1726766265.605191,-3.068415e-05,1726766266.0159473
259952,0.49968883395,1726766266.2744746,0.00078785483493,1726766266.2744746,nan,nan
259953,0.49969080091,1726766266.9437509,0.00078785244841,1726766266.9437509,nan,nan
259954,0.49968516827,1726766267.613007,0.00078784493962,1726766267.613007,nan,nan
259955,0.49968761206,1726766268.2822547,0.00078785326332,1726766268.2822547,nan,nan
259956,0.49969047308,1726766268.9515414,0.0007878546603,1726766268.9515414,nan,nan
259957,0.49968978763,1726766269.6208158,0.00078785326332,1726766269.6208158,nan,nan
259958,0.49968707561,1726766270.2900722,0.0007878523902,1726766270.2900722,-3.068088e-05,1726766270.8172197
259959,0.49968746305,1726766270.9593196,0.00078785186633,1726766270.9593196,nan,nan
259960,0.49968808889,1726766271.6286113,0.00078785355436,1726766271.6286113,nan,nan
259961,0.49968889356,1726766272.2978961,0.0007878599572,1726766272.2978961,nan,nan
259962,0.49968919158,1726766272.9671817,0.00078786100494,1726766272.9671817,nan,nan
259963,0.49968835711,1726766273.636443,0.00078786065569,1726766273.636443,nan,nan
259964,0.49969041348,1726766274.3057182,0.00078786315862,1726766274.3057182,nan,nan
259965,0.49969497323,1726766274.9749808,0.00078786874656,1726766274.9749808,-3.068305e-05,1726766275.6277664
259966,0.49969798326,1726766275.6442442,0.00078787200619,1726766275.6442442,nan,nan
259967,0.49969524145,1726766276.313525,0.00078787468374,1726766276.313525,nan,nan
259968,0.49969995022,1726766276.982787,0.00078787049279,1726766276.982787,nan,nan
259969,0.49969339371,1726766277.6520617,0.00078787846724,1726766277.6520617,nan,nan
259970,0.49969387054,1726766278.3213375,0.00078786478844,1726766278.3213375,nan,nan
259971,0.49969348311,1726766278.9906042,0.00078786915401,1726766278.9906042,nan,nan
259972,0.49969169497,1726766279.6598775,0.00078786251834,1726766279.6598775,nan,nan
259973,0.49969342351,1726766280.329149,0.00078786391532,1726766280.329149,-3.068364e-05,1726766280.4385777
259974,0.49969625473,1726766280.9984202,0.00078786810627,1726766280.9984202,nan,nan
259975,0.49969244003,1726766281.6676877,0.00078786414815,1726766281.6676877,nan,nan
259976,0.49969026446,1726766282.3369663,0.00078785815276,1726766282.3369663,nan,nan
259977,0.49968883395,1726766283.0062366,0.00078785518417,1726766283.0062366,nan,nan
259978,0.49968576431,1726766283.6755135,0.0007878576871,1726766283.6755135,nan,nan
259979,0.49969273806,1726766284.344791,0.00078786490485,1726766284.344791,nan,nan
259980,0.49968707561,1726766285.0140615,0.00078785599908,1726766285.0140615,-3.068671e-05,1726766285.2486136
259981,0.49969223142,1726766285.6833467,0.00078785512596,1726766285.6833467,nan,nan
259982,0.49969619513,1726766286.3526263,0.00078786490485,1726766286.3526263,nan,nan
259983,0.49969416857,1726766287.0219038,0.00078786129598,1726766287.0219038,nan,nan
259984,0.49969482422,1726766287.6911676,0.00078786787344,1726766287.6911676,nan,nan
259985,0.49969768524,1726766288.360433,0.00078786420636,1726766288.360433,nan,nan
259986,0.49969244003,1726766289.029707,0.00078787025996,1726766289.029707,nan,nan
259987,0.49969348311,1726766289.6989827,0.0007878592005,1726766289.6989827,-3.068687e-05,1726766290.0589116
259988,0.49969533086,1726766290.3682563,0.00078786356607,1726766290.3682563,nan,nan
259989,0.49969470501,1726766291.037526,0.00078786787344,1726766291.037526,nan,nan
259990,0.49968665838,1726766291.7068007,0.00078785454389,1726766291.7068007,nan,nan
259991,0.49969163537,1726766292.3760843,0.00078785733785,1726766292.3760843,nan,nan
259992,0.49969142675,1726766293.04536,0.00078785984078,1726766293.04536,nan,nan
259993,0.49969270825,1726766293.7146451,0.0007878607139,1726766293.7146451,nan,nan
259994,0.49969136715,1726766294.3839245,0.00078785105143,1726766294.3839245,-3.068112e-05,1726766294.8693724
259995,0.49969246984,1726766295.0532103,0.00078785582446,1726766295.0532103,nan,nan
259996,0.49969491363,1726766295.7224846,0.00078786560334,1726766295.7224846,nan,nan
259997,0.49969178438,1726766296.3917696,0.00078785780352,1726766296.3917696,nan,nan
259998,0.49969154596,1726766297.0610461,0.00078785355436,1726766297.0610461,nan,nan
259999,0.49969109893,1726766297.7303329,0.00078785698861,1726766297.7303329,nan,nan
