index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
174965,0.49969428778,1726709935.4565673,0.00078784889774,1726709936.1258438,nan,nan
174966,0.49968776107,1726709936.1258438,0.00078785914229,1726709936.7951255,nan,nan
174967,0.49969762564,1726709936.7951255,0.00078786088852,1726709937.464411,nan,nan
174968,0.49969530106,1726709937.464411,0.00078786112135,1726709938.1336925,nan,nan
174969,0.49969619513,1726709938.1336925,0.00078786484664,1726709938.802969,nan,nan
174970,0.49969300628,1726709938.802969,0.00078785861842,1726709939.4722602,-3.069714e-05,1726709938.9705167
174971,0.499694556,1726709939.4722602,0.00078785966616,1726709940.1415393,nan,nan
174972,0.49969741702,1726709940.1415393,0.00078786013182,1726709940.8108191,nan,nan
174973,0.49969571829,1726709940.8108191,0.00078785949154,1726709941.480099,nan,nan
174974,0.49969565868,1726709941.480099,0.00078785681399,1726709942.1493793,nan,nan
174975,0.49969673157,1726709942.1493793,0.00078786566155,1726709942.8186572,nan,nan
174976,0.49969619513,1726709942.8186572,0.00078786420636,1726709943.4879382,nan,nan
174977,0.4996959269,1726709943.4879382,0.00078785559162,1726709944.1572266,-3.069833e-05,1726709943.7807767
174978,0.49969756603,1726709944.1572266,0.00078786013182,1726709944.8265054,nan,nan
174979,0.49969696999,1726709944.8265054,0.00078785378719,1726709945.4957926,nan,nan
174980,0.49968978763,1726709945.4957926,0.00078785704682,1726709946.165076,nan,nan
174981,0.49969899654,1726709946.165076,0.00078785128426,1726709946.8343475,nan,nan
174982,0.49969264865,1726709946.8343475,0.00078785035294,1726709947.503622,nan,nan
174983,0.49969026446,1726709947.503622,0.00078784889774,1726709948.1728947,nan,nan
174984,0.49969497323,1726709948.1728947,0.00078786036465,1726709948.8421745,-3.069491e-05,1726709948.5810087
174985,0.49969661236,1726709948.8421745,0.0007878599572,1726709949.5114536,nan,nan
174986,0.49969792366,1726709949.5114536,0.00078785972437,1726709950.1807349,nan,nan
174987,0.49969533086,1726709950.1807349,0.00078785564983,1726709950.850022,nan,nan
174988,0.49969625473,1726709950.850022,0.00078785407823,1726709951.5193157,nan,nan
174989,0.49969926476,1726709951.5193157,0.00078785186633,1726709952.188589,nan,nan
174990,0.49969342351,1726709952.188589,0.00078785134247,1726709952.857859,nan,nan
174991,0.4996959269,1726709952.857859,0.00078785570804,1726709953.5271475,-3.070019e-05,1726709953.382256
174992,0.49969395995,1726709953.5271475,0.00078786379891,1726709954.1964352,nan,nan
174993,0.4996958673,1726709954.1964352,0.00078786129598,1726709954.865718,nan,nan
174994,0.49969422817,1726709954.865718,0.00078785227379,1726709955.5349934,nan,nan
174995,0.49969127774,1726709955.5349934,0.00078786560334,1726709956.2042696,nan,nan
174996,0.49969416857,1726709956.2042696,0.00078785984078,1726709956.8735592,nan,nan
174997,0.49969121814,1726709956.8735592,0.00078785809455,1726709957.5428498,nan,nan
174998,0.49969318509,1726709957.5428498,0.00078786117956,1726709958.2121353,-3.069755e-05,1726709958.183176
174999,0.49969556928,1726709958.2121353,0.00078786473023,1726709958.8814175,nan,nan
175000,0.49969613552,1726709958.8814175,0.00078786670929,1726709959.550697,nan,nan
175001,0.4996958077,1726709959.550697,0.00078785908408,1726709960.2199788,nan,nan
175002,0.49969565868,1726709960.2199788,0.00078786787344,1726709960.8892498,nan,nan
175003,0.49970111251,1726709960.8892498,0.00078786368249,1726709961.5585353,nan,nan
175004,0.49969434738,1726709961.5585353,0.00078786205268,1726709962.2278104,nan,nan
175005,0.49970048666,1726709962.2278104,0.00078786135418,1726709962.8970938,nan,nan
175006,0.49969893694,1726709962.8970938,0.00078786816448,1726709963.5663626,-3.069781e-05,1726709962.9843664
175007,0.49969792366,1726709963.5663626,0.00078787462553,1726709964.2356474,nan,nan
175008,0.49970552325,1726709964.2356474,0.0007878683391,1726709964.9049141,nan,nan
175009,0.49970090389,1726709964.9049141,0.0007878751494,1726709965.5741923,nan,nan
175010,0.49970036745,1726709965.5741923,0.00078786368249,1726709966.2434645,nan,nan
175011,0.49970132113,1726709966.2434645,0.00078786630183,1726709966.912737,nan,nan
175012,0.49970343709,1726709966.912737,0.00078787020175,1726709967.5820055,nan,nan
175013,0.49970069528,1726709967.5820055,0.00078787450911,1726709968.2512863,-3.069414e-05,1726709967.7952645
175014,0.49970382452,1726709968.2512863,0.00078786251834,1726709968.9205663,nan,nan
175015,0.4997009635,1726709968.9205663,0.00078786548693,1726709969.5898418,nan,nan
175016,0.49970126152,1726709969.5898418,0.00078786571976,1726709970.259111,nan,nan
175017,0.49970450997,1726709970.259111,0.00078787724487,1726709970.9283903,nan,nan
175018,0.499707371,1726709970.9283903,0.0007878743927,1726709971.5976732,nan,nan
175019,0.49970525503,1726709971.5976732,0.00078787771054,1726709972.2669497,nan,nan
175020,0.49970629811,1726709972.2669497,0.00078787986422,1726709972.9362216,-3.069762e-05,1726709972.5957994
175021,0.49971079826,1726709972.9362216,0.00078787771054,1726709973.6054988,nan,nan
175022,0.49970439076,1726709973.6054988,0.00078786880476,1726709974.2747672,nan,nan
175023,0.49970000982,1726709974.2747672,0.00078787002712,1726709974.9440346,nan,nan
175024,0.49970057607,1726709974.9440346,0.00078786880476,1726709975.6133187,nan,nan
175025,0.49970349669,1726709975.6133187,0.00078787008533,1726709976.2825887,nan,nan
175026,0.49970287085,1726709976.2825887,0.00078787218081,1726709976.9518762,nan,nan
175027,0.49970006943,1726709976.9518762,0.00078786181984,1726709977.621163,-3.069665e-05,1726709977.39659
175028,0.49970036745,1726709977.621163,0.00078787119128,1726709978.290448,nan,nan
175029,0.49970418215,1726709978.290448,0.00078786339145,1726709978.959723,nan,nan
175030,0.4996983707,1726709978.959723,0.00078786793165,1726709979.6289907,nan,nan
175031,0.49970439076,1726709979.6289907,0.00078787258826,1726709980.29828,nan,nan
175032,0.49970316887,1726709980.29828,0.0007878675824,1726709980.967551,nan,nan
175033,0.4996983707,1726709980.967551,0.00078787142411,1726709981.6368377,nan,nan
175034,0.49970450997,1726709981.6368377,0.00078787229722,1726709982.3061182,-3.069948e-05,1726709982.2069874
175035,0.49970540404,1726709982.3061182,0.00078786798986,1726709982.975397,nan,nan
175036,0.49970239401,1726709982.975397,0.00078786630183,1726709983.6446688,nan,nan
175037,0.49970403314,1726709983.6446688,0.0007878675824,1726709984.3139362,nan,nan
175038,0.49970492721,1726709984.3139362,0.00078787148232,1726709984.983222,nan,nan
175039,0.49970629811,1726709984.983222,0.0007878759061,1726709985.6524985,nan,nan
175040,0.49970576167,1726709985.6524985,0.00078786665108,1726709986.3217754,nan,nan
175041,0.49970316887,1726709986.3217754,0.00078785646474,1726709986.9910579,nan,nan
175042,0.49969756603,1726709986.9910579,0.00078785646474,1726709987.66034,-3.069599e-05,1726709987.0172663
175043,0.49969565868,1726709987.66034,0.00078786490485,1726709988.3296137,nan,nan
175044,0.49970266223,1726709988.3296137,0.00078786723316,1726709988.9988916,nan,nan
175045,0.49970158935,1726709988.9988916,0.00078786286758,1726709989.668168,nan,nan
175046,0.49969959259,1726709989.668168,0.00078786152881,1726709990.3374505,nan,nan
175047,0.49969673157,1726709990.3374505,0.00078786170343,1726709991.0067317,nan,nan
175048,0.49969539046,1726709991.0067317,0.00078786106315,1726709991.6760187,nan,nan
175049,0.49969989061,1726709991.6760187,0.00078786467202,1726709992.345293,-3.069654e-05,1726709991.8177805
175050,0.49970117211,1726709992.345293,nan,nan,nan,nan
175051,0.49969524145,1726709993.0145702,0.00078786478844,1726709993.0145702,nan,nan
175052,0.49970084429,1726709993.6838362,0.00078786577797,1726709993.6838362,nan,nan
175053,0.49969476461,1726709994.3531199,0.00078785774531,1726709994.3531199,nan,nan
175054,0.4996984005,1726709995.0223987,0.00078786094673,1726709995.0223987,nan,nan
175055,0.49969863892,1726709995.691676,0.00078785594087,1726709995.691676,nan,nan
175056,0.49970048666,1726709996.3609462,0.00078786391532,1726709996.3609462,-3.069828e-05,1726709996.617914
175057,0.49969777465,1726709997.0302343,0.00078786158701,1726709997.0302343,nan,nan
175058,0.49969312549,1726709997.6995072,0.00078785052756,1726709997.6995072,nan,nan
175059,0.49969825149,1726709998.3687904,0.00078785896767,1726709998.3687904,nan,nan
175060,0.4996958673,1726709999.0380733,0.00078785646474,1726709999.0380733,nan,nan
175061,0.4997010231,1726709999.7073543,0.00078786269296,1726709999.7073543,nan,nan
175062,0.49969750643,1726710000.376639,0.00078785861842,1726710000.376639,nan,nan
175063,0.49969437718,1726710001.0459316,0.00078785402002,1726710001.0459316,-3.070235e-05,1726710001.4281013
175064,0.49968844652,1726710001.7152128,0.00078784814104,1726710001.7152128,nan,nan
175065,0.49969792366,1726710002.384506,0.00078785599908,1726710002.384506,nan,nan
175066,0.49969598651,1726710003.0537848,0.00078786065569,1726710003.0537848,nan,nan
175067,0.49969607592,1726710003.7230618,0.00078786478844,1726710003.7230618,nan,nan
175068,0.49969619513,1726710004.3923512,0.00078785454389,1726710004.3923512,nan,nan
175069,0.49969625473,1726710005.06164,0.00078785337973,1726710005.06164,nan,nan
175070,0.49969401956,1726710005.7309265,0.000787852332,1726710005.7309265,-3.070131e-05,1726710006.2384562
175071,0.49969696999,1726710006.4002056,0.00078785966616,1726710006.4002056,nan,nan
175072,0.49969416857,1726710007.069478,0.00078786438098,1726710007.069478,nan,nan
175073,0.49969959259,1726710007.73876,0.00078785751248,1726710007.73876,nan,nan
175074,0.49969556928,1726710008.4080384,0.000787862984,1726710008.4080384,nan,nan
175075,0.49969354272,1726710009.0773177,0.0007878523902,1726710009.0773177,nan,nan
175076,0.49969369173,1726710009.7465937,0.00078784814104,1726710009.7465937,nan,nan
175077,0.4996946156,1726710010.4158814,0.00078785722144,1726710010.4158814,-3.069719e-05,1726710011.0385568
175078,0.49969434738,1726710011.0851655,0.00078785588266,1726710011.0851655,nan,nan
175079,0.49970173836,1726710011.7544413,0.00078786240192,1726710011.7544413,nan,nan
175080,0.49969750643,1726710012.423719,0.00078786228551,1726710012.423719,nan,nan
175081,0.49969628453,1726710013.0930138,0.00078785262303,1726710013.0930138,nan,nan
175082,0.4996984005,1726710013.762293,0.00078786362428,1726710013.762293,nan,nan
175083,0.4996983707,1726710014.4315746,0.00078786368249,1726710014.4315746,nan,nan
175084,0.49969381094,1726710015.1008644,0.00078785582446,1726710015.1008644,nan,nan
175085,0.49968919158,1726710015.770141,0.00078784971265,1726710015.770141,-3.06985e-05,1726710015.8392699
175086,0.49968844652,1726710016.4394195,0.00078785076039,1726710016.4394195,nan,nan
175087,0.49969148636,1726710017.1086974,0.00078785052756,1726710017.1086974,nan,nan
175088,0.49968984723,1726710017.7779987,0.00078785594087,1726710017.7779987,nan,nan
175089,0.49969094992,1726710018.4472854,0.00078786030645,1726710018.4472854,nan,nan
175090,0.49968910217,1726710019.1165597,0.00078785046935,1726710019.1165597,nan,nan
175091,0.49969041348,1726710019.7858324,0.00078785105143,1726710019.7858324,nan,nan
175092,0.49969300628,1726710020.4551208,0.00078785722144,1726710020.4551208,-3.069657e-05,1726710020.6492603
175093,0.4996882081,1726710021.1244106,0.00078785605729,1726710021.1244106,nan,nan
175094,0.49969729781,1726710021.793702,0.00078786240192,1726710021.793702,nan,nan
