index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
189962,0.49970036745,1726719976.5744526,nan,nan,nan,nan
189963,0.49970370531,1726719977.243738,0.00078787328675,1726719977.243738,nan,nan
189964,0.49969995022,1726719977.9130068,0.00078786734957,1726719977.9130068,-3.070104e-05,1726719978.579711
189965,0.49969565868,1726719978.5823004,0.00078785413643,1726719978.5823004,nan,nan
189966,0.49969512224,1726719979.2515898,0.0007878539036,1726719979.2515898,nan,nan
189967,0.49970075488,1726719979.920857,0.00078786839731,1726719979.920857,nan,nan
189968,0.49970445037,1726719980.5901237,0.00078786612721,1726719980.5901237,nan,nan
189969,0.49969771504,1726719981.259406,0.00078786100494,1726719981.259406,nan,nan
189970,0.49969682097,1726719981.9286835,0.00078786461381,1726719981.9286835,nan,nan
189971,0.49970057607,1726719982.5979495,0.0007878508768,1726719982.5979495,nan,nan
189972,0.4996971488,1726719983.267238,0.00078785500955,1726719983.267238,-3.070142e-05,1726719983.390252
189973,0.49970221519,1726719983.9365072,0.00078786630183,1726719983.9365072,nan,nan
189974,0.49970364571,1726719984.6057775,0.00078786769882,1726719984.6057775,nan,nan
189975,0.49969729781,1726719985.2750645,0.0007878592005,1726719985.2750645,nan,nan
189976,0.49969619513,1726719985.944334,0.00078785035294,1726719985.944334,nan,nan
189977,0.49969550967,1726719986.6136231,0.00078785442747,1726719986.6136231,nan,nan
189978,0.49969550967,1726719987.2828941,0.00078785349615,1726719987.2828941,nan,nan
189979,0.49969810247,1726719987.952181,0.00078785902588,1726719987.952181,-3.070553e-05,1726719988.190639
189980,0.49969470501,1726719988.6214705,0.00078785419464,1726719988.6214705,nan,nan
189981,0.49969649315,1726719989.2907445,0.00078784942161,1726719989.2907445,nan,nan
189982,0.49969959259,1726719989.960027,0.00078785832739,1726719989.960027,nan,nan
189983,0.49969395995,1726719990.629318,0.00078786048107,1726719990.629318,nan,nan
189984,0.49969571829,1726719991.298597,0.00078786094673,1726719991.298597,nan,nan
189985,0.49969866872,1726719991.9678695,0.00078786135418,1726719991.9678695,nan,nan
189986,0.4997035563,1726719992.6371334,0.00078786461381,1726719992.6371334,-3.070793e-05,1726719992.9906235
189987,0.49970403314,1726719993.3064115,0.00078786519589,1726719993.3064115,nan,nan
189988,0.49970492721,1726719993.9756813,0.00078786083031,1726719993.9756813,nan,nan
189989,0.49970555305,1726719994.6449428,0.00078786863014,1726719994.6449428,nan,nan
189990,0.49970963597,1726719995.3142111,0.00078787823441,1726719995.3142111,nan,nan
189991,0.49970763922,1726719995.9834886,0.00078786310041,1726719995.9834886,nan,nan
189992,0.49970391393,1726719996.6527517,0.00078786874656,1726719996.6527517,nan,nan
189993,0.49969893694,1726719997.3220286,0.00078786088852,1726719997.3220286,-3.070709e-05,1726719997.793208
189994,0.49970057607,1726719997.9912968,0.00078786705853,1726719997.9912968,nan,nan
189995,0.49969911575,1726719998.660585,0.00078785733785,1726719998.660585,nan,nan
189996,0.49970254302,1726719999.3298626,0.0007878584438,1726719999.3298626,nan,nan
189997,0.49970382452,1726719999.9991367,0.00078786630183,1726719999.9991367,nan,nan
189998,0.49970301986,1726720000.6684191,0.00078787235543,1726720000.6684191,nan,nan
189999,0.49970212579,1726720001.3376918,0.00078786577797,1726720001.3376918,nan,nan
190000,0.49970123172,1726720002.0069594,0.00078786927043,1726720002.0069594,-3.071115e-05,1726720002.6035526
190001,0.49969995022,1726720002.6762466,0.00078787223902,1726720002.6762466,nan,nan
190002,0.49970021844,1726720003.345521,0.0007878660108,1726720003.345521,nan,nan
190003,0.49970555305,1726720004.0148122,0.00078787375242,1726720004.0148122,nan,nan
190004,0.49969628453,1726720004.6840851,0.00078786205268,1726720004.6840851,nan,nan
190005,0.49969995022,1726720005.3533685,0.00078785663936,1726720005.3533685,nan,nan
190006,0.49970006943,1726720006.022648,0.0007878599572,1726720006.022648,nan,nan
190007,0.49969577789,1726720006.6919343,0.00078786036465,1726720006.6919343,nan,nan
190008,0.49968993664,1726720007.3612099,0.00078784872312,1726720007.3612099,-3.071122e-05,1726720007.413159
