index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
329934,3.9998021126,1726812552.7014565,0.0061735790223,1726812553.37073,nan,nan
329935,3.9998040199,1726812553.37073,0.0061735836789,1726812554.0400097,-0.0017878784,1726812553.7800322
329936,3.999806881,1726812554.0400097,0.0061735818163,1726812554.7092931,nan,nan
329937,3.9998025894,1726812554.7092931,0.0061735846102,1726812555.378572,nan,nan
329938,3.9998102188,1726812555.378572,0.0061735906638,1726812556.0478497,nan,nan
329939,3.9998116493,1726812556.0478497,0.0061735892668,1726812556.717117,nan,nan
329940,3.9998116493,1726812556.717117,0.0061735855415,1726812557.3863883,-0.0017881565,1726812557.23017
329941,3.9998116493,1726812557.3863883,0.0061735822819,1726812558.0556653,nan,nan
329942,3.9998111725,1726812558.0556653,0.0061735855415,1726812558.724939,nan,nan
329943,3.9998092651,1726812558.724939,0.0061735818163,1726812559.3942177,nan,nan
329944,3.9998092651,1726812559.3942177,0.0061735804193,1726812560.0634782,nan,nan
329945,3.9998102188,1726812560.0634782,0.0061735641211,1726812560.7327566,-0.0017884353,1726812560.680524
329946,3.9998106956,1726812560.7327566,0.0061735794879,1726812561.4020205,nan,nan
329947,3.999809742,1726812561.4020205,0.0061735692434,1726812562.0712934,nan,nan
329948,3.9998073578,1726812562.0712934,0.006173578091,1726812562.740558,nan,nan
329949,3.9998078346,1726812562.740558,0.006173575297,1726812563.4098313,nan,nan
329950,3.9998116493,1726812563.4098313,0.006173576694,1726812564.0790994,nan,nan
329951,3.9998140335,1726812564.0790994,0.006173575297,1726812564.748362,-0.0017887086,1726812564.130916
329952,3.9998111725,1726812564.748362,0.0061735692434,1726812565.4176378,nan,nan
329953,3.9998030663,1726812565.4176378,0.0061735641211,1726812566.0869157,nan,nan
329954,3.999809742,1726812566.0869157,0.0061735706404,1726812566.7561846,nan,nan
329955,3.9998116493,1726812566.7561846,0.0061735599302,1726812567.425458,nan,nan
329956,3.9998078346,1726812567.425458,0.0061735566705,1726812568.0947266,-0.0017889819,1726812567.5910492
329957,3.9998130798,1726812568.0947266,0.0061735641211,1726812568.7640052,nan,nan
329958,3.9998083115,1726812568.7640052,0.0061735678464,1726812569.4332838,nan,nan
329959,3.9998078346,1726812569.4332838,0.0061735613272,1726812570.102557,nan,nan
329960,3.9998087883,1726812570.102557,0.0061735589989,1726812570.7718227,nan,nan
329961,3.9998083115,1726812570.7718227,0.0061735655181,1726812571.4410996,-0.0017892596,1726812571.0413013
329962,3.9998116493,1726812571.4410996,0.0061735594645,1726812572.1103632,nan,nan
329963,3.9998121262,1726812572.1103632,0.0061735548079,1726812572.7796435,nan,nan
329964,3.9998054504,1726812572.7796435,0.006173546426,1726812573.4489236,nan,nan
329965,3.999806881,1726812573.4489236,0.0061735548079,1726812574.1181936,nan,nan
329966,3.9998092651,1726812574.1181936,0.006173547823,1726812574.7874749,-0.0017895304,1726812574.4913907
329967,3.9998049736,1726812574.7874749,0.006173545029,1726812575.4567735,nan,nan
329968,3.9997968674,1726812575.4567735,0.0061735380441,1726812576.1260483,nan,nan
329969,3.9998021126,1726812576.1260483,0.006173545029,1726812576.7953343,nan,nan
329970,3.9998078346,1726812576.7953343,0.0061735417694,1726812577.4646215,nan,nan
329971,3.9998011589,1726812577.4646215,0.0061735427007,1726812578.1338935,-0.0017897966,1726812577.951591
329972,3.999806881,1726812578.1338935,0.0061735445634,1726812578.8031588,nan,nan
329973,3.9998021126,1726812578.8031588,0.0061735343188,1726812579.4724371,nan,nan
329974,3.9997992516,1726812579.4724371,0.0061735352501,1726812580.1417143,nan,nan
329975,3.9998011589,1726812580.1417143,0.0061735427007,1726812580.8109887,nan,nan
329976,3.9998035431,1726812580.8109887,0.0061735389754,1726812581.480265,-0.0017900622,1726812581.4114404
