index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
334933,3.9998211861,1726815901.1516793,0.0061716330238,1726815901.8209517,nan,nan
334934,3.9998159409,1726815901.8209517,0.0061716334894,1726815902.4902198,-0.0018189486,1726815901.9431133
334935,3.9998192787,1726815902.4902198,0.0061716358177,1726815903.1594913,nan,nan
334936,3.9998145103,1726815903.1594913,0.0061716311611,1726815903.8287704,nan,nan
334937,3.999806881,1726815903.8287704,0.0061716241762,1726815904.4980562,nan,nan
334938,3.9998111725,1726815904.4980562,0.0061716255732,1726815905.1673386,nan,nan
334939,3.9998078346,1726815905.1673386,0.0061716199853,1726815905.8366032,-0.001818938,1726815905.3931625
334940,3.9998083115,1726815905.8366032,0.0061716283672,1726815906.505881,nan,nan
334941,3.999812603,1726815906.505881,0.0061716246419,1726815907.1751623,nan,nan
334942,3.9998149872,1726815907.1751623,0.0061716255732,1726815907.8444521,nan,nan
334943,3.9998111725,1726815907.8444521,0.0061716260388,1726815908.5137362,nan,nan
334944,3.9998073578,1726815908.5137362,0.0061716227792,1726815909.1830268,-0.0018189308,1726815908.8547182
334945,3.9998106956,1726815909.1830268,0.0061716297641,1726815909.8523064,nan,nan
334946,3.9998145103,1726815909.8523064,0.0061716260388,1726815910.521591,nan,nan
334947,3.9998121262,1726815910.521591,0.0061716269702,1726815911.1908753,nan,nan
334948,3.9998140335,1726815911.1908753,0.0061716269702,1726815911.8601706,nan,nan
334949,3.9998073578,1726815911.8601706,0.0061716176569,1726815912.5294187,-0.0018189232,1726815912.304645
334950,3.9998106956,1726815912.5294187,0.0061716269702,1726815913.1986995,nan,nan
334951,3.9998140335,1726815913.1986995,0.0061716251075,1726815913.867961,nan,nan
334952,3.999812603,1726815913.867961,0.0061716237105,1726815914.5372255,nan,nan
334953,3.9998168945,1726815914.5372255,0.0061716213822,1726815915.2064874,nan,nan
334954,3.9998149872,1726815915.2064874,0.0061716209166,1726815915.8757527,-0.0018189167,1726815915.764777
334955,3.9998121262,1726815915.8757527,0.0061716279015,1726815916.5450315,nan,nan
334956,3.9998130798,1726815916.5450315,0.0061716232449,1726815917.2143178,nan,nan
334957,3.9998116493,1726815917.2143178,0.0061716283672,1726815917.8835976,nan,nan
334958,3.9998116493,1726815917.8835976,0.0061716283672,1726815918.5528817,nan,nan
334959,3.9998092651,1726815918.5528817,0.0061716255732,1726815919.2221432,-0.0018189073,1726815919.2150443
334960,3.9998140335,1726815919.2221432,0.0061716339551,1726815919.891418,nan,nan
334961,3.9998192787,1726815919.891418,0.0061716279015,1726815920.560695,nan,nan
334962,3.9998188019,1726815920.560695,0.0061716334894,1726815921.2299645,nan,nan
334963,3.9998207092,1726815921.2299645,0.0061716330238,1726815921.899237,nan,nan
334964,3.9998168945,1726815921.899237,0.0061716255732,1726815922.5685194,nan,nan
334965,3.999815464,1726815922.5685194,0.0061716432683,1726815923.2378159,-0.0018188985,1726815922.6651905
334966,3.9998230934,1726815923.2378159,0.006171639543,1726815923.9070606,nan,nan
334967,3.9998221397,1726815923.9070606,0.0061716334894,1726815924.5763462,nan,nan
334968,3.9998230934,1726815924.5763462,0.006171639543,1726815925.2456057,nan,nan
334969,3.9998221397,1726815925.2456057,0.0061716376804,1726815925.914897,nan,nan
334970,3.9998235703,1726815925.914897,0.0061716362834,1726815926.5841591,-0.0018188913,1726815926.115429
334971,3.9998202324,1726815926.5841591,0.0061716283672,1726815927.2534392,nan,nan
334972,3.9998192787,1726815927.2534392,0.0061716251075,1726815927.9227202,nan,nan
334973,3.999815464,1726815927.9227202,0.0061716157943,1726815928.5920012,nan,nan
334974,3.9998121262,1726815928.5920012,0.0061716237105,1726815929.2612858,nan,nan
334975,3.999815464,1726815929.2612858,0.0061716227792,1726815929.9305475,-0.0018188825,1726815929.575453
334976,3.999815464,1726815929.9305475,0.0061716316268,1726815930.5998201,nan,nan
334977,3.9998230934,1726815930.5998201,0.0061716302298,1726815931.2691023,nan,nan
334978,3.9998226166,1726815931.2691023,0.0061716316268,1726815931.9383783,nan,nan
334979,3.9998192787,1726815931.9383783,0.0061716292985,1726815932.6076503,nan,nan
334980,3.9998192787,1726815932.6076503,0.0061716302298,1726815933.276925,-0.0018188754,1726815933.0258334
334981,3.9998192787,1726815933.276925,0.0061716195196,1726815933.9461963,nan,nan
334982,3.999815464,1726815933.9461963,0.0061716176569,1726815934.6154678,nan,nan
334983,3.9998092651,1726815934.6154678,0.0061716330238,1726815935.2847347,nan,nan
334984,3.9998216629,1726815935.2847347,0.0061716157943,1726815935.954006,nan,nan
334985,3.9998111725,1726815935.954006,0.0061716171913,1726815936.6232831,-0.0018188658,1726815936.4759254
334986,3.9998159409,1726815936.6232831,0.0061716288328,1726815937.2925565,nan,nan
334987,3.9998230934,1726815937.2925565,0.0061716297641,1726815937.961851,nan,nan
334988,3.9998230934,1726815937.961851,0.0061716311611,1726815938.6311247,nan,nan
334989,3.9998178482,1726815938.6311247,0.0061716255732,1726815939.3004088,nan,nan
334990,3.9998230934,1726815939.3004088,0.0061716316268,1726815939.9696774,-0.0018188581,1726815939.935753
334991,3.9998235703,1726815939.9696774,0.0061716199853,1726815940.6389456,nan,nan
334992,3.9998106956,1726815940.6389456,0.0061716153286,1726815941.308227,nan,nan
334993,3.9998116493,1726815941.308227,0.0061716176569,1726815941.9775004,nan,nan
334994,3.9998216629,1726815941.9775004,0.0061716213822,1726815942.646762,nan,nan
334995,3.9998192787,1726815942.646762,0.0061716274358,1726815943.3160572,nan,nan
334996,3.9998211861,1726815943.3160572,0.0061716213822,1726815943.9853146,-0.0018188516,1726815943.3962395
334997,3.9998178482,1726815943.9853146,0.0061716218479,1726815944.6545725,nan,nan
334998,3.999818325,1726815944.6545725,0.0061716223136,1726815945.3238516,nan,nan
334999,3.9998159409,1726815945.3238516,0.0061716227792,1726815945.9931076,nan,nan
335000,3.9998192787,1726815945.9931076,0.0061716237105,1726815946.6623857,nan,nan
335001,3.9998145103,1726815946.6623857,0.0061716130003,1726815947.3316598,-0.0018188442,1726815946.856114
335002,3.9998111725,1726815947.3316598,0.0061716195196,1726815948.0009224,nan,nan
335003,3.9998135567,1726815948.0009224,0.0061716195196,1726815948.670187,nan,nan
335004,3.9998178482,1726815948.670187,0.0061716279015,1726815949.3394616,nan,nan
335005,3.9998149872,1726815949.3394616,0.0061716223136,1726815950.0087433,nan,nan
335006,3.9998121262,1726815950.0087433,0.0061716153286,1726815950.6780155,-0.0018188349,1726815950.307922
335007,3.9998135567,1726815950.6780155,0.0061716069467,1726815951.3473008,nan,nan
335008,3.999809742,1726815951.3473008,0.0061716046184,1726815952.0165632,nan,nan
335009,3.999812603,1726815952.0165632,0.0061716032214,1726815952.685827,nan,nan
335010,3.9998111725,1726815952.685827,0.0061716111377,1726815953.3551111,nan,nan
335011,3.999809742,1726815953.3551111,0.0061716097407,1726815954.0243876,-0.0018188238,1726815953.7681322
335012,3.9998116493,1726815954.0243876,0.0061716116033,1726815954.6936624,nan,nan
335013,3.9998121262,1726815954.6936624,0.0061716083437,1726815955.3629432,nan,nan
335014,3.9998083115,1726815955.3629432,0.0061716153286,1726815956.0322204,nan,nan
335015,3.9998192787,1726815956.0322204,0.0061716316268,1726815956.7014873,nan,nan
335016,3.9998207092,1726815956.7014873,0.0061716279015,1726815957.370777,-0.0018188162,1726815957.2281418
335017,3.9998254776,1726815957.370777,0.0061716251075,1726815958.0400689,nan,nan
335018,3.9998307228,1726815958.0400689,0.0061716330238,1726815958.7093468,nan,nan
335019,3.9998207092,1726815958.7093468,0.0061716227792,1726815959.3786075,nan,nan
335020,3.9998188019,1726815959.3786075,0.0061716209166,1726815960.0478709,nan,nan
335021,3.9998197556,1726815960.0478709,0.0061716279015,1726815960.7171617,-0.0018188121,1726815960.6882436
335022,3.9998221397,1726815960.7171617,0.0061716232449,1726815961.386448,nan,nan
335023,3.9998245239,1726815961.386448,0.0061716241762,1726815962.055726,nan,nan
335024,3.9998221397,1726815962.055726,0.0061716362834,1726815962.7250118,nan,nan
335025,3.9998264313,1726815962.7250118,0.0061716334894,1726815963.3942978,nan,nan
335026,3.9998259544,1726815963.3942978,0.0061716190539,1726815964.0635896,nan,nan
335027,3.9998221397,1726815964.0635896,0.0061716260388,1726815964.7328665,-0.0018188015,1726815964.1495707
335028,3.9998211861,1726815964.7328665,0.0061716223136,1726815965.4021683,nan,nan
335029,3.9998202324,1726815965.4021683,0.0061716195196,1726815966.0714326,nan,nan
335030,3.9998211861,1726815966.0714326,0.0061716209166,1726815966.7407036,nan,nan
335031,3.9998221397,1726815966.7407036,0.0061716218479,1726815967.4099844,nan,nan
335032,3.9998202324,1726815967.4099844,0.0061716227792,1726815968.0792427,-0.0018187937,1726815967.5996385
335033,3.9998216629,1726815968.0792427,0.006171609275,1726815968.748523,nan,nan
335034,3.9998159409,1726815968.748523,0.0061716130003,1726815969.4178064,nan,nan
335035,3.9998111725,1726815969.4178064,0.0061716041528,1726815970.0870857,nan,nan
